"year","hgtyp1hh","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","1-pers.-HH","Male","2.38","2","405","1","2","3","4","4","2.29","2.47","1","4","2","2"
"1992","Couple + C. GT 16 ","Female","2.39","2","992","1","2","3","3","4","2.34","2.44","1","4","2","2"
"1992","Couple + C. GT 16 ","Male","2.42","2","1197","1","2","3","3","4","2.37","2.47","1","4","2","2"
"1992","Couple + C. LE 16","Female","2.65","3","1396","2","2","3","4","4","2.61","2.69","1","4","3","3"
"1992","Couple + C. LE 16","Male","2.58","3","1330","2","2","3","3","4","2.54","2.62","1","4","3","3"
"1992","Couple + C. LE and GT 16","Female","2.44","2","347","1","2","3","3","4","2.35","2.53","1","4","2","3"
"1992","Couple + C. LE and GT 16","Male","2.43","2","376","1","2","3","3","4","2.35","2.51","1","4","2","3"
"1992","Single parent","Female","2.49","2","365","1","2","3","4","4","2.4","2.58","1","4","2","3"
"1992","Single parent","Male","2.34","2","174","1","2","3","3","4","2.21","2.47","1","4","2","3"
"1993","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1993","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1993","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1993","Single parent","Female","","","","","","","","","","","","","",""
"1993","Single parent","Male","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1994","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1994","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1994","Single parent","Female","","","","","","","","","","","","","",""
"1994","Single parent","Male","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","Female","2.49","2.13","1599","1","2","3","4","4","2.45","2.53","1","4","2","3"
"1995","(Married) couple without C.","Male","2.49","2","1574","1","2","3","4","4","2.45","2.53","1","4","2","3"
"1995","1-pers.-HH","Female","2.63","3","863","1","2","3","4","4","2.57","2.69","1","4","2","3"
"1995","1-pers.-HH","Male","2.51","2","474","2","2","3","4","4","2.44","2.58","1","4","2","3"
"1995","Couple + C. GT 16 ","Female","2.5","3","910","2","2","3","3","4","2.45","2.55","1","4","2","3"
"1995","Couple + C. GT 16 ","Male","2.53","3","1088","2","2","3","4","4","2.48","2.58","1","4","2","3"
"1995","Couple + C. LE 16","Female","2.65","3","1344","2","2","3","4","4","2.61","2.69","1","4","3","3"
"1995","Couple + C. LE 16","Male","2.68","3","1277","2","2","3","4","4","2.64","2.72","1","4","3","3"
"1995","Couple + C. LE and GT 16","Female","2.47","2","448","2","2","3","3","4","2.4","2.54","1","4","2","3"
"1995","Couple + C. LE and GT 16","Male","2.58","3","480","2","2","3","3","4","2.51","2.65","1","4","3","3"
"1995","Single parent","Female","2.58","3","372","1","2","3","4","4","2.49","2.67","1","4","2","3"
"1995","Single parent","Male","2.4","2","160","2","2","3","3","4","2.28","2.52","1","4","2","3"
"1996","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1996","Single parent","Female","","","","","","","","","","","","","",""
"1996","Single parent","Male","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1997","Single parent","Female","","","","","","","","","","","","","",""
"1997","Single parent","Male","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1998","Single parent","Female","","","","","","","","","","","","","",""
"1998","Single parent","Male","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1999","Single parent","Female","","","","","","","","","","","","","",""
"1999","Single parent","Male","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2000","Single parent","Female","","","","","","","","","","","","","",""
"2000","Single parent","Male","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2001","Single parent","Female","","","","","","","","","","","","","",""
"2001","Single parent","Male","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2002","Single parent","Female","","","","","","","","","","","","","",""
"2002","Single parent","Male","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2003","Single parent","Female","","","","","","","","","","","","","",""
"2003","Single parent","Male","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Female","2.57","3","3659","2","2","3","4","4","2.54","2.6","1","4","2","3"
"2004","(Married) couple without C.","Male","2.56","3","3603","2","2","3","4","4","2.53","2.59","1","4","2","3"
"2004","1-pers.-HH","Female","2.64","3","1685","1","2","3","4","4","2.6","2.68","1","4","3","3"
"2004","1-pers.-HH","Male","2.48","2","1232","1","2","3","4","4","2.43","2.53","1","4","2","3"
"2004","Couple + C. GT 16 ","Female","2.56","3","1865","1","2","3","4","4","2.52","2.6","1","4","2","3"
"2004","Couple + C. GT 16 ","Male","2.56","3","2049","2","2","3","4","4","2.53","2.59","1","4","3","3"
"2004","Couple + C. LE 16","Female","2.68","3","2058","2","2","3","4","4","2.65","2.71","1","4","3","3"
"2004","Couple + C. LE 16","Male","2.67","3","2003","2","2","3","4","4","2.64","2.7","1","4","3","3"
"2004","Couple + C. LE and GT 16","Female","2.54","3","880","1","2","3","3","4","2.49","2.59","1","4","3","3"
"2004","Couple + C. LE and GT 16","Male","2.6","3","901","2","2","3","4","4","2.55","2.65","1","4","3","3"
"2004","Single parent","Female","2.6","3","744","1","2","3","4","4","2.54","2.66","1","4","3","3"
"2004","Single parent","Male","2.49","3","347","1","2","3","4","4","2.4","2.58","1","4","2","3"
"2005","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2005","Single parent","Female","","","","","","","","","","","","","",""
"2005","Single parent","Male","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2006","Single parent","Female","","","","","","","","","","","","","",""
"2006","Single parent","Male","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2007","Single parent","Female","","","","","","","","","","","","","",""
"2007","Single parent","Male","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Female","2.64","3","3552","2","2","3","4","4","2.61","2.67","1","4","3","3"
"2008","(Married) couple without C.","Male","2.58","3","3508","2","2","3","4","4","2.55","2.61","1","4","3","3"
"2008","1-pers.-HH","Female","2.77","3","1743","2","2","3","4","4","2.73","2.81","1","4","3","3"
"2008","1-pers.-HH","Male","2.66","3","1289","1","2","3","4","4","2.61","2.71","1","4","3","3"
"2008","Couple + C. GT 16 ","Female","2.61","3","1581","2","2","3","4","4","2.57","2.65","1","4","3","3"
"2008","Couple + C. GT 16 ","Male","2.63","3","1774","2","2","3","4","4","2.59","2.67","1","4","3","3"
"2008","Couple + C. LE 16","Female","2.7","3","1647","2","2","3","4","4","2.66","2.74","1","4","3","3"
"2008","Couple + C. LE 16","Male","2.7","3","1558","2","2","3","4","4","2.66","2.74","1","4","3","3"
"2008","Couple + C. LE and GT 16","Female","2.54","3","598","2","2","3","3","4","2.48","2.6","1","4","3","3"
"2008","Couple + C. LE and GT 16","Male","2.67","3","616","2","2","3","4","4","2.61","2.73","1","4","3","3"
"2008","Single parent","Female","2.71","3","772","2","2","3","4","4","2.65","2.77","1","4","3","3"
"2008","Single parent","Male","2.63","3","313","2","2","3","4","4","2.53","2.73","1","4","3","3"
"2009","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2009","Single parent","Female","","","","","","","","","","","","","",""
"2009","Single parent","Male","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Female","2.56","3","2732","1","2","3","4","4","2.53","2.59","1","4","3","3"
"2010","Couple + C. LE 16","Male","2.5","3","2477","1","2","3","3","4","2.47","2.53","1","4","3","3"
"2010","Couple + C. LE and GT 16","Female","2.47","2","276","1","2","3","3","4","2.37","2.57","1","4","2","3"
"2010","Couple + C. LE and GT 16","Male","2.47","3","293","2","2","3","3","4","2.38","2.56","1","4","2","3"
"2010","Single parent","Female","2.63","3","1234","2","2","3","4","4","2.58","2.68","1","4","3","3"
"2010","Single parent","Male","2.43","2","151","1","2","3","3","4","2.29","2.57","1","4","2","3"
"2011","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2011","Single parent","Female","","","","","","","","","","","","","",""
"2011","Single parent","Male","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Female","2.55","3","4121","1","2","3","4","4","2.52","2.58","1","4","3","3"
"2012","(Married) couple without C.","Male","2.55","3","4063","1","2","3","4","4","2.52","2.58","1","4","3","3"
"2012","1-pers.-HH","Female","2.63","3","2161","1","2","3","4","4","2.59","2.67","1","4","3","3"
"2012","1-pers.-HH","Male","2.56","3","1576","1","2","3","4","4","2.52","2.6","1","4","3","3"
"2012","Couple + C. GT 16 ","Female","2.48","3","1464","1","2","3","3","4","2.44","2.52","1","4","2","3"
"2012","Couple + C. GT 16 ","Male","2.56","3","1645","1","2","3","4","4","2.52","2.6","1","4","3","3"
"2012","Couple + C. LE 16","Female","2.53","3","3810","2","2","3","3","4","2.51","2.55","1","4","3","3"
"2012","Couple + C. LE 16","Male","2.52","3","3509","2","2","3","3","4","2.49","2.55","1","4","3","3"
"2012","Couple + C. LE and GT 16","Female","2.42","2","1021","1","2","3","3","4","2.37","2.47","1","4","2","3"
"2012","Couple + C. LE and GT 16","Male","2.48","2.15","1019","1","2","3","3","4","2.43","2.53","1","4","3","3"
"2012","Single parent","Female","2.59","3","2224","1","2","3","4","4","2.56","2.62","1","4","3","3"
"2012","Single parent","Male","2.39","2","553","1","2","3","4","4","2.32","2.46","1","4","2","3"
"2013","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2013","Single parent","Female","","","","","","","","","","","","","",""
"2013","Single parent","Male","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2014","Single parent","Female","","","","","","","","","","","","","",""
"2014","Single parent","Male","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2015","Single parent","Female","","","","","","","","","","","","","",""
"2015","Single parent","Male","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Female","2.49","3","3717","1","2","3","4","4","2.46","2.52","1","4","2","3"
"2016","(Married) couple without C.","Male","2.46","2","3666","1","2","3","3","4","2.43","2.49","1","4","2","3"
"2016","1-pers.-HH","Female","2.63","3","2000","1","2","3","4","4","2.59","2.67","1","4","3","3"
"2016","1-pers.-HH","Male","2.56","3","1483","1","2","3","4","4","2.51","2.61","1","4","2","3"
"2016","Couple + C. GT 16 ","Female","2.43","2","1362","1","2","3","4","4","2.38","2.48","1","4","2","2"
"2016","Couple + C. GT 16 ","Male","2.48","3","1397","1","2","3","3","4","2.44","2.52","1","4","2","3"
"2016","Couple + C. LE 16","Female","2.52","3","3073","2","2","3","3","4","2.49","2.55","1","4","3","3"
"2016","Couple + C. LE 16","Male","2.5","3","2755","2","2","3","3","4","2.47","2.53","1","4","2","3"
"2016","Couple + C. LE and GT 16","Female","2.35","2","1042","1","2","3","3","4","2.3","2.4","1","4","2","3"
"2016","Couple + C. LE and GT 16","Male","2.46","2","1046","1","2","3","4","4","2.41","2.51","1","4","2","3"
"2016","Single parent","Female","2.53","3","1651","1","2","3","4","4","2.49","2.57","1","4","3","3"
"2016","Single parent","Male","2.45","2","498","1","2","3","4","4","2.37","2.53","1","4","2","3"
