"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","Part Time","secondary school degree","2.41","2","736","1","2","3","3","4","2.35","2.47","1","4","2","3"
"1993","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1993","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1993","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Full Time","Other degree","","","","","","","","","","","","","",""
"1993","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1993","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1993","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1993","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Not Working","Other degree","","","","","","","","","","","","","",""
"1993","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1993","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1993","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1993","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Part Time","Other degree","","","","","","","","","","","","","",""
"1993","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1994","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Full Time","Other degree","","","","","","","","","","","","","",""
"1994","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1994","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1994","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1994","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Not Working","Other degree","","","","","","","","","","","","","",""
"1994","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1994","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Part Time","Other degree","","","","","","","","","","","","","",""
"1994","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1995","Full Time","college entrance qualification","2.42","2","961","1","2","3","3","4","2.37","2.47","1","4","2","2"
"1995","Full Time","lower secondary degree","2.58","3","1776","2","2","3","3","4","2.54","2.62","1","4","3","3"
"1995","Full Time","no degree/no degree yet","2.88","3","31","2","2","4","4","4","2.5","3.26","1","4","2","3"
"1995","Full Time","Other degree","2.31","2","176","1","2","3","3","4","2.18","2.44","1","4","2","3"
"1995","Full Time","secondary school degree","2.46","3","1918","2","2","3","3","4","2.43","2.49","1","4","2","3"
"1995","Not Working","college entrance qualification","2.33","2","458","1","2","3","3","4","2.26","2.4","1","4","2","2"
"1995","Not Working","lower secondary degree","2.82","3","2346","2","2","3","4","4","2.78","2.86","1","4","3","3"
"1995","Not Working","no degree/no degree yet","2.17","2","279","1","2","3","3","4","2.08","2.26","1","4","2","2"
"1995","Not Working","Other degree","2.55","2","154","1","2","3","4","4","2.41","2.69","1","4","2","3"
"1995","Not Working","secondary school degree","2.56","3","784","2","2","3","4","4","2.5","2.62","1","4","3","3"
"1995","Part Time","college entrance qualification","2.26","2","407","1","2","3","3","4","2.19","2.33","1","4","2","2"
"1995","Part Time","lower secondary degree","2.57","3","869","2","2","3","4","4","2.52","2.62","1","4","3","3"
"1995","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1995","Part Time","Other degree","2.24","2","106","1","2","3","3","4","2.09","2.39","1","4","2","3"
"1995","Part Time","secondary school degree","2.49","3","742","1","2","3","3","4","2.43","2.55","1","4","3","3"
"1996","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1996","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1996","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Full Time","Other degree","","","","","","","","","","","","","",""
"1996","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1996","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1996","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1996","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Not Working","Other degree","","","","","","","","","","","","","",""
"1996","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1996","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1996","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1996","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Part Time","Other degree","","","","","","","","","","","","","",""
"1996","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1997","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Full Time","Other degree","","","","","","","","","","","","","",""
"1997","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1997","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1997","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1997","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Not Working","Other degree","","","","","","","","","","","","","",""
"1997","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1997","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Part Time","Other degree","","","","","","","","","","","","","",""
"1997","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1998","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1998","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Full Time","Other degree","","","","","","","","","","","","","",""
"1998","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1998","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1998","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Not Working","Other degree","","","","","","","","","","","","","",""
"1998","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1998","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1998","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1998","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Part Time","Other degree","","","","","","","","","","","","","",""
"1998","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Full Time","Other degree","","","","","","","","","","","","","",""
"1999","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1999","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1999","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Not Working","Other degree","","","","","","","","","","","","","",""
"1999","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1999","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Part Time","Other degree","","","","","","","","","","","","","",""
"1999","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Full Time","Other degree","","","","","","","","","","","","","",""
"2000","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2000","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2000","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Not Working","Other degree","","","","","","","","","","","","","",""
"2000","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2000","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Part Time","Other degree","","","","","","","","","","","","","",""
"2000","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Full Time","Other degree","","","","","","","","","","","","","",""
"2001","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2001","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2001","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Not Working","Other degree","","","","","","","","","","","","","",""
"2001","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2001","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Part Time","Other degree","","","","","","","","","","","","","",""
"2001","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Full Time","Other degree","","","","","","","","","","","","","",""
"2002","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2002","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2002","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Not Working","Other degree","","","","","","","","","","","","","",""
"2002","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2002","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Part Time","Other degree","","","","","","","","","","","","","",""
"2002","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2003","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2003","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Full Time","Other degree","","","","","","","","","","","","","",""
"2003","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2003","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2003","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Not Working","Other degree","","","","","","","","","","","","","",""
"2003","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2003","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2003","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2003","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Part Time","Other degree","","","","","","","","","","","","","",""
"2003","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Full Time","college entrance qualification","2.34","2","2703","1","2","3","3","4","2.31","2.37","1","4","2","2"
"2004","Full Time","lower secondary degree","2.61","3","2159","2","2","3","4","4","2.58","2.64","1","4","3","3"
"2004","Full Time","no degree/no degree yet","2.57","3","56","2","2","3","4","4","2.33","2.81","1","4","2","3"
"2004","Full Time","Other degree","2.6","3","403","2","2","3","4","4","2.52","2.68","1","4","3","3"
"2004","Full Time","secondary school degree","2.51","3","3031","2","2","3","3","4","2.48","2.54","1","4","3","3"
"2004","Not Working","college entrance qualification","2.42","2","1290","1","2","3","4","4","2.38","2.46","1","4","2","2"
"2004","Not Working","lower secondary degree","2.81","3","3938","2","2","3","4","4","2.78","2.84","1","4","3","3"
"2004","Not Working","no degree/no degree yet","2.43","2","699","1","2","3","4","4","2.36","2.5","1","4","2","2"
"2004","Not Working","Other degree","2.77","3","507","2","2","3","4","4","2.69","2.85","1","4","3","3"
"2004","Not Working","secondary school degree","2.57","3","1597","1","2","3","4","4","2.53","2.61","1","4","3","3"
"2004","Part Time","college entrance qualification","2.34","2","1384","1","2","3","3","4","2.3","2.38","1","4","2","2"
"2004","Part Time","lower secondary degree","2.69","3","1460","2","2","3","4","4","2.65","2.73","1","4","3","3"
"2004","Part Time","no degree/no degree yet","2.67","3","145","1","2","3","4","4","2.53","2.81","1","4","2","3"
"2004","Part Time","Other degree","2.57","2","279","2","2","3","4","4","2.47","2.67","1","4","2","3"
"2004","Part Time","secondary school degree","2.59","3","1657","2","2","3","3","4","2.55","2.63","1","4","3","3"
"2005","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Full Time","Other degree","","","","","","","","","","","","","",""
"2005","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2005","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2005","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Not Working","Other degree","","","","","","","","","","","","","",""
"2005","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2005","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Part Time","Other degree","","","","","","","","","","","","","",""
"2005","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Full Time","Other degree","","","","","","","","","","","","","",""
"2006","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2006","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2006","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Not Working","Other degree","","","","","","","","","","","","","",""
"2006","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2006","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Part Time","Other degree","","","","","","","","","","","","","",""
"2006","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Full Time","Other degree","","","","","","","","","","","","","",""
"2007","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Working","Other degree","","","","","","","","","","","","","",""
"2007","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2007","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Part Time","Other degree","","","","","","","","","","","","","",""
"2007","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Full Time","college entrance qualification","2.39","2","2480","1","2","3","3","4","2.36","2.42","1","4","2","2"
"2008","Full Time","lower secondary degree","2.68","3","1766","2","2","3","4","4","2.64","2.72","1","4","3","3"
"2008","Full Time","no degree/no degree yet","2.76","3","39","2","2","3","4","4","2.49","3.03","1","4","2","3"
"2008","Full Time","Other degree","2.65","3","298","2","2","3","4","4","2.56","2.74","1","4","3","3"
"2008","Full Time","secondary school degree","2.58","3","2720","2","2","3","3","4","2.55","2.61","1","4","3","3"
"2008","Not Working","college entrance qualification","2.39","2","1347","1","2","3","4","4","2.35","2.43","1","4","2","2"
"2008","Not Working","lower secondary degree","2.94","3","3548","2","2","4","4","4","2.91","2.97","1","4","3","3"
"2008","Not Working","no degree/no degree yet","2.69","3","406","2","2","3","4","4","2.6","2.78","1","4","2","3"
"2008","Not Working","Other degree","2.92","3","410","2","2","4","4","4","2.83","3.01","1","4","3","3"
"2008","Not Working","secondary school degree","2.72","3","1556","2","2","3","4","4","2.68","2.76","1","4","3","3"
"2008","Part Time","college entrance qualification","2.44","2","1315","1","2","3","3","4","2.4","2.48","1","4","2","3"
"2008","Part Time","lower secondary degree","2.8","3","1148","2","2","3","4","4","2.75","2.85","1","4","3","3"
"2008","Part Time","no degree/no degree yet","2.37","2","102","1","2","3","4","4","2.2","2.54","1","4","2","2"
"2008","Part Time","Other degree","2.64","3","231","2","2","3","4","4","2.53","2.75","1","4","3","3"
"2008","Part Time","secondary school degree","2.65","3","1475","2","2","3","3","4","2.61","2.69","1","4","3","3"
"2009","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Full Time","Other degree","","","","","","","","","","","","","",""
"2009","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Working","Other degree","","","","","","","","","","","","","",""
"2009","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2009","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Part Time","Other degree","","","","","","","","","","","","","",""
"2009","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Full Time","college entrance qualification","2.37","2","951","1","2","3","3","4","2.32","2.42","1","4","2","3"
"2010","Full Time","lower secondary degree","2.65","3","587","2","2","3","4","4","2.59","2.71","1","4","3","3"
"2010","Full Time","no degree/no degree yet","2.73","3","45","2","2","3","4","4","2.5","2.96","1","4","2","3"
"2010","Full Time","Other degree","2.37","2","271","1","2","3","3","4","2.27","2.47","1","4","2","3"
"2010","Full Time","secondary school degree","2.58","3","911","2","2","3","4","4","2.53","2.63","1","4","3","3"
"2010","Not Working","college entrance qualification","2.39","2","401","1","2","3","3","4","2.31","2.47","1","4","2","3"
"2010","Not Working","lower secondary degree","2.76","3","484","2","2","3","4","4","2.68","2.84","1","4","3","3"
"2010","Not Working","no degree/no degree yet","2.32","2","247","1","2","3","3","4","2.21","2.43","1","4","2","3"
"2010","Not Working","Other degree","2.35","2","340","1","2","3","3","4","2.26","2.44","1","4","2","3"
"2010","Not Working","secondary school degree","2.66","3","589","2","2","3","4","4","2.59","2.73","1","4","3","3"
"2010","Part Time","college entrance qualification","2.43","3","779","1","2","3","3","4","2.38","2.48","1","4","2","3"
"2010","Part Time","lower secondary degree","2.74","3","421","2","2","3","4","4","2.66","2.82","1","4","3","3"
"2010","Part Time","no degree/no degree yet","2.37","2","64","1","2","3","4","4","2.13","2.61","1","4","2","3"
"2010","Part Time","Other degree","2.44","2","251","1","2","3","4","4","2.34","2.54","1","4","2","2"
"2010","Part Time","secondary school degree","2.71","3","917","2","2","3","4","4","2.66","2.76","1","4","3","3"
"2011","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Full Time","Other degree","","","","","","","","","","","","","",""
"2011","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Working","Other degree","","","","","","","","","","","","","",""
"2011","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2011","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Part Time","Other degree","","","","","","","","","","","","","",""
"2011","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Full Time","college entrance qualification","2.38","2","3666","1","2","3","3","4","2.35","2.41","1","4","2","2"
"2012","Full Time","lower secondary degree","2.58","3","2173","2","2","3","4","4","2.55","2.61","1","4","3","3"
"2012","Full Time","no degree/no degree yet","2.49","3","94","1","2","3","4","4","2.31","2.67","1","4","2","3"
"2012","Full Time","Other degree","2.47","2","611","1","2","3","4","4","2.41","2.53","1","4","2","2"
"2012","Full Time","secondary school degree","2.49","3","3636","1","2","3","3","4","2.46","2.52","1","4","3","3"
"2012","Not Working","college entrance qualification","2.42","2","1846","1","2","3","3","4","2.38","2.46","1","4","2","3"
"2012","Not Working","lower secondary degree","2.84","3","4121","2","2","3","4","4","2.81","2.87","1","4","3","3"
"2012","Not Working","no degree/no degree yet","2.47","2","609","1","2","3","4","4","2.4","2.54","1","4","2","2"
"2012","Not Working","Other degree","2.73","3","726","1","2","4","4","4","2.66","2.8","1","4","3","3"
"2012","Not Working","secondary school degree","2.63","3","2246","1","2","3","4","4","2.6","2.66","1","4","3","3"
"2012","Part Time","college entrance qualification","2.32","2","2318","1","2","3","3","4","2.29","2.35","1","4","2","2"
"2012","Part Time","lower secondary degree","2.63","3","1623","2","2","3","4","4","2.59","2.67","1","4","3","3"
"2012","Part Time","no degree/no degree yet","2.28","2","199","1","1","3","3","4","2.15","2.41","1","4","2","3"
"2012","Part Time","Other degree","2.41","2","523","1","2","3","3","4","2.34","2.48","1","4","2","2"
"2012","Part Time","secondary school degree","2.58","3","2579","2","2","3","3","4","2.55","2.61","1","4","3","3"
"2013","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2013","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2013","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Full Time","Other degree","","","","","","","","","","","","","",""
"2013","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2013","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2013","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2013","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Not Working","Other degree","","","","","","","","","","","","","",""
"2013","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2013","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2013","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2013","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Part Time","Other degree","","","","","","","","","","","","","",""
"2013","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Full Time","Other degree","","","","","","","","","","","","","",""
"2014","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Working","Other degree","","","","","","","","","","","","","",""
"2014","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2014","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Part Time","Other degree","","","","","","","","","","","","","",""
"2014","Part Time","secondary school degree","","","","","","","","","","","","","",""
