"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1990","(0) in school","higher education","","","","","","","","","","","","","",""
"1990","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1990","(0) in school","in school","2.04","2","110","1","2","3","3","3","1.91","2.17","1","3","2","2"
"1990","(0) in school","inadequately","","","","","","","","","","","","","",""
"1990","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1990","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","inadequately","2.68","3","51","1","2","3","4","4","2.41","2.95","1","4","2","3"
"1990","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","general elemantary","2.74","3","1332","2","2","3","4","4","2.69","2.79","1","4","3","3"
"1990","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","higher vocational","2.5","2.1","220","1","2","3","4","4","2.39","2.61","1","4","2","3"
"1990","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","middle vocational","2.55","3","2541","2","2","3","4","4","2.52","2.58","1","4","3","3"
"1990","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","higher vocational","2.54","3","164","2","2","3","3","4","2.42","2.66","1","4","2","3"
"1990","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","middle vocational","2.43","2","1064","1","2","3","3","4","2.38","2.48","1","4","2","3"
"1990","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","general elemantary","2.25","2","298","1","2","3","3","4","2.15","2.35","1","4","2","2"
"1990","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","middle vocational","2.04","2","251","1","2","2","3","4","1.94","2.14","1","4","2","2"
"1990","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
