"year","age_gr","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","35-65 y.","higher education","","","","","","","","","","","","","",""
"2005","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","in school","","","","","","","","","","","","","",""
"2005","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2005","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2005","66 and older","general elemantary","","","","","","","","","","","","","",""
"2005","66 and older","higher education","","","","","","","","","","","","","",""
"2005","66 and older","higher vocational","","","","","","","","","","","","","",""
"2005","66 and older","in school","","","","","","","","","","","","","",""
"2005","66 and older","inadequately","","","","","","","","","","","","","",""
"2005","66 and older","middle vocational","","","","","","","","","","","","","",""
"2005","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2006","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2006","16-34 y.","higher education","","","","","","","","","","","","","",""
"2006","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","in school","","","","","","","","","","","","","",""
"2006","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2006","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2006","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2006","35-65 y.","higher education","","","","","","","","","","","","","",""
"2006","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","in school","","","","","","","","","","","","","",""
"2006","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2006","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2006","66 and older","general elemantary","","","","","","","","","","","","","",""
"2006","66 and older","higher education","","","","","","","","","","","","","",""
"2006","66 and older","higher vocational","","","","","","","","","","","","","",""
"2006","66 and older","in school","","","","","","","","","","","","","",""
"2006","66 and older","inadequately","","","","","","","","","","","","","",""
"2006","66 and older","middle vocational","","","","","","","","","","","","","",""
"2006","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2007","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2007","16-34 y.","higher education","","","","","","","","","","","","","",""
"2007","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","in school","","","","","","","","","","","","","",""
"2007","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2007","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2007","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2007","35-65 y.","higher education","","","","","","","","","","","","","",""
"2007","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","in school","","","","","","","","","","","","","",""
"2007","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2007","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2007","66 and older","general elemantary","","","","","","","","","","","","","",""
"2007","66 and older","higher education","","","","","","","","","","","","","",""
"2007","66 and older","higher vocational","","","","","","","","","","","","","",""
"2007","66 and older","in school","","","","","","","","","","","","","",""
"2007","66 and older","inadequately","","","","","","","","","","","","","",""
"2007","66 and older","middle vocational","","","","","","","","","","","","","",""
"2007","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2008","16-34 y.","general elemantary","2.56","3","623","1","2","3","4","4","2.49","2.63","1","4","2","3"
"2008","16-34 y.","higher education","2.13","2","531","1","2","3","3","4","2.06","2.2","1","4","2","2"
"2008","16-34 y.","higher vocational","2.52","3","126","2","2","3","3","4","2.39","2.65","1","4","2","3"
"2008","16-34 y.","in school","2.3","2","352","1","2","3","3","4","2.21","2.39","1","4","2","2"
"2008","16-34 y.","inadequately","2.66","2","48","2","2","3","4","4","2.4","2.92","1","4","2","3"
"2008","16-34 y.","middle vocational","2.45","2","1994","1","2","3","3","4","2.41","2.49","1","4","2","3"
"2008","16-34 y.","vocational + Abi","2.46","2","377","2","2","3","3","4","2.38","2.54","1","4","2","3"
"2008","35-65 y.","general elemantary","2.89","3","669","2","2","3","4","4","2.83","2.95","1","4","3","3"
"2008","35-65 y.","higher education","2.48","3","2791","2","2","3","3","4","2.45","2.51","1","4","2","3"
"2008","35-65 y.","higher vocational","2.67","3","979","2","2","3","4","4","2.62","2.72","1","4","3","3"
"2008","35-65 y.","in school","","","","","","","","","","","","","",""
"2008","35-65 y.","inadequately","2.86","3","95","2","2","4","4","4","2.69","3.03","1","4","3","3"
"2008","35-65 y.","middle vocational","2.74","3","5505","2","2","3","4","4","2.72","2.76","1","4","3","3"
"2008","35-65 y.","vocational + Abi","2.58","3","610","2","2","3","3","4","2.52","2.64","1","4","3","3"
"2008","66 and older","general elemantary","3.18","3","731","2","3","4","4","4","3.12","3.24","1","4","3","3"
"2008","66 and older","higher education","2.45","2","876","1","2","3","4","4","2.39","2.51","1","4","2","3"
