"year","regtyp","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Rural Area","East Germany","","","","","","","","","","","","","",""
"1990","Rural Area","West Germany","2.59","3","1640","2","2","3","4","4","2.55","2.63","1","4","3","3"
"1990","Urban Area","East Germany","","","","","","","","","","","","","",""
"1990","Urban Area","West Germany","2.46","2","5502","1","2","3","4","4","2.44","2.48","1","4","2","2"
"1991","Rural Area","East Germany","","","","","","","","","","","","","",""
"1991","Rural Area","West Germany","","","","","","","","","","","","","",""
"1991","Urban Area","East Germany","","","","","","","","","","","","","",""
"1991","Urban Area","West Germany","","","","","","","","","","","","","",""
"1992","Rural Area","East Germany","2.53","3","2494","2","2","3","4","4","2.5","2.56","1","4","2","3"
"1992","Rural Area","West Germany","2.59","3","1657","1","2","3","4","4","2.55","2.63","1","4","3","3"
"1992","Urban Area","East Germany","2.37","2","1385","1","2","3","3","4","2.33","2.41","1","4","2","2"
"1992","Urban Area","West Germany","2.46","2","5352","1","2","3","4","4","2.44","2.48","1","4","2","2"
"1993","Rural Area","East Germany","","","","","","","","","","","","","",""
"1993","Rural Area","West Germany","","","","","","","","","","","","","",""
"1993","Urban Area","East Germany","","","","","","","","","","","","","",""
"1993","Urban Area","West Germany","","","","","","","","","","","","","",""
"1994","Rural Area","East Germany","","","","","","","","","","","","","",""
"1994","Rural Area","West Germany","","","","","","","","","","","","","",""
"1994","Urban Area","East Germany","","","","","","","","","","","","","",""
"1994","Urban Area","West Germany","","","","","","","","","","","","","",""
"1995","Rural Area","East Germany","2.62","3","2410","2","2","3","4","4","2.59","2.65","1","4","3","3"
"1995","Rural Area","West Germany","2.68","3","1790","2","2","3","4","4","2.64","2.72","1","4","3","3"
"1995","Urban Area","East Germany","2.48","3","1267","1","2","3","3","4","2.44","2.52","1","4","2","3"
"1995","Urban Area","West Germany","2.53","3","5778","1","2","3","4","4","2.51","2.55","1","4","2","3"
"1996","Rural Area","East Germany","","","","","","","","","","","","","",""
"1996","Rural Area","West Germany","","","","","","","","","","","","","",""
"1996","Urban Area","East Germany","","","","","","","","","","","","","",""
"1996","Urban Area","West Germany","","","","","","","","","","","","","",""
"1997","Rural Area","East Germany","","","","","","","","","","","","","",""
"1997","Rural Area","West Germany","","","","","","","","","","","","","",""
"1997","Urban Area","East Germany","","","","","","","","","","","","","",""
"1997","Urban Area","West Germany","","","","","","","","","","","","","",""
"1998","Rural Area","East Germany","","","","","","","","","","","","","",""
"1998","Rural Area","West Germany","","","","","","","","","","","","","",""
"1998","Urban Area","East Germany","","","","","","","","","","","","","",""
"1998","Urban Area","West Germany","","","","","","","","","","","","","",""
"1999","Rural Area","East Germany","","","","","","","","","","","","","",""
"1999","Rural Area","West Germany","","","","","","","","","","","","","",""
"1999","Urban Area","East Germany","","","","","","","","","","","","","",""
"1999","Urban Area","West Germany","","","","","","","","","","","","","",""
"2000","Rural Area","East Germany","","","","","","","","","","","","","",""
"2000","Rural Area","West Germany","","","","","","","","","","","","","",""
"2000","Urban Area","East Germany","","","","","","","","","","","","","",""
"2000","Urban Area","West Germany","","","","","","","","","","","","","",""
"2001","Rural Area","East Germany","","","","","","","","","","","","","",""
"2001","Rural Area","West Germany","","","","","","","","","","","","","",""
"2001","Urban Area","East Germany","","","","","","","","","","","","","",""
"2001","Urban Area","West Germany","","","","","","","","","","","","","",""
"2002","Rural Area","East Germany","","","","","","","","","","","","","",""
"2002","Rural Area","West Germany","","","","","","","","","","","","","",""
"2002","Urban Area","East Germany","","","","","","","","","","","","","",""
"2002","Urban Area","West Germany","","","","","","","","","","","","","",""
"2003","Rural Area","East Germany","","","","","","","","","","","","","",""
"2003","Rural Area","West Germany","","","","","","","","","","","","","",""
"2003","Urban Area","East Germany","","","","","","","","","","","","","",""
"2003","Urban Area","West Germany","","","","","","","","","","","","","",""
"2004","Rural Area","East Germany","2.67","3","3413","2","2","3","4","4","2.64","2.7","1","4","3","3"
"2004","Rural Area","West Germany","2.69","3","3756","2","2","3","4","4","2.66","2.72","1","4","3","3"
"2004","Urban Area","East Germany","2.54","3","1826","1","2","3","4","4","2.5","2.58","1","4","3","3"
"2004","Urban Area","West Germany","2.55","3","12636","1","2","3","4","4","2.54","2.56","1","4","3","3"
"2005","Rural Area","East Germany","","","","","","","","","","","","","",""
"2005","Rural Area","West Germany","","","","","","","","","","","","","",""
"2005","Urban Area","East Germany","","","","","","","","","","","","","",""
"2005","Urban Area","West Germany","","","","","","","","","","","","","",""
"2006","Rural Area","East Germany","","","","","","","","","","","","","",""
"2006","Rural Area","West Germany","","","","","","","","","","","","","",""
"2006","Urban Area","East Germany","","","","","","","","","","","","","",""
"2006","Urban Area","West Germany","","","","","","","","","","","","","",""
"2007","Rural Area","East Germany","","","","","","","","","","","","","",""
