"year","e11102","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Employed","East Germany","","","","","","","","","","","","","",""
"1990","Employed","West Germany","2.37","2","4530","1","2","3","3","4","2.35","2.39","1","4","2","2"
"1990","Not Employed","East Germany","","","","","","","","","","","","","",""
"1990","Not Employed","West Germany","2.66","3","2612","2","2","3","4","4","2.63","2.69","1","4","3","3"
"1991","Employed","East Germany","","","","","","","","","","","","","",""
"1991","Employed","West Germany","","","","","","","","","","","","","",""
"1991","Not Employed","East Germany","","","","","","","","","","","","","",""
"1991","Not Employed","West Germany","","","","","","","","","","","","","",""
"1992","Employed","East Germany","2.4","2","2945","1","2","3","3","4","2.37","2.43","1","4","2","2"
"1992","Employed","West Germany","2.38","2","4522","1","2","3","3","4","2.36","2.4","1","4","2","2"
"1992","Not Employed","East Germany","2.59","3","1039","1","2","3","4","4","2.53","2.65","1","4","2","3"
"1992","Not Employed","West Germany","2.66","3","2500","1","2","3","4","4","2.62","2.7","1","4","3","3"
"1993","Employed","East Germany","","","","","","","","","","","","","",""
"1993","Employed","West Germany","","","","","","","","","","","","","",""
"1993","Not Employed","East Germany","","","","","","","","","","","","","",""
"1993","Not Employed","West Germany","","","","","","","","","","","","","",""
"1994","Employed","East Germany","","","","","","","","","","","","","",""
"1994","Employed","West Germany","","","","","","","","","","","","","",""
"1994","Not Employed","East Germany","","","","","","","","","","","","","",""
"1994","Not Employed","West Germany","","","","","","","","","","","","","",""
"1995","Employed","East Germany","2.5","3","2378","2","2","3","3","4","2.47","2.53","1","4","3","3"
"1995","Employed","West Germany","2.48","3","4788","1","2","3","3","4","2.46","2.5","1","4","2","3"
"1995","Not Employed","East Germany","2.66","3","1299","1","2","3","4","4","2.61","2.71","1","4","3","3"
"1995","Not Employed","West Germany","2.68","3","2780","2","2","3","4","4","2.65","2.71","1","4","3","3"
"1996","Employed","East Germany","","","","","","","","","","","","","",""
"1996","Employed","West Germany","","","","","","","","","","","","","",""
"1996","Not Employed","East Germany","","","","","","","","","","","","","",""
"1996","Not Employed","West Germany","","","","","","","","","","","","","",""
"1997","Employed","East Germany","","","","","","","","","","","","","",""
"1997","Employed","West Germany","","","","","","","","","","","","","",""
"1997","Not Employed","East Germany","","","","","","","","","","","","","",""
"1997","Not Employed","West Germany","","","","","","","","","","","","","",""
"1998","Employed","East Germany","","","","","","","","","","","","","",""
"1998","Employed","West Germany","","","","","","","","","","","","","",""
"1998","Not Employed","East Germany","","","","","","","","","","","","","",""
"1998","Not Employed","West Germany","","","","","","","","","","","","","",""
"1999","Employed","East Germany","","","","","","","","","","","","","",""
"1999","Employed","West Germany","","","","","","","","","","","","","",""
"1999","Not Employed","East Germany","","","","","","","","","","","","","",""
"1999","Not Employed","West Germany","","","","","","","","","","","","","",""
"2000","Employed","East Germany","","","","","","","","","","","","","",""
"2000","Employed","West Germany","","","","","","","","","","","","","",""
"2000","Not Employed","East Germany","","","","","","","","","","","","","",""
"2000","Not Employed","West Germany","","","","","","","","","","","","","",""
"2001","Employed","East Germany","","","","","","","","","","","","","",""
"2001","Employed","West Germany","","","","","","","","","","","","","",""
"2001","Not Employed","East Germany","","","","","","","","","","","","","",""
"2001","Not Employed","West Germany","","","","","","","","","","","","","",""
"2002","Employed","East Germany","","","","","","","","","","","","","",""
"2002","Employed","West Germany","","","","","","","","","","","","","",""
"2002","Not Employed","East Germany","","","","","","","","","","","","","",""
"2002","Not Employed","West Germany","","","","","","","","","","","","","",""
"2003","Employed","East Germany","","","","","","","","","","","","","",""
"2003","Employed","West Germany","","","","","","","","","","","","","",""
"2003","Not Employed","East Germany","","","","","","","","","","","","","",""
"2003","Not Employed","West Germany","","","","","","","","","","","","","",""
"2004","Employed","East Germany","2.53","3","3079","1","2","3","3","4","2.5","2.56","1","4","3","3"
"2004","Employed","West Germany","2.52","3","10397","1","2","3","3","4","2.5","2.54","1","4","3","3"
