"year","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","(Married) couple without C.","2.48","2","2024","1","2","3","4","4","2.44","2.52","1","4","2","2"
"1990","1-pers.-HH","2.54","2","916","1","2","3","4","4","2.48","2.6","1","4","2","3"
"1990","Couple + C. GT 16 ","2.35","2","1526","1","2","3","3","4","2.31","2.39","1","4","2","2"
"1990","Couple + C. LE 16","2.59","3","1467","2","2","3","3","4","2.55","2.63","1","4","3","3"
"1990","Couple + C. LE and GT 16","2.46","2","438","1","2","3","3","4","2.38","2.54","1","4","2","3"
"1990","Single parent","2.49","3","388","1","2","3","3","4","2.41","2.57","1","4","2","3"
"1991","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Single parent","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","2.42","2","2961","1","2","3","4","4","2.39","2.45","1","4","2","2"
"1992","1-pers.-HH","2.52","2","1203","1","2","3","4","4","2.47","2.57","1","4","2","2"
"1992","Couple + C. GT 16 ","2.41","2","2189","1","2","3","3","4","2.38","2.44","1","4","2","2"
"1992","Couple + C. LE 16","2.61","3","2726","2","2","3","3","4","2.58","2.64","1","4","3","3"
"1992","Couple + C. LE and GT 16","2.43","2","723","1","2","3","3","4","2.37","2.49","1","4","2","2"
"1992","Single parent","2.44","2","539","1","2","3","4","4","2.37","2.51","1","4","2","3"
"1993","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Single parent","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Single parent","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","2.49","2","3173","1","2","3","4","4","2.46","2.52","1","4","2","3"
"1995","1-pers.-HH","2.59","3","1337","1","2","3","4","4","2.54","2.64","1","4","2","3"
"1995","Couple + C. GT 16 ","2.52","3","1998","2","2","3","4","4","2.49","2.55","1","4","2","3"
"1995","Couple + C. LE 16","2.67","3","2621","2","2","3","4","4","2.64","2.7","1","4","3","3"
"1995","Couple + C. LE and GT 16","2.53","3","928","2","2","3","3","4","2.48","2.58","1","4","3","3"
"1995","Single parent","2.52","2","532","2","2","3","4","4","2.45","2.59","1","4","2","3"
"1996","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Single parent","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Single parent","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Single parent","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","1-pers.-HH","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","Single parent","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","1-pers.-HH","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","Single parent","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Single parent","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Single parent","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","","","","","","","","","","","","","",""
