"year","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Full Time","2.6","3","8887","2","2","3","3","4","2.58","2.62","1","4","3","3"
"2003","Not Working","2.53","3","8145","1","2","3","3","4","2.51","2.55","1","4","3","3"
"2003","Part Time","2.62","3","5117","2","2","3","4","4","2.6","2.64","1","4","3","3"
"2004","Full Time","","","","","","","","","","","","","",""
"2004","Not Working","","","","","","","","","","","","","",""
"2004","Part Time","","","","","","","","","","","","","",""
"2005","Full Time","","","","","","","","","","","","","",""
"2005","Not Working","","","","","","","","","","","","","",""
"2005","Part Time","","","","","","","","","","","","","",""
"2006","Full Time","","","","","","","","","","","","","",""
"2006","Not Working","","","","","","","","","","","","","",""
"2006","Part Time","","","","","","","","","","","","","",""
"2007","Full Time","","","","","","","","","","","","","",""
"2007","Not Working","","","","","","","","","","","","","",""
"2007","Part Time","","","","","","","","","","","","","",""
"2008","Full Time","2.59","3","7484","2","2","3","3","4","2.57","2.61","1","4","3","3"
"2008","Not Working","2.57","3","7450","2","2","3","3","4","2.55","2.59","1","4","3","3"
"2008","Part Time","2.63","3","4412","2","2","3","4","4","2.61","2.65","1","4","3","3"
"2009","Full Time","","","","","","","","","","","","","",""
"2009","Not Working","","","","","","","","","","","","","",""
"2009","Part Time","","","","","","","","","","","","","",""
"2010","Full Time","","","","","","","","","","","","","",""
"2010","Not Working","","","","","","","","","","","","","",""
"2010","Part Time","","","","","","","","","","","","","",""
"2011","Full Time","","","","","","","","","","","","","",""
"2011","Not Working","","","","","","","","","","","","","",""
"2011","Part Time","","","","","","","","","","","","","",""
"2012","Full Time","","","","","","","","","","","","","",""
"2012","Not Working","","","","","","","","","","","","","",""
"2012","Part Time","","","","","","","","","","","","","",""
"2013","Full Time","2.7","3","9626","2","2","3","4","4","2.69","2.71","1","4","3","3"
"2013","Not Working","2.58","3","8772","2","2","3","3","4","2.56","2.6","1","4","3","3"
"2013","Part Time","2.69","3","7106","2","2","3","4","4","2.67","2.71","1","4","3","3"
"2014","Full Time","","","","","","","","","","","","","",""
"2014","Not Working","","","","","","","","","","","","","",""
"2014","Part Time","","","","","","","","","","","","","",""
"2015","Full Time","","","","","","","","","","","","","",""
"2015","Not Working","","","","","","","","","","","","","",""
"2015","Part Time","","","","","","","","","","","","","",""
"2016","Full Time","","","","","","","","","","","","","",""
"2016","Not Working","","","","","","","","","","","","","",""
"2016","Part Time","","","","","","","","","","","","","",""
"2017","Full Time","","","","","","","","","","","","","",""
"2017","Not Working","","","","","","","","","","","","","",""
"2017","Part Time","","","","","","","","","","","","","",""
"2018","Full Time","2.74","3","10061","2","2","3","4","4","2.73","2.75","1","4","3","3"
"2018","Not Working","2.64","3","11497","2","2","3","4","4","2.62","2.66","1","4","3","3"
"2018","Part Time","2.73","3","7869","2","2","3","4","4","2.71","2.75","1","4","3","3"
