"year","education","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","Other degree","West Germany","2.45","3","889","1","2","3","3","4","2.4","2.5","1","4","3","3"
"2008","secondary school degree","East Germany","2.44","2","2107","2","2","3","3","4","2.41","2.47","1","4","2","3"
"2008","secondary school degree","West Germany","2.62","3","3645","2","2","3","3","4","2.6","2.64","1","4","3","3"
"2009","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2009","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2009","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2009","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2009","Other degree","East Germany","","","","","","","","","","","","","",""
"2009","Other degree","West Germany","","","","","","","","","","","","","",""
"2009","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2009","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2010","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2010","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2010","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2010","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2010","Other degree","East Germany","","","","","","","","","","","","","",""
"2010","Other degree","West Germany","","","","","","","","","","","","","",""
"2010","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2010","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2011","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2011","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2011","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2011","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2011","Other degree","East Germany","","","","","","","","","","","","","",""
"2011","Other degree","West Germany","","","","","","","","","","","","","",""
"2011","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2011","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2012","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2012","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2012","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2012","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2012","Other degree","East Germany","","","","","","","","","","","","","",""
"2012","Other degree","West Germany","","","","","","","","","","","","","",""
"2012","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2012","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2013","college entrance qualification","East Germany","2.8","3","1418","2","2","3","4","4","2.76","2.84","1","4","3","3"
"2013","college entrance qualification","West Germany","2.97","3","5976","2","3","3","4","4","2.95","2.99","1","4","3","3"
"2013","lower secondary degree","East Germany","2.41","2","1285","1","2","3","3","4","2.37","2.45","1","4","2","2"
"2013","lower secondary degree","West Germany","2.49","3","5820","1","2","3","3","4","2.47","2.51","1","4","3","3"
"2013","no degree/no degree yet","East Germany","2.46","3","108","1","2","3","3","4","2.31","2.61","1","4","3","3"
"2013","no degree/no degree yet","West Germany","2.66","3","702","2","2","3","4","4","2.6","2.72","1","4","3","3"
"2013","Other degree","East Germany","2.41","3","127","1","2","3","3","4","2.28","2.54","1","4","2","3"
"2013","Other degree","West Germany","2.56","3","1462","2","2","3","4","4","2.52","2.6","1","4","3","3"
"2013","secondary school degree","East Germany","2.47","3","2664","2","2","3","3","4","2.44","2.5","1","4","3","3"
"2013","secondary school degree","West Germany","2.65","3","5207","2","2","3","3","4","2.63","2.67","1","4","3","3"
"2014","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2014","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2014","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2014","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2014","Other degree","East Germany","","","","","","","","","","","","","",""
"2014","Other degree","West Germany","","","","","","","","","","","","","",""
"2014","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2014","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2015","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2015","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2015","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2015","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2015","Other degree","East Germany","","","","","","","","","","","","","",""
"2015","Other degree","West Germany","","","","","","","","","","","","","",""
"2015","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2015","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2016","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2016","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2016","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2016","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2016","Other degree","East Germany","","","","","","","","","","","","","",""
"2016","Other degree","West Germany","","","","","","","","","","","","","",""
"2016","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2016","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2017","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2017","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2017","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2017","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2017","Other degree","East Germany","","","","","","","","","","","","","",""
"2017","Other degree","West Germany","","","","","","","","","","","","","",""
"2017","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2017","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2018","college entrance qualification","East Germany","2.87","3","1419","2","2","3","4","4","2.84","2.9","1","4","3","3"
"2018","college entrance qualification","West Germany","2.97","3","6248","2","3","3","4","4","2.95","2.99","1","4","3","3"
"2018","lower secondary degree","East Germany","2.44","2","979","1","2","3","3","4","2.39","2.49","1","4","2","2"
"2018","lower secondary degree","West Germany","2.51","3","4755","2","2","3","3","4","2.49","2.53","1","4","3","3"
"2018","no degree/no degree yet","East Germany","2.4","2","333","1","2","3","3","4","2.31","2.49","1","4","2","2"
"2018","no degree/no degree yet","West Germany","2.53","3","1945","1","2","3","4","4","2.49","2.57","1","4","2","2"
"2018","Other degree","East Germany","2.65","3","584","2","2","3","4","4","2.58","2.72","1","4","2","3"
"2018","Other degree","West Germany","2.63","3","4319","2","2","3","4","4","2.6","2.66","1","4","2","3"
"2018","secondary school degree","East Germany","2.55","3","2480","2","2","3","3","4","2.52","2.58","1","4","3","3"
"2018","secondary school degree","West Germany","2.71","3","4781","2","2","3","4","4","2.69","2.73","1","4","3","3"
