"year","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Employed","2.61","3","14004","2","2","3","3","4","2.6","2.62","1","4","3","3"
"2003","Not Employed","2.53","3","8145","1","2","3","3","4","2.51","2.55","1","4","3","3"
"2004","Employed","","","","","","","","","","","","","",""
"2004","Not Employed","","","","","","","","","","","","","",""
"2005","Employed","","","","","","","","","","","","","",""
"2005","Not Employed","","","","","","","","","","","","","",""
"2006","Employed","","","","","","","","","","","","","",""
"2006","Not Employed","","","","","","","","","","","","","",""
"2007","Employed","","","","","","","","","","","","","",""
"2007","Not Employed","","","","","","","","","","","","","",""
"2008","Employed","2.61","3","11896","2","2","3","3","4","2.6","2.62","1","4","3","3"
"2008","Not Employed","2.57","3","7450","2","2","3","3","4","2.55","2.59","1","4","3","3"
"2009","Employed","","","","","","","","","","","","","",""
"2009","Not Employed","","","","","","","","","","","","","",""
"2010","Employed","","","","","","","","","","","","","",""
"2010","Not Employed","","","","","","","","","","","","","",""
"2011","Employed","","","","","","","","","","","","","",""
"2011","Not Employed","","","","","","","","","","","","","",""
"2012","Employed","","","","","","","","","","","","","",""
"2012","Not Employed","","","","","","","","","","","","","",""
"2013","Employed","2.7","3","16732","2","2","3","4","4","2.69","2.71","1","4","3","3"
"2013","Not Employed","2.58","3","8772","2","2","3","3","4","2.56","2.6","1","4","3","3"
"2014","Employed","","","","","","","","","","","","","",""
"2014","Not Employed","","","","","","","","","","","","","",""
"2015","Employed","","","","","","","","","","","","","",""
"2015","Not Employed","","","","","","","","","","","","","",""
"2016","Employed","","","","","","","","","","","","","",""
"2016","Not Employed","","","","","","","","","","","","","",""
"2017","Employed","","","","","","","","","","","","","",""
"2017","Not Employed","","","","","","","","","","","","","",""
"2018","Employed","2.73","3","17930","2","2","3","4","4","2.72","2.74","1","4","3","3"
"2018","Not Employed","2.64","3","11497","2","2","3","4","4","2.62","2.66","1","4","3","3"
