"year","e11103","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2006","Part Time","general elemantary","","","","","","","","","","","","","",""
"2006","Part Time","higher education","","","","","","","","","","","","","",""
"2006","Part Time","higher vocational","","","","","","","","","","","","","",""
"2006","Part Time","in school","","","","","","","","","","","","","",""
"2006","Part Time","inadequately","","","","","","","","","","","","","",""
"2006","Part Time","middle vocational","","","","","","","","","","","","","",""
"2006","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Full Time","general elemantary","","","","","","","","","","","","","",""
"2007","Full Time","higher education","","","","","","","","","","","","","",""
"2007","Full Time","higher vocational","","","","","","","","","","","","","",""
"2007","Full Time","in school","","","","","","","","","","","","","",""
"2007","Full Time","inadequately","","","","","","","","","","","","","",""
"2007","Full Time","middle vocational","","","","","","","","","","","","","",""
"2007","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Not Working","general elemantary","","","","","","","","","","","","","",""
"2007","Not Working","higher education","","","","","","","","","","","","","",""
"2007","Not Working","higher vocational","","","","","","","","","","","","","",""
"2007","Not Working","in school","","","","","","","","","","","","","",""
"2007","Not Working","inadequately","","","","","","","","","","","","","",""
"2007","Not Working","middle vocational","","","","","","","","","","","","","",""
"2007","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2007","Part Time","general elemantary","","","","","","","","","","","","","",""
"2007","Part Time","higher education","","","","","","","","","","","","","",""
"2007","Part Time","higher vocational","","","","","","","","","","","","","",""
"2007","Part Time","in school","","","","","","","","","","","","","",""
"2007","Part Time","inadequately","","","","","","","","","","","","","",""
"2007","Part Time","middle vocational","","","","","","","","","","","","","",""
"2007","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2008","Full Time","general elemantary","2.44","2.87","420","1","2","3","3","4","2.37","2.51","1","4","2","3"
"2008","Full Time","higher education","2.84","3","2143","2","2","3","4","4","2.81","2.87","1","4","3","3"
"2008","Full Time","higher vocational","2.6","3","667","2","2","3","3","4","2.54","2.66","1","4","3","3"
"2008","Full Time","in school","","","","","","","","","","","","","",""
"2008","Full Time","inadequately","2.29","2","38","1","2","3","3","4","2.01","2.57","1","4","2","3"
"2008","Full Time","middle vocational","2.49","3","3608","2","2","3","3","4","2.47","2.51","1","4","3","3"
"2008","Full Time","vocational + Abi","2.7","3","513","2","2","3","3","4","2.64","2.76","1","4","3","3"
"2008","Not Working","general elemantary","2.45","3","1197","1","2","3","3","4","2.4","2.5","1","4","2","3"
"2008","Not Working","higher education","2.75","3","1155","2","2","3","4","4","2.71","2.79","1","4","3","3"
"2008","Not Working","higher vocational","2.57","3","458","2","2","3","3","4","2.5","2.64","1","4","3","3"
"2008","Not Working","in school","2.91","3","288","2","3","3","4","4","2.83","2.99","1","4","3","3"
"2008","Not Working","inadequately","2.39","2.31","115","1","2","3","3","4","2.23","2.55","1","4","2","3"
"2008","Not Working","middle vocational","2.54","3","3841","2","2","3","3","4","2.51","2.57","1","4","3","3"
"2008","Not Working","vocational + Abi","2.71","3","255","2","2","3","4","4","2.61","2.81","1","4","3","3"
"2008","Part Time","general elemantary","2.44","2","407","1","2","3","3","4","2.36","2.52","1","4","2","3"
"2008","Part Time","higher education","2.89","3","895","2","2","3","4","4","2.84","2.94","1","4","3","3"
"2008","Part Time","higher vocational","2.64","3","293","2","2","3","4","4","2.56","2.72","1","4","3","3"
"2008","Part Time","in school","2.79","3","63","2","2","3","4","4","2.62","2.96","1","4","3","3"
"2008","Part Time","inadequately","2.29","2","31","1","2","3","3","3","1.99","2.59","1","3","2","3"
"2008","Part Time","middle vocational","2.56","3","2296","2","2","3","3","4","2.53","2.59","1","4","3","3"
"2008","Part Time","vocational + Abi","2.78","3","329","2","2","3","4","4","2.7","2.86","1","4","3","3"
"2009","Full Time","general elemantary","","","","","","","","","","","","","",""
"2009","Full Time","higher education","","","","","","","","","","","","","",""
"2009","Full Time","higher vocational","","","","","","","","","","","","","",""
"2009","Full Time","in school","","","","","","","","","","","","","",""
"2009","Full Time","inadequately","","","","","","","","","","","","","",""
"2009","Full Time","middle vocational","","","","","","","","","","","","","",""
"2009","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2009","Not Working","general elemantary","","","","","","","","","","","","","",""
"2009","Not Working","higher education","","","","","","","","","","","","","",""
"2009","Not Working","higher vocational","","","","","","","","","","","","","",""
"2009","Not Working","in school","","","","","","","","","","","","","",""
"2009","Not Working","inadequately","","","","","","","","","","","","","",""
"2009","Not Working","middle vocational","","","","","","","","","","","","","",""
"2009","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2009","Part Time","general elemantary","","","","","","","","","","","","","",""
"2009","Part Time","higher education","","","","","","","","","","","","","",""
"2009","Part Time","higher vocational","","","","","","","","","","","","","",""
"2009","Part Time","in school","","","","","","","","","","","","","",""
"2009","Part Time","inadequately","","","","","","","","","","","","","",""
"2009","Part Time","middle vocational","","","","","","","","","","","","","",""
"2009","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2010","Full Time","general elemantary","","","","","","","","","","","","","",""
"2010","Full Time","higher education","","","","","","","","","","","","","",""
"2010","Full Time","higher vocational","","","","","","","","","","","","","",""
"2010","Full Time","in school","","","","","","","","","","","","","",""
"2010","Full Time","inadequately","","","","","","","","","","","","","",""
"2010","Full Time","middle vocational","","","","","","","","","","","","","",""
"2010","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2010","Not Working","general elemantary","","","","","","","","","","","","","",""
"2010","Not Working","higher education","","","","","","","","","","","","","",""
"2010","Not Working","higher vocational","","","","","","","","","","","","","",""
"2010","Not Working","in school","","","","","","","","","","","","","",""
"2010","Not Working","inadequately","","","","","","","","","","","","","",""
"2010","Not Working","middle vocational","","","","","","","","","","","","","",""
"2010","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2010","Part Time","general elemantary","","","","","","","","","","","","","",""
"2010","Part Time","higher education","","","","","","","","","","","","","",""
"2010","Part Time","higher vocational","","","","","","","","","","","","","",""
"2010","Part Time","in school","","","","","","","","","","","","","",""
"2010","Part Time","inadequately","","","","","","","","","","","","","",""
"2010","Part Time","middle vocational","","","","","","","","","","","","","",""
"2010","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Full Time","general elemantary","","","","","","","","","","","","","",""
"2011","Full Time","higher education","","","","","","","","","","","","","",""
"2011","Full Time","higher vocational","","","","","","","","","","","","","",""
"2011","Full Time","in school","","","","","","","","","","","","","",""
"2011","Full Time","inadequately","","","","","","","","","","","","","",""
"2011","Full Time","middle vocational","","","","","","","","","","","","","",""
"2011","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Not Working","general elemantary","","","","","","","","","","","","","",""
"2011","Not Working","higher education","","","","","","","","","","","","","",""
"2011","Not Working","higher vocational","","","","","","","","","","","","","",""
"2011","Not Working","in school","","","","","","","","","","","","","",""
"2011","Not Working","inadequately","","","","","","","","","","","","","",""
"2011","Not Working","middle vocational","","","","","","","","","","","","","",""
"2011","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2011","Part Time","general elemantary","","","","","","","","","","","","","",""
"2011","Part Time","higher education","","","","","","","","","","","","","",""
"2011","Part Time","higher vocational","","","","","","","","","","","","","",""
"2011","Part Time","in school","","","","","","","","","","","","","",""
"2011","Part Time","inadequately","","","","","","","","","","","","","",""
"2011","Part Time","middle vocational","","","","","","","","","","","","","",""
"2011","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Full Time","general elemantary","","","","","","","","","","","","","",""
"2012","Full Time","higher education","","","","","","","","","","","","","",""
"2012","Full Time","higher vocational","","","","","","","","","","","","","",""
"2012","Full Time","in school","","","","","","","","","","","","","",""
"2012","Full Time","inadequately","","","","","","","","","","","","","",""
"2012","Full Time","middle vocational","","","","","","","","","","","","","",""
"2012","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Not Working","general elemantary","","","","","","","","","","","","","",""
"2012","Not Working","higher education","","","","","","","","","","","","","",""
"2012","Not Working","higher vocational","","","","","","","","","","","","","",""
"2012","Not Working","in school","","","","","","","","","","","","","",""
"2012","Not Working","inadequately","","","","","","","","","","","","","",""
"2012","Not Working","middle vocational","","","","","","","","","","","","","",""
"2012","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2012","Part Time","general elemantary","","","","","","","","","","","","","",""
"2012","Part Time","higher education","","","","","","","","","","","","","",""
"2012","Part Time","higher vocational","","","","","","","","","","","","","",""
"2012","Part Time","in school","","","","","","","","","","","","","",""
"2012","Part Time","inadequately","","","","","","","","","","","","","",""
"2012","Part Time","middle vocational","","","","","","","","","","","","","",""
"2012","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2013","Full Time","general elemantary","2.39","2","588","1","2","3","3","4","2.33","2.45","1","4","2","3"
"2013","Full Time","higher education","2.98","3","2854","2","3","3","4","4","2.96","3","1","4","3","3"
"2013","Full Time","higher vocational","2.66","3","841","2","2","3","3","4","2.61","2.71","1","4","3","3"
"2013","Full Time","in school","","","","","","","","","","","","","",""
"2013","Full Time","inadequately","2.26","2","69","1","2","3","3","4","2.1","2.42","1","4","2","2"
"2013","Full Time","middle vocational","2.57","3","4377","2","2","3","3","4","2.55","2.59","1","4","3","3"
"2013","Full Time","vocational + Abi","2.79","3","766","2","2","3","4","4","2.74","2.84","1","4","3","3"
"2013","Not Working","general elemantary","2.44","2","1338","1","2","3","3","4","2.4","2.48","1","4","2","3"
"2013","Not Working","higher education","2.86","3","1467","2","2","3","4","4","2.82","2.9","1","4","3","3"
"2013","Not Working","higher vocational","2.56","3","476","2","2","3","3","4","2.49","2.63","1","4","3","3"
"2013","Not Working","in school","2.96","3","347","2","3","3","4","4","2.89","3.03","1","4","3","3"
"2013","Not Working","inadequately","2.38","2.89","182","1","2","3","3","4","2.26","2.5","1","4","2","3"
"2013","Not Working","middle vocational","2.53","3","4430","2","2","3","3","4","2.51","2.55","1","4","3","3"
"2013","Not Working","vocational + Abi","2.69","3","351","2","2","3","4","4","2.62","2.76","1","4","3","3"
"2013","Part Time","general elemantary","2.51","3","647","1","2","3","3","4","2.45","2.57","1","4","2","3"
"2013","Part Time","higher education","3.02","3","1509","2","3","3","4","4","2.99","3.05","1","4","3","3"
"2013","Part Time","higher vocational","2.69","3","361","2","2","3","4","4","2.62","2.76","1","4","3","3"
"2013","Part Time","in school","2.7","3","95","2","2","3","4","4","2.55","2.85","1","4","3","3"
"2013","Part Time","inadequately","2.18","2","76","1","2","3","3","4","1.98","2.38","1","4","2","2"
"2013","Part Time","middle vocational","2.61","3","3599","2","2","3","3","4","2.59","2.63","1","4","3","3"
"2013","Part Time","vocational + Abi","2.79","3","661","2","2","3","4","4","2.74","2.84","1","4","3","3"
"2014","Full Time","general elemantary","","","","","","","","","","","","","",""
"2014","Full Time","higher education","","","","","","","","","","","","","",""
"2014","Full Time","higher vocational","","","","","","","","","","","","","",""
"2014","Full Time","in school","","","","","","","","","","","","","",""
"2014","Full Time","inadequately","","","","","","","","","","","","","",""
"2014","Full Time","middle vocational","","","","","","","","","","","","","",""
"2014","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2014","Not Working","general elemantary","","","","","","","","","","","","","",""
"2014","Not Working","higher education","","","","","","","","","","","","","",""
"2014","Not Working","higher vocational","","","","","","","","","","","","","",""
"2014","Not Working","in school","","","","","","","","","","","","","",""
"2014","Not Working","inadequately","","","","","","","","","","","","","",""
"2014","Not Working","middle vocational","","","","","","","","","","","","","",""
"2014","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2014","Part Time","general elemantary","","","","","","","","","","","","","",""
"2014","Part Time","higher education","","","","","","","","","","","","","",""
"2014","Part Time","higher vocational","","","","","","","","","","","","","",""
"2014","Part Time","in school","","","","","","","","","","","","","",""
"2014","Part Time","inadequately","","","","","","","","","","","","","",""
"2014","Part Time","middle vocational","","","","","","","","","","","","","",""
"2014","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Full Time","general elemantary","","","","","","","","","","","","","",""
"2015","Full Time","higher education","","","","","","","","","","","","","",""
"2015","Full Time","higher vocational","","","","","","","","","","","","","",""
"2015","Full Time","in school","","","","","","","","","","","","","",""
"2015","Full Time","inadequately","","","","","","","","","","","","","",""
"2015","Full Time","middle vocational","","","","","","","","","","","","","",""
"2015","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Not Working","general elemantary","","","","","","","","","","","","","",""
"2015","Not Working","higher education","","","","","","","","","","","","","",""
"2015","Not Working","higher vocational","","","","","","","","","","","","","",""
"2015","Not Working","in school","","","","","","","","","","","","","",""
"2015","Not Working","inadequately","","","","","","","","","","","","","",""
"2015","Not Working","middle vocational","","","","","","","","","","","","","",""
"2015","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2015","Part Time","general elemantary","","","","","","","","","","","","","",""
"2015","Part Time","higher education","","","","","","","","","","","","","",""
"2015","Part Time","higher vocational","","","","","","","","","","","","","",""
"2015","Part Time","in school","","","","","","","","","","","","","",""
"2015","Part Time","inadequately","","","","","","","","","","","","","",""
"2015","Part Time","middle vocational","","","","","","","","","","","","","",""
"2015","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Full Time","general elemantary","","","","","","","","","","","","","",""
"2016","Full Time","higher education","","","","","","","","","","","","","",""
"2016","Full Time","higher vocational","","","","","","","","","","","","","",""
"2016","Full Time","in school","","","","","","","","","","","","","",""
"2016","Full Time","inadequately","","","","","","","","","","","","","",""
"2016","Full Time","middle vocational","","","","","","","","","","","","","",""
"2016","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Not Working","general elemantary","","","","","","","","","","","","","",""
"2016","Not Working","higher education","","","","","","","","","","","","","",""
"2016","Not Working","higher vocational","","","","","","","","","","","","","",""
"2016","Not Working","in school","","","","","","","","","","","","","",""
"2016","Not Working","inadequately","","","","","","","","","","","","","",""
"2016","Not Working","middle vocational","","","","","","","","","","","","","",""
"2016","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2016","Part Time","general elemantary","","","","","","","","","","","","","",""
"2016","Part Time","higher education","","","","","","","","","","","","","",""
"2016","Part Time","higher vocational","","","","","","","","","","","","","",""
"2016","Part Time","in school","","","","","","","","","","","","","",""
"2016","Part Time","inadequately","","","","","","","","","","","","","",""
"2016","Part Time","middle vocational","","","","","","","","","","","","","",""
"2016","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Full Time","general elemantary","","","","","","","","","","","","","",""
"2017","Full Time","higher education","","","","","","","","","","","","","",""
"2017","Full Time","higher vocational","","","","","","","","","","","","","",""
"2017","Full Time","in school","","","","","","","","","","","","","",""
"2017","Full Time","inadequately","","","","","","","","","","","","","",""
"2017","Full Time","middle vocational","","","","","","","","","","","","","",""
"2017","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Not Working","general elemantary","","","","","","","","","","","","","",""
"2017","Not Working","higher education","","","","","","","","","","","","","",""
"2017","Not Working","higher vocational","","","","","","","","","","","","","",""
"2017","Not Working","in school","","","","","","","","","","","","","",""
"2017","Not Working","inadequately","","","","","","","","","","","","","",""
"2017","Not Working","middle vocational","","","","","","","","","","","","","",""
"2017","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2017","Part Time","general elemantary","","","","","","","","","","","","","",""
"2017","Part Time","higher education","","","","","","","","","","","","","",""
"2017","Part Time","higher vocational","","","","","","","","","","","","","",""
"2017","Part Time","in school","","","","","","","","","","","","","",""
"2017","Part Time","inadequately","","","","","","","","","","","","","",""
"2017","Part Time","middle vocational","","","","","","","","","","","","","",""
"2017","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2018","Full Time","general elemantary","2.43","2","697","1","2","3","3","4","2.37","2.49","1","4","2","3"
"2018","Full Time","higher education","3","3","3039","2","3","3","4","4","2.98","3.02","1","4","3","3"
"2018","Full Time","higher vocational","2.73","3","743","2","2","3","4","4","2.68","2.78","1","4","3","3"
"2018","Full Time","in school","","","","","","","","","","","","","",""
"2018","Full Time","inadequately","2.45","2.88","124","1","2","3","3","4","2.28","2.62","1","4","2","3"
"2018","Full Time","middle vocational","2.61","3","4237","2","2","3","3","4","2.59","2.63","1","4","3","3"
"2018","Full Time","vocational + Abi","2.78","3","966","2","2","3","4","4","2.74","2.82","1","4","3","3"
"2018","Not Working","general elemantary","2.46","3","1857","1","2","3","3","4","2.42","2.5","1","4","2","2"
"2018","Not Working","higher education","2.91","3","2073","2","3","3","4","4","2.87","2.95","1","4","3","3"
"2018","Not Working","higher vocational","2.7","3","399","2","2","3","4","4","2.63","2.77","1","4","3","3"
"2018","Not Working","in school","2.99","3","275","2","3","3","4","4","2.91","3.07","1","4","3","3"
"2018","Not Working","inadequately","2.32","2","1538","1","2","3","3","4","2.27","2.37","1","4","2","2"
"2018","Not Working","middle vocational","2.59","3","4397","2","2","3","3","4","2.57","2.61","1","4","3","3"
"2018","Not Working","vocational + Abi","2.74","3","447","2","2","3","3","4","2.67","2.81","1","4","3","3"
"2018","Part Time","general elemantary","2.38","2","835","1","2","3","3","4","2.32","2.44","1","4","2","3"
"2018","Part Time","higher education","3.04","3","1847","2","3","3","4","4","3.01","3.07","1","4","3","3"
"2018","Part Time","higher vocational","2.66","3","307","2","2","3","4","4","2.58","2.74","1","4","3","3"
"2018","Part Time","in school","2.84","3","66","2","2","3","4","4","2.68","3","2","4","3","3"
"2018","Part Time","inadequately","2.26","2","236","1","2","3","3","4","2.15","2.37","1","4","2","2"
"2018","Part Time","middle vocational","2.65","3","3480","2","2","3","3","4","2.63","2.67","1","4","3","3"
"2018","Part Time","vocational + Abi","2.86","3","777","2","2","3","4","4","2.81","2.91","1","4","3","3"
