"year","e11103","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Not Working","(0) in school","","","","","","","","","","","","","",""
"1991","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Part Time","(0) in school","","","","","","","","","","","","","",""
"1991","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Full Time","(0) in school","","","","","","","","","","","","","",""
"1992","Full Time","(1a) inadequately completed","2.64","3","37","1","2","3","4","4","2.35","2.93","1","4","2","3"
"1992","Full Time","(1b) general elementary school","2.28","2","350","1","1","3","4","4","2.17","2.39","1","4","2","2"
"1992","Full Time","(1c) basic vocational qualification","2.33","2","1845","1","2","3","4","4","2.29","2.37","1","4","2","2"
"1992","Full Time","(2a) intermediate vocational","2.37","2","1534","1","2","3","4","4","2.32","2.42","1","4","2","3"
"1992","Full Time","(2b) intermediate general qualification","2.59","3","178","1","2","3","4","4","2.46","2.72","1","4","3","3"
"1992","Full Time","(2c_gen) general maturity certificate","2.88","3","61","2","2","3","4","4","2.64","3.12","1","4","3","3"
"1992","Full Time","(2c_voc) vocational maturity certificate","2.48","3","232","1","2","3","4","4","2.36","2.6","1","4","2","3"
"1992","Full Time","(3a) lower tertiary education","2.38","2","549","1","2","3","4","4","2.3","2.46","1","4","2","3"
"1992","Full Time","(3b) higher tertiary education","2.43","2","472","1","2","3","4","4","2.34","2.52","1","4","2","3"
"1992","Not Working","(0) in school","2.69","3","82","2","2","3","4","4","2.5","2.88","1","4","3","3"
"1992","Not Working","(1a) inadequately completed","2.78","3","78","1","2","4","4","4","2.57","2.99","1","4","2","3"
"1992","Not Working","(1b) general elementary school","2.66","3","874","1","2","4","4","4","2.58","2.74","1","4","2","3"
"1992","Not Working","(1c) basic vocational qualification","2.54","2","1300","1","2","4","4","4","2.48","2.6","1","4","2","2"
"1992","Not Working","(2a) intermediate vocational","2.53","3","449","1","2","4","4","4","2.43","2.63","1","4","2","3"
"1992","Not Working","(2b) intermediate general qualification","2.7","3","176","1","2","3","4","4","2.56","2.84","1","4","3","3"
"1992","Not Working","(2c_gen) general maturity certificate","2.83","3","131","1","2","3","4","4","2.67","2.99","1","4","3","3"
"1992","Not Working","(2c_voc) vocational maturity certificate","2.41","2","98","1","1","3","4","4","2.2","2.62","1","4","2","3"
"1992","Not Working","(3a) lower tertiary education","2.54","2","150","1","1","4","4","4","2.35","2.73","1","4","2","3"
"1992","Not Working","(3b) higher tertiary education","2.37","2","115","1","2","3","4","4","2.16","2.58","1","4","2","3"
"1992","Part Time","(0) in school","","","","","","","","","","","","","",""
"1992","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Part Time","(1b) general elementary school","2.4","2","270","1","2","3","4","4","2.28","2.52","1","4","2","2"
"1992","Part Time","(1c) basic vocational qualification","2.38","2","646","1","1","3","4","4","2.3","2.46","1","4","2","2"
"1992","Part Time","(2a) intermediate vocational","2.26","2","523","1","1","3","3","4","2.18","2.34","1","4","2","2"
"1992","Part Time","(2b) intermediate general qualification","2.51","3","116","1","2","3","4","4","2.36","2.66","1","4","2","3"
"1992","Part Time","(2c_gen) general maturity certificate","2.69","3","88","2","2","3","4","4","2.51","2.87","1","4","3","3"
"1992","Part Time","(2c_voc) vocational maturity certificate","2.29","2","90","1","1","3","4","4","2.09","2.49","1","4","2","3"
"1992","Part Time","(3a) lower tertiary education","2.46","3","161","1","2","3","4","4","2.32","2.6","1","4","2","3"
"1992","Part Time","(3b) higher tertiary education","2.38","2","160","1","2","3","4","4","2.23","2.53","1","4","2","3"
"1993","Full Time","(0) in school","","","","","","","","","","","","","",""
"1993","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Not Working","(0) in school","","","","","","","","","","","","","",""
"1993","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Part Time","(0) in school","","","","","","","","","","","","","",""
"1993","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Full Time","(0) in school","","","","","","","","","","","","","",""
"1994","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Not Working","(0) in school","","","","","","","","","","","","","",""
"1994","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Part Time","(0) in school","","","","","","","","","","","","","",""
"1994","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Full Time","(0) in school","","","","","","","","","","","","","",""
"1995","Full Time","(1a) inadequately completed","2.56","2.79","39","1","2","3","4","4","2.28","2.84","1","4","2","3"
"1995","Full Time","(1b) general elementary school","2.22","2","288","1","2","3","3","4","2.12","2.32","1","4","2","2"
"1995","Full Time","(1c) basic vocational qualification","2.23","2","1531","1","1","3","3","4","2.18","2.28","1","4","2","2"
"1995","Full Time","(2a) intermediate vocational","2.32","2","1468","1","2","3","3","4","2.27","2.37","1","4","2","2"
"1995","Full Time","(2b) intermediate general qualification","2.42","2.12","159","1","2","3","3","4","2.29","2.55","1","4","2","3"
"1995","Full Time","(2c_gen) general maturity certificate","2.4","2","87","1","2","3","4","4","2.21","2.59","1","4","2","2"
"1995","Full Time","(2c_voc) vocational maturity certificate","2.27","2","265","1","2","3","3","4","2.17","2.37","1","4","2","2"
"1995","Full Time","(3a) lower tertiary education","2.3","2","522","1","2","3","4","4","2.22","2.38","1","4","2","2"
"1995","Full Time","(3b) higher tertiary education","2.28","2","514","1","2","3","3","4","2.2","2.36","1","4","2","2"
"1995","Not Working","(0) in school","2.4","2","213","1","2","3","3","4","2.29","2.51","1","4","2","3"
"1995","Not Working","(1a) inadequately completed","2.41","2","67","1","1","3","4","4","2.15","2.67","1","4","2","3"
"1995","Not Working","(1b) general elementary school","2.58","2","871","1","2","4","4","4","2.5","2.66","1","4","2","2"
"1995","Not Working","(1c) basic vocational qualification","2.44","2","1473","1","1","3","4","4","2.38","2.5","1","4","2","2"
"1995","Not Working","(2a) intermediate vocational","2.48","2","547","1","2","3","4","4","2.39","2.57","1","4","2","2"
"1995","Not Working","(2b) intermediate general qualification","2.55","3","153","1","2","3","4","4","2.4","2.7","1","4","2","3"
"1995","Not Working","(2c_gen) general maturity certificate","2.61","3","171","1","2","3","4","4","2.47","2.75","1","4","2","3"
"1995","Not Working","(2c_voc) vocational maturity certificate","2.53","2","140","1","2","3","4","4","2.37","2.69","1","4","2","3"
"1995","Not Working","(3a) lower tertiary education","2.51","2.04","190","1","1","4","4","4","2.35","2.67","1","4","2","3"
"1995","Not Working","(3b) higher tertiary education","2.42","2","170","1","2","3","4","4","2.27","2.57","1","4","2","3"
"1995","Part Time","(0) in school","","","","","","","","","","","","","",""
"1995","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Part Time","(1b) general elementary school","2.4","2","277","1","2","3","4","4","2.28","2.52","1","4","2","3"
"1995","Part Time","(1c) basic vocational qualification","2.36","2","651","1","2","3","4","4","2.29","2.43","1","4","2","2"
"1995","Part Time","(2a) intermediate vocational","2.26","2","551","1","2","3","3","4","2.18","2.34","1","4","2","2"
"1995","Part Time","(2b) intermediate general qualification","2.37","2","102","1","2","3","3","4","2.21","2.53","1","4","2","3"
"1995","Part Time","(2c_gen) general maturity certificate","2.52","3","106","1","2","3","4","4","2.36","2.68","1","4","2","3"
"1995","Part Time","(2c_voc) vocational maturity certificate","2.33","2","119","1","1","3","4","4","2.16","2.5","1","4","2","3"
"1995","Part Time","(3a) lower tertiary education","2.5","2","134","1","2","3","4","4","2.34","2.66","1","4","2","3"
"1995","Part Time","(3b) higher tertiary education","2.35","2","173","1","2","3","3","4","2.22","2.48","1","4","2","3"
"1996","Full Time","(0) in school","","","","","","","","","","","","","",""
"1996","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Not Working","(0) in school","","","","","","","","","","","","","",""
"1996","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Part Time","(0) in school","","","","","","","","","","","","","",""
"1996","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Full Time","(0) in school","","","","","","","","","","","","","",""
"1997","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Not Working","(0) in school","","","","","","","","","","","","","",""
"1997","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Part Time","(0) in school","","","","","","","","","","","","","",""
"1997","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Full Time","(0) in school","","","","","","","","","","","","","",""
"1998","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Not Working","(0) in school","","","","","","","","","","","","","",""
"1998","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Part Time","(0) in school","","","","","","","","","","","","","",""
"1998","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Full Time","(0) in school","","","","","","","","","","","","","",""
"1999","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Not Working","(0) in school","","","","","","","","","","","","","",""
"1999","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Part Time","(0) in school","","","","","","","","","","","","","",""
"1999","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Full Time","(0) in school","","","","","","","","","","","","","",""
"2000","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Not Working","(0) in school","","","","","","","","","","","","","",""
"2000","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Part Time","(0) in school","","","","","","","","","","","","","",""
"2000","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Full Time","(0) in school","","","","","","","","","","","","","",""
"2001","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
