"year","age_gr","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","35-65 y.","in school","","","","","","","","","","","","","",""
"1991","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1991","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1991","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1991","66 and older","general elemantary","","","","","","","","","","","","","",""
"1991","66 and older","higher education","","","","","","","","","","","","","",""
"1991","66 and older","higher vocational","","","","","","","","","","","","","",""
"1991","66 and older","in school","","","","","","","","","","","","","",""
"1991","66 and older","inadequately","","","","","","","","","","","","","",""
"1991","66 and older","middle vocational","","","","","","","","","","","","","",""
"1991","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1992","16-34 y.","general elemantary","2.53","3","644","1","2","3","4","4","2.46","2.6","1","4","3","3"
"1992","16-34 y.","higher education","2.5","3","427","1","2","3","4","4","2.41","2.59","1","4","2","3"
"1992","16-34 y.","higher vocational","2.32","2","204","1","2","3","3","4","2.2","2.44","1","4","2","3"
"1992","16-34 y.","in school","2.68","3","138","2","2","3","4","4","2.53","2.83","1","4","3","3"
"1992","16-34 y.","inadequately","2.52","3","61","2","2","3","3","4","2.31","2.73","1","4","2","3"
"1992","16-34 y.","middle vocational","2.41","3","2195","1","2","3","3","4","2.37","2.45","1","4","2","3"
"1992","16-34 y.","vocational + Abi","2.52","3","185","1","2","3","4","4","2.39","2.65","1","4","2","3"
"1992","35-65 y.","general elemantary","2.36","2","830","1","1","3","4","4","2.29","2.43","1","4","2","2"
"1992","35-65 y.","higher education","2.37","2","1073","1","2","3","4","4","2.31","2.43","1","4","2","3"
"1992","35-65 y.","higher vocational","2.23","2","453","1","1","3","4","4","2.14","2.32","1","4","2","2"
"1992","35-65 y.","in school","","","","","","","","","","","","","",""
"1992","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1992","35-65 y.","middle vocational","2.38","2","3115","1","2","3","4","4","2.34","2.42","1","4","2","2"
"1992","35-65 y.","vocational + Abi","2.38","2","85","1","2","3","4","4","2.18","2.58","1","4","2","3"
"1992","66 and older","general elemantary","2.83","3","470","1","2","4","4","4","2.73","2.93","1","4","2","3"
"1992","66 and older","higher education","2.52","2","107","1","1","4","4","4","2.28","2.76","1","4","2","3"
"1992","66 and older","higher vocational","2.42","2","91","1","1","4","4","4","2.17","2.67","1","4","2","2"
"1992","66 and older","in school","","","","","","","","","","","","","",""
"1992","66 and older","inadequately","","","","","","","","","","","","","",""
"1992","66 and older","middle vocational","2.72","3","701","1","2","4","4","4","2.63","2.81","1","4","2","3"
"1992","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1993","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1993","16-34 y.","higher education","","","","","","","","","","","","","",""
"1993","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1993","16-34 y.","in school","","","","","","","","","","","","","",""
"1993","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1993","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1993","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1993","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1993","35-65 y.","higher education","","","","","","","","","","","","","",""
"1993","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1993","35-65 y.","in school","","","","","","","","","","","","","",""
"1993","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1993","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1993","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1993","66 and older","general elemantary","","","","","","","","","","","","","",""
"1993","66 and older","higher education","","","","","","","","","","","","","",""
"1993","66 and older","higher vocational","","","","","","","","","","","","","",""
"1993","66 and older","in school","","","","","","","","","","","","","",""
"1993","66 and older","inadequately","","","","","","","","","","","","","",""
"1993","66 and older","middle vocational","","","","","","","","","","","","","",""
"1993","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1994","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1994","16-34 y.","higher education","","","","","","","","","","","","","",""
"1994","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1994","16-34 y.","in school","","","","","","","","","","","","","",""
"1994","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1994","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1994","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1994","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1994","35-65 y.","higher education","","","","","","","","","","","","","",""
"1994","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1994","35-65 y.","in school","","","","","","","","","","","","","",""
"1994","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1994","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1994","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1994","66 and older","general elemantary","","","","","","","","","","","","","",""
"1994","66 and older","higher education","","","","","","","","","","","","","",""
"1994","66 and older","higher vocational","","","","","","","","","","","","","",""
"1994","66 and older","in school","","","","","","","","","","","","","",""
"1994","66 and older","inadequately","","","","","","","","","","","","","",""
"1994","66 and older","middle vocational","","","","","","","","","","","","","",""
"1994","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1995","16-34 y.","general elemantary","2.35","2","601","1","2","3","3","4","2.28","2.42","1","4","2","3"
"1995","16-34 y.","higher education","2.43","2","407","1","2","3","4","4","2.34","2.52","1","4","2","3"
"1995","16-34 y.","higher vocational","2.27","2","202","1","1","3","3","4","2.14","2.4","1","4","2","3"
"1995","16-34 y.","in school","2.4","2","238","1","2","3","3","4","2.3","2.5","1","4","2","3"
"1995","16-34 y.","inadequately","2.51","3","47","1","2","3","4","4","2.22","2.8","1","4","2","3"
"1995","16-34 y.","middle vocational","2.35","2","2162","1","2","3","3","4","2.31","2.39","1","4","2","2"
"1995","16-34 y.","vocational + Abi","2.39","2.51","236","1","2","3","3","4","2.28","2.5","1","4","2","3"
"1995","35-65 y.","general elemantary","2.34","2","752","1","1","3","4","4","2.27","2.41","1","4","2","2"
"1995","35-65 y.","higher education","2.28","2","1147","1","2","3","4","4","2.23","2.33","1","4","2","2"
"1995","35-65 y.","higher vocational","2.2","2","454","1","1","3","4","4","2.11","2.29","1","4","2","2"
"1995","35-65 y.","in school","","","","","","","","","","","","","",""
"1995","35-65 y.","inadequately","2.39","2","41","1","2","3","4","4","2.06","2.72","1","4","2","3"
"1995","35-65 y.","middle vocational","2.29","2","3189","1","1","3","4","4","2.26","2.32","1","4","2","2"
"1995","35-65 y.","vocational + Abi","2.36","2","144","1","2","3","3","4","2.21","2.51","1","4","2","2"
"1995","66 and older","general elemantary","2.73","3","476","1","2","4","4","4","2.62","2.84","1","4","2","3"
"1995","66 and older","higher education","2.56","2","149","1","2","4","4","4","2.37","2.75","1","4","2","3"
"1995","66 and older","higher vocational","2.44","2","82","1","1","4","4","4","2.17","2.71","1","4","2","3"
"1995","66 and older","in school","","","","","","","","","","","","","",""
"1995","66 and older","inadequately","","","","","","","","","","","","","",""
"1995","66 and older","middle vocational","2.63","3","712","1","2","4","4","4","2.54","2.72","1","4","2","3"
"1995","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1996","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1996","16-34 y.","higher education","","","","","","","","","","","","","",""
"1996","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1996","16-34 y.","in school","","","","","","","","","","","","","",""
"1996","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1996","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1996","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1996","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1996","35-65 y.","higher education","","","","","","","","","","","","","",""
"1996","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1996","35-65 y.","in school","","","","","","","","","","","","","",""
"1996","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1996","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1996","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1996","66 and older","general elemantary","","","","","","","","","","","","","",""
"1996","66 and older","higher education","","","","","","","","","","","","","",""
"1996","66 and older","higher vocational","","","","","","","","","","","","","",""
"1996","66 and older","in school","","","","","","","","","","","","","",""
"1996","66 and older","inadequately","","","","","","","","","","","","","",""
"1996","66 and older","middle vocational","","","","","","","","","","","","","",""
"1996","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1997","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1997","16-34 y.","higher education","","","","","","","","","","","","","",""
"1997","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1997","16-34 y.","in school","","","","","","","","","","","","","",""
"1997","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1997","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1997","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1997","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1997","35-65 y.","higher education","","","","","","","","","","","","","",""
"1997","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1997","35-65 y.","in school","","","","","","","","","","","","","",""
"1997","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1997","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1997","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1997","66 and older","general elemantary","","","","","","","","","","","","","",""
"1997","66 and older","higher education","","","","","","","","","","","","","",""
"1997","66 and older","higher vocational","","","","","","","","","","","","","",""
"1997","66 and older","in school","","","","","","","","","","","","","",""
"1997","66 and older","inadequately","","","","","","","","","","","","","",""
"1997","66 and older","middle vocational","","","","","","","","","","","","","",""
"1997","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1998","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1998","16-34 y.","higher education","","","","","","","","","","","","","",""
"1998","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1998","16-34 y.","in school","","","","","","","","","","","","","",""
"1998","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1998","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1998","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1998","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1998","35-65 y.","higher education","","","","","","","","","","","","","",""
"1998","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1998","35-65 y.","in school","","","","","","","","","","","","","",""
"1998","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1998","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1998","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1998","66 and older","general elemantary","","","","","","","","","","","","","",""
"1998","66 and older","higher education","","","","","","","","","","","","","",""
"1998","66 and older","higher vocational","","","","","","","","","","","","","",""
"1998","66 and older","in school","","","","","","","","","","","","","",""
"1998","66 and older","inadequately","","","","","","","","","","","","","",""
"1998","66 and older","middle vocational","","","","","","","","","","","","","",""
"1998","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1999","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1999","16-34 y.","higher education","","","","","","","","","","","","","",""
"1999","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1999","16-34 y.","in school","","","","","","","","","","","","","",""
"1999","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1999","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1999","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1999","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1999","35-65 y.","higher education","","","","","","","","","","","","","",""
"1999","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1999","35-65 y.","in school","","","","","","","","","","","","","",""
"1999","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1999","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1999","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1999","66 and older","general elemantary","","","","","","","","","","","","","",""
"1999","66 and older","higher education","","","","","","","","","","","","","",""
"1999","66 and older","higher vocational","","","","","","","","","","","","","",""
"1999","66 and older","in school","","","","","","","","","","","","","",""
"1999","66 and older","inadequately","","","","","","","","","","","","","",""
"1999","66 and older","middle vocational","","","","","","","","","","","","","",""
"1999","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2000","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2000","16-34 y.","higher education","","","","","","","","","","","","","",""
"2000","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2000","16-34 y.","in school","","","","","","","","","","","","","",""
"2000","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2000","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2000","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2000","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2000","35-65 y.","higher education","","","","","","","","","","","","","",""
"2000","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2000","35-65 y.","in school","","","","","","","","","","","","","",""
"2000","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2000","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2000","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2000","66 and older","general elemantary","","","","","","","","","","","","","",""
"2000","66 and older","higher education","","","","","","","","","","","","","",""
"2000","66 and older","higher vocational","","","","","","","","","","","","","",""
"2000","66 and older","in school","","","","","","","","","","","","","",""
"2000","66 and older","inadequately","","","","","","","","","","","","","",""
"2000","66 and older","middle vocational","","","","","","","","","","","","","",""
"2000","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2001","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2001","16-34 y.","higher education","","","","","","","","","","","","","",""
"2001","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","in school","","","","","","","","","","","","","",""
"2001","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2001","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2001","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2001","35-65 y.","higher education","","","","","","","","","","","","","",""
"2001","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","in school","","","","","","","","","","","","","",""
"2001","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2001","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2001","66 and older","general elemantary","","","","","","","","","","","","","",""
"2001","66 and older","higher education","","","","","","","","","","","","","",""
"2001","66 and older","higher vocational","","","","","","","","","","","","","",""
"2001","66 and older","in school","","","","","","","","","","","","","",""
"2001","66 and older","inadequately","","","","","","","","","","","","","",""
"2001","66 and older","middle vocational","","","","","","","","","","","","","",""
"2001","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2002","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2002","16-34 y.","higher education","","","","","","","","","","","","","",""
"2002","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","in school","","","","","","","","","","","","","",""
"2002","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2002","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2002","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2002","35-65 y.","higher education","","","","","","","","","","","","","",""
"2002","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","in school","","","","","","","","","","","","","",""
"2002","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2002","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2002","66 and older","general elemantary","","","","","","","","","","","","","",""
"2002","66 and older","higher education","","","","","","","","","","","","","",""
"2002","66 and older","higher vocational","","","","","","","","","","","","","",""
"2002","66 and older","in school","","","","","","","","","","","","","",""
"2002","66 and older","inadequately","","","","","","","","","","","","","",""
"2002","66 and older","middle vocational","","","","","","","","","","","","","",""
"2002","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2003","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2003","16-34 y.","higher education","","","","","","","","","","","","","",""
"2003","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2003","16-34 y.","in school","","","","","","","","","","","","","",""
"2003","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2003","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2003","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2003","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2003","35-65 y.","higher education","","","","","","","","","","","","","",""
"2003","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2003","35-65 y.","in school","","","","","","","","","","","","","",""
"2003","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2003","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2003","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2003","66 and older","general elemantary","","","","","","","","","","","","","",""
"2003","66 and older","higher education","","","","","","","","","","","","","",""
"2003","66 and older","higher vocational","","","","","","","","","","","","","",""
"2003","66 and older","in school","","","","","","","","","","","","","",""
"2003","66 and older","inadequately","","","","","","","","","","","","","",""
"2003","66 and older","middle vocational","","","","","","","","","","","","","",""
"2003","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2004","16-34 y.","general elemantary","2.43","3","906","1","2","3","4","4","2.37","2.49","1","4","2","3"
"2004","16-34 y.","higher education","2.6","3","545","1","2","3","4","4","2.53","2.67","1","4","2","3"
"2004","16-34 y.","higher vocational","2.31","2","254","1","2","3","3","4","2.2","2.42","1","4","2","2"
"2004","16-34 y.","in school","2.34","2","629","1","2","3","3","4","2.27","2.41","1","4","2","3"
"2004","16-34 y.","inadequately","2.49","3","55","1","2","3","4","4","2.22","2.76","1","4","2","3"
"2004","16-34 y.","middle vocational","2.36","2","2536","1","2","3","3","4","2.32","2.4","1","4","2","2"
"2004","16-34 y.","vocational + Abi","2.47","3","445","1","2","3","4","4","2.39","2.55","1","4","2","3"
"2004","35-65 y.","general elemantary","2.49","2.91","900","1","2","3","4","4","2.42","2.56","1","4","2","2"
"2004","35-65 y.","higher education","2.37","2","3125","1","2","3","4","4","2.34","2.4","1","4","2","2"
"2004","35-65 y.","higher vocational","2.29","2","1124","1","2","3","4","4","2.24","2.34","1","4","2","2"
"2004","35-65 y.","in school","","","","","","","","","","","","","",""
"2004","35-65 y.","inadequately","2.33","2","135","1","2","3","4","4","2.16","2.5","1","4","2","3"
"2004","35-65 y.","middle vocational","2.35","2","6272","1","2","3","4","4","2.33","2.37","1","4","2","2"
"2004","35-65 y.","vocational + Abi","2.32","2","615","1","2","3","4","4","2.25","2.39","1","4","2","2"
"2004","66 and older","general elemantary","2.48","2","765","1","1","4","4","4","2.4","2.56","1","4","2","2"
"2004","66 and older","higher education","2.4","2","619","1","1","3","4","4","2.31","2.49","1","4","2","2"
"2004","66 and older","higher vocational","2.33","2","249","1","1","3","4","4","2.19","2.47","1","4","2","2"
"2004","66 and older","in school","","","","","","","","","","","","","",""
"2004","66 and older","inadequately","2.85","3","52","1","2","4","4","4","2.55","3.15","1","4","2","3"
"2004","66 and older","middle vocational","2.51","2","1945","1","2","4","4","4","2.46","2.56","1","4","2","2"
"2004","66 and older","vocational + Abi","2.24","2","97","1","1","3","4","4","2.02","2.46","1","4","2","2"
"2005","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2005","16-34 y.","higher education","","","","","","","","","","","","","",""
"2005","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","in school","","","","","","","","","","","","","",""
"2005","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2005","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2005","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2005","35-65 y.","higher education","","","","","","","","","","","","","",""
"2005","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","in school","","","","","","","","","","","","","",""
"2005","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2005","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2005","66 and older","general elemantary","","","","","","","","","","","","","",""
"2005","66 and older","higher education","","","","","","","","","","","","","",""
"2005","66 and older","higher vocational","","","","","","","","","","","","","",""
"2005","66 and older","in school","","","","","","","","","","","","","",""
"2005","66 and older","inadequately","","","","","","","","","","","","","",""
"2005","66 and older","middle vocational","","","","","","","","","","","","","",""
"2005","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2006","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2006","16-34 y.","higher education","","","","","","","","","","","","","",""
"2006","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","in school","","","","","","","","","","","","","",""
"2006","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2006","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2006","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2006","35-65 y.","higher education","","","","","","","","","","","","","",""
"2006","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","in school","","","","","","","","","","","","","",""
"2006","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2006","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2006","66 and older","general elemantary","","","","","","","","","","","","","",""
"2006","66 and older","higher education","","","","","","","","","","","","","",""
"2006","66 and older","higher vocational","","","","","","","","","","","","","",""
"2006","66 and older","in school","","","","","","","","","","","","","",""
"2006","66 and older","inadequately","","","","","","","","","","","","","",""
"2006","66 and older","middle vocational","","","","","","","","","","","","","",""
"2006","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2007","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2007","16-34 y.","higher education","","","","","","","","","","","","","",""
"2007","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","in school","","","","","","","","","","","","","",""
"2007","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2007","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2007","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2007","35-65 y.","higher education","","","","","","","","","","","","","",""
"2007","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","in school","","","","","","","","","","","","","",""
"2007","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2007","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2007","66 and older","general elemantary","","","","","","","","","","","","","",""
"2007","66 and older","higher education","","","","","","","","","","","","","",""
"2007","66 and older","higher vocational","","","","","","","","","","","","","",""
"2007","66 and older","in school","","","","","","","","","","","","","",""
"2007","66 and older","inadequately","","","","","","","","","","","","","",""
"2007","66 and older","middle vocational","","","","","","","","","","","","","",""
"2007","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2008","16-34 y.","general elemantary","2.49","3","623","1","2","3","4","4","2.42","2.56","1","4","3","3"
"2008","16-34 y.","higher education","2.65","3","530","2","2","3","4","4","2.58","2.72","1","4","3","3"
"2008","16-34 y.","higher vocational","2.35","2","126","1","2","3","3","4","2.2","2.5","1","4","2","2"
"2008","16-34 y.","in school","2.49","3","351","1","2","3","3","4","2.4","2.58","1","4","2","3"
"2008","16-34 y.","inadequately","2.57","3","46","1","2","3","4","4","2.27","2.87","1","4","2","3"
"2008","16-34 y.","middle vocational","2.42","3","1988","1","2","3","3","4","2.38","2.46","1","4","2","3"
"2008","16-34 y.","vocational + Abi","2.39","2","377","1","2","3","3","4","2.3","2.48","1","4","2","3"
"2008","35-65 y.","general elemantary","2.57","3","668","1","2","3","4","4","2.49","2.65","1","4","2","3"
"2008","35-65 y.","higher education","2.44","2","2790","1","2","3","4","4","2.41","2.47","1","4","2","2"
"2008","35-65 y.","higher vocational","2.36","2","978","1","2","3","4","4","2.3","2.42","1","4","2","2"
"2008","35-65 y.","in school","","","","","","","","","","","","","",""
"2008","35-65 y.","inadequately","2.58","3","94","1","2","3","4","4","2.37","2.79","1","4","2","3"
"2008","35-65 y.","middle vocational","2.47","2","5497","1","2","3","4","4","2.44","2.5","1","4","2","2"
"2008","35-65 y.","vocational + Abi","2.47","2","611","1","2","3","4","4","2.4","2.54","1","4","2","2"
"2008","66 and older","general elemantary","2.67","3","722","1","2","4","4","4","2.59","2.75","1","4","2","3"
"2008","66 and older","higher education","2.45","2","867","1","2","4","4","4","2.38","2.52","1","4","2","2"
