"year","bula_h","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"1991","Saxony","Rural Area","","","","","","","","","","","","","",""
"1991","Saxony","Urban Area","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"1991","Thuringia","Rural Area","","","","","","","","","","","","","",""
"1991","Thuringia","Urban Area","","","","","","","","","","","","","",""
"1992","Baden-W?rttemberg","Rural Area","2.23","2","149","1","2","3","3","4","2.09","2.37","1","4","2","2"
"1992","Baden-W?rttemberg","Urban Area","2.27","2","957","1","1","3","4","4","2.21","2.33","1","4","2","2"
"1992","Bavaria","Rural Area","2.22","2","672","1","1","3","4","4","2.15","2.29","1","4","2","2"
"1992","Bavaria","Urban Area","2.37","2","634","1","2","3","4","4","2.29","2.45","1","4","2","2"
"1992","Berlin","Rural Area","","","","","","","","","","","","","",""
"1992","Berlin","Urban Area","3.1","3","483","2","3","4","4","4","3.02","3.18","1","4","3","3"
"1992","Brandenburg","Rural Area","2.51","3","581","1","2","3","4","4","2.43","2.59","1","4","2","3"
"1992","Brandenburg","Urban Area","2.85","3","63","1","2","4","4","4","2.61","3.09","1","4","3","3"
"1992","Bremen","Rural Area","","","","","","","","","","","","","",""
"1992","Bremen","Urban Area","2.9","3","87","1","2","4","4","4","2.65","3.15","1","4","2","3"
"1992","Hamburg","Rural Area","","","","","","","","","","","","","",""
"1992","Hamburg","Urban Area","3.06","3","113","2","2","4","4","4","2.88","3.24","1","4","3","3"
"1992","Hesse","Rural Area","2.38","2","112","1","2","3","4","4","2.2","2.56","1","4","2","2"
"1992","Hesse","Urban Area","2.41","2","539","1","2","3","4","4","2.33","2.49","1","4","2","2"
"1992","Lower Saxony","Rural Area","2.28","2","421","1","1","3","4","4","2.19","2.37","1","4","2","2"
"1992","Lower Saxony","Urban Area","2.54","3","413","1","2","3","4","4","2.44","2.64","1","4","2","3"
"1992","Mecklenburg-Western Pomerania","Rural Area","2.48","3","356","1","2","3","4","4","2.37","2.59","1","4","2","3"
"1992","Mecklenburg-Western Pomerania","Urban Area","2.93","3","49","1","3","4","4","4","2.65","3.21","1","4","3","3"
"1992","North Rhine-Westphalia","Rural Area","2.45","2","64","2","2","3","3","4","2.26","2.64","1","4","2","3"
"1992","North Rhine-Westphalia","Urban Area","2.52","3","1822","1","2","3","4","4","2.48","2.56","1","4","2","3"
"1992","Rhineland-Palatinate,Saarland","Rural Area","1.93","2","110","1","1","2","3","3","1.8","2.06","1","4","2","2"
"1992","Rhineland-Palatinate,Saarland","Urban Area","2.11","2","433","1","1","3","3","4","2.02","2.2","1","4","2","2"
"1992","Saxony","Rural Area","2.51","3","545","1","2","3","4","4","2.42","2.6","1","4","2","3"
"1992","Saxony","Urban Area","2.96","3","578","1","2","4","4","4","2.88","3.04","1","4","3","3"
"1992","Saxony-Anhalt","Rural Area","2.33","2","520","1","1","3","4","4","2.24","2.42","1","4","2","2"
"1992","Saxony-Anhalt","Urban Area","2.97","3","240","1","2","4","4","4","2.85","3.09","1","4","3","3"
"1992","Schleswig-Holstein","Rural Area","2.3","2","124","1","1","3","4","4","2.13","2.47","1","4","2","2"
"1992","Schleswig-Holstein","Urban Area","2.41","2","114","1","2","3","4","4","2.23","2.59","1","4","2","3"
"1992","Thuringia","Rural Area","2.28","2","474","1","1","3","4","4","2.19","2.37","1","4","2","2"
"1992","Thuringia","Urban Area","2.71","3","178","1","2","4","4","4","2.56","2.86","1","4","2","3"
"1993","Baden-W?rttemberg","Rural Area","","","","","","","","","","","","","",""
"1993","Baden-W?rttemberg","Urban Area","","","","","","","","","","","","","",""
"1993","Bavaria","Rural Area","","","","","","","","","","","","","",""
"1993","Bavaria","Urban Area","","","","","","","","","","","","","",""
"1993","Berlin","Rural Area","","","","","","","","","","","","","",""
"1993","Berlin","Urban Area","","","","","","","","","","","","","",""
"1993","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"1993","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"1993","Bremen","Rural Area","","","","","","","","","","","","","",""
"1993","Bremen","Urban Area","","","","","","","","","","","","","",""
"1993","Hamburg","Rural Area","","","","","","","","","","","","","",""
"1993","Hamburg","Urban Area","","","","","","","","","","","","","",""
"1993","Hesse","Rural Area","","","","","","","","","","","","","",""
"1993","Hesse","Urban Area","","","","","","","","","","","","","",""
"1993","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"1993","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"1993","Saxony","Rural Area","","","","","","","","","","","","","",""
"1993","Saxony","Urban Area","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"1993","Thuringia","Rural Area","","","","","","","","","","","","","",""
"1993","Thuringia","Urban Area","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","Rural Area","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","Urban Area","","","","","","","","","","","","","",""
"1994","Bavaria","Rural Area","","","","","","","","","","","","","",""
"1994","Bavaria","Urban Area","","","","","","","","","","","","","",""
"1994","Berlin","Rural Area","","","","","","","","","","","","","",""
"1994","Berlin","Urban Area","","","","","","","","","","","","","",""
"1994","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"1994","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"1994","Bremen","Rural Area","","","","","","","","","","","","","",""
"1994","Bremen","Urban Area","","","","","","","","","","","","","",""
"1994","Hamburg","Rural Area","","","","","","","","","","","","","",""
"1994","Hamburg","Urban Area","","","","","","","","","","","","","",""
"1994","Hesse","Rural Area","","","","","","","","","","","","","",""
"1994","Hesse","Urban Area","","","","","","","","","","","","","",""
"1994","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"1994","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"1994","Saxony","Rural Area","","","","","","","","","","","","","",""
"1994","Saxony","Urban Area","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"1994","Thuringia","Rural Area","","","","","","","","","","","","","",""
"1994","Thuringia","Urban Area","","","","","","","","","","","","","",""
"1995","Baden-W?rttemberg","Rural Area","2.19","2","150","1","1","3","4","4","2.04","2.34","1","4","2","2"
"1995","Baden-W?rttemberg","Urban Area","2.22","2","1044","1","1","3","3","4","2.16","2.28","1","4","2","2"
"1995","Bavaria","Rural Area","2.21","2","710","1","1","3","4","4","2.14","2.28","1","4","2","2"
"1995","Bavaria","Urban Area","2.52","3","677","1","2","3","4","4","2.45","2.59","1","4","2","3"
"1995","Berlin","Rural Area","","","","","","","","","","","","","",""
"1995","Berlin","Urban Area","2.99","3","502","2","3","4","4","4","2.91","3.07","1","4","3","3"
"1995","Brandenburg","Rural Area","2.33","2","567","1","1","3","4","4","2.25","2.41","1","4","2","2"
"1995","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"1995","Bremen","Rural Area","","","","","","","","","","","","","",""
"1995","Bremen","Urban Area","2.68","3","86","1","2","4","4","4","2.43","2.93","1","4","2","3"
"1995","Hamburg","Rural Area","","","","","","","","","","","","","",""
"1995","Hamburg","Urban Area","2.85","3","102","2","2","4","4","4","2.67","3.03","1","4","3","3"
"1995","Hesse","Rural Area","2.49","2","128","1","2","3","4","4","2.33","2.65","1","4","2","3"
"1995","Hesse","Urban Area","2.35","2","560","1","2","3","4","4","2.27","2.43","1","4","2","2"
"1995","Lower Saxony","Rural Area","2.19","2","454","1","1","3","3","4","2.11","2.27","1","4","2","2"
"1995","Lower Saxony","Urban Area","2.48","2","458","1","2","3","4","4","2.39","2.57","1","4","2","2"
"1995","Mecklenburg-Western Pomerania","Rural Area","2.33","2","357","1","1","3","4","4","2.23","2.43","1","4","2","2"
"1995","Mecklenburg-Western Pomerania","Urban Area","2.45","2","55","1","2","3","4","4","2.21","2.69","1","4","2","3"
"1995","North Rhine-Westphalia","Rural Area","2.24","2","67","1","2","3","3","4","2.07","2.41","1","4","2","2"
"1995","North Rhine-Westphalia","Urban Area","2.42","2","1965","1","2","3","4","4","2.38","2.46","1","4","2","2"
"1995","Rhineland-Palatinate,Saarland","Rural Area","1.94","2","134","1","1","3","3","4","1.81","2.07","1","4","2","2"
"1995","Rhineland-Palatinate,Saarland","Urban Area","2.16","2","492","1","1","3","4","4","2.08","2.24","1","4","2","2"
"1995","Saxony","Rural Area","2.4","2","518","1","1","3","4","4","2.31","2.49","1","4","2","2"
"1995","Saxony","Urban Area","2.71","3","568","1","2","3","4","4","2.63","2.79","1","4","3","3"
"1995","Saxony-Anhalt","Rural Area","2.14","2","499","1","1","3","4","4","2.05","2.23","1","4","2","2"
"1995","Saxony-Anhalt","Urban Area","2.7","3","181","1","2","4","4","4","2.55","2.85","1","4","2","3"
"1995","Schleswig-Holstein","Rural Area","2.13","2","142","1","1","3","3","4","1.98","2.28","1","4","2","2"
"1995","Schleswig-Holstein","Urban Area","2.27","2","115","1","2","3","4","4","2.1","2.44","1","4","2","3"
"1995","Thuringia","Rural Area","2.26","2","459","1","1","3","4","4","2.17","2.35","1","4","2","2"
"1995","Thuringia","Urban Area","2.63","3","189","1","2","3","4","4","2.48","2.78","1","4","2","3"
"1996","Baden-W?rttemberg","Rural Area","","","","","","","","","","","","","",""
"1996","Baden-W?rttemberg","Urban Area","","","","","","","","","","","","","",""
"1996","Bavaria","Rural Area","","","","","","","","","","","","","",""
"1996","Bavaria","Urban Area","","","","","","","","","","","","","",""
"1996","Berlin","Rural Area","","","","","","","","","","","","","",""
"1996","Berlin","Urban Area","","","","","","","","","","","","","",""
"1996","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"1996","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"1996","Bremen","Rural Area","","","","","","","","","","","","","",""
"1996","Bremen","Urban Area","","","","","","","","","","","","","",""
"1996","Hamburg","Rural Area","","","","","","","","","","","","","",""
"1996","Hamburg","Urban Area","","","","","","","","","","","","","",""
"1996","Hesse","Rural Area","","","","","","","","","","","","","",""
"1996","Hesse","Urban Area","","","","","","","","","","","","","",""
"1996","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"1996","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"1996","Saxony","Rural Area","","","","","","","","","","","","","",""
"1996","Saxony","Urban Area","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"1996","Thuringia","Rural Area","","","","","","","","","","","","","",""
"1996","Thuringia","Urban Area","","","","","","","","","","","","","",""
"1997","Baden-W?rttemberg","Rural Area","","","","","","","","","","","","","",""
"1997","Baden-W?rttemberg","Urban Area","","","","","","","","","","","","","",""
"1997","Bavaria","Rural Area","","","","","","","","","","","","","",""
"1997","Bavaria","Urban Area","","","","","","","","","","","","","",""
"1997","Berlin","Rural Area","","","","","","","","","","","","","",""
"1997","Berlin","Urban Area","","","","","","","","","","","","","",""
"1997","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"1997","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"1997","Bremen","Rural Area","","","","","","","","","","","","","",""
"1997","Bremen","Urban Area","","","","","","","","","","","","","",""
"1997","Hamburg","Rural Area","","","","","","","","","","","","","",""
"1997","Hamburg","Urban Area","","","","","","","","","","","","","",""
"1997","Hesse","Rural Area","","","","","","","","","","","","","",""
"1997","Hesse","Urban Area","","","","","","","","","","","","","",""
"1997","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"1997","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"1997","Saxony","Rural Area","","","","","","","","","","","","","",""
"1997","Saxony","Urban Area","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"1997","Thuringia","Rural Area","","","","","","","","","","","","","",""
"1997","Thuringia","Urban Area","","","","","","","","","","","","","",""
"1998","Baden-W?rttemberg","Rural Area","","","","","","","","","","","","","",""
"1998","Baden-W?rttemberg","Urban Area","","","","","","","","","","","","","",""
"1998","Bavaria","Rural Area","","","","","","","","","","","","","",""
"1998","Bavaria","Urban Area","","","","","","","","","","","","","",""
"1998","Berlin","Rural Area","","","","","","","","","","","","","",""
"1998","Berlin","Urban Area","","","","","","","","","","","","","",""
"1998","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"1998","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"1998","Bremen","Rural Area","","","","","","","","","","","","","",""
"1998","Bremen","Urban Area","","","","","","","","","","","","","",""
"1998","Hamburg","Rural Area","","","","","","","","","","","","","",""
"1998","Hamburg","Urban Area","","","","","","","","","","","","","",""
"1998","Hesse","Rural Area","","","","","","","","","","","","","",""
"1998","Hesse","Urban Area","","","","","","","","","","","","","",""
"1998","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"1998","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"1998","Saxony","Rural Area","","","","","","","","","","","","","",""
"1998","Saxony","Urban Area","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"1998","Thuringia","Rural Area","","","","","","","","","","","","","",""
"1998","Thuringia","Urban Area","","","","","","","","","","","","","",""
"1999","Baden-W?rttemberg","Rural Area","","","","","","","","","","","","","",""
"1999","Baden-W?rttemberg","Urban Area","","","","","","","","","","","","","",""
"1999","Bavaria","Rural Area","","","","","","","","","","","","","",""
"1999","Bavaria","Urban Area","","","","","","","","","","","","","",""
"1999","Berlin","Rural Area","","","","","","","","","","","","","",""
"1999","Berlin","Urban Area","","","","","","","","","","","","","",""
"1999","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"1999","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"1999","Bremen","Rural Area","","","","","","","","","","","","","",""
"1999","Bremen","Urban Area","","","","","","","","","","","","","",""
"1999","Hamburg","Rural Area","","","","","","","","","","","","","",""
"1999","Hamburg","Urban Area","","","","","","","","","","","","","",""
"1999","Hesse","Rural Area","","","","","","","","","","","","","",""
"1999","Hesse","Urban Area","","","","","","","","","","","","","",""
"1999","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"1999","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"1999","Saxony","Rural Area","","","","","","","","","","","","","",""
"1999","Saxony","Urban Area","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"1999","Thuringia","Rural Area","","","","","","","","","","","","","",""
"1999","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2000","Baden-W?rttemberg","Rural Area","","","","","","","","","","","","","",""
"2000","Baden-W?rttemberg","Urban Area","","","","","","","","","","","","","",""
"2000","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2000","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2000","Berlin","Rural Area","","","","","","","","","","","","","",""
"2000","Berlin","Urban Area","","","","","","","","","","","","","",""
"2000","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2000","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2000","Bremen","Rural Area","","","","","","","","","","","","","",""
"2000","Bremen","Urban Area","","","","","","","","","","","","","",""
"2000","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2000","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2000","Hesse","Rural Area","","","","","","","","","","","","","",""
"2000","Hesse","Urban Area","","","","","","","","","","","","","",""
"2000","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2000","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2000","Saxony","Rural Area","","","","","","","","","","","","","",""
"2000","Saxony","Urban Area","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2000","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2000","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2001","Baden-W?rttemberg","Rural Area","","","","","","","","","","","","","",""
"2001","Baden-W?rttemberg","Urban Area","","","","","","","","","","","","","",""
"2001","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2001","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2001","Berlin","Rural Area","","","","","","","","","","","","","",""
"2001","Berlin","Urban Area","","","","","","","","","","","","","",""
"2001","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2001","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2001","Bremen","Rural Area","","","","","","","","","","","","","",""
"2001","Bremen","Urban Area","","","","","","","","","","","","","",""
"2001","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2001","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2001","Hesse","Rural Area","","","","","","","","","","","","","",""
"2001","Hesse","Urban Area","","","","","","","","","","","","","",""
"2001","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2001","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2001","Saxony","Rural Area","","","","","","","","","","","","","",""
"2001","Saxony","Urban Area","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2001","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2001","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","Rural Area","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","Urban Area","","","","","","","","","","","","","",""
"2002","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2002","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2002","Berlin","Rural Area","","","","","","","","","","","","","",""
"2002","Berlin","Urban Area","","","","","","","","","","","","","",""
"2002","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2002","Brandenburg","Urban Area","","","","","","","","","","","","","",""
