"year","e11103","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2014","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Not Working","(0) in school","","","","","","","","","","","","","",""
"2014","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Part Time","(0) in school","","","","","","","","","","","","","",""
"2014","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Full Time","(0) in school","","","","","","","","","","","","","",""
"2015","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Not Working","(0) in school","","","","","","","","","","","","","",""
"2015","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Part Time","(0) in school","","","","","","","","","","","","","",""
"2015","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Full Time","(0) in school","","","","","","","","","","","","","",""
"2016","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Not Working","(0) in school","","","","","","","","","","","","","",""
"2016","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Part Time","(0) in school","","","","","","","","","","","","","",""
"2016","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Full Time","(0) in school","","","","","","","","","","","","","",""
"2017","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Not Working","(0) in school","","","","","","","","","","","","","",""
"2017","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Part Time","(0) in school","","","","","","","","","","","","","",""
"2017","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Full Time","(0) in school","","","","","","","","","","","","","",""
"2018","Full Time","(1a) inadequately completed","4.25","5","104","2","3","5","5","5","4.02","4.48","1","5","5","5"
"2018","Full Time","(1b) general elementary school","4.08","5","427","2","3","5","5","5","3.96","4.2","1","5","5","5"
"2018","Full Time","(1c) basic vocational qualification","4.06","5","1516","2","3","5","5","5","3.99","4.13","1","5","5","5"
"2018","Full Time","(2a) intermediate vocational","3.98","5","2629","2","3","5","5","5","3.93","4.03","1","5","5","5"
"2018","Full Time","(2b) intermediate general qualification","4","5","242","2","3","5","5","5","3.83","4.17","1","5","5","5"
"2018","Full Time","(2c_gen) general maturity certificate","4.05","5","368","2","3","5","5","5","3.92","4.18","1","5","4","5"
"2018","Full Time","(2c_voc) vocational maturity certificate","4.03","5","1201","2","3","5","5","5","3.95","4.11","1","5","4","5"
"2018","Full Time","(3a) lower tertiary education","3.88","4","967","2","3","5","5","5","3.8","3.96","1","5","4","4"
"2018","Full Time","(3b) higher tertiary education","3.95","4","2033","2","3","5","5","5","3.89","4.01","1","5","4","4"
"2018","Not Working","(0) in school","3.98","5","275","2","3","5","5","5","3.82","4.14","1","5","4","5"
"2018","Not Working","(1a) inadequately completed","4.23","5","294","2","4","5","5","5","4.09","4.37","1","5","5","5"
"2018","Not Working","(1b) general elementary school","4.36","5","962","3","4","5","5","5","4.29","4.43","1","5","5","5"
"2018","Not Working","(1c) basic vocational qualification","4.32","5","2220","2","4","5","5","5","4.27","4.37","1","5","5","5"
"2018","Not Working","(2a) intermediate vocational","4.2","5","1379","2","4","5","5","5","4.14","4.26","1","5","5","5"
"2018","Not Working","(2b) intermediate general qualification","4.03","5","303","2","3","5","5","5","3.87","4.19","1","5","5","5"
"2018","Not Working","(2c_gen) general maturity certificate","3.94","5","474","2","3","5","5","5","3.82","4.06","1","5","5","5"
"2018","Not Working","(2c_voc) vocational maturity certificate","4.06","5","466","2","4","5","5","5","3.94","4.18","1","5","4","5"
"2018","Not Working","(3a) lower tertiary education","4.25","5","520","2","4","5","5","5","4.15","4.35","1","5","5","5"
"2018","Not Working","(3b) higher tertiary education","4.23","5","1018","2","4","5","5","5","4.16","4.3","1","5","5","5"
"2018","Part Time","(0) in school","4.09","5","65","2","3","5","5","5","3.78","4.4","1","5","4","5"
"2018","Part Time","(1a) inadequately completed","4.32","5","142","2","4","5","5","5","4.13","4.51","1","5","5","5"
"2018","Part Time","(1b) general elementary school","3.89","5","532","1","3","5","5","5","3.77","4.01","1","5","5","5"
"2018","Part Time","(1c) basic vocational qualification","3.97","5","1097","2","3","5","5","5","3.89","4.05","1","5","5","5"
"2018","Part Time","(2a) intermediate vocational","3.97","5","1793","2","3","5","5","5","3.91","4.03","1","5","4","5"
"2018","Part Time","(2b) intermediate general qualification","4.02","5","248","2","3","5","5","5","3.85","4.19","1","5","4","5"
"2018","Part Time","(2c_gen) general maturity certificate","3.97","5","618","2","3","5","5","5","3.86","4.08","1","5","4","5"
"2018","Part Time","(2c_voc) vocational maturity certificate","3.78","4","872","2","3","5","5","5","3.69","3.87","1","5","4","5"
"2018","Part Time","(3a) lower tertiary education","3.84","4","490","2","3","5","5","5","3.72","3.96","1","5","4","4"
"2018","Part Time","(3b) higher tertiary education","3.82","4","1298","2","3","5","5","5","3.75","3.89","1","5","4","4"
