"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2014","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Full Time","Other degree","","","","","","","","","","","","","",""
"2014","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Working","Other degree","","","","","","","","","","","","","",""
"2014","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2014","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Part Time","Other degree","","","","","","","","","","","","","",""
"2014","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Full Time","Other degree","","","","","","","","","","","","","",""
"2015","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2015","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2015","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Not Working","Other degree","","","","","","","","","","","","","",""
"2015","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2015","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Part Time","Other degree","","","","","","","","","","","","","",""
"2015","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2016","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Full Time","Other degree","","","","","","","","","","","","","",""
"2016","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2016","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2016","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Not Working","Other degree","","","","","","","","","","","","","",""
"2016","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2016","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2016","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Part Time","Other degree","","","","","","","","","","","","","",""
"2016","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2017","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2017","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2017","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Full Time","Other degree","","","","","","","","","","","","","",""
"2017","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2017","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2017","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2017","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Not Working","Other degree","","","","","","","","","","","","","",""
"2017","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2017","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2017","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2017","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Part Time","Other degree","","","","","","","","","","","","","",""
"2017","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2018","Full Time","college entrance qualification","3.96","4","3506","2","3","5","5","5","3.92","4","1","5","4","4"
"2018","Full Time","lower secondary degree","4.02","5","1566","2","3","5","5","5","3.95","4.09","1","5","5","5"
"2018","Full Time","no degree/no degree yet","4.26","5","107","2","3","5","5","5","4.03","4.49","1","5","5","5"
"2018","Full Time","Other degree","4.15","5","1121","2","4","5","5","5","4.08","4.22","1","5","5","5"
"2018","Full Time","secondary school degree","3.98","5","3125","2","3","5","5","5","3.93","4.03","1","5","5","5"
"2018","Not Working","college entrance qualification","4.08","5","1688","2","3","5","5","5","4.02","4.14","1","5","5","5"
"2018","Not Working","lower secondary degree","4.31","5","2844","2","4","5","5","5","4.27","4.35","1","5","5","5"
"2018","Not Working","no degree/no degree yet","4.13","5","569","2","3","5","5","5","4.02","4.24","1","5","5","5"
"2018","Not Working","Other degree","4.36","5","869","3","4","5","5","5","4.29","4.43","1","5","5","5"
"2018","Not Working","secondary school degree","4.19","5","1925","2","4","5","5","5","4.13","4.25","1","5","5","5"
"2018","Part Time","college entrance qualification","3.79","4","2459","2","3","5","5","5","3.74","3.84","1","5","4","4"
"2018","Part Time","lower secondary degree","3.93","5","1292","2","3","5","5","5","3.85","4.01","1","5","5","5"
"2018","Part Time","no degree/no degree yet","4.26","5","208","2","4","5","5","5","4.1","4.42","1","5","5","5"
"2018","Part Time","Other degree","4.04","5","948","2","3","5","5","5","3.96","4.12","1","5","5","5"
"2018","Part Time","secondary school degree","3.97","5","2185","2","3","5","5","5","3.91","4.03","1","5","4","5"
