"pli0083","year","bula_h","n","percent","lower_confidence","upper_confidence"
"Daily","1990","Schleswig-Holstein","221","0.779074400981062","0.730823946454513","0.827324855507612"
"Daily","1990","Hamburg","136","0.791608833131274","0.730191858544271","0.853025807718278"
"Daily","1990","Lower Saxony","769","0.796944624253133","0.771720149733974","0.822169098772292"
"Daily","1990","Bremen","83","0.850571076572142","0.781043027539221","0.920099125605062"
"Daily","1990","North Rhine-Westphalia","2065","0.803282531037075","0.787895858687711","0.81866920338644"
"Daily","1990","Hesse","751","0.794417742183309","0.769128787947578","0.81970669641904"
"Daily","1990","Rhineland-Palatinate,Saarland","539","0.802627016286066","0.772444141644472","0.83280989092766"
"Daily","1990","Baden-Württemberg","1422","0.779413890162017","0.76023744617143","0.798590334152603"
"Daily","1990","Bavaria","1194","0.75450804183453","0.733433050405157","0.775583033263903"
"Daily","1990","Berlin","269","0.831958455167988","0.79161711945729","0.872299790878685"
"Daily","1990","Brandenburg","","","",""
"Daily","1990","Mecklenburg-Western Pomerania","","","",""
"Daily","1990","Saxony","","","",""
"Daily","1990","Saxony-Anhalt","","","",""
"Daily","1990","Thuringia","","","",""
"Min 1x per week","1990","Schleswig-Holstein","46","0.157801323302246","0.115402723076022","0.20019992352847"
"Min 1x per week","1990","Hamburg","24","","",""
"Min 1x per week","1990","Lower Saxony","148","0.134854610498404","0.11343664288599","0.156272578110818"
"Min 1x per week","1990","Bremen","7","","",""
"Min 1x per week","1990","North Rhine-Westphalia","359","0.141127898739668","0.127651937096767","0.154603860382569"
"Min 1x per week","1990","Hesse","160","0.13781348598494","0.116242993576223","0.159383978393657"
"Min 1x per week","1990","Rhineland-Palatinate,Saarland","101","0.146936275035644","0.120088079007236","0.173784471064053"
"Min 1x per week","1990","Baden-Württemberg","260","0.146084175485271","0.129749743284181","0.162418607686361"
"Min 1x per week","1990","Bavaria","283","0.167011868605136","0.148747279371432","0.185276457838839"
"Min 1x per week","1990","Berlin","43","0.120152490356431","0.0850723587500681","0.155232621962793"
"Min 1x per week","1990","Brandenburg","","","",""
"Min 1x per week","1990","Mecklenburg-Western Pomerania","","","",""
"Min 1x per week","1990","Saxony","","","",""
"Min 1x per week","1990","Saxony-Anhalt","","","",""
"Min 1x per week","1990","Thuringia","","","",""
"Min 1x per month","1990","Schleswig-Holstein","6","","",""
"Min 1x per month","1990","Hamburg","3","","",""
"Min 1x per month","1990","Lower Saxony","17","","",""
"Min 1x per month","1990","Bremen","","","",""
"Min 1x per month","1990","North Rhine-Westphalia","31","0.0135644803201294","0.00908708942792931","0.0180418712123296"
"Min 1x per month","1990","Hesse","17","","",""
"Min 1x per month","1990","Rhineland-Palatinate,Saarland","6","","",""
"Min 1x per month","1990","Baden-Württemberg","26","","",""
"Min 1x per month","1990","Bavaria","44","0.0302406324783035","0.0218548370819021","0.0386264278747049"
"Min 1x per month","1990","Berlin","6","","",""
"Min 1x per month","1990","Brandenburg","","","",""
"Min 1x per month","1990","Mecklenburg-Western Pomerania","","","",""
"Min 1x per month","1990","Saxony","","","",""
"Min 1x per month","1990","Saxony-Anhalt","","","",""
"Min 1x per month","1990","Thuringia","","","",""
"Rarely","1990","Schleswig-Holstein","9","","",""
"Rarely","1990","Hamburg","4","","",""
"Rarely","1990","Lower Saxony","37","0.0369482598028806","0.0251199521027136","0.0487765675030475"
"Rarely","1990","Bremen","7","","",""
"Rarely","1990","North Rhine-Westphalia","89","0.0339340954439134","0.0269258291324597","0.0409423617553671"
"Rarely","1990","Hesse","42","0.0403581159706814","0.0280431383583922","0.0526730935829706"
"Rarely","1990","Rhineland-Palatinate,Saarland","19","","",""
"Rarely","1990","Baden-Württemberg","58","0.0376611613254979","0.028856639271764","0.0464656833792319"
"Rarely","1990","Bavaria","61","0.035538503536335","0.0264726468268817","0.0446043602457883"
"Rarely","1990","Berlin","10","","",""
"Rarely","1990","Brandenburg","","","",""
"Rarely","1990","Mecklenburg-Western Pomerania","","","",""
"Rarely","1990","Saxony","","","",""
"Rarely","1990","Saxony-Anhalt","","","",""
"Rarely","1990","Thuringia","","","",""
"Never","1990","Schleswig-Holstein","2","","",""
"Never","1990","Hamburg","1","","",""
"Never","1990","Lower Saxony","6","","",""
"Never","1990","Bremen","4","","",""
"Never","1990","North Rhine-Westphalia","20","","",""
"Never","1990","Hesse","11","","",""
"Never","1990","Rhineland-Palatinate,Saarland","3","","",""
"Never","1990","Baden-Württemberg","30","0.0153715071070806","0.00968180734951371","0.0210612068646475"
"Never","1990","Bavaria","20","","",""
"Never","1990","Berlin","2","","",""
"Never","1990","Brandenburg","","","",""
"Never","1990","Mecklenburg-Western Pomerania","","","",""
"Never","1990","Saxony","","","",""
"Never","1990","Saxony-Anhalt","","","",""
"Never","1990","Thuringia","","","",""
"Daily","1991","Schleswig-Holstein","","","",""
"Daily","1991","Hamburg","","","",""
"Daily","1991","Lower Saxony","","","",""
"Daily","1991","Bremen","","","",""
"Daily","1991","North Rhine-Westphalia","","","",""
"Daily","1991","Hesse","","","",""
"Daily","1991","Rhineland-Palatinate,Saarland","","","",""
"Daily","1991","Baden-Württemberg","","","",""
"Daily","1991","Bavaria","","","",""
"Daily","1991","Berlin","","","",""
"Daily","1991","Brandenburg","","","",""
"Daily","1991","Mecklenburg-Western Pomerania","","","",""
"Daily","1991","Saxony","","","",""
"Daily","1991","Saxony-Anhalt","","","",""
"Daily","1991","Thuringia","","","",""
"Min 1x per week","1991","Schleswig-Holstein","","","",""
"Min 1x per week","1991","Hamburg","","","",""
"Min 1x per week","1991","Lower Saxony","","","",""
"Min 1x per week","1991","Bremen","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","","","",""
"Min 1x per week","1991","Hesse","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","","","",""
"Min 1x per week","1991","Baden-Württemberg","","","",""
"Min 1x per week","1991","Bavaria","","","",""
"Min 1x per week","1991","Berlin","","","",""
"Min 1x per week","1991","Brandenburg","","","",""
"Min 1x per week","1991","Mecklenburg-Western Pomerania","","","",""
"Min 1x per week","1991","Saxony","","","",""
"Min 1x per week","1991","Saxony-Anhalt","","","",""
"Min 1x per week","1991","Thuringia","","","",""
"Min 1x per month","1991","Schleswig-Holstein","","","",""
"Min 1x per month","1991","Hamburg","","","",""
"Min 1x per month","1991","Lower Saxony","","","",""
"Min 1x per month","1991","Bremen","","","",""
"Min 1x per month","1991","North Rhine-Westphalia","","","",""
"Min 1x per month","1991","Hesse","","","",""
"Min 1x per month","1991","Rhineland-Palatinate,Saarland","","","",""
"Min 1x per month","1991","Baden-Württemberg","","","",""
"Min 1x per month","1991","Bavaria","","","",""
"Min 1x per month","1991","Berlin","","","",""
"Min 1x per month","1991","Brandenburg","","","",""
"Min 1x per month","1991","Mecklenburg-Western Pomerania","","","",""
