"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1986","35-65 y.","(1a) inadequately completed","2.88","3","555","1","2","4","4","4","2.8","2.96","1","4","3","3"
"1986","35-65 y.","(1b) general elementary school","3.02","3","1281","1","2","4","4","4","2.96","3.08","1","4","3","3"
"1986","35-65 y.","(1c) basic vocational qualification","2.77","3","2138","1","2","4","4","4","2.72","2.82","1","4","3","3"
"1986","35-65 y.","(2a) intermediate vocational","2.47","2","580","1","2","3","4","4","2.38","2.56","1","4","2","2"
"1986","35-65 y.","(2b) intermediate general qualification","2.65","3","68","1","2","4","4","4","2.39","2.91","1","4","2","3"
"1986","35-65 y.","(2c_gen) general maturity certificate","2.12","2","47","1","1","3","4","4","1.8","2.44","1","4","2","3"
"1986","35-65 y.","(2c_voc) vocational maturity certificate","2.4","2","160","1","1","3","4","4","2.23","2.57","1","4","2","3"
"1986","35-65 y.","(3a) lower tertiary education","2.13","2","156","1","1","3","4","4","1.95","2.31","1","4","2","2"
"1986","35-65 y.","(3b) higher tertiary education","1.93","2","309","1","1","2","4","4","1.82","2.04","1","4","2","2"
"1986","66 and older","(0) in school","","","","","","","","","","","","","",""
"1986","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1986","66 and older","(1b) general elementary school","3.13","3","356","2","2","4","4","4","3.03","3.23","1","4","3","3"
"1986","66 and older","(1c) basic vocational qualification","2.97","3","376","1","2","4","4","4","2.87","3.07","1","4","3","3"
"1986","66 and older","(2a) intermediate vocational","2.85","3","130","2","2","4","4","4","2.67","3.03","1","4","2","3"
"1986","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1986","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1986","66 and older","(2c_voc) vocational maturity certificate","2.87","3","37","1","2","4","4","4","2.47","3.27","1","4","2","4"
"1986","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1986","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1987","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1987","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","66 and older","(0) in school","","","","","","","","","","","","","",""
"1987","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1988","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1988","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","66 and older","(0) in school","","","","","","","","","","","","","",""
"1988","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1989","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1989","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","66 and older","(0) in school","","","","","","","","","","","","","",""
"1989","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1990","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1990","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","66 and older","(0) in school","","","","","","","","","","","","","",""
"1990","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1991","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1991","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","66 and older","(0) in school","","","","","","","","","","","","","",""
"1991","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1992","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1992","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","66 and older","(0) in school","","","","","","","","","","","","","",""
"1992","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1993","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1993","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","66 and older","(0) in school","","","","","","","","","","","","","",""
"1993","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1994","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1994","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","66 and older","(0) in school","","","","","","","","","","","","","",""
"1994","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","16-34 y.","(0) in school","","","","","","","","","","","","","",""
