"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1986","Other degree","Couple + C. GT 16 ","2.94","3","161","1","2","4","4","4","2.78","3.1","1","4","3","3"
"1986","Other degree","Couple + C. LE 16","2.81","3","441","1","2","4","4","4","2.71","2.91","1","4","3","3"
"1986","Other degree","Couple + C. LE and GT 16","2.97","3","189","1","2","4","4","4","2.83","3.11","1","4","3","3"
"1986","Other degree","Single parent","","","","","","","","","","","","","",""
"1986","secondary school degree","(Married) couple without C.","2.58","3","417","1","2","4","4","4","2.47","2.69","1","4","2","3"
"1986","secondary school degree","1-pers.-HH","2.55","2","210","1","2","3","4","4","2.41","2.69","1","4","2","3"
"1986","secondary school degree","Couple + C. GT 16 ","2.35","2","399","1","1","3","4","4","2.24","2.46","1","4","2","2"
"1986","secondary school degree","Couple + C. LE 16","2.41","2","389","1","1","3","4","4","2.3","2.52","1","4","2","2"
"1986","secondary school degree","Couple + C. LE and GT 16","2.31","2","216","1","1","3","4","4","2.16","2.46","1","4","2","2"
"1986","secondary school degree","Single parent","2.31","2","94","1","2","3","4","4","2.1","2.52","1","4","2","2"
"1987","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1987","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1987","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1987","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1987","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1987","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1987","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1987","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1987","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1987","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1987","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1987","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1987","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1987","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1987","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1987","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1987","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1987","Other degree","Single parent","","","","","","","","","","","","","",""
"1987","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1987","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1987","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1987","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1987","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1987","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1988","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1988","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1988","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1988","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1988","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1988","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1988","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1988","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1988","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1988","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1988","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1988","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1988","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1988","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1988","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1988","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1988","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1988","Other degree","Single parent","","","","","","","","","","","","","",""
"1988","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1988","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1988","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1988","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1988","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1988","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1989","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1989","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1989","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1989","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1989","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1989","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1989","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1989","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1989","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1989","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1989","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1989","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1989","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1989","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1989","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1989","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1989","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1989","Other degree","Single parent","","","","","","","","","","","","","",""
"1989","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1989","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1989","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1989","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1989","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1989","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1990","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1990","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1990","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1990","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1990","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1990","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","Other degree","Single parent","","","","","","","","","","","","","",""
"1990","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1990","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1991","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1991","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1991","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1991","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1991","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Other degree","Single parent","","","","","","","","","","","","","",""
"1991","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1991","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1992","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1992","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1992","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1992","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1992","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Other degree","Single parent","","","","","","","","","","","","","",""
"1992","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1992","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1993","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1993","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1993","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1993","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1993","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Other degree","Single parent","","","","","","","","","","","","","",""
"1993","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1993","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1994","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1994","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1994","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1994","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1994","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Other degree","Single parent","","","","","","","","","","","","","",""
"1994","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
