"year","age_gr","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1986","35-65 y.","Full Time","2.57","3","2811","1","2","4","4","4","2.53","2.61","1","4","3","3"
"1986","35-65 y.","Not Working","2.84","3","1640","1","2","4","4","4","2.79","2.89","1","4","3","3"
"1986","35-65 y.","Part Time","2.79","3","897","1","2","4","4","4","2.72","2.86","1","4","3","3"
"1986","66 and older","Full Time","","","","","","","","","","","","","",""
"1986","66 and older","Not Working","3.02","3","958","2","2","4","4","4","2.96","3.08","1","4","3","3"
"1986","66 and older","Part Time","","","","","","","","","","","","","",""
"1987","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1987","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1987","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1987","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1987","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1987","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1987","66 and older","Full Time","","","","","","","","","","","","","",""
"1987","66 and older","Not Working","","","","","","","","","","","","","",""
"1987","66 and older","Part Time","","","","","","","","","","","","","",""
"1988","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1988","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1988","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1988","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1988","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1988","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1988","66 and older","Full Time","","","","","","","","","","","","","",""
"1988","66 and older","Not Working","","","","","","","","","","","","","",""
"1988","66 and older","Part Time","","","","","","","","","","","","","",""
"1989","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1989","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1989","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1989","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1989","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1989","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1989","66 and older","Full Time","","","","","","","","","","","","","",""
"1989","66 and older","Not Working","","","","","","","","","","","","","",""
"1989","66 and older","Part Time","","","","","","","","","","","","","",""
"1990","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1990","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1990","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1990","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1990","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1990","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1990","66 and older","Full Time","","","","","","","","","","","","","",""
"1990","66 and older","Not Working","","","","","","","","","","","","","",""
"1990","66 and older","Part Time","","","","","","","","","","","","","",""
"1991","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1991","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1991","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1991","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1991","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1991","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1991","66 and older","Full Time","","","","","","","","","","","","","",""
"1991","66 and older","Not Working","","","","","","","","","","","","","",""
"1991","66 and older","Part Time","","","","","","","","","","","","","",""
"1992","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1992","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1992","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1992","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1992","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1992","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1992","66 and older","Full Time","","","","","","","","","","","","","",""
"1992","66 and older","Not Working","","","","","","","","","","","","","",""
"1992","66 and older","Part Time","","","","","","","","","","","","","",""
"1993","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1993","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1993","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1993","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1993","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1993","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1993","66 and older","Full Time","","","","","","","","","","","","","",""
"1993","66 and older","Not Working","","","","","","","","","","","","","",""
"1993","66 and older","Part Time","","","","","","","","","","","","","",""
"1994","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1994","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1994","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1994","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1994","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1994","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1994","66 and older","Full Time","","","","","","","","","","","","","",""
"1994","66 and older","Not Working","","","","","","","","","","","","","",""
"1994","66 and older","Part Time","","","","","","","","","","","","","",""
"1995","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1995","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1995","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1995","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1995","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1995","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1995","66 and older","Full Time","","","","","","","","","","","","","",""
"1995","66 and older","Not Working","","","","","","","","","","","","","",""
"1995","66 and older","Part Time","","","","","","","","","","","","","",""
"1996","16-34 y.","Full Time","2.78","3","2324","1","2","4","4","4","2.74","2.82","1","4","3","3"
"1996","16-34 y.","Not Working","2.62","3","1248","1","2","4","4","4","2.56","2.68","1","4","3","3"
"1996","16-34 y.","Part Time","2.67","3","1114","1","2","4","4","4","2.6","2.74","1","4","3","3"
"1996","35-65 y.","Full Time","2.77","3","3300","1","2","4","4","4","2.73","2.81","1","4","3","3"
"1996","35-65 y.","Not Working","2.96","3","1811","1","2","4","4","4","2.91","3.01","1","4","3","4"
"1996","35-65 y.","Part Time","2.86","3","1499","1","2","4","4","4","2.81","2.91","1","4","3","3"
"1996","66 and older","Full Time","","","","","","","","","","","","","",""
"1996","66 and older","Not Working","3.04","3","1475","1","2","4","4","4","2.99","3.09","1","4","3","4"
"1996","66 and older","Part Time","2.82","3","37","1","2","4","4","4","2.46","3.18","1","4","2","4"
"1997","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1997","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1997","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1997","66 and older","Full Time","","","","","","","","","","","","","",""
"1997","66 and older","Not Working","","","","","","","","","","","","","",""
"1997","66 and older","Part Time","","","","","","","","","","","","","",""
"1998","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1998","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1998","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1998","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1998","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1998","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1998","66 and older","Full Time","","","","","","","","","","","","","",""
"1998","66 and older","Not Working","","","","","","","","","","","","","",""
"1998","66 and older","Part Time","","","","","","","","","","","","","",""
"1999","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1999","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1999","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1999","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1999","66 and older","Full Time","","","","","","","","","","","","","",""
"1999","66 and older","Not Working","","","","","","","","","","","","","",""
"1999","66 and older","Part Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2000","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2000","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2000","66 and older","Full Time","","","","","","","","","","","","","",""
"2000","66 and older","Not Working","","","","","","","","","","","","","",""
"2000","66 and older","Part Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2001","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2001","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2001","66 and older","Full Time","","","","","","","","","","","","","",""
"2001","66 and older","Not Working","","","","","","","","","","","","","",""
"2001","66 and older","Part Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2002","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2002","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2002","66 and older","Full Time","","","","","","","","","","","","","",""
"2002","66 and older","Not Working","","","","","","","","","","","","","",""
"2002","66 and older","Part Time","","","","","","","","","","","","","",""
"2003","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2003","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2003","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2003","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2003","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2003","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2003","66 and older","Full Time","","","","","","","","","","","","","",""
"2003","66 and older","Not Working","","","","","","","","","","","","","",""
"2003","66 and older","Part Time","","","","","","","","","","","","","",""
"2004","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2004","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2004","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2004","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2004","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2004","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2004","66 and older","Full Time","","","","","","","","","","","","","",""
"2004","66 and older","Not Working","","","","","","","","","","","","","",""
"2004","66 and older","Part Time","","","","","","","","","","","","","",""
"2005","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2005","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2005","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2005","66 and older","Full Time","","","","","","","","","","","","","",""
"2005","66 and older","Not Working","","","","","","","","","","","","","",""
"2005","66 and older","Part Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Full Time","2.74","3","2103","1","2","4","4","4","2.69","2.79","1","4","3","3"
"2006","16-34 y.","Not Working","2.53","2","1468","1","1","4","4","4","2.47","2.59","1","4","2","3"
"2006","16-34 y.","Part Time","2.71","3","1495","1","2","4","4","4","2.65","2.77","1","4","3","3"
"2006","35-65 y.","Full Time","2.67","3","6185","1","2","4","4","4","2.64","2.7","1","4","3","3"
"2006","35-65 y.","Not Working","2.82","3","2840","1","2","4","4","4","2.78","2.86","1","4","3","3"
"2006","35-65 y.","Part Time","2.75","3","3235","1","2","4","4","4","2.71","2.79","1","4","3","3"
"2006","66 and older","Full Time","2.65","3","60","1","1","4","4","4","2.35","2.95","1","4","2","3"
"2006","66 and older","Not Working","2.93","3","4119","1","2","4","4","4","2.9","2.96","1","4","3","3"
"2006","66 and older","Part Time","2.62","3","230","1","2","4","4","4","2.47","2.77","1","4","3","3"
"2007","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2007","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2007","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2007","66 and older","Full Time","","","","","","","","","","","","","",""
"2007","66 and older","Not Working","","","","","","","","","","","","","",""
"2007","66 and older","Part Time","","","","","","","","","","","","","",""
"2008","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2008","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2008","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2008","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2008","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2008","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2008","66 and older","Full Time","","","","","","","","","","","","","",""
"2008","66 and older","Not Working","","","","","","","","","","","","","",""
"2008","66 and older","Part Time","","","","","","","","","","","","","",""
"2009","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2009","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2009","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2009","66 and older","Full Time","","","","","","","","","","","","","",""
"2009","66 and older","Not Working","","","","","","","","","","","","","",""
"2009","66 and older","Part Time","","","","","","","","","","","","","",""
"2010","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2010","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2010","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2010","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2010","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2010","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2010","66 and older","Full Time","","","","","","","","","","","","","",""
"2010","66 and older","Not Working","","","","","","","","","","","","","",""
"2010","66 and older","Part Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2011","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2011","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2011","66 and older","Full Time","","","","","","","","","","","","","",""
"2011","66 and older","Not Working","","","","","","","","","","","","","",""
"2011","66 and older","Part Time","","","","","","","","","","","","","",""
"2012","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2012","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2012","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2012","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2012","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2012","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2012","66 and older","Full Time","","","","","","","","","","","","","",""
"2012","66 and older","Not Working","","","","","","","","","","","","","",""
"2012","66 and older","Part Time","","","","","","","","","","","","","",""
"2013","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2013","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2013","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2013","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2013","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2013","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2013","66 and older","Full Time","","","","","","","","","","","","","",""
"2013","66 and older","Not Working","","","","","","","","","","","","","",""
"2013","66 and older","Part Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2014","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2014","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2014","66 and older","Full Time","","","","","","","","","","","","","",""
"2014","66 and older","Not Working","","","","","","","","","","","","","",""
"2014","66 and older","Part Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2015","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2015","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2015","66 and older","Full Time","","","","","","","","","","","","","",""
"2015","66 and older","Not Working","","","","","","","","","","","","","",""
"2015","66 and older","Part Time","","","","","","","","","","","","","",""
"2016","16-34 y.","Full Time","2.32","2","2075","1","2","3","4","4","2.28","2.36","1","4","2","2"
"2016","16-34 y.","Not Working","2.15","2","1536","1","1","3","3","4","2.1","2.2","1","4","2","2"
"2016","16-34 y.","Part Time","2.15","2","1880","1","1","3","4","4","2.1","2.2","1","4","2","2"
"2016","35-65 y.","Full Time","2.27","2","6808","1","1","3","4","4","2.25","2.29","1","4","2","2"
"2016","35-65 y.","Not Working","2.44","2","2279","1","2","3","4","4","2.4","2.48","1","4","2","3"
"2016","35-65 y.","Part Time","2.3","2","4480","1","1","3","4","4","2.27","2.33","1","4","2","2"
"2016","66 and older","Full Time","1.96","2","88","1","1","3","3","4","1.76","2.16","1","4","2","2"
"2016","66 and older","Not Working","2.36","2","4198","1","1","3","4","4","2.33","2.39","1","4","2","2"
"2016","66 and older","Part Time","2.34","2","404","1","2","3","4","4","2.24","2.44","1","4","2","2"
