"year","age_gr","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","16-34 y.","Full Time","1.71","2","2498","1","1","2","3","4","1.68","1.74","1","4","2","2"
"2003","16-34 y.","Not Working","1.71","2","1641","1","1","2","3","3","1.68","1.74","1","4","2","2"
"2003","16-34 y.","Part Time","1.75","2","1717","1","1","2","3","4","1.72","1.78","1","4","2","2"
"2003","35-65 y.","Full Time","1.73","2","6352","1","1","2","3","4","1.71","1.75","1","4","2","2"
"2003","35-65 y.","Not Working","1.61","1","3049","1","1","2","2","4","1.59","1.63","1","4","1","2"
"2003","35-65 y.","Part Time","1.7","2","3246","1","1","2","3","4","1.67","1.73","1","4","2","2"
"2003","66 and older","Full Time","1.56","1","47","1","1","2","2","3","1.33","1.79","1","4","1","2"
"2003","66 and older","Not Working","1.6","1","3475","1","1","2","3","4","1.58","1.62","1","4","1","1"
"2003","66 and older","Part Time","1.79","2","162","1","1","2","3","4","1.66","1.92","1","4","2","2"
"2004","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2004","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2004","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2004","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2004","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2004","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2004","66 and older","Full Time","","","","","","","","","","","","","",""
"2004","66 and older","Not Working","","","","","","","","","","","","","",""
"2004","66 and older","Part Time","","","","","","","","","","","","","",""
"2005","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2005","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2005","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2005","66 and older","Full Time","","","","","","","","","","","","","",""
"2005","66 and older","Not Working","","","","","","","","","","","","","",""
"2005","66 and older","Part Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2006","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2006","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2006","66 and older","Full Time","","","","","","","","","","","","","",""
"2006","66 and older","Not Working","","","","","","","","","","","","","",""
"2006","66 and older","Part Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2007","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2007","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2007","66 and older","Full Time","","","","","","","","","","","","","",""
"2007","66 and older","Not Working","","","","","","","","","","","","","",""
"2007","66 and older","Part Time","","","","","","","","","","","","","",""
"2008","16-34 y.","Full Time","1.68","2","1857","1","1","2","2","3","1.65","1.71","1","4","2","2"
"2008","16-34 y.","Not Working","1.67","2","1196","1","1","2","3","4","1.63","1.71","1","4","2","2"
"2008","16-34 y.","Part Time","1.72","2","1311","1","1","2","3","4","1.68","1.76","1","4","2","2"
"2008","35-65 y.","Full Time","1.76","2","5567","1","1","2","3","4","1.74","1.78","1","4","2","2"
"2008","35-65 y.","Not Working","1.68","2","2218","1","1","2","3","4","1.65","1.71","1","4","2","2"
"2008","35-65 y.","Part Time","1.74","2","2871","1","1","2","3","4","1.71","1.77","1","4","2","2"
"2008","66 and older","Full Time","1.73","2","58","1","1","2","3","4","1.54","1.92","1","4","1","2"
"2008","66 and older","Not Working","1.63","1","4053","1","1","2","3","4","1.61","1.65","1","4","1","2"
"2008","66 and older","Part Time","1.84","2","230","1","1","2","3","3","1.75","1.93","1","4","2","2"
"2009","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2009","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2009","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2009","66 and older","Full Time","","","","","","","","","","","","","",""
"2009","66 and older","Not Working","","","","","","","","","","","","","",""
"2009","66 and older","Part Time","","","","","","","","","","","","","",""
"2010","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2010","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2010","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2010","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2010","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2010","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2010","66 and older","Full Time","","","","","","","","","","","","","",""
"2010","66 and older","Not Working","","","","","","","","","","","","","",""
"2010","66 and older","Part Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2011","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2011","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2011","66 and older","Full Time","","","","","","","","","","","","","",""
"2011","66 and older","Not Working","","","","","","","","","","","","","",""
"2011","66 and older","Part Time","","","","","","","","","","","","","",""
"2012","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2012","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2012","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2012","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2012","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2012","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2012","66 and older","Full Time","","","","","","","","","","","","","",""
"2012","66 and older","Not Working","","","","","","","","","","","","","",""
"2012","66 and older","Part Time","","","","","","","","","","","","","",""
"2013","16-34 y.","Full Time","1.75","2","2160","1","1","2","3","4","1.72","1.78","1","4","2","2"
"2013","16-34 y.","Not Working","1.74","2","1615","1","1","2","3","3","1.71","1.77","1","4","2","2"
"2013","16-34 y.","Part Time","1.79","2","1858","1","1","2","3","3","1.76","1.82","1","4","2","2"
"2013","35-65 y.","Full Time","1.8","2","7407","1","1","2","3","4","1.78","1.82","1","4","2","2"
"2013","35-65 y.","Not Working","1.64","2","2624","1","1","2","3","4","1.61","1.67","1","4","1","2"
"2013","35-65 y.","Part Time","1.73","2","4869","1","1","2","3","4","1.71","1.75","1","4","2","2"
"2013","66 and older","Full Time","1.65","2","56","1","1","2","2","4","1.46","1.84","1","4","1","2"
"2013","66 and older","Not Working","1.58","1","4540","1","1","2","2","4","1.56","1.6","1","4","1","2"
"2013","66 and older","Part Time","1.72","2","379","1","1","2","3","4","1.65","1.79","1","4","2","2"
"2014","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2014","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2014","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2014","66 and older","Full Time","","","","","","","","","","","","","",""
"2014","66 and older","Not Working","","","","","","","","","","","","","",""
"2014","66 and older","Part Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2015","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2015","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2015","66 and older","Full Time","","","","","","","","","","","","","",""
"2015","66 and older","Not Working","","","","","","","","","","","","","",""
"2015","66 and older","Part Time","","","","","","","","","","","","","",""
"2016","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2016","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2016","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2016","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2016","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2016","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2016","66 and older","Full Time","","","","","","","","","","","","","",""
"2016","66 and older","Not Working","","","","","","","","","","","","","",""
"2016","66 and older","Part Time","","","","","","","","","","","","","",""
"2017","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2017","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2017","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2017","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2017","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2017","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2017","66 and older","Full Time","","","","","","","","","","","","","",""
"2017","66 and older","Not Working","","","","","","","","","","","","","",""
"2017","66 and older","Part Time","","","","","","","","","","","","","",""
"2018","16-34 y.","Full Time","1.8","2","2444","1","1","2","3","4","1.77","1.83","1","4","2","2"
"2018","16-34 y.","Not Working","1.7","2","3246","1","1","2","3","4","1.67","1.73","1","4","1","1"
"2018","16-34 y.","Part Time","1.82","2","2322","1","1","2","3","4","1.79","1.85","1","4","2","2"
"2018","35-65 y.","Full Time","1.86","2","7526","1","1","2","3","4","1.84","1.88","1","4","2","2"
"2018","35-65 y.","Not Working","1.59","1","3835","1","1","2","3","4","1.57","1.61","1","4","1","1"
"2018","35-65 y.","Part Time","1.79","2","5037","1","1","2","3","4","1.77","1.81","1","4","2","2"
"2018","66 and older","Full Time","1.76","2","92","1","1","2","3","4","1.6","1.92","1","4","2","2"
"2018","66 and older","Not Working","1.65","2","4460","1","1","2","3","4","1.63","1.67","1","4","2","2"
"2018","66 and older","Part Time","1.78","2","524","1","1","2","3","4","1.72","1.84","1","4","2","2"
