"year","e11103","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","Part Time","general elemantary","1.52","1","408","1","1","2","2","3","1.45","1.59","1","4","1","1"
"2008","Part Time","higher education","1.94","2","895","1","2","2","3","4","1.89","1.99","1","4","2","2"
"2008","Part Time","higher vocational","1.77","2","292","1","1","2","3","4","1.69","1.85","1","4","2","2"
"2008","Part Time","in school","1.84","2","64","1","2","2","2","3","1.69","1.99","1","3","2","2"
"2008","Part Time","inadequately","1.45","1","31","1","1","2","3","3","1.24","1.66","1","3","1","2"
"2008","Part Time","middle vocational","1.7","2","2296","1","1","2","3","4","1.67","1.73","1","4","2","2"
"2008","Part Time","vocational + Abi","1.85","2","328","1","1","2","3","3","1.78","1.92","1","4","2","2"
"2009","Full Time","general elemantary","","","","","","","","","","","","","",""
"2009","Full Time","higher education","","","","","","","","","","","","","",""
"2009","Full Time","higher vocational","","","","","","","","","","","","","",""
"2009","Full Time","in school","","","","","","","","","","","","","",""
"2009","Full Time","inadequately","","","","","","","","","","","","","",""
"2009","Full Time","middle vocational","","","","","","","","","","","","","",""
"2009","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2009","Not Working","general elemantary","","","","","","","","","","","","","",""
"2009","Not Working","higher education","","","","","","","","","","","","","",""
"2009","Not Working","higher vocational","","","","","","","","","","","","","",""
"2009","Not Working","in school","","","","","","","","","","","","","",""
"2009","Not Working","inadequately","","","","","","","","","","","","","",""
"2009","Not Working","middle vocational","","","","","","","","","","","","","",""
"2009","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2009","Part Time","general elemantary","","","","","","","","","","","","","",""
"2009","Part Time","higher education","","","","","","","","","","","","","",""
"2009","Part Time","higher vocational","","","","","","","","","","","","","",""
"2009","Part Time","in school","","","","","","","","","","","","","",""
"2009","Part Time","inadequately","","","","","","","","","","","","","",""
"2009","Part Time","middle vocational","","","","","","","","","","","","","",""
"2009","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2010","Full Time","general elemantary","","","","","","","","","","","","","",""
"2010","Full Time","higher education","","","","","","","","","","","","","",""
"2010","Full Time","higher vocational","","","","","","","","","","","","","",""
"2010","Full Time","in school","","","","","","","","","","","","","",""
"2010","Full Time","inadequately","","","","","","","","","","","","","",""
"2010","Full Time","middle vocational","","","","","","","","","","","","","",""
"2010","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2010","Not Working","general elemantary","","","","","","","","","","","","","",""
"2010","Not Working","higher education","","","","","","","","","","","","","",""
"2010","Not Working","higher vocational","","","","","","","","","","","","","",""
"2010","Not Working","in school","","","","","","","","","","","","","",""
"2010","Not Working","inadequately","","","","","","","","","","","","","",""
"2010","Not Working","middle vocational","","","","","","","","","","","","","",""
"2010","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2010","Part Time","general elemantary","","","","","","","","","","","","","",""
"2010","Part Time","higher education","","","","","","","","","","","","","",""
"2010","Part Time","higher vocational","","","","","","","","","","","","","",""
"2010","Part Time","in school","","","","","","","","","","","","","",""
"2010","Part Time","inadequately","","","","","","","","","","","","","",""
"2010","Part Time","middle vocational","","","","","","","","","","","","","",""
"2010","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Full Time","general elemantary","","","","","","","","","","","","","",""
"2011","Full Time","higher education","","","","","","","","","","","","","",""
"2011","Full Time","higher vocational","","","","","","","","","","","","","",""
"2011","Full Time","in school","","","","","","","","","","","","","",""
"2011","Full Time","inadequately","","","","","","","","","","","","","",""
"2011","Full Time","middle vocational","","","","","","","","","","","","","",""
"2011","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Not Working","general elemantary","","","","","","","","","","","","","",""
"2011","Not Working","higher education","","","","","","","","","","","","","",""
"2011","Not Working","higher vocational","","","","","","","","","","","","","",""
"2011","Not Working","in school","","","","","","","","","","","","","",""
"2011","Not Working","inadequately","","","","","","","","","","","","","",""
"2011","Not Working","middle vocational","","","","","","","","","","","","","",""
"2011","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2011","Part Time","general elemantary","","","","","","","","","","","","","",""
"2011","Part Time","higher education","","","","","","","","","","","","","",""
"2011","Part Time","higher vocational","","","","","","","","","","","","","",""
"2011","Part Time","in school","","","","","","","","","","","","","",""
"2011","Part Time","inadequately","","","","","","","","","","","","","",""
"2011","Part Time","middle vocational","","","","","","","","","","","","","",""
"2011","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Full Time","general elemantary","","","","","","","","","","","","","",""
"2012","Full Time","higher education","","","","","","","","","","","","","",""
"2012","Full Time","higher vocational","","","","","","","","","","","","","",""
"2012","Full Time","in school","","","","","","","","","","","","","",""
"2012","Full Time","inadequately","","","","","","","","","","","","","",""
"2012","Full Time","middle vocational","","","","","","","","","","","","","",""
"2012","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Not Working","general elemantary","","","","","","","","","","","","","",""
"2012","Not Working","higher education","","","","","","","","","","","","","",""
"2012","Not Working","higher vocational","","","","","","","","","","","","","",""
"2012","Not Working","in school","","","","","","","","","","","","","",""
"2012","Not Working","inadequately","","","","","","","","","","","","","",""
"2012","Not Working","middle vocational","","","","","","","","","","","","","",""
"2012","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2012","Part Time","general elemantary","","","","","","","","","","","","","",""
"2012","Part Time","higher education","","","","","","","","","","","","","",""
"2012","Part Time","higher vocational","","","","","","","","","","","","","",""
"2012","Part Time","in school","","","","","","","","","","","","","",""
"2012","Part Time","inadequately","","","","","","","","","","","","","",""
"2012","Part Time","middle vocational","","","","","","","","","","","","","",""
"2012","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2013","Full Time","general elemantary","1.63","2","590","1","1","2","2","3","1.58","1.68","1","4","1","2"
"2013","Full Time","higher education","2","2","2848","1","2","2","3","4","1.97","2.03","1","4","2","2"
"2013","Full Time","higher vocational","1.84","2","843","1","1","2","3","4","1.79","1.89","1","4","2","2"
"2013","Full Time","in school","","","","","","","","","","","","","",""
"2013","Full Time","inadequately","1.38","1","69","1","1","2","2","2","1.25","1.51","1","3","1","1"
"2013","Full Time","middle vocational","1.68","2","4377","1","1","2","3","4","1.66","1.7","1","4","2","2"
"2013","Full Time","vocational + Abi","1.82","2","765","1","1","2","3","4","1.77","1.87","1","4","2","2"
"2013","Not Working","general elemantary","1.53","1","1341","1","1","2","2","3","1.49","1.57","1","4","1","1"
"2013","Not Working","higher education","1.76","2","1467","1","1","2","3","4","1.72","1.8","1","4","2","2"
"2013","Not Working","higher vocational","1.61","1","477","1","1","2","2","4","1.55","1.67","1","4","1","2"
"2013","Not Working","in school","1.72","2","347","1","1","2","2","3","1.65","1.79","1","4","2","2"
"2013","Not Working","inadequately","1.52","1","183","1","1","2","2","3","1.42","1.62","1","4","1","2"
"2013","Not Working","middle vocational","1.6","1","4432","1","1","2","2","3","1.58","1.62","1","4","1","2"
"2013","Not Working","vocational + Abi","1.62","2","350","1","1","2","2","4","1.55","1.69","1","4","2","2"
"2013","Part Time","general elemantary","1.54","1","646","1","1","2","2","3","1.49","1.59","1","4","1","1"
"2013","Part Time","higher education","2","2","1508","1","1","2","3","4","1.96","2.04","1","4","2","2"
"2013","Part Time","higher vocational","1.76","2","360","1","1","2","3","4","1.69","1.83","1","4","2","2"
"2013","Part Time","in school","1.47","1","95","1","1","2","2","4","1.32","1.62","1","4","1","2"
"2013","Part Time","inadequately","1.68","1","76","1","1","2","3","4","1.52","1.84","1","4","1","1"
"2013","Part Time","middle vocational","1.68","2","3605","1","1","2","3","3","1.66","1.7","1","4","2","2"
"2013","Part Time","vocational + Abi","1.83","2","659","1","1","2","3","4","1.78","1.88","1","4","2","2"
"2014","Full Time","general elemantary","","","","","","","","","","","","","",""
"2014","Full Time","higher education","","","","","","","","","","","","","",""
"2014","Full Time","higher vocational","","","","","","","","","","","","","",""
"2014","Full Time","in school","","","","","","","","","","","","","",""
"2014","Full Time","inadequately","","","","","","","","","","","","","",""
"2014","Full Time","middle vocational","","","","","","","","","","","","","",""
"2014","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2014","Not Working","general elemantary","","","","","","","","","","","","","",""
"2014","Not Working","higher education","","","","","","","","","","","","","",""
"2014","Not Working","higher vocational","","","","","","","","","","","","","",""
"2014","Not Working","in school","","","","","","","","","","","","","",""
"2014","Not Working","inadequately","","","","","","","","","","","","","",""
"2014","Not Working","middle vocational","","","","","","","","","","","","","",""
"2014","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2014","Part Time","general elemantary","","","","","","","","","","","","","",""
"2014","Part Time","higher education","","","","","","","","","","","","","",""
"2014","Part Time","higher vocational","","","","","","","","","","","","","",""
"2014","Part Time","in school","","","","","","","","","","","","","",""
"2014","Part Time","inadequately","","","","","","","","","","","","","",""
"2014","Part Time","middle vocational","","","","","","","","","","","","","",""
"2014","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Full Time","general elemantary","","","","","","","","","","","","","",""
"2015","Full Time","higher education","","","","","","","","","","","","","",""
"2015","Full Time","higher vocational","","","","","","","","","","","","","",""
"2015","Full Time","in school","","","","","","","","","","","","","",""
"2015","Full Time","inadequately","","","","","","","","","","","","","",""
"2015","Full Time","middle vocational","","","","","","","","","","","","","",""
"2015","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Not Working","general elemantary","","","","","","","","","","","","","",""
"2015","Not Working","higher education","","","","","","","","","","","","","",""
"2015","Not Working","higher vocational","","","","","","","","","","","","","",""
"2015","Not Working","in school","","","","","","","","","","","","","",""
"2015","Not Working","inadequately","","","","","","","","","","","","","",""
"2015","Not Working","middle vocational","","","","","","","","","","","","","",""
"2015","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2015","Part Time","general elemantary","","","","","","","","","","","","","",""
"2015","Part Time","higher education","","","","","","","","","","","","","",""
"2015","Part Time","higher vocational","","","","","","","","","","","","","",""
"2015","Part Time","in school","","","","","","","","","","","","","",""
"2015","Part Time","inadequately","","","","","","","","","","","","","",""
"2015","Part Time","middle vocational","","","","","","","","","","","","","",""
"2015","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Full Time","general elemantary","","","","","","","","","","","","","",""
"2016","Full Time","higher education","","","","","","","","","","","","","",""
"2016","Full Time","higher vocational","","","","","","","","","","","","","",""
"2016","Full Time","in school","","","","","","","","","","","","","",""
"2016","Full Time","inadequately","","","","","","","","","","","","","",""
"2016","Full Time","middle vocational","","","","","","","","","","","","","",""
"2016","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Not Working","general elemantary","","","","","","","","","","","","","",""
"2016","Not Working","higher education","","","","","","","","","","","","","",""
"2016","Not Working","higher vocational","","","","","","","","","","","","","",""
"2016","Not Working","in school","","","","","","","","","","","","","",""
"2016","Not Working","inadequately","","","","","","","","","","","","","",""
"2016","Not Working","middle vocational","","","","","","","","","","","","","",""
"2016","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2016","Part Time","general elemantary","","","","","","","","","","","","","",""
"2016","Part Time","higher education","","","","","","","","","","","","","",""
"2016","Part Time","higher vocational","","","","","","","","","","","","","",""
"2016","Part Time","in school","","","","","","","","","","","","","",""
"2016","Part Time","inadequately","","","","","","","","","","","","","",""
"2016","Part Time","middle vocational","","","","","","","","","","","","","",""
"2016","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Full Time","general elemantary","","","","","","","","","","","","","",""
"2017","Full Time","higher education","","","","","","","","","","","","","",""
"2017","Full Time","higher vocational","","","","","","","","","","","","","",""
"2017","Full Time","in school","","","","","","","","","","","","","",""
"2017","Full Time","inadequately","","","","","","","","","","","","","",""
"2017","Full Time","middle vocational","","","","","","","","","","","","","",""
"2017","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Not Working","general elemantary","","","","","","","","","","","","","",""
"2017","Not Working","higher education","","","","","","","","","","","","","",""
"2017","Not Working","higher vocational","","","","","","","","","","","","","",""
"2017","Not Working","in school","","","","","","","","","","","","","",""
"2017","Not Working","inadequately","","","","","","","","","","","","","",""
"2017","Not Working","middle vocational","","","","","","","","","","","","","",""
"2017","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2017","Part Time","general elemantary","","","","","","","","","","","","","",""
"2017","Part Time","higher education","","","","","","","","","","","","","",""
"2017","Part Time","higher vocational","","","","","","","","","","","","","",""
"2017","Part Time","in school","","","","","","","","","","","","","",""
"2017","Part Time","inadequately","","","","","","","","","","","","","",""
"2017","Part Time","middle vocational","","","","","","","","","","","","","",""
"2017","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2018","Full Time","general elemantary","1.59","2","697","1","1","2","2","3","1.54","1.64","1","4","1","2"
"2018","Full Time","higher education","2.12","2","3033","1","2","3","3","4","2.09","2.15","1","4","2","2"
"2018","Full Time","higher vocational","1.87","2","743","1","1","2","3","4","1.82","1.92","1","4","2","2"
"2018","Full Time","in school","","","","","","","","","","","","","",""
"2018","Full Time","inadequately","1.53","1","123","1","1","2","2","3","1.4","1.66","1","4","1","2"
"2018","Full Time","middle vocational","1.7","2","4243","1","1","2","3","4","1.68","1.72","1","4","2","2"
"2018","Full Time","vocational + Abi","1.86","2","969","1","1","2","3","4","1.81","1.91","1","4","2","2"
"2018","Not Working","general elemantary","1.53","1","1865","1","1","2","2","4","1.5","1.56","1","4","1","1"
"2018","Not Working","higher education","1.87","2","2083","1","1","2","3","4","1.84","1.9","1","4","2","2"
"2018","Not Working","higher vocational","1.62","2","399","1","1","2","3","4","1.55","1.69","1","4","1","2"
"2018","Not Working","in school","1.74","2","274","1","1","2","3","4","1.65","1.83","1","4","1","2"
"2018","Not Working","inadequately","1.45","1","1553","1","1","2","2","4","1.41","1.49","1","4","1","1"
"2018","Not Working","middle vocational","1.61","2","4404","1","1","2","2","3","1.59","1.63","1","4","1","1"
"2018","Not Working","vocational + Abi","1.65","2","446","1","1","2","3","4","1.58","1.72","1","4","1","2"
"2018","Part Time","general elemantary","1.47","1","838","1","1","2","2","4","1.43","1.51","1","4","1","1"
"2018","Part Time","higher education","2.09","2","1846","1","2","3","3","4","2.05","2.13","1","4","2","2"
"2018","Part Time","higher vocational","1.85","2","305","1","1","2","3","4","1.76","1.94","1","4","2","2"
"2018","Part Time","in school","1.78","2","65","1","1","2","3","4","1.57","1.99","1","4","2","2"
"2018","Part Time","inadequately","1.43","1","240","1","1","2","2","3","1.34","1.52","1","4","1","1"
"2018","Part Time","middle vocational","1.73","2","3491","1","1","2","3","4","1.71","1.75","1","4","2","2"
"2018","Part Time","vocational + Abi","1.88","2","777","1","1","2","3","4","1.83","1.93","1","4","2","2"
