"year","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","college entrance qualification","1.88","2","5431","1","1","2","3","4","1.86","1.9","1","4","2","2"
"2003","lower secondary degree","1.61","1","7908","1","1","2","2","4","1.59","1.63","1","4","1","1"
"2003","no degree/no degree yet","1.69","2","890","1","1","2","3","4","1.64","1.74","1","4","2","2"
"2003","Other degree","1.59","1","1235","1","1","2","3","4","1.55","1.63","1","4","1","2"
"2003","secondary school degree","1.66","2","6454","1","1","2","3","4","1.64","1.68","1","4","2","2"
"2004","college entrance qualification","","","","","","","","","","","","","",""
"2004","lower secondary degree","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Other degree","","","","","","","","","","","","","",""
"2004","secondary school degree","","","","","","","","","","","","","",""
"2005","college entrance qualification","","","","","","","","","","","","","",""
"2005","lower secondary degree","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Other degree","","","","","","","","","","","","","",""
"2005","secondary school degree","","","","","","","","","","","","","",""
"2006","college entrance qualification","","","","","","","","","","","","","",""
"2006","lower secondary degree","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Other degree","","","","","","","","","","","","","",""
"2006","secondary school degree","","","","","","","","","","","","","",""
"2007","college entrance qualification","","","","","","","","","","","","","",""
"2007","lower secondary degree","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Other degree","","","","","","","","","","","","","",""
"2007","secondary school degree","","","","","","","","","","","","","",""
"2008","college entrance qualification","1.88","2","5140","1","1","2","3","4","1.86","1.9","1","4","2","2"
"2008","lower secondary degree","1.62","2","6477","1","1","2","2","4","1.6","1.64","1","4","1","2"
"2008","no degree/no degree yet","1.65","2","549","1","1","2","2","4","1.59","1.71","1","4","2","2"
"2008","Other degree","1.66","2","945","1","1","2","3","4","1.61","1.71","1","4","1","2"
"2008","secondary school degree","1.68","2","5750","1","1","2","3","4","1.66","1.7","1","4","2","2"
"2009","college entrance qualification","","","","","","","","","","","","","",""
"2009","lower secondary degree","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Other degree","","","","","","","","","","","","","",""
"2009","secondary school degree","","","","","","","","","","","","","",""
"2010","college entrance qualification","","","","","","","","","","","","","",""
"2010","lower secondary degree","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Other degree","","","","","","","","","","","","","",""
"2010","secondary school degree","","","","","","","","","","","","","",""
"2011","college entrance qualification","","","","","","","","","","","","","",""
"2011","lower secondary degree","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Other degree","","","","","","","","","","","","","",""
"2011","secondary school degree","","","","","","","","","","","","","",""
"2012","college entrance qualification","","","","","","","","","","","","","",""
"2012","lower secondary degree","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Other degree","","","","","","","","","","","","","",""
"2012","secondary school degree","","","","","","","","","","","","","",""
"2013","college entrance qualification","1.92","2","7385","1","1","2","3","4","1.9","1.94","1","4","2","2"
"2013","lower secondary degree","1.58","1","7107","1","1","2","2","4","1.56","1.6","1","4","1","1"
"2013","no degree/no degree yet","1.61","2","811","1","1","2","2","3","1.56","1.66","1","4","1","2"
"2013","Other degree","1.68","2","1595","1","1","2","3","4","1.65","1.71","1","4","2","2"
"2013","secondary school degree","1.67","2","7874","1","1","2","3","4","1.66","1.68","1","4","2","2"
"2014","college entrance qualification","","","","","","","","","","","","","",""
"2014","lower secondary degree","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Other degree","","","","","","","","","","","","","",""
"2014","secondary school degree","","","","","","","","","","","","","",""
"2015","college entrance qualification","","","","","","","","","","","","","",""
"2015","lower secondary degree","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Other degree","","","","","","","","","","","","","",""
"2015","secondary school degree","","","","","","","","","","","","","",""
"2016","college entrance qualification","","","","","","","","","","","","","",""
"2016","lower secondary degree","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Other degree","","","","","","","","","","","","","",""
"2016","secondary school degree","","","","","","","","","","","","","",""
"2017","college entrance qualification","","","","","","","","","","","","","",""
"2017","lower secondary degree","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Other degree","","","","","","","","","","","","","",""
"2017","secondary school degree","","","","","","","","","","","","","",""
"2018","college entrance qualification","2.03","2","7660","1","2","2","3","4","2.01","2.05","1","4","2","2"
"2018","lower secondary degree","1.58","1","5747","1","1","2","2","4","1.56","1.6","1","4","1","1"
"2018","no degree/no degree yet","1.56","1","2295","1","1","2","3","4","1.53","1.59","1","4","1","1"
"2018","Other degree","1.68","2","4930","1","1","2","3","4","1.66","1.7","1","4","1","1"
"2018","secondary school degree","1.7","2","7265","1","1","2","3","4","1.68","1.72","1","4","2","2"
