"year","education","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2006","Other degree","East Germany","","","","","","","","","","","","","",""
"2006","Other degree","West Germany","","","","","","","","","","","","","",""
"2006","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2006","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2007","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2007","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2007","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2007","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2007","Other degree","East Germany","","","","","","","","","","","","","",""
"2007","Other degree","West Germany","","","","","","","","","","","","","",""
"2007","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2007","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2008","college entrance qualification","East Germany","1.83","2","1120","1","1","2","3","4","1.79","1.87","1","4","2","2"
"2008","college entrance qualification","West Germany","1.89","2","4020","1","1","2","3","4","1.87","1.91","1","4","2","2"
"2008","lower secondary degree","East Germany","1.57","1","1286","1","1","2","2","4","1.53","1.61","1","4","1","1"
"2008","lower secondary degree","West Germany","1.62","2","5191","1","1","2","2","4","1.6","1.64","1","4","1","2"
"2008","no degree/no degree yet","East Germany","1.82","2","102","1","1","2","3","3","1.69","1.95","1","4","2","2"
"2008","no degree/no degree yet","West Germany","1.62","2","447","1","1","2","2","4","1.55","1.69","1","4","2","2"
"2008","Other degree","East Germany","1.27","1","54","1","1","1","2","3","1.12","1.42","1","3","1","1"
"2008","Other degree","West Germany","1.68","2","891","1","1","2","3","4","1.63","1.73","1","4","1","2"
"2008","secondary school degree","East Germany","1.65","2","2106","1","1","2","3","4","1.62","1.68","1","4","2","2"
"2008","secondary school degree","West Germany","1.7","2","3644","1","1","2","3","4","1.68","1.72","1","4","2","2"
"2009","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2009","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2009","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2009","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2009","Other degree","East Germany","","","","","","","","","","","","","",""
"2009","Other degree","West Germany","","","","","","","","","","","","","",""
"2009","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2009","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2010","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2010","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2010","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2010","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2010","Other degree","East Germany","","","","","","","","","","","","","",""
"2010","Other degree","West Germany","","","","","","","","","","","","","",""
"2010","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2010","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2011","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2011","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2011","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2011","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2011","Other degree","East Germany","","","","","","","","","","","","","",""
"2011","Other degree","West Germany","","","","","","","","","","","","","",""
"2011","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2011","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2012","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2012","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2012","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2012","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2012","Other degree","East Germany","","","","","","","","","","","","","",""
"2012","Other degree","West Germany","","","","","","","","","","","","","",""
"2012","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2012","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2013","college entrance qualification","East Germany","1.85","2","1420","1","1","2","3","4","1.81","1.89","1","4","2","2"
"2013","college entrance qualification","West Germany","1.93","2","5965","1","1","2","3","4","1.91","1.95","1","4","2","2"
"2013","lower secondary degree","East Germany","1.53","1","1288","1","1","2","2","3","1.49","1.57","1","4","1","1"
"2013","lower secondary degree","West Germany","1.59","1","5819","1","1","2","2","4","1.57","1.61","1","4","1","1"
"2013","no degree/no degree yet","East Germany","1.54","1","108","1","1","2","2","3","1.42","1.66","1","3","1","2"
"2013","no degree/no degree yet","West Germany","1.61","2","703","1","1","2","2","3","1.56","1.66","1","4","1","2"
"2013","Other degree","East Germany","1.58","1","128","1","1","2","2","4","1.45","1.71","1","4","1","2"
"2013","Other degree","West Germany","1.69","2","1467","1","1","2","3","4","1.65","1.73","1","4","2","2"
"2013","secondary school degree","East Germany","1.63","2","2665","1","1","2","3","3","1.6","1.66","1","4","2","2"
"2013","secondary school degree","West Germany","1.69","2","5209","1","1","2","3","4","1.67","1.71","1","4","2","2"
"2014","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2014","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2014","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2014","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2014","Other degree","East Germany","","","","","","","","","","","","","",""
"2014","Other degree","West Germany","","","","","","","","","","","","","",""
"2014","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2014","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2015","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2015","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2015","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2015","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2015","Other degree","East Germany","","","","","","","","","","","","","",""
"2015","Other degree","West Germany","","","","","","","","","","","","","",""
"2015","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2015","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2016","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2016","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2016","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2016","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2016","Other degree","East Germany","","","","","","","","","","","","","",""
"2016","Other degree","West Germany","","","","","","","","","","","","","",""
"2016","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2016","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2017","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2017","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2017","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2017","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2017","Other degree","East Germany","","","","","","","","","","","","","",""
"2017","Other degree","West Germany","","","","","","","","","","","","","",""
"2017","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2017","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2018","college entrance qualification","East Germany","1.96","2","1418","1","1","2","3","4","1.92","2","1","4","2","2"
"2018","college entrance qualification","West Germany","2.04","2","6242","1","2","3","3","4","2.02","2.06","1","4","2","2"
"2018","lower secondary degree","East Germany","1.48","1","982","1","1","2","2","4","1.44","1.52","1","4","1","1"
"2018","lower secondary degree","West Germany","1.59","1","4765","1","1","2","2","4","1.57","1.61","1","4","1","1"
"2018","no degree/no degree yet","East Germany","1.59","1","336","1","1","2","2","4","1.51","1.67","1","4","1","1"
"2018","no degree/no degree yet","West Germany","1.55","1","1959","1","1","2","3","4","1.52","1.58","1","4","1","1"
"2018","Other degree","East Germany","1.79","2","586","1","1","2","3","4","1.73","1.85","1","4","1","1"
"2018","Other degree","West Germany","1.67","2","4344","1","1","2","3","4","1.65","1.69","1","4","1","1"
"2018","secondary school degree","East Germany","1.62","2","2481","1","1","2","2","4","1.59","1.65","1","4","2","2"
"2018","secondary school degree","West Germany","1.74","2","4784","1","1","2","3","4","1.72","1.76","1","4","2","2"
