"year","e11103","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Full Time","Rural Area","1.71","2","2984","1","1","2","3","4","1.68","1.74","1","4","2","2"
"2003","Full Time","Urban Area","1.73","2","5913","1","1","2","3","4","1.71","1.75","1","4","2","2"
"2003","Not Working","Rural Area","1.6","1","2752","1","1","2","2","4","1.57","1.63","1","4","1","1"
"2003","Not Working","Urban Area","1.63","2","5413","1","1","2","3","4","1.61","1.65","1","4","1","2"
"2003","Part Time","Rural Area","1.7","2","1584","1","1","2","3","4","1.66","1.74","1","4","2","2"
"2003","Part Time","Urban Area","1.74","2","3541","1","1","2","3","4","1.72","1.76","1","4","2","2"
"2004","Full Time","Rural Area","","","","","","","","","","","","","",""
"2004","Full Time","Urban Area","","","","","","","","","","","","","",""
"2004","Not Working","Rural Area","","","","","","","","","","","","","",""
"2004","Not Working","Urban Area","","","","","","","","","","","","","",""
"2004","Part Time","Rural Area","","","","","","","","","","","","","",""
"2004","Part Time","Urban Area","","","","","","","","","","","","","",""
"2005","Full Time","Rural Area","","","","","","","","","","","","","",""
"2005","Full Time","Urban Area","","","","","","","","","","","","","",""
"2005","Not Working","Rural Area","","","","","","","","","","","","","",""
"2005","Not Working","Urban Area","","","","","","","","","","","","","",""
"2005","Part Time","Rural Area","","","","","","","","","","","","","",""
"2005","Part Time","Urban Area","","","","","","","","","","","","","",""
"2006","Full Time","Rural Area","","","","","","","","","","","","","",""
"2006","Full Time","Urban Area","","","","","","","","","","","","","",""
"2006","Not Working","Rural Area","","","","","","","","","","","","","",""
"2006","Not Working","Urban Area","","","","","","","","","","","","","",""
"2006","Part Time","Rural Area","","","","","","","","","","","","","",""
"2006","Part Time","Urban Area","","","","","","","","","","","","","",""
"2007","Full Time","Rural Area","","","","","","","","","","","","","",""
"2007","Full Time","Urban Area","","","","","","","","","","","","","",""
"2007","Not Working","Rural Area","","","","","","","","","","","","","",""
"2007","Not Working","Urban Area","","","","","","","","","","","","","",""
"2007","Part Time","Rural Area","","","","","","","","","","","","","",""
"2007","Part Time","Urban Area","","","","","","","","","","","","","",""
"2008","Full Time","Rural Area","1.73","2","2547","1","1","2","3","4","1.7","1.76","1","4","2","2"
"2008","Full Time","Urban Area","1.74","2","4935","1","1","2","3","4","1.72","1.76","1","4","2","2"
"2008","Not Working","Rural Area","1.65","2","2574","1","1","2","3","4","1.62","1.68","1","4","1","2"
"2008","Not Working","Urban Area","1.65","2","4893","1","1","2","3","4","1.63","1.67","1","4","2","2"
"2008","Part Time","Rural Area","1.68","2","1430","1","1","2","3","4","1.64","1.72","1","4","2","2"
"2008","Part Time","Urban Area","1.77","2","2982","1","1","2","3","4","1.74","1.8","1","4","2","2"
"2009","Full Time","Rural Area","","","","","","","","","","","","","",""
"2009","Full Time","Urban Area","","","","","","","","","","","","","",""
"2009","Not Working","Rural Area","","","","","","","","","","","","","",""
"2009","Not Working","Urban Area","","","","","","","","","","","","","",""
"2009","Part Time","Rural Area","","","","","","","","","","","","","",""
"2009","Part Time","Urban Area","","","","","","","","","","","","","",""
"2010","Full Time","Rural Area","","","","","","","","","","","","","",""
"2010","Full Time","Urban Area","","","","","","","","","","","","","",""
"2010","Not Working","Rural Area","","","","","","","","","","","","","",""
"2010","Not Working","Urban Area","","","","","","","","","","","","","",""
"2010","Part Time","Rural Area","","","","","","","","","","","","","",""
"2010","Part Time","Urban Area","","","","","","","","","","","","","",""
"2011","Full Time","Rural Area","","","","","","","","","","","","","",""
"2011","Full Time","Urban Area","","","","","","","","","","","","","",""
"2011","Not Working","Rural Area","","","","","","","","","","","","","",""
"2011","Not Working","Urban Area","","","","","","","","","","","","","",""
"2011","Part Time","Rural Area","","","","","","","","","","","","","",""
"2011","Part Time","Urban Area","","","","","","","","","","","","","",""
"2012","Full Time","Rural Area","","","","","","","","","","","","","",""
"2012","Full Time","Urban Area","","","","","","","","","","","","","",""
"2012","Not Working","Rural Area","","","","","","","","","","","","","",""
"2012","Not Working","Urban Area","","","","","","","","","","","","","",""
"2012","Part Time","Rural Area","","","","","","","","","","","","","",""
"2012","Part Time","Urban Area","","","","","","","","","","","","","",""
"2013","Full Time","Rural Area","1.72","2","3478","1","1","2","3","4","1.7","1.74","1","4","2","2"
"2013","Full Time","Urban Area","1.82","2","6145","1","1","2","3","4","1.8","1.84","1","4","2","2"
"2013","Not Working","Rural Area","1.59","2","3162","1","1","2","2","3","1.57","1.61","1","4","1","2"
"2013","Not Working","Urban Area","1.63","2","5617","1","1","2","3","4","1.61","1.65","1","4","2","2"
"2013","Part Time","Rural Area","1.68","2","2506","1","1","2","3","3","1.65","1.71","1","4","2","2"
"2013","Part Time","Urban Area","1.78","2","4600","1","1","2","3","4","1.76","1.8","1","4","2","2"
"2014","Full Time","Rural Area","","","","","","","","","","","","","",""
"2014","Full Time","Urban Area","","","","","","","","","","","","","",""
"2014","Not Working","Rural Area","","","","","","","","","","","","","",""
"2014","Not Working","Urban Area","","","","","","","","","","","","","",""
"2014","Part Time","Rural Area","","","","","","","","","","","","","",""
"2014","Part Time","Urban Area","","","","","","","","","","","","","",""
"2015","Full Time","Rural Area","","","","","","","","","","","","","",""
"2015","Full Time","Urban Area","","","","","","","","","","","","","",""
"2015","Not Working","Rural Area","","","","","","","","","","","","","",""
"2015","Not Working","Urban Area","","","","","","","","","","","","","",""
"2015","Part Time","Rural Area","","","","","","","","","","","","","",""
"2015","Part Time","Urban Area","","","","","","","","","","","","","",""
"2016","Full Time","Rural Area","","","","","","","","","","","","","",""
"2016","Full Time","Urban Area","","","","","","","","","","","","","",""
"2016","Not Working","Rural Area","","","","","","","","","","","","","",""
"2016","Not Working","Urban Area","","","","","","","","","","","","","",""
"2016","Part Time","Rural Area","","","","","","","","","","","","","",""
"2016","Part Time","Urban Area","","","","","","","","","","","","","",""
"2017","Full Time","Rural Area","","","","","","","","","","","","","",""
"2017","Full Time","Urban Area","","","","","","","","","","","","","",""
"2017","Not Working","Rural Area","","","","","","","","","","","","","",""
"2017","Not Working","Urban Area","","","","","","","","","","","","","",""
"2017","Part Time","Rural Area","","","","","","","","","","","","","",""
"2017","Part Time","Urban Area","","","","","","","","","","","","","",""
"2018","Full Time","Rural Area","1.77","2","3574","1","1","2","3","4","1.75","1.79","1","4","2","2"
"2018","Full Time","Urban Area","1.88","2","6488","1","1","2","3","4","1.86","1.9","1","4","2","2"
"2018","Not Working","Rural Area","1.58","1","3772","1","1","2","2","4","1.56","1.6","1","4","1","1"
"2018","Not Working","Urban Area","1.67","2","7769","1","1","2","3","4","1.65","1.69","1","4","1","1"
"2018","Part Time","Rural Area","1.7","2","2687","1","1","2","3","4","1.67","1.73","1","4","2","2"
