"year","bula_h","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Berlin","Male","4.33","4.18","411","3","4","5","5","5","4.25","4.41","2","5","4","5"
"2003","Brandenburg","Female","4.7","5","488","4","5","5","5","5","4.64","4.76","2","5","5","5"
"2003","Brandenburg","Male","4.34","4.6","454","3","4","5","5","5","4.26","4.42","1","5","4","5"
"2003","Bremen","Female","4.71","5","91","4","4","5","5","5","4.57","4.85","2","5","5","5"
"2003","Bremen","Male","4.3","4","80","3","4","5","5","5","4.1","4.5","2","5","4","5"
"2003","Hamburg","Female","4.65","5","161","4","4","5","5","5","4.54","4.76","2","5","5","5"
"2003","Hamburg","Male","4.21","4","135","3","4","5","5","5","4.06","4.36","2","5","4","5"
"2003","Hesse","Female","4.58","5","767","4","4","5","5","5","4.52","4.64","1","5","5","5"
"2003","Hesse","Male","4.23","5","731","3","4","5","5","5","4.16","4.3","2","5","4","5"
"2003","Lower Saxony","Female","4.47","5","984","3","4","5","5","5","4.42","4.52","1","5","5","5"
"2003","Lower Saxony","Male","4.23","4","921","3","4","5","5","5","4.17","4.29","1","5","4","4"
"2003","Mecklenburg-Western Pomerania","Female","4.62","5","284","4","4","5","5","5","4.54","4.7","2","5","5","5"
"2003","Mecklenburg-Western Pomerania","Male","4.29","4","240","3","4","5","5","5","4.18","4.4","2","5","4","5"
"2003","North Rhine-Westphalia","Female","4.61","5","2384","4","4","5","5","5","4.58","4.64","1","5","5","5"
"2003","North Rhine-Westphalia","Male","4.21","4","2248","3","4","5","5","5","4.17","4.25","1","5","4","4"
"2003","Rhineland-Palatinate,Saarland","Female","4.63","5","709","4","4","5","5","5","4.58","4.68","2","5","5","5"
"2003","Rhineland-Palatinate,Saarland","Male","4.2","4","633","3","4","5","5","5","4.13","4.27","1","5","4","5"
"2003","Saxony","Female","4.64","5","816","4","4","5","5","5","4.59","4.69","2","5","5","5"
"2003","Saxony","Male","4.3","5","793","3","4","5","5","5","4.24","4.36","1","5","4","5"
"2003","Saxony-Anhalt","Female","4.66","5","497","4","4","5","5","5","4.6","4.72","2","5","5","5"
"2003","Saxony-Anhalt","Male","4.27","5","436","3","4","5","5","5","4.18","4.36","1","5","4","5"
"2003","Schleswig-Holstein","Female","4.33","5","351","3","4","5","5","5","4.24","4.42","2","5","4","5"
"2003","Schleswig-Holstein","Male","4.08","4","323","3","4","5","5","5","3.98","4.18","2","5","4","4"
"2003","Thuringia","Female","4.64","5","486","4","4","5","5","5","4.58","4.7","2","5","5","5"
"2003","Thuringia","Male","4.2","4","464","3","4","5","5","5","4.11","4.29","1","5","4","5"
"2004","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2004","Bavaria","Female","","","","","","","","","","","","","",""
"2004","Bavaria","Male","","","","","","","","","","","","","",""
"2004","Berlin","Female","","","","","","","","","","","","","",""
"2004","Berlin","Male","","","","","","","","","","","","","",""
"2004","Brandenburg","Female","","","","","","","","","","","","","",""
"2004","Brandenburg","Male","","","","","","","","","","","","","",""
"2004","Bremen","Female","","","","","","","","","","","","","",""
"2004","Bremen","Male","","","","","","","","","","","","","",""
"2004","Hamburg","Female","","","","","","","","","","","","","",""
"2004","Hamburg","Male","","","","","","","","","","","","","",""
"2004","Hesse","Female","","","","","","","","","","","","","",""
"2004","Hesse","Male","","","","","","","","","","","","","",""
"2004","Lower Saxony","Female","","","","","","","","","","","","","",""
"2004","Lower Saxony","Male","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2004","Saxony","Female","","","","","","","","","","","","","",""
"2004","Saxony","Male","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2004","Thuringia","Female","","","","","","","","","","","","","",""
"2004","Thuringia","Male","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2005","Bavaria","Female","","","","","","","","","","","","","",""
"2005","Bavaria","Male","","","","","","","","","","","","","",""
"2005","Berlin","Female","","","","","","","","","","","","","",""
"2005","Berlin","Male","","","","","","","","","","","","","",""
"2005","Brandenburg","Female","","","","","","","","","","","","","",""
"2005","Brandenburg","Male","","","","","","","","","","","","","",""
"2005","Bremen","Female","","","","","","","","","","","","","",""
"2005","Bremen","Male","","","","","","","","","","","","","",""
"2005","Hamburg","Female","","","","","","","","","","","","","",""
"2005","Hamburg","Male","","","","","","","","","","","","","",""
"2005","Hesse","Female","","","","","","","","","","","","","",""
"2005","Hesse","Male","","","","","","","","","","","","","",""
"2005","Lower Saxony","Female","","","","","","","","","","","","","",""
"2005","Lower Saxony","Male","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2005","Saxony","Female","","","","","","","","","","","","","",""
"2005","Saxony","Male","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2005","Thuringia","Female","","","","","","","","","","","","","",""
"2005","Thuringia","Male","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2006","Bavaria","Female","","","","","","","","","","","","","",""
"2006","Bavaria","Male","","","","","","","","","","","","","",""
"2006","Berlin","Female","","","","","","","","","","","","","",""
"2006","Berlin","Male","","","","","","","","","","","","","",""
"2006","Brandenburg","Female","","","","","","","","","","","","","",""
"2006","Brandenburg","Male","","","","","","","","","","","","","",""
"2006","Bremen","Female","","","","","","","","","","","","","",""
"2006","Bremen","Male","","","","","","","","","","","","","",""
"2006","Hamburg","Female","","","","","","","","","","","","","",""
"2006","Hamburg","Male","","","","","","","","","","","","","",""
"2006","Hesse","Female","","","","","","","","","","","","","",""
"2006","Hesse","Male","","","","","","","","","","","","","",""
"2006","Lower Saxony","Female","","","","","","","","","","","","","",""
"2006","Lower Saxony","Male","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2006","Saxony","Female","","","","","","","","","","","","","",""
"2006","Saxony","Male","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2006","Thuringia","Female","","","","","","","","","","","","","",""
"2006","Thuringia","Male","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2007","Bavaria","Female","","","","","","","","","","","","","",""
"2007","Bavaria","Male","","","","","","","","","","","","","",""
"2007","Berlin","Female","","","","","","","","","","","","","",""
"2007","Berlin","Male","","","","","","","","","","","","","",""
"2007","Brandenburg","Female","","","","","","","","","","","","","",""
"2007","Brandenburg","Male","","","","","","","","","","","","","",""
"2007","Bremen","Female","","","","","","","","","","","","","",""
"2007","Bremen","Male","","","","","","","","","","","","","",""
"2007","Hamburg","Female","","","","","","","","","","","","","",""
"2007","Hamburg","Male","","","","","","","","","","","","","",""
"2007","Hesse","Female","","","","","","","","","","","","","",""
"2007","Hesse","Male","","","","","","","","","","","","","",""
"2007","Lower Saxony","Female","","","","","","","","","","","","","",""
"2007","Lower Saxony","Male","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2007","Saxony","Female","","","","","","","","","","","","","",""
"2007","Saxony","Male","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2007","Thuringia","Female","","","","","","","","","","","","","",""
"2007","Thuringia","Male","","","","","","","","","","","","","",""
"2008","Baden-Württemberg","Female","4.53","5","1220","3","4","5","5","5","4.49","4.57","1","5","5","5"
"2008","Baden-Württemberg","Male","4.16","4","1137","3","4","5","5","5","4.11","4.21","1","5","4","4"
"2008","Bavaria","Female","4.53","5","1440","4","4","5","5","5","4.49","4.57","1","5","5","5"
"2008","Bavaria","Male","4.19","4","1313","3","4","5","5","5","4.14","4.24","1","5","4","4"
"2008","Berlin","Female","4.63","5","391","4","4","5","5","5","4.57","4.69","2","5","5","5"
"2008","Berlin","Male","4.38","5","329","3","4","5","5","5","4.3","4.46","2","5","4","5"
"2008","Brandenburg","Female","4.68","5","431","4","4","5","5","5","4.62","4.74","2","5","5","5"
"2008","Brandenburg","Male","4.28","4","393","3","4","5","5","5","4.19","4.37","1","5","4","5"
"2008","Bremen","Female","4.54","5","74","4","4","5","5","5","4.36","4.72","2","5","4","5"
"2008","Bremen","Male","4.12","4","62","3","4","5","5","5","3.88","4.36","1","5","4","4"
"2008","Hamburg","Female","4.57","5","147","4","4","5","5","5","4.43","4.71","1","5","5","5"
"2008","Hamburg","Male","4.3","4","131","3","4","5","5","5","4.16","4.44","2","5","4","5"
"2008","Hesse","Female","4.49","5","685","3","4","5","5","5","4.43","4.55","2","5","5","5"
"2008","Hesse","Male","4.17","4","631","2","4","5","5","5","4.1","4.24","1","5","4","4"
"2008","Lower Saxony","Female","4.44","5","905","3","4","5","5","5","4.39","4.49","1","5","5","5"
"2008","Lower Saxony","Male","4.23","4","841","3","4","5","5","5","4.17","4.29","1","5","4","5"
"2008","Mecklenburg-Western Pomerania","Female","4.64","5","259","4","4","5","5","5","4.56","4.72","2","5","5","5"
"2008","Mecklenburg-Western Pomerania","Male","4.37","5","232","3","4","5","5","5","4.27","4.47","2","5","4","5"
"2008","North Rhine-Westphalia","Female","4.56","5","2065","4","4","5","5","5","4.53","4.59","1","5","5","5"
"2008","North Rhine-Westphalia","Male","4.22","4","1863","3","4","5","5","5","4.18","4.26","1","5","4","5"
"2008","Rhineland-Palatinate,Saarland","Female","4.65","5","604","4","4","5","5","5","4.59","4.71","1","5","5","5"
"2008","Rhineland-Palatinate,Saarland","Male","4.17","4","496","3","4","5","5","5","4.09","4.25","1","5","4","5"
"2008","Saxony","Female","4.61","5","728","4","4","5","5","5","4.56","4.66","2","5","5","5"
"2008","Saxony","Male","4.33","5","703","3","4","5","5","5","4.27","4.39","2","5","4","5"
"2008","Saxony-Anhalt","Female","4.66","5","422","4","4","5","5","5","4.59","4.73","1","5","5","5"
"2008","Saxony-Anhalt","Male","4.25","4","395","3","4","5","5","5","4.16","4.34","1","5","4","5"
"2008","Schleswig-Holstein","Female","4.47","5","293","4","4","5","5","5","4.38","4.56","1","5","5","5"
"2008","Schleswig-Holstein","Male","4.19","4","260","3","4","5","5","5","4.08","4.3","2","5","4","5"
"2008","Thuringia","Female","4.58","5","453","4","4","5","5","5","4.51","4.65","2","5","5","5"
"2008","Thuringia","Male","4.14","4","426","3","4","5","5","5","4.05","4.23","1","5","4","5"
"2009","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2009","Bavaria","Female","","","","","","","","","","","","","",""
"2009","Bavaria","Male","","","","","","","","","","","","","",""
"2009","Berlin","Female","","","","","","","","","","","","","",""
"2009","Berlin","Male","","","","","","","","","","","","","",""
"2009","Brandenburg","Female","","","","","","","","","","","","","",""
"2009","Brandenburg","Male","","","","","","","","","","","","","",""
"2009","Bremen","Female","","","","","","","","","","","","","",""
"2009","Bremen","Male","","","","","","","","","","","","","",""
"2009","Hamburg","Female","","","","","","","","","","","","","",""
"2009","Hamburg","Male","","","","","","","","","","","","","",""
"2009","Hesse","Female","","","","","","","","","","","","","",""
"2009","Hesse","Male","","","","","","","","","","","","","",""
"2009","Lower Saxony","Female","","","","","","","","","","","","","",""
"2009","Lower Saxony","Male","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2009","Saxony","Female","","","","","","","","","","","","","",""
"2009","Saxony","Male","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2009","Thuringia","Female","","","","","","","","","","","","","",""
"2009","Thuringia","Male","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2010","Bavaria","Female","","","","","","","","","","","","","",""
"2010","Bavaria","Male","","","","","","","","","","","","","",""
"2010","Berlin","Female","","","","","","","","","","","","","",""
"2010","Berlin","Male","","","","","","","","","","","","","",""
"2010","Brandenburg","Female","","","","","","","","","","","","","",""
"2010","Brandenburg","Male","","","","","","","","","","","","","",""
"2010","Bremen","Female","","","","","","","","","","","","","",""
"2010","Bremen","Male","","","","","","","","","","","","","",""
"2010","Hamburg","Female","","","","","","","","","","","","","",""
"2010","Hamburg","Male","","","","","","","","","","","","","",""
"2010","Hesse","Female","","","","","","","","","","","","","",""
"2010","Hesse","Male","","","","","","","","","","","","","",""
"2010","Lower Saxony","Female","","","","","","","","","","","","","",""
"2010","Lower Saxony","Male","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2010","Saxony","Female","","","","","","","","","","","","","",""
"2010","Saxony","Male","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2010","Thuringia","Female","","","","","","","","","","","","","",""
"2010","Thuringia","Male","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2011","Bavaria","Female","","","","","","","","","","","","","",""
"2011","Bavaria","Male","","","","","","","","","","","","","",""
"2011","Berlin","Female","","","","","","","","","","","","","",""
"2011","Berlin","Male","","","","","","","","","","","","","",""
"2011","Brandenburg","Female","","","","","","","","","","","","","",""
"2011","Brandenburg","Male","","","","","","","","","","","","","",""
"2011","Bremen","Female","","","","","","","","","","","","","",""
"2011","Bremen","Male","","","","","","","","","","","","","",""
"2011","Hamburg","Female","","","","","","","","","","","","","",""
"2011","Hamburg","Male","","","","","","","","","","","","","",""
"2011","Hesse","Female","","","","","","","","","","","","","",""
"2011","Hesse","Male","","","","","","","","","","","","","",""
"2011","Lower Saxony","Female","","","","","","","","","","","","","",""
"2011","Lower Saxony","Male","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2011","Saxony","Female","","","","","","","","","","","","","",""
"2011","Saxony","Male","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2011","Thuringia","Female","","","","","","","","","","","","","",""
"2011","Thuringia","Male","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2012","Bavaria","Female","","","","","","","","","","","","","",""
"2012","Bavaria","Male","","","","","","","","","","","","","",""
"2012","Berlin","Female","","","","","","","","","","","","","",""
"2012","Berlin","Male","","","","","","","","","","","","","",""
"2012","Brandenburg","Female","","","","","","","","","","","","","",""
"2012","Brandenburg","Male","","","","","","","","","","","","","",""
"2012","Bremen","Female","","","","","","","","","","","","","",""
"2012","Bremen","Male","","","","","","","","","","","","","",""
"2012","Hamburg","Female","","","","","","","","","","","","","",""
"2012","Hamburg","Male","","","","","","","","","","","","","",""
"2012","Hesse","Female","","","","","","","","","","","","","",""
"2012","Hesse","Male","","","","","","","","","","","","","",""
"2012","Lower Saxony","Female","","","","","","","","","","","","","",""
"2012","Lower Saxony","Male","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2012","Saxony","Female","","","","","","","","","","","","","",""
"2012","Saxony","Male","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2012","Thuringia","Female","","","","","","","","","","","","","",""
"2012","Thuringia","Male","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Female","4.52","5","1638","3","4","5","5","5","4.48","4.56","1","5","5","5"
"2013","Baden-Württemberg","Male","4.17","4","1368","3","4","5","5","5","4.12","4.22","1","5","4","4"
"2013","Bavaria","Female","4.49","5","2209","3","4","5","5","5","4.45","4.53","1","5","5","5"
"2013","Bavaria","Male","4.12","4","1808","3","4","5","5","5","4.07","4.17","1","5","4","4"
"2013","Berlin","Female","4.69","5","549","4","5","5","5","5","4.63","4.75","1","5","5","5"
"2013","Berlin","Male","4.39","5","436","3","4","5","5","5","4.31","4.47","1","5","4","5"
"2013","Brandenburg","Female","4.53","5","561","4","4","5","5","5","4.47","4.59","1","5","5","5"
"2013","Brandenburg","Male","4.38","5","462","3","4","5","5","5","4.31","4.45","2","5","4","5"
"2013","Bremen","Female","4.54","5","105","4","4","5","5","5","4.39","4.69","2","5","4","5"
"2013","Bremen","Male","4.22","4","79","3","4","5","5","5","4","4.44","2","5","4","4"
"2013","Hamburg","Female","4.59","5","226","4","4","5","5","5","4.49","4.69","2","5","5","5"
"2013","Hamburg","Male","4.23","4","178","3","4","5","5","5","4.11","4.35","2","5","4","5"
"2013","Hesse","Female","4.45","5","948","3","4","5","5","5","4.4","4.5","2","5","5","5"
"2013","Hesse","Male","4.2","4","804","3","4","5","5","5","4.14","4.26","2","5","4","4"
"2013","Lower Saxony","Female","4.42","5","1345","3","4","5","5","5","4.37","4.47","1","5","5","5"
"2013","Lower Saxony","Male","4.04","4","1106","2","3","5","5","5","3.98","4.1","1","5","4","4"
"2013","Mecklenburg-Western Pomerania","Female","4.51","5","326","3","4","5","5","5","4.43","4.59","1","5","5","5"
"2013","Mecklenburg-Western Pomerania","Male","4.32","5","263","3","4","5","5","5","4.21","4.43","2","5","4","5"
"2013","North Rhine-Westphalia","Female","4.46","5","2780","3","4","5","5","5","4.43","4.49","1","5","5","5"
"2013","North Rhine-Westphalia","Male","4.13","4","2316","3","4","5","5","5","4.09","4.17","1","5","4","4"
"2013","Rhineland-Palatinate,Saarland","Female","4.5","5","790","3","4","5","5","5","4.44","4.56","1","5","5","5"
"2013","Rhineland-Palatinate,Saarland","Male","4.09","4","624","2","4","5","5","5","4.02","4.16","2","5","4","4"
"2013","Saxony","Female","4.52","5","889","4","4","5","5","5","4.47","4.57","1","5","5","5"
"2013","Saxony","Male","4.15","4","819","2","4","5","5","5","4.09","4.21","1","5","4","5"
"2013","Saxony-Anhalt","Female","4.57","5","534","4","4","5","5","5","4.5","4.64","1","5","5","5"
"2013","Saxony-Anhalt","Male","4.32","5","430","3","4","5","5","5","4.24","4.4","2","5","4","5"
"2013","Schleswig-Holstein","Female","4.44","5","503","4","4","5","5","5","4.36","4.52","1","5","5","5"
"2013","Schleswig-Holstein","Male","4.18","4","400","3","4","5","5","5","4.09","4.27","2","5","4","5"
"2013","Thuringia","Female","4.56","5","548","4","4","5","5","5","4.5","4.62","2","5","5","5"
"2013","Thuringia","Male","4.08","4","450","2","4","5","5","5","3.99","4.17","1","5","4","4"
"2014","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2014","Bavaria","Female","","","","","","","","","","","","","",""
"2014","Bavaria","Male","","","","","","","","","","","","","",""
"2014","Berlin","Female","","","","","","","","","","","","","",""
"2014","Berlin","Male","","","","","","","","","","","","","",""
"2014","Brandenburg","Female","","","","","","","","","","","","","",""
"2014","Brandenburg","Male","","","","","","","","","","","","","",""
"2014","Bremen","Female","","","","","","","","","","","","","",""
"2014","Bremen","Male","","","","","","","","","","","","","",""
"2014","Hamburg","Female","","","","","","","","","","","","","",""
"2014","Hamburg","Male","","","","","","","","","","","","","",""
"2014","Hesse","Female","","","","","","","","","","","","","",""
"2014","Hesse","Male","","","","","","","","","","","","","",""
"2014","Lower Saxony","Female","","","","","","","","","","","","","",""
"2014","Lower Saxony","Male","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2014","Saxony","Female","","","","","","","","","","","","","",""
"2014","Saxony","Male","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2014","Thuringia","Female","","","","","","","","","","","","","",""
"2014","Thuringia","Male","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2015","Bavaria","Female","","","","","","","","","","","","","",""
"2015","Bavaria","Male","","","","","","","","","","","","","",""
"2015","Berlin","Female","","","","","","","","","","","","","",""
"2015","Berlin","Male","","","","","","","","","","","","","",""
"2015","Brandenburg","Female","","","","","","","","","","","","","",""
"2015","Brandenburg","Male","","","","","","","","","","","","","",""
"2015","Bremen","Female","","","","","","","","","","","","","",""
"2015","Bremen","Male","","","","","","","","","","","","","",""
"2015","Hamburg","Female","","","","","","","","","","","","","",""
"2015","Hamburg","Male","","","","","","","","","","","","","",""
"2015","Hesse","Female","","","","","","","","","","","","","",""
"2015","Hesse","Male","","","","","","","","","","","","","",""
"2015","Lower Saxony","Female","","","","","","","","","","","","","",""
"2015","Lower Saxony","Male","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2015","Saxony","Female","","","","","","","","","","","","","",""
"2015","Saxony","Male","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2015","Thuringia","Female","","","","","","","","","","","","","",""
"2015","Thuringia","Male","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2016","Bavaria","Female","","","","","","","","","","","","","",""
"2016","Bavaria","Male","","","","","","","","","","","","","",""
"2016","Berlin","Female","","","","","","","","","","","","","",""
"2016","Berlin","Male","","","","","","","","","","","","","",""
"2016","Brandenburg","Female","","","","","","","","","","","","","",""
"2016","Brandenburg","Male","","","","","","","","","","","","","",""
"2016","Bremen","Female","","","","","","","","","","","","","",""
"2016","Bremen","Male","","","","","","","","","","","","","",""
"2016","Hamburg","Female","","","","","","","","","","","","","",""
"2016","Hamburg","Male","","","","","","","","","","","","","",""
"2016","Hesse","Female","","","","","","","","","","","","","",""
