"year","bula_h","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","Brandenburg","Part Time","4.54","5","114","4","4","5","5","5","4.42","4.66","2","5","5","5"
"1998","Bremen","Full Time","4.14","4","37","2","4","5","5","5","3.78","4.5","1","5","4","5"
"1998","Bremen","Not Working","4.72","5","49","4","5","5","5","5","4.5","4.94","2","5","5","5"
"1998","Bremen","Part Time","","","","","","","","","","","","","",""
"1998","Hamburg","Full Time","4.19","4.56","60","3","4","5","5","5","3.96","4.42","2","5","4","5"
"1998","Hamburg","Not Working","4.74","5","61","4","5","5","5","5","4.55","4.93","2","5","5","5"
"1998","Hamburg","Part Time","4.42","5","33","4","4","5","5","5","4.13","4.71","2","5","4","5"
"1998","Hesse","Full Time","4.21","4","368","3","4","5","5","5","4.12","4.3","2","5","4","5"
"1998","Hesse","Not Working","4.57","5","358","4","4","5","5","5","4.49","4.65","2","5","5","5"
"1998","Hesse","Part Time","4.27","5","216","2","4","5","5","5","4.14","4.4","1","5","4","5"
"1998","Lower Saxony","Full Time","4.17","4","486","3","4","5","5","5","4.09","4.25","1","5","4","4"
"1998","Lower Saxony","Not Working","4.44","5","456","3","4","5","5","5","4.36","4.52","2","5","5","5"
"1998","Lower Saxony","Part Time","4.32","5","255","3","4","5","5","5","4.21","4.43","2","5","4","5"
"1998","Mecklenburg-Western Pomerania","Full Time","4.26","4","182","3","4","5","5","5","4.15","4.37","2","5","4","5"
"1998","Mecklenburg-Western Pomerania","Not Working","4.65","5","137","4","4","5","5","5","4.53","4.77","2","5","5","5"
"1998","Mecklenburg-Western Pomerania","Part Time","4.4","5","81","4","4","5","5","5","4.23","4.57","2","5","4","5"
"1998","North Rhine-Westphalia","Full Time","4.15","4","1157","3","4","5","5","5","4.1","4.2","1","5","4","4"
"1998","North Rhine-Westphalia","Not Working","4.57","5","1095","4","4","5","5","5","4.52","4.62","1","5","5","5"
"1998","North Rhine-Westphalia","Part Time","4.37","5","581","3","4","5","5","5","4.3","4.44","2","5","5","5"
"1998","Rhineland-Palatinate,Saarland","Full Time","4.17","4","318","3","4","5","5","5","4.07","4.27","1","5","4","5"
"1998","Rhineland-Palatinate,Saarland","Not Working","4.59","5","337","3","4","5","5","5","4.5","4.68","1","5","5","5"
"1998","Rhineland-Palatinate,Saarland","Part Time","4.43","5","149","3","4","5","5","5","4.29","4.57","2","5","5","5"
"1998","Saxony","Full Time","4.32","5","559","3","4","5","5","5","4.25","4.39","1","5","4","5"
"1998","Saxony","Not Working","4.73","5","419","4","5","5","5","5","4.67","4.79","1","5","5","5"
"1998","Saxony","Part Time","4.55","5","199","4","4","5","5","5","4.44","4.66","1","5","5","5"
"1998","Saxony-Anhalt","Full Time","4.31","5","302","3","4","5","5","5","4.21","4.41","2","5","4","5"
"1998","Saxony-Anhalt","Not Working","4.6","5","262","4","4","5","5","5","4.51","4.69","2","5","5","5"
"1998","Saxony-Anhalt","Part Time","4.19","4","121","3","4","5","5","5","4.05","4.33","2","5","4","5"
"1998","Schleswig-Holstein","Full Time","4.19","4","151","3","4","5","5","5","4.05","4.33","2","5","4","5"
"1998","Schleswig-Holstein","Not Working","4.43","5","134","3","4","5","5","5","4.29","4.57","2","5","4","5"
"1998","Schleswig-Holstein","Part Time","3.85","4","64","2","3","5","5","5","3.58","4.12","2","5","4","5"
"1998","Thuringia","Full Time","4.35","5","317","3","4","5","5","5","4.26","4.44","2","5","5","5"
"1998","Thuringia","Not Working","4.57","5","277","3","4","5","5","5","4.47","4.67","2","5","5","5"
"1998","Thuringia","Part Time","4.35","5","136","3","4","5","5","5","4.2","4.5","2","5","4","5"
"1999","Baden-W?rttemberg","Full Time","","","","","","","","","","","","","",""
"1999","Baden-W?rttemberg","Not Working","","","","","","","","","","","","","",""
"1999","Baden-W?rttemberg","Part Time","","","","","","","","","","","","","",""
"1999","Bavaria","Full Time","","","","","","","","","","","","","",""
"1999","Bavaria","Not Working","","","","","","","","","","","","","",""
"1999","Bavaria","Part Time","","","","","","","","","","","","","",""
"1999","Berlin","Full Time","","","","","","","","","","","","","",""
"1999","Berlin","Not Working","","","","","","","","","","","","","",""
"1999","Berlin","Part Time","","","","","","","","","","","","","",""
"1999","Brandenburg","Full Time","","","","","","","","","","","","","",""
"1999","Brandenburg","Not Working","","","","","","","","","","","","","",""
"1999","Brandenburg","Part Time","","","","","","","","","","","","","",""
"1999","Bremen","Full Time","","","","","","","","","","","","","",""
"1999","Bremen","Not Working","","","","","","","","","","","","","",""
"1999","Bremen","Part Time","","","","","","","","","","","","","",""
"1999","Hamburg","Full Time","","","","","","","","","","","","","",""
"1999","Hamburg","Not Working","","","","","","","","","","","","","",""
"1999","Hamburg","Part Time","","","","","","","","","","","","","",""
"1999","Hesse","Full Time","","","","","","","","","","","","","",""
"1999","Hesse","Not Working","","","","","","","","","","","","","",""
"1999","Hesse","Part Time","","","","","","","","","","","","","",""
"1999","Lower Saxony","Full Time","","","","","","","","","","","","","",""
"1999","Lower Saxony","Not Working","","","","","","","","","","","","","",""
"1999","Lower Saxony","Part Time","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Full Time","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Not Working","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Part Time","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Full Time","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Not Working","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Part Time","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Full Time","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Not Working","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Part Time","","","","","","","","","","","","","",""
"1999","Saxony","Full Time","","","","","","","","","","","","","",""
"1999","Saxony","Not Working","","","","","","","","","","","","","",""
"1999","Saxony","Part Time","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Full Time","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Not Working","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Part Time","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Full Time","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Not Working","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Part Time","","","","","","","","","","","","","",""
"1999","Thuringia","Full Time","","","","","","","","","","","","","",""
"1999","Thuringia","Not Working","","","","","","","","","","","","","",""
"1999","Thuringia","Part Time","","","","","","","","","","","","","",""
"2000","Baden-W?rttemberg","Full Time","","","","","","","","","","","","","",""
"2000","Baden-W?rttemberg","Not Working","","","","","","","","","","","","","",""
"2000","Baden-W?rttemberg","Part Time","","","","","","","","","","","","","",""
"2000","Bavaria","Full Time","","","","","","","","","","","","","",""
"2000","Bavaria","Not Working","","","","","","","","","","","","","",""
"2000","Bavaria","Part Time","","","","","","","","","","","","","",""
"2000","Berlin","Full Time","","","","","","","","","","","","","",""
"2000","Berlin","Not Working","","","","","","","","","","","","","",""
"2000","Berlin","Part Time","","","","","","","","","","","","","",""
"2000","Brandenburg","Full Time","","","","","","","","","","","","","",""
"2000","Brandenburg","Not Working","","","","","","","","","","","","","",""
"2000","Brandenburg","Part Time","","","","","","","","","","","","","",""
"2000","Bremen","Full Time","","","","","","","","","","","","","",""
"2000","Bremen","Not Working","","","","","","","","","","","","","",""
"2000","Bremen","Part Time","","","","","","","","","","","","","",""
"2000","Hamburg","Full Time","","","","","","","","","","","","","",""
"2000","Hamburg","Not Working","","","","","","","","","","","","","",""
"2000","Hamburg","Part Time","","","","","","","","","","","","","",""
"2000","Hesse","Full Time","","","","","","","","","","","","","",""
"2000","Hesse","Not Working","","","","","","","","","","","","","",""
"2000","Hesse","Part Time","","","","","","","","","","","","","",""
"2000","Lower Saxony","Full Time","","","","","","","","","","","","","",""
"2000","Lower Saxony","Not Working","","","","","","","","","","","","","",""
"2000","Lower Saxony","Part Time","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Full Time","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Not Working","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Part Time","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Full Time","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Not Working","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Part Time","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Full Time","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Not Working","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Part Time","","","","","","","","","","","","","",""
"2000","Saxony","Full Time","","","","","","","","","","","","","",""
"2000","Saxony","Not Working","","","","","","","","","","","","","",""
"2000","Saxony","Part Time","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Full Time","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Not Working","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Part Time","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Full Time","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Not Working","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Part Time","","","","","","","","","","","","","",""
"2000","Thuringia","Full Time","","","","","","","","","","","","","",""
"2000","Thuringia","Not Working","","","","","","","","","","","","","",""
"2000","Thuringia","Part Time","","","","","","","","","","","","","",""
"2001","Baden-W?rttemberg","Full Time","","","","","","","","","","","","","",""
"2001","Baden-W?rttemberg","Not Working","","","","","","","","","","","","","",""
"2001","Baden-W?rttemberg","Part Time","","","","","","","","","","","","","",""
"2001","Bavaria","Full Time","","","","","","","","","","","","","",""
"2001","Bavaria","Not Working","","","","","","","","","","","","","",""
"2001","Bavaria","Part Time","","","","","","","","","","","","","",""
"2001","Berlin","Full Time","","","","","","","","","","","","","",""
"2001","Berlin","Not Working","","","","","","","","","","","","","",""
"2001","Berlin","Part Time","","","","","","","","","","","","","",""
"2001","Brandenburg","Full Time","","","","","","","","","","","","","",""
"2001","Brandenburg","Not Working","","","","","","","","","","","","","",""
"2001","Brandenburg","Part Time","","","","","","","","","","","","","",""
"2001","Bremen","Full Time","","","","","","","","","","","","","",""
"2001","Bremen","Not Working","","","","","","","","","","","","","",""
"2001","Bremen","Part Time","","","","","","","","","","","","","",""
"2001","Hamburg","Full Time","","","","","","","","","","","","","",""
"2001","Hamburg","Not Working","","","","","","","","","","","","","",""
"2001","Hamburg","Part Time","","","","","","","","","","","","","",""
"2001","Hesse","Full Time","","","","","","","","","","","","","",""
"2001","Hesse","Not Working","","","","","","","","","","","","","",""
"2001","Hesse","Part Time","","","","","","","","","","","","","",""
"2001","Lower Saxony","Full Time","","","","","","","","","","","","","",""
"2001","Lower Saxony","Not Working","","","","","","","","","","","","","",""
"2001","Lower Saxony","Part Time","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Full Time","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Not Working","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Part Time","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Full Time","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Not Working","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Part Time","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Full Time","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Not Working","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Part Time","","","","","","","","","","","","","",""
"2001","Saxony","Full Time","","","","","","","","","","","","","",""
"2001","Saxony","Not Working","","","","","","","","","","","","","",""
"2001","Saxony","Part Time","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Full Time","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Not Working","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Part Time","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Full Time","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Not Working","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Part Time","","","","","","","","","","","","","",""
"2001","Thuringia","Full Time","","","","","","","","","","","","","",""
"2001","Thuringia","Not Working","","","","","","","","","","","","","",""
"2001","Thuringia","Part Time","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","Full Time","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","Not Working","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","Part Time","","","","","","","","","","","","","",""
"2002","Bavaria","Full Time","","","","","","","","","","","","","",""
"2002","Bavaria","Not Working","","","","","","","","","","","","","",""
"2002","Bavaria","Part Time","","","","","","","","","","","","","",""
"2002","Berlin","Full Time","","","","","","","","","","","","","",""
"2002","Berlin","Not Working","","","","","","","","","","","","","",""
"2002","Berlin","Part Time","","","","","","","","","","","","","",""
"2002","Brandenburg","Full Time","","","","","","","","","","","","","",""
"2002","Brandenburg","Not Working","","","","","","","","","","","","","",""
"2002","Brandenburg","Part Time","","","","","","","","","","","","","",""
"2002","Bremen","Full Time","","","","","","","","","","","","","",""
"2002","Bremen","Not Working","","","","","","","","","","","","","",""
"2002","Bremen","Part Time","","","","","","","","","","","","","",""
"2002","Hamburg","Full Time","","","","","","","","","","","","","",""
"2002","Hamburg","Not Working","","","","","","","","","","","","","",""
"2002","Hamburg","Part Time","","","","","","","","","","","","","",""
"2002","Hesse","Full Time","","","","","","","","","","","","","",""
"2002","Hesse","Not Working","","","","","","","","","","","","","",""
"2002","Hesse","Part Time","","","","","","","","","","","","","",""
"2002","Lower Saxony","Full Time","","","","","","","","","","","","","",""
"2002","Lower Saxony","Not Working","","","","","","","","","","","","","",""
"2002","Lower Saxony","Part Time","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Full Time","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Not Working","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Part Time","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Full Time","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Not Working","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Part Time","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Full Time","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Not Working","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Part Time","","","","","","","","","","","","","",""
"2002","Saxony","Full Time","","","","","","","","","","","","","",""
"2002","Saxony","Not Working","","","","","","","","","","","","","",""
"2002","Saxony","Part Time","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Full Time","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Not Working","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Part Time","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Full Time","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Not Working","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Part Time","","","","","","","","","","","","","",""
"2002","Thuringia","Full Time","","","","","","","","","","","","","",""
"2002","Thuringia","Not Working","","","","","","","","","","","","","",""
"2002","Thuringia","Part Time","","","","","","","","","","","","","",""
"2003","Baden-W?rttemberg","Full Time","4.28","4","1098","3","4","5","5","5","4.23","4.33","1","5","4","4"
"2003","Baden-W?rttemberg","Not Working","4.6","5","901","4","4","5","5","5","4.55","4.65","1","5","5","5"
"2003","Baden-W?rttemberg","Part Time","4.33","5","689","3","4","5","5","5","4.27","4.39","1","5","5","5"
"2003","Bavaria","Full Time","4.28","4","1311","3","4","5","5","5","4.23","4.33","1","5","4","4"
"2003","Bavaria","Not Working","4.66","5","1038","4","4","5","5","5","4.61","4.71","2","5","5","5"
"2003","Bavaria","Part Time","4.42","5","771","3","4","5","5","5","4.36","4.48","1","5","5","5"
"2003","Berlin","Full Time","4.38","4.01","330","3","4","5","5","5","4.31","4.45","2","5","4","5"
"2003","Berlin","Not Working","4.69","5","303","4","5","5","5","5","4.61","4.77","1","5","5","5"
"2003","Berlin","Part Time","4.39","5","193","3","4","5","5","5","4.28","4.5","2","5","4","5"
"2003","Brandenburg","Full Time","4.36","4","381","3","4","5","5","5","4.28","4.44","2","5","4","5"
"2003","Brandenburg","Not Working","4.64","5","394","4","4","5","5","5","4.57","4.71","1","5","5","5"
"2003","Brandenburg","Part Time","4.56","5","167","4","4","5","5","5","4.44","4.68","2","5","5","5"
"2003","Bremen","Full Time","4.25","4","64","3","4","5","5","5","4.03","4.47","2","5","4","5"
"2003","Bremen","Not Working","4.59","5","70","4","4","5","5","5","4.41","4.77","2","5","4","5"
"2003","Bremen","Part Time","4.74","5","37","4","5","5","5","5","4.51","4.97","2","5","5","5"
"2003","Hamburg","Full Time","4.29","4","123","3","4","5","5","5","4.14","4.44","2","5","4","5"
"2003","Hamburg","Not Working","4.62","5","107","4","4","5","5","5","4.47","4.77","2","5","5","5"
"2003","Hamburg","Part Time","4.51","5","66","4","4","5","5","5","4.31","4.71","2","5","5","5"
"2003","Hesse","Full Time","4.27","4","641","3","4","5","5","5","4.2","4.34","2","5","4","5"
"2003","Hesse","Not Working","4.58","5","484","4","4","5","5","5","4.51","4.65","1","5","5","5"
"2003","Hesse","Part Time","4.34","5","373","3","4","5","5","5","4.24","4.44","2","5","4","5"
"2003","Lower Saxony","Full Time","4.15","4","728","3","4","5","5","5","4.08","4.22","1","5","4","4"
"2003","Lower Saxony","Not Working","4.53","5","709","4","4","5","5","5","4.47","4.59","1","5","5","5"
"2003","Lower Saxony","Part Time","4.34","5","468","3","4","5","5","5","4.26","4.42","2","5","4","5"
"2003","Mecklenburg-Western Pomerania","Full Time","4.33","4","220","3","4","5","5","5","4.22","4.44","2","5","4","5"
"2003","Mecklenburg-Western Pomerania","Not Working","4.67","5","189","4","4","5","5","5","4.58","4.76","2","5","5","5"
"2003","Mecklenburg-Western Pomerania","Part Time","4.3","4","115","3","4","5","5","5","4.17","4.43","2","5","4","5"
"2003","North Rhine-Westphalia","Full Time","4.21","4","1777","3","4","5","5","5","4.17","4.25","1","5","4","4"
"2003","North Rhine-Westphalia","Not Working","4.61","5","1754","4","4","5","5","5","4.57","4.65","1","5","5","5"
"2003","North Rhine-Westphalia","Part Time","4.37","5","1101","3","4","5","5","5","4.32","4.42","1","5","5","5"
"2003","Rhineland-Palatinate,Saarland","Full Time","4.19","4","496","3","4","5","5","5","4.11","4.27","2","5","4","5"
"2003","Rhineland-Palatinate,Saarland","Not Working","4.59","5","540","4","4","5","5","5","4.52","4.66","1","5","5","5"
"2003","Rhineland-Palatinate,Saarland","Part Time","4.48","5","306","3","4","5","5","5","4.38","4.58","1","5","5","5"
"2003","Saxony","Full Time","4.28","4","683","3","4","5","5","5","4.22","4.34","1","5","4","5"
"2003","Saxony","Not Working","4.63","5","618","4","4","5","5","5","4.58","4.68","2","5","5","5"
"2003","Saxony","Part Time","4.43","5","308","4","4","5","5","5","4.34","4.52","2","5","5","5"
"2003","Saxony-Anhalt","Full Time","4.31","5","369","3","4","5","5","5","4.22","4.4","2","5","4","5"
"2003","Saxony-Anhalt","Not Working","4.6","5","402","4","4","5","5","5","4.52","4.68","1","5","5","5"
"2003","Saxony-Anhalt","Part Time","4.45","5","162","4","4","5","5","5","4.32","4.58","2","5","4","5"
"2003","Schleswig-Holstein","Full Time","4.02","4","271","3","3","5","5","5","3.92","4.12","2","5","4","4"
"2003","Schleswig-Holstein","Not Working","4.45","5","249","4","4","5","5","5","4.35","4.55","2","5","4","5"
"2003","Schleswig-Holstein","Part Time","4.13","4","154","2","4","5","5","5","3.99","4.27","2","5","4","5"
"2003","Thuringia","Full Time","4.23","4","386","3","4","5","5","5","4.14","4.32","2","5","4","5"
"2003","Thuringia","Not Working","4.6","5","380","4","4","5","5","5","4.52","4.68","1","5","5","5"
"2003","Thuringia","Part Time","4.36","5","184","3","4","5","5","5","4.24","4.48","2","5","5","5"
"2004","Baden-W?rttemberg","Full Time","","","","","","","","","","","","","",""
"2004","Baden-W?rttemberg","Not Working","","","","","","","","","","","","","",""
"2004","Baden-W?rttemberg","Part Time","","","","","","","","","","","","","",""
"2004","Bavaria","Full Time","","","","","","","","","","","","","",""
"2004","Bavaria","Not Working","","","","","","","","","","","","","",""
"2004","Bavaria","Part Time","","","","","","","","","","","","","",""
"2004","Berlin","Full Time","","","","","","","","","","","","","",""
"2004","Berlin","Not Working","","","","","","","","","","","","","",""
"2004","Berlin","Part Time","","","","","","","","","","","","","",""
"2004","Brandenburg","Full Time","","","","","","","","","","","","","",""
"2004","Brandenburg","Not Working","","","","","","","","","","","","","",""
"2004","Brandenburg","Part Time","","","","","","","","","","","","","",""
"2004","Bremen","Full Time","","","","","","","","","","","","","",""
"2004","Bremen","Not Working","","","","","","","","","","","","","",""
"2004","Bremen","Part Time","","","","","","","","","","","","","",""
"2004","Hamburg","Full Time","","","","","","","","","","","","","",""
"2004","Hamburg","Not Working","","","","","","","","","","","","","",""
"2004","Hamburg","Part Time","","","","","","","","","","","","","",""
"2004","Hesse","Full Time","","","","","","","","","","","","","",""
"2004","Hesse","Not Working","","","","","","","","","","","","","",""
"2004","Hesse","Part Time","","","","","","","","","","","","","",""
"2004","Lower Saxony","Full Time","","","","","","","","","","","","","",""
"2004","Lower Saxony","Not Working","","","","","","","","","","","","","",""
"2004","Lower Saxony","Part Time","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Full Time","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Not Working","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Part Time","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Full Time","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Not Working","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Part Time","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Full Time","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Not Working","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Part Time","","","","","","","","","","","","","",""
"2004","Saxony","Full Time","","","","","","","","","","","","","",""
"2004","Saxony","Not Working","","","","","","","","","","","","","",""
"2004","Saxony","Part Time","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Full Time","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Not Working","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Part Time","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Full Time","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Not Working","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Part Time","","","","","","","","","","","","","",""
"2004","Thuringia","Full Time","","","","","","","","","","","","","",""
"2004","Thuringia","Not Working","","","","","","","","","","","","","",""
"2004","Thuringia","Part Time","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","Full Time","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","Not Working","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","Part Time","","","","","","","","","","","","","",""
"2005","Bavaria","Full Time","","","","","","","","","","","","","",""
"2005","Bavaria","Not Working","","","","","","","","","","","","","",""
"2005","Bavaria","Part Time","","","","","","","","","","","","","",""
"2005","Berlin","Full Time","","","","","","","","","","","","","",""
"2005","Berlin","Not Working","","","","","","","","","","","","","",""
"2005","Berlin","Part Time","","","","","","","","","","","","","",""
"2005","Brandenburg","Full Time","","","","","","","","","","","","","",""
"2005","Brandenburg","Not Working","","","","","","","","","","","","","",""
"2005","Brandenburg","Part Time","","","","","","","","","","","","","",""
"2005","Bremen","Full Time","","","","","","","","","","","","","",""
"2005","Bremen","Not Working","","","","","","","","","","","","","",""
"2005","Bremen","Part Time","","","","","","","","","","","","","",""
"2005","Hamburg","Full Time","","","","","","","","","","","","","",""
"2005","Hamburg","Not Working","","","","","","","","","","","","","",""
"2005","Hamburg","Part Time","","","","","","","","","","","","","",""
"2005","Hesse","Full Time","","","","","","","","","","","","","",""
"2005","Hesse","Not Working","","","","","","","","","","","","","",""
"2005","Hesse","Part Time","","","","","","","","","","","","","",""
"2005","Lower Saxony","Full Time","","","","","","","","","","","","","",""
"2005","Lower Saxony","Not Working","","","","","","","","","","","","","",""
"2005","Lower Saxony","Part Time","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Full Time","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Not Working","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Part Time","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Full Time","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Not Working","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Part Time","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Full Time","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Not Working","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Part Time","","","","","","","","","","","","","",""
"2005","Saxony","Full Time","","","","","","","","","","","","","",""
"2005","Saxony","Not Working","","","","","","","","","","","","","",""
"2005","Saxony","Part Time","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Full Time","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Not Working","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Part Time","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Full Time","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Not Working","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Part Time","","","","","","","","","","","","","",""
"2005","Thuringia","Full Time","","","","","","","","","","","","","",""
"2005","Thuringia","Not Working","","","","","","","","","","","","","",""
"2005","Thuringia","Part Time","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Full Time","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Not Working","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Part Time","","","","","","","","","","","","","",""
"2006","Bavaria","Full Time","","","","","","","","","","","","","",""
"2006","Bavaria","Not Working","","","","","","","","","","","","","",""
"2006","Bavaria","Part Time","","","","","","","","","","","","","",""
"2006","Berlin","Full Time","","","","","","","","","","","","","",""
"2006","Berlin","Not Working","","","","","","","","","","","","","",""
"2006","Berlin","Part Time","","","","","","","","","","","","","",""
"2006","Brandenburg","Full Time","","","","","","","","","","","","","",""
"2006","Brandenburg","Not Working","","","","","","","","","","","","","",""
"2006","Brandenburg","Part Time","","","","","","","","","","","","","",""
"2006","Bremen","Full Time","","","","","","","","","","","","","",""
"2006","Bremen","Not Working","","","","","","","","","","","","","",""
"2006","Bremen","Part Time","","","","","","","","","","","","","",""
"2006","Hamburg","Full Time","","","","","","","","","","","","","",""
"2006","Hamburg","Not Working","","","","","","","","","","","","","",""
"2006","Hamburg","Part Time","","","","","","","","","","","","","",""
"2006","Hesse","Full Time","","","","","","","","","","","","","",""
"2006","Hesse","Not Working","","","","","","","","","","","","","",""
"2006","Hesse","Part Time","","","","","","","","","","","","","",""
"2006","Lower Saxony","Full Time","","","","","","","","","","","","","",""
"2006","Lower Saxony","Not Working","","","","","","","","","","","","","",""
"2006","Lower Saxony","Part Time","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Full Time","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Not Working","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Part Time","","","","","","","","","","","","","",""
