"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","Part Time","Other degree","","","","","","","","","","","","","",""
"1996","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1997","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Full Time","Other degree","","","","","","","","","","","","","",""
"1997","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1997","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1997","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1997","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Not Working","Other degree","","","","","","","","","","","","","",""
"1997","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1997","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Part Time","Other degree","","","","","","","","","","","","","",""
"1997","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Full Time","college entrance qualification","4.28","4","1161","3","4","5","5","5","4.23","4.33","2","5","4","4"
"1998","Full Time","lower secondary degree","4.18","4","1904","3","4","5","5","5","4.14","4.22","1","5","4","4"
"1998","Full Time","no degree/no degree yet","4.56","5","131","3","4","5","5","5","4.41","4.71","2","5","5","5"
"1998","Full Time","Other degree","4.48","5","394","4","4","5","5","5","4.4","4.56","2","5","5","5"
"1998","Full Time","secondary school degree","4.2","4","2070","3","4","5","5","5","4.16","4.24","1","5","4","4"
"1998","Not Working","college entrance qualification","4.44","5","560","3","4","5","5","5","4.37","4.51","1","5","5","5"
"1998","Not Working","lower secondary degree","4.65","5","2701","4","4","5","5","5","4.62","4.68","1","5","5","5"
"1998","Not Working","no degree/no degree yet","4.16","4","559","3","4","5","5","5","4.08","4.24","2","5","4","5"
"1998","Not Working","Other degree","4.71","5","369","4","5","5","5","5","4.65","4.77","2","5","5","5"
"1998","Not Working","secondary school degree","4.56","5","901","4","4","5","5","5","4.51","4.61","2","5","5","5"
"1998","Part Time","college entrance qualification","4.34","5","480","3","4","5","5","5","4.27","4.41","1","5","4","5"
"1998","Part Time","lower secondary degree","4.36","5","988","3","4","5","5","5","4.31","4.41","1","5","5","5"
"1998","Part Time","no degree/no degree yet","4.29","5","114","2","4","5","5","5","4.12","4.46","2","5","5","5"
"1998","Part Time","Other degree","4.44","5","230","3","4","5","5","5","4.32","4.56","2","5","5","5"
"1998","Part Time","secondary school degree","4.28","4","883","3","4","5","5","5","4.22","4.34","1","5","4","5"
"1999","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Full Time","Other degree","","","","","","","","","","","","","",""
"1999","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1999","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1999","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Not Working","Other degree","","","","","","","","","","","","","",""
"1999","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1999","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Part Time","Other degree","","","","","","","","","","","","","",""
"1999","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Full Time","Other degree","","","","","","","","","","","","","",""
"2000","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2000","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2000","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Not Working","Other degree","","","","","","","","","","","","","",""
"2000","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2000","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Part Time","Other degree","","","","","","","","","","","","","",""
"2000","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Full Time","Other degree","","","","","","","","","","","","","",""
"2001","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2001","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2001","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Not Working","Other degree","","","","","","","","","","","","","",""
"2001","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2001","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Part Time","Other degree","","","","","","","","","","","","","",""
"2001","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Full Time","Other degree","","","","","","","","","","","","","",""
"2002","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2002","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2002","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Not Working","Other degree","","","","","","","","","","","","","",""
"2002","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2002","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Part Time","Other degree","","","","","","","","","","","","","",""
"2002","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Full Time","college entrance qualification","4.21","4","2799","3","4","5","5","5","4.18","4.24","1","5","4","4"
"2003","Full Time","lower secondary degree","4.26","4","2340","3","4","5","5","5","4.22","4.3","1","5","4","5"
"2003","Full Time","no degree/no degree yet","4.26","5","69","2","3","5","5","5","4.03","4.49","2","5","5","5"
"2003","Full Time","Other degree","4.53","5","428","4","4","5","5","5","4.45","4.61","2","5","5","5"
"2003","Full Time","secondary school degree","4.21","4","3155","3","4","5","5","5","4.18","4.24","1","5","4","4"
"2003","Not Working","college entrance qualification","4.49","5","1245","3","4","5","5","5","4.45","4.53","1","5","5","5"
"2003","Not Working","lower secondary degree","4.68","5","4063","4","5","5","5","5","4.66","4.7","1","5","5","5"
"2003","Not Working","no degree/no degree yet","4.21","5","662","3","4","5","5","5","4.13","4.29","1","5","4","4"
"2003","Not Working","Other degree","4.77","5","509","4","5","5","5","5","4.71","4.83","1","5","5","5"
"2003","Not Working","secondary school degree","4.56","5","1553","4","4","5","5","5","4.52","4.6","1","5","5","5"
"2003","Part Time","college entrance qualification","4.27","4","1365","3","4","5","5","5","4.22","4.32","1","5","4","5"
"2003","Part Time","lower secondary degree","4.47","5","1478","3","4","5","5","5","4.43","4.51","1","5","5","5"
"2003","Part Time","no degree/no degree yet","4.12","4","157","2","4","5","5","5","3.95","4.29","1","5","4","4"
"2003","Part Time","Other degree","4.68","5","306","4","5","5","5","5","4.59","4.77","2","5","5","5"
"2003","Part Time","secondary school degree","4.32","5","1709","3","4","5","5","5","4.28","4.36","2","5","5","5"
"2004","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Full Time","Other degree","","","","","","","","","","","","","",""
"2004","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2004","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2004","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Not Working","Other degree","","","","","","","","","","","","","",""
"2004","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2004","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Part Time","Other degree","","","","","","","","","","","","","",""
"2004","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Full Time","Other degree","","","","","","","","","","","","","",""
"2005","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2005","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2005","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Not Working","Other degree","","","","","","","","","","","","","",""
"2005","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2005","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Part Time","Other degree","","","","","","","","","","","","","",""
"2005","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Full Time","Other degree","","","","","","","","","","","","","",""
"2006","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2006","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2006","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Not Working","Other degree","","","","","","","","","","","","","",""
"2006","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2006","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Part Time","Other degree","","","","","","","","","","","","","",""
"2006","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Full Time","Other degree","","","","","","","","","","","","","",""
"2007","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Working","Other degree","","","","","","","","","","","","","",""
"2007","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2007","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Part Time","Other degree","","","","","","","","","","","","","",""
"2007","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Full Time","college entrance qualification","4.21","4","2480","3","4","5","5","5","4.18","4.24","1","5","4","4"
"2008","Full Time","lower secondary degree","4.22","4","1763","3","4","5","5","5","4.18","4.26","1","5","4","5"
"2008","Full Time","no degree/no degree yet","4.37","5","38","3","4","5","5","5","4.08","4.66","2","5","4","5"
"2008","Full Time","Other degree","4.46","5","299","3","4","5","5","5","4.37","4.55","2","5","5","5"
"2008","Full Time","secondary school degree","4.21","4","2711","3","4","5","5","5","4.18","4.24","1","5","4","4"
"2008","Not Working","college entrance qualification","4.47","5","1340","3","4","5","5","5","4.43","4.51","1","5","5","5"
"2008","Not Working","lower secondary degree","4.66","5","3561","4","5","5","5","5","4.64","4.68","1","5","5","5"
"2008","Not Working","no degree/no degree yet","4.08","5","407","2","3","5","5","5","3.97","4.19","1","5","4","4"
"2008","Not Working","Other degree","4.84","5","415","4","5","5","5","5","4.79","4.89","2","5","5","5"
"2008","Not Working","secondary school degree","4.51","5","1561","3","4","5","5","5","4.47","4.55","1","5","5","5"
"2008","Part Time","college entrance qualification","4.36","5","1313","3","4","5","5","5","4.32","4.4","1","5","4","5"
"2008","Part Time","lower secondary degree","4.4","5","1143","3","4","5","5","5","4.35","4.45","1","5","5","5"
"2008","Part Time","no degree/no degree yet","4.43","5","100","3","4","5","5","5","4.22","4.64","2","5","4","5"
"2008","Part Time","Other degree","4.56","5","232","4","4","5","5","5","4.46","4.66","2","5","5","5"
"2008","Part Time","secondary school degree","4.3","4","1467","3","4","5","5","5","4.26","4.34","2","5","4","5"
"2009","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Full Time","Other degree","","","","","","","","","","","","","",""
"2009","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Working","Other degree","","","","","","","","","","","","","",""
"2009","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2009","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Part Time","Other degree","","","","","","","","","","","","","",""
"2009","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Full Time","Other degree","","","","","","","","","","","","","",""
"2010","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2010","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2010","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Not Working","Other degree","","","","","","","","","","","","","",""
"2010","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2010","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Part Time","Other degree","","","","","","","","","","","","","",""
"2010","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Full Time","Other degree","","","","","","","","","","","","","",""
"2011","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Working","Other degree","","","","","","","","","","","","","",""
"2011","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2011","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Part Time","Other degree","","","","","","","","","","","","","",""
"2011","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Full Time","Other degree","","","","","","","","","","","","","",""
"2012","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2012","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2012","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Not Working","Other degree","","","","","","","","","","","","","",""
"2012","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2012","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Part Time","Other degree","","","","","","","","","","","","","",""
"2012","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2013","Full Time","college entrance qualification","4.1","4","3470","3","4","5","5","5","4.07","4.13","1","5","4","4"
"2013","Full Time","lower secondary degree","4.23","4","1935","3","4","5","5","5","4.19","4.27","1","5","4","5"
"2013","Full Time","no degree/no degree yet","4.33","5","81","3","4","5","5","5","4.15","4.51","2","5","5","5"
"2013","Full Time","Other degree","4.38","5","540","3","4","5","5","5","4.3","4.46","1","5","5","5"
"2013","Full Time","secondary school degree","4.15","4","3339","3","4","5","5","5","4.12","4.18","1","5","4","4"
"2013","Not Working","college entrance qualification","4.45","5","1664","3","4","5","5","5","4.41","4.49","1","5","5","5"
"2013","Not Working","lower secondary degree","4.62","5","3647","4","4","5","5","5","4.6","4.64","1","5","5","5"
"2013","Not Working","no degree/no degree yet","4.37","5","544","3","4","5","5","5","4.29","4.45","1","5","4","5"
"2013","Not Working","Other degree","4.69","5","618","4","5","5","5","5","4.63","4.75","1","5","5","5"
"2013","Not Working","secondary school degree","4.5","5","2058","3","4","5","5","5","4.47","4.53","1","5","5","5"
"2013","Part Time","college entrance qualification","4.19","4","2242","3","4","5","5","5","4.15","4.23","1","5","4","4"
"2013","Part Time","lower secondary degree","4.38","5","1515","3","4","5","5","5","4.34","4.42","2","5","5","5"
"2013","Part Time","no degree/no degree yet","3.86","4","186","2","3","5","5","5","3.7","4.02","1","5","4","5"
"2013","Part Time","Other degree","4.46","5","448","3","4","5","5","5","4.38","4.54","1","5","5","5"
"2013","Part Time","secondary school degree","4.24","4","2473","3","4","5","5","5","4.2","4.28","1","5","4","5"
"2014","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Full Time","Other degree","","","","","","","","","","","","","",""
"2014","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Working","Other degree","","","","","","","","","","","","","",""
"2014","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2014","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Part Time","Other degree","","","","","","","","","","","","","",""
"2014","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Full Time","Other degree","","","","","","","","","","","","","",""
"2015","Full Time","secondary school degree","","","","","","","","","","","","","",""
