"hlf0001_h","year","e11102","n","percent","lower_confidence","upper_confidence","value"
"Main Tenant","1984","Not Employed","2646","0.513122838248541","0.498776675367332","0.527469001129749","1"
"Main Tenant","1984","Employed","4717","0.526095993637498","0.514846441917976","0.53734554535702","1"
"Nursing Home/Retirement Community","1984","Not Employed","","","","","4"
"Nursing Home/Retirement Community","1984","Employed","","","","","4"
"Owner","1984","Not Employed","1953","0.472413609325513","0.458084362105554","0.486742856545471","3"
"Owner","1984","Employed","2730","0.461897953645036","0.450665804275727","0.473130103014345","3"
"Sub-Tenant","1984","Employed","106","0.0107338159939845","0.00841219573803852","0.0130554362499305","2"
"Sub-Tenant","1984","Not Employed","47","0.0113099519420575","0.00827483209667853","0.0143450717874365","2"
"Tenant","1984","Not Employed","17","","","","5"
"Tenant","1984","Employed","15","","","","5"
"Main Tenant","1985","Not Employed","2368","0.518809985780168","0.503735089529157","0.533884882031179","1"
"Main Tenant","1985","Employed","4137","0.523323952326375","0.511485027244786","0.535162877407964","1"
"Nursing Home/Retirement Community","1985","Not Employed","","","","","4"
"Nursing Home/Retirement Community","1985","Employed","","","","","4"
"Owner","1985","Not Employed","1797","0.46796874437921","0.452914156792218","0.483023331966202","3"
"Owner","1985","Employed","2599","0.463536012128482","0.451715744003559","0.475356280253406","3"
"Sub-Tenant","1985","Not Employed","55","0.0132212698406219","0.00977508680694747","0.0166674528742964","2"
"Sub-Tenant","1985","Employed","101","0.0131400355451429","0.0104407965688316","0.0158392745214542","2"
"Tenant","1985","Not Employed","","","","","5"
"Tenant","1985","Employed","","","","","5"
"Main Tenant","1986","Not Employed","2089","0.506675944212637","0.491066905310608","0.522284983114665","1"
"Main Tenant","1986","Employed","3973","0.522768022633082","0.510797331259092","0.534738714007072","1"
"Nursing Home/Retirement Community","1986","Employed","","","","","4"
"Nursing Home/Retirement Community","1986","Not Employed","","","","","4"
"Owner","1986","Employed","2581","0.46061828504743","0.448672391076782","0.472564179018078","3"
"Owner","1986","Not Employed","1788","0.475212289405743","0.459621053836465","0.490803524975022","3"
"Sub-Tenant","1986","Not Employed","64","0.0181117663816201","0.0139482880831492","0.0222752446800911","2"
"Sub-Tenant","1986","Employed","134","0.0166136923194875","0.0135503529041448","0.0196770317348302","2"
"Tenant","1986","Not Employed","","","","","5"
"Tenant","1986","Employed","","","","","5"
"Main Tenant","1987","Not Employed","2043","0.516487156131945","0.500581642535849","0.532392669728041","1"
"Main Tenant","1987","Employed","3918","0.511621440070321","0.499662102230162","0.52358077791048","1"
"Nursing Home/Retirement Community","1987","Employed","","","","","4"
"Nursing Home/Retirement Community","1987","Not Employed","","","","","4"
"Owner","1987","Not Employed","1688","0.464968721328051","0.449093661081489","0.480843781574612","3"
"Owner","1987","Employed","2647","0.465955115117569","0.454020308311137","0.477889921924001","3"
"Sub-Tenant","1987","Not Employed","61","0.0185441225400044","0.0142502172505449","0.022838027829464","2"
"Sub-Tenant","1987","Employed","146","0.0224234448121095","0.0188811799884259","0.0259657096357932","2"
"Tenant","1987","Not Employed","","","","","5"
"Tenant","1987","Employed","","","","","5"
"Main Tenant","1988","Not Employed","1954","0.520186172743355","0.503800323777063","0.536572021709648","1"
"Main Tenant","1988","Employed","3766","0.504082709063141","0.491877127809481","0.516288290316801","1"
"Nursing Home/Retirement Community","1988","Employed","","","","","4"
"Nursing Home/Retirement Community","1988","Not Employed","","","","","4"
"Owner","1988","Employed","2545","0.470626733717072","0.458441826128181","0.482811641305963","3"
"Owner","1988","Not Employed","1557","0.458413154513106","0.442070757554667","0.474755551471544","3"
"Sub-Tenant","1988","Employed","135","0.0252905572197872","0.0214577257275442","0.0291233887120301","2"
"Sub-Tenant","1988","Not Employed","60","0.0214006727435392","0.0166542180986187","0.0261471273884598","2"
"Tenant","1988","Not Employed","","","","","5"
"Tenant","1988","Employed","","","","","5"
"Main Tenant","1989","Not Employed","1855","0.506633053195633","0.489913814210131","0.523352292181134","1"
"Main Tenant","1989","Employed","3646","0.503218410477337","0.49084156516034","0.515595255794333","1"
"Nursing Home/Retirement Community","1989","Employed","","","","","4"
"Nursing Home/Retirement Community","1989","Not Employed","","","","","4"
"Owner","1989","Employed","2490","0.471181773121169","0.458825246618495","0.483538299623843","3"
"Owner","1989","Not Employed","1519","0.470758187535022","0.454066096852928","0.487450278217116","3"
"Sub-Tenant","1989","Employed","125","0.0240938087522337","0.0202979877703666","0.0278896297341009","2"
"Sub-Tenant","1989","Not Employed","55","0.0196965958929996","0.015049725463271","0.0243434663227282","2"
"Tenant","1989","Not Employed","6","","","","5"
"Tenant","1989","Employed","8","","","","5"
"Main Tenant","1990","Not Employed","1793","0.508552223346076","0.491610542504599","0.525493904187554","1"
"Main Tenant","1990","Employed","3540","0.508713367930864","0.496240269015417","0.52118646684631","1"
"Nursing Home/Retirement Community","1990","Not Employed","","","","","4"
"Nursing Home/Retirement Community","1990","Employed","","","","","4"
"Owner","1990","Not Employed","1490","0.467736675375053","0.450827827639095","0.484645523111012","3"
"Owner","1990","Employed","2481","0.462673673507223","0.4502334904278","0.475113856586647","3"
