"ple0016","year","pgcasmin","sampreg","n","percent","lower_confidence","upper_confidence"
"Yes","2009","(0) in school","West Germany","","","",""
"Yes","2009","(0) in school","East Germany","","","",""
"Yes","2009","(1a) inadequately completed","West Germany","5","","",""
"Yes","2009","(1a) inadequately completed","East Germany","1","","",""
"Yes","2009","(1b) general elementary school","West Germany","34","1","1","1"
"Yes","2009","(1b) general elementary school","East Germany","6","","",""
"Yes","2009","(1c) basic vocational qualification","West Germany","103","1","1","1"
"Yes","2009","(1c) basic vocational qualification","East Germany","34","1","1","1"
"Yes","2009","(2b) intermediate general qualification","West Germany","3","","",""
"Yes","2009","(2b) intermediate general qualification","East Germany","","","",""
"Yes","2009","(2a) intermediate vocational","West Germany","28","","",""
"Yes","2009","(2a) intermediate vocational","East Germany","21","","",""
"Yes","2009","(2c_gen) general maturity certificate","West Germany","2","","",""
"Yes","2009","(2c_gen) general maturity certificate","East Germany","","","",""
"Yes","2009","(2c_voc) vocational maturity certificate","West Germany","12","","",""
"Yes","2009","(2c_voc) vocational maturity certificate","East Germany","2","","",""
"Yes","2009","(3a) lower tertiary education","West Germany","10","","",""
"Yes","2009","(3a) lower tertiary education","East Germany","8","","",""
"Yes","2009","(3b) higher tertiary education","West Germany","14","","",""
"Yes","2009","(3b) higher tertiary education","East Germany","9","","",""
"Yes","2010","(0) in school","West Germany","","","",""
"Yes","2010","(0) in school","East Germany","","","",""
"Yes","2010","(1a) inadequately completed","West Germany","","","",""
"Yes","2010","(1a) inadequately completed","East Germany","","","",""
"Yes","2010","(1b) general elementary school","West Germany","","","",""
"Yes","2010","(1b) general elementary school","East Germany","","","",""
"Yes","2010","(1c) basic vocational qualification","West Germany","","","",""
"Yes","2010","(1c) basic vocational qualification","East Germany","","","",""
"Yes","2010","(2b) intermediate general qualification","West Germany","","","",""
"Yes","2010","(2b) intermediate general qualification","East Germany","","","",""
"Yes","2010","(2a) intermediate vocational","West Germany","","","",""
"Yes","2010","(2a) intermediate vocational","East Germany","","","",""
"Yes","2010","(2c_gen) general maturity certificate","West Germany","","","",""
"Yes","2010","(2c_gen) general maturity certificate","East Germany","","","",""
"Yes","2010","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Yes","2010","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Yes","2010","(3a) lower tertiary education","West Germany","","","",""
"Yes","2010","(3a) lower tertiary education","East Germany","","","",""
"Yes","2010","(3b) higher tertiary education","West Germany","","","",""
"Yes","2010","(3b) higher tertiary education","East Germany","","","",""
"Yes","2011","(0) in school","West Germany","","","",""
"Yes","2011","(0) in school","East Germany","","","",""
"Yes","2011","(1a) inadequately completed","West Germany","8","","",""
"Yes","2011","(1a) inadequately completed","East Germany","2","","",""
"Yes","2011","(1b) general elementary school","West Germany","59","1","1","1"
"Yes","2011","(1b) general elementary school","East Germany","14","","",""
"Yes","2011","(1c) basic vocational qualification","West Germany","142","1","1","1"
"Yes","2011","(1c) basic vocational qualification","East Germany","46","1","1","1"
"Yes","2011","(2b) intermediate general qualification","West Germany","4","","",""
"Yes","2011","(2b) intermediate general qualification","East Germany","","","",""
"Yes","2011","(2a) intermediate vocational","West Germany","44","1","1","1"
"Yes","2011","(2a) intermediate vocational","East Germany","33","1","1","1"
"Yes","2011","(2c_gen) general maturity certificate","West Germany","3","","",""
"Yes","2011","(2c_gen) general maturity certificate","East Germany","","","",""
"Yes","2011","(2c_voc) vocational maturity certificate","West Germany","12","","",""
"Yes","2011","(2c_voc) vocational maturity certificate","East Germany","2","","",""
"Yes","2011","(3a) lower tertiary education","West Germany","16","","",""
"Yes","2011","(3a) lower tertiary education","East Germany","13","","",""
"Yes","2011","(3b) higher tertiary education","West Germany","25","","",""
"Yes","2011","(3b) higher tertiary education","East Germany","11","","",""
"Yes","2012","(0) in school","West Germany","","","",""
"Yes","2012","(0) in school","East Germany","","","",""
"Yes","2012","(1a) inadequately completed","West Germany","","","",""
"Yes","2012","(1a) inadequately completed","East Germany","","","",""
"Yes","2012","(1b) general elementary school","West Germany","","","",""
"Yes","2012","(1b) general elementary school","East Germany","","","",""
"Yes","2012","(1c) basic vocational qualification","West Germany","","","",""
"Yes","2012","(1c) basic vocational qualification","East Germany","","","",""
"Yes","2012","(2b) intermediate general qualification","West Germany","","","",""
"Yes","2012","(2b) intermediate general qualification","East Germany","","","",""
"Yes","2012","(2a) intermediate vocational","West Germany","","","",""
"Yes","2012","(2a) intermediate vocational","East Germany","","","",""
"Yes","2012","(2c_gen) general maturity certificate","West Germany","","","",""
"Yes","2012","(2c_gen) general maturity certificate","East Germany","","","",""
"Yes","2012","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Yes","2012","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Yes","2012","(3a) lower tertiary education","West Germany","","","",""
"Yes","2012","(3a) lower tertiary education","East Germany","","","",""
"Yes","2012","(3b) higher tertiary education","West Germany","","","",""
"Yes","2012","(3b) higher tertiary education","East Germany","","","",""
"Yes","2013","(0) in school","West Germany","","","",""
"Yes","2013","(0) in school","East Germany","","","",""
"Yes","2013","(1a) inadequately completed","West Germany","10","","",""
"Yes","2013","(1a) inadequately completed","East Germany","2","","",""
"Yes","2013","(1b) general elementary school","West Germany","50","1","1","1"
"Yes","2013","(1b) general elementary school","East Germany","7","","",""
"Yes","2013","(1c) basic vocational qualification","West Germany","128","1","1","1"
"Yes","2013","(1c) basic vocational qualification","East Germany","45","1","1","1"
"Yes","2013","(2b) intermediate general qualification","West Germany","2","","",""
"Yes","2013","(2b) intermediate general qualification","East Germany","1","","",""
"Yes","2013","(2a) intermediate vocational","West Germany","45","1","1","1"
"Yes","2013","(2a) intermediate vocational","East Germany","37","1","1","1"
"Yes","2013","(2c_gen) general maturity certificate","West Germany","3","","",""
"Yes","2013","(2c_gen) general maturity certificate","East Germany","","","",""
"Yes","2013","(2c_voc) vocational maturity certificate","West Germany","16","","",""
"Yes","2013","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Yes","2013","(3a) lower tertiary education","West Germany","16","","",""
"Yes","2013","(3a) lower tertiary education","East Germany","14","","",""
"Yes","2013","(3b) higher tertiary education","West Germany","24","","",""
"Yes","2013","(3b) higher tertiary education","East Germany","14","","",""
"Yes","2014","(0) in school","West Germany","","","",""
"Yes","2014","(0) in school","East Germany","","","",""
"Yes","2014","(1a) inadequately completed","West Germany","","","",""
"Yes","2014","(1a) inadequately completed","East Germany","","","",""
"Yes","2014","(1b) general elementary school","West Germany","","","",""
"Yes","2014","(1b) general elementary school","East Germany","","","",""
"Yes","2014","(1c) basic vocational qualification","West Germany","","","",""
"Yes","2014","(1c) basic vocational qualification","East Germany","","","",""
"Yes","2014","(2b) intermediate general qualification","West Germany","","","",""
"Yes","2014","(2b) intermediate general qualification","East Germany","","","",""
"Yes","2014","(2a) intermediate vocational","West Germany","","","",""
"Yes","2014","(2a) intermediate vocational","East Germany","","","",""
"Yes","2014","(2c_gen) general maturity certificate","West Germany","","","",""
"Yes","2014","(2c_gen) general maturity certificate","East Germany","","","",""
"Yes","2014","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Yes","2014","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Yes","2014","(3a) lower tertiary education","West Germany","","","",""
"Yes","2014","(3a) lower tertiary education","East Germany","","","",""
"Yes","2014","(3b) higher tertiary education","West Germany","","","",""
"Yes","2014","(3b) higher tertiary education","East Germany","","","",""
"Yes","2015","(0) in school","West Germany","","","",""
"Yes","2015","(0) in school","East Germany","","","",""
"Yes","2015","(1a) inadequately completed","West Germany","14","","",""
"Yes","2015","(1a) inadequately completed","East Germany","5","","",""
"Yes","2015","(1b) general elementary school","West Germany","44","1","1","1"
"Yes","2015","(1b) general elementary school","East Germany","10","","",""
"Yes","2015","(1c) basic vocational qualification","West Germany","148","1","1","1"
"Yes","2015","(1c) basic vocational qualification","East Germany","47","1","1","1"
"Yes","2015","(2b) intermediate general qualification","West Germany","4","","",""
"Yes","2015","(2b) intermediate general qualification","East Germany","1","","",""
"Yes","2015","(2a) intermediate vocational","West Germany","63","1","1","1"
"Yes","2015","(2a) intermediate vocational","East Germany","37","1","1","1"
