"year","education","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","Other degree","East Germany","","","","","","","","","","","","","",""
"2006","Other degree","West Germany","","","","","","","","","","","","","",""
"2006","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2006","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2007","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2007","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2007","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2007","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2007","Other degree","East Germany","","","","","","","","","","","","","",""
"2007","Other degree","West Germany","","","","","","","","","","","","","",""
"2007","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2007","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2008","college entrance qualification","East Germany","2.33","2","1120","2","2","3","3","4","2.29","2.37","1","4","2","2"
"2008","college entrance qualification","West Germany","2.23","2","4023","2","2","3","3","4","2.21","2.25","1","4","2","2"
"2008","lower secondary degree","East Germany","2.51","2","1286","2","2","3","3","4","2.47","2.55","1","4","2","3"
"2008","lower secondary degree","West Germany","2.46","2","5194","2","2","3","3","4","2.44","2.48","1","4","2","2"
"2008","no degree/no degree yet","East Germany","2.46","2","102","2","2","3","3","4","2.33","2.59","1","4","2","3"
"2008","no degree/no degree yet","West Germany","2.42","2","444","2","2","3","3","4","2.35","2.49","1","4","2","2"
"2008","Other degree","East Germany","2.64","3","54","2","2","3","4","4","2.42","2.86","1","4","2","3"
"2008","Other degree","West Germany","2.49","2","892","2","2","3","3","4","2.44","2.54","1","4","2","2"
"2008","secondary school degree","East Germany","2.5","2","2105","2","2","3","3","4","2.47","2.53","1","4","2","2"
"2008","secondary school degree","West Germany","2.41","2","3652","2","2","3","3","4","2.39","2.43","1","4","2","2"
"2009","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2009","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2009","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2009","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2009","Other degree","East Germany","","","","","","","","","","","","","",""
"2009","Other degree","West Germany","","","","","","","","","","","","","",""
"2009","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2009","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2010","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2010","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2010","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2010","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2010","Other degree","East Germany","","","","","","","","","","","","","",""
"2010","Other degree","West Germany","","","","","","","","","","","","","",""
"2010","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2010","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2011","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2011","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2011","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2011","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2011","Other degree","East Germany","","","","","","","","","","","","","",""
"2011","Other degree","West Germany","","","","","","","","","","","","","",""
"2011","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2011","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2012","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2012","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2012","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2012","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2012","Other degree","East Germany","","","","","","","","","","","","","",""
"2012","Other degree","West Germany","","","","","","","","","","","","","",""
"2012","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2012","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2013","college entrance qualification","East Germany","2.21","2","1418","2","2","3","3","4","2.18","2.24","1","4","2","2"
"2013","college entrance qualification","West Germany","2.12","2","5974","1","2","2","3","4","2.11","2.13","1","4","2","2"
"2013","lower secondary degree","East Germany","2.46","2","1288","2","2","3","3","4","2.42","2.5","1","4","2","2"
"2013","lower secondary degree","West Germany","2.4","2","5826","2","2","3","3","4","2.38","2.42","1","4","2","2"
"2013","no degree/no degree yet","East Germany","2.4","2","108","2","2","3","3","4","2.26","2.54","1","4","2","2"
"2013","no degree/no degree yet","West Germany","2.35","2","701","2","2","3","3","4","2.3","2.4","1","4","2","2"
"2013","Other degree","East Germany","2.44","2","128","2","2","3","3","4","2.32","2.56","1","4","2","2"
"2013","Other degree","West Germany","2.34","2","1470","2","2","3","3","4","2.3","2.38","1","4","2","2"
"2013","secondary school degree","East Germany","2.45","2","2660","2","2","3","3","4","2.43","2.47","1","4","2","2"
"2013","secondary school degree","West Germany","2.32","2","5219","2","2","3","3","4","2.3","2.34","1","4","2","2"
"2014","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2014","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2014","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2014","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2014","Other degree","East Germany","","","","","","","","","","","","","",""
"2014","Other degree","West Germany","","","","","","","","","","","","","",""
"2014","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2014","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2015","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2015","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2015","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2015","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2015","Other degree","East Germany","","","","","","","","","","","","","",""
"2015","Other degree","West Germany","","","","","","","","","","","","","",""
"2015","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2015","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2016","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2016","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2016","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2016","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2016","Other degree","East Germany","","","","","","","","","","","","","",""
"2016","Other degree","West Germany","","","","","","","","","","","","","",""
"2016","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2016","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2017","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2017","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2017","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2017","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2017","Other degree","East Germany","","","","","","","","","","","","","",""
"2017","Other degree","West Germany","","","","","","","","","","","","","",""
"2017","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2017","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2018","college entrance qualification","East Germany","2.19","2","1418","2","2","3","3","4","2.16","2.22","1","4","2","2"
"2018","college entrance qualification","West Germany","2.14","2","6254","2","2","2","3","4","2.13","2.15","1","4","2","2"
"2018","lower secondary degree","East Germany","2.49","2","982","2","2","3","3","4","2.45","2.53","1","4","2","3"
"2018","lower secondary degree","West Germany","2.37","2","4764","2","2","3","3","4","2.35","2.39","1","4","2","2"
"2018","no degree/no degree yet","East Germany","2.41","2","334","2","2","3","3","4","2.32","2.5","1","4","2","2"
"2018","no degree/no degree yet","West Germany","2.42","2","1960","2","2","3","4","4","2.38","2.46","1","4","2","2"
"2018","Other degree","East Germany","2.29","2","585","1","2","3","3","4","2.23","2.35","1","4","2","2"
"2018","Other degree","West Germany","2.34","2","4344","2","2","3","3","4","2.32","2.36","1","4","2","2"
"2018","secondary school degree","East Germany","2.39","2","2478","2","2","3","3","4","2.37","2.41","1","4","2","2"
"2018","secondary school degree","West Germany","2.27","2","4783","2","2","3","3","4","2.25","2.29","1","4","2","2"
