"year","bula_h","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Hesse","1-pers.-HH","2.54","2","186","2","2","3","4","4","2.43","2.65","1","4","2","3"
"2003","Hesse","Couple + C. GT 16 ","2.48","3","228","2","2","3","3","4","2.39","2.57","1","4","2","2"
"2003","Hesse","Couple + C. LE 16","2.42","2","333","2","2","3","3","4","2.35","2.49","1","4","2","2"
"2003","Hesse","Couple + C. LE and GT 16","2.36","2","118","2","2","3","3","4","2.23","2.49","1","4","2","2"
"2003","Hesse","Single parent","2.58","3","54","2","2","3","4","4","2.37","2.79","1","4","2","3"
"2003","Lower Saxony","(Married) couple without C.","2.31","2","605","2","2","3","3","4","2.25","2.37","1","4","2","2"
"2003","Lower Saxony","1-pers.-HH","2.35","2","211","2","2","3","3","4","2.25","2.45","1","4","2","2"
"2003","Lower Saxony","Couple + C. GT 16 ","2.41","2","357","2","2","3","3","4","2.34","2.48","1","4","2","2"
"2003","Lower Saxony","Couple + C. LE 16","2.45","2","408","2","2","3","3","4","2.39","2.51","1","4","2","2"
"2003","Lower Saxony","Couple + C. LE and GT 16","2.35","2","142","2","2","3","3","4","2.24","2.46","1","4","2","2"
"2003","Lower Saxony","Single parent","2.47","3","104","1","2","3","4","4","2.31","2.63","1","4","2","3"
"2003","Mecklenburg-Western Pomerania","(Married) couple without C.","2.56","2","182","2","2","3","3","4","2.46","2.66","1","4","2","3"
"2003","Mecklenburg-Western Pomerania","1-pers.-HH","2.4","2","76","2","2","3","3","4","2.25","2.55","1","4","2","2"
"2003","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","2.31","2","107","2","2","3","3","3","2.2","2.42","1","4","2","2"
"2003","Mecklenburg-Western Pomerania","Couple + C. LE 16","2.75","3","80","2","2","3","4","4","2.6","2.9","1","4","2","3"
"2003","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","2.54","2.23","33","2","2","3","3","4","2.32","2.76","1","4","2","3"
"2003","Mecklenburg-Western Pomerania","Single parent","2.53","2","34","2","2","3","3","4","2.33","2.73","2","4","2","3"
"2003","North Rhine-Westphalia","(Married) couple without C.","2.35","2","1562","2","2","3","3","4","2.32","2.38","1","4","2","2"
"2003","North Rhine-Westphalia","1-pers.-HH","2.38","2","636","2","2","3","3","4","2.33","2.43","1","4","2","2"
"2003","North Rhine-Westphalia","Couple + C. GT 16 ","2.35","2","780","2","2","3","3","4","2.3","2.4","1","4","2","2"
"2003","North Rhine-Westphalia","Couple + C. LE 16","2.43","2","975","2","2","3","3","4","2.39","2.47","1","4","2","2"
"2003","North Rhine-Westphalia","Couple + C. LE and GT 16","2.4","2","367","2","2","3","3","4","2.33","2.47","1","4","2","2"
"2003","North Rhine-Westphalia","Single parent","2.42","2","203","2","2","3","3","4","2.32","2.52","1","4","2","2"
"2003","Rhineland-Palatinate,Saarland","(Married) couple without C.","2.4","2","418","2","2","3","3","4","2.33","2.47","1","4","2","2"
"2003","Rhineland-Palatinate,Saarland","1-pers.-HH","2.38","2","176","2","2","3","3","4","2.27","2.49","1","4","2","2"
"2003","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","2.23","2","183","1","2","3","3","4","2.13","2.33","1","4","2","2"
"2003","Rhineland-Palatinate,Saarland","Couple + C. LE 16","2.35","2","287","2","2","3","3","4","2.27","2.43","1","4","2","2"
"2003","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","2.39","2","143","2","2","3","3","4","2.27","2.51","1","4","2","2"
"2003","Rhineland-Palatinate,Saarland","Single parent","2.48","2","75","2","2","3","3","4","2.34","2.62","1","4","2","3"
"2003","Saxony","(Married) couple without C.","2.45","2","581","2","2","3","3","4","2.4","2.5","1","4","2","2"
"2003","Saxony","1-pers.-HH","2.47","2","210","2","2","3","3","4","2.39","2.55","1","4","2","3"
"2003","Saxony","Couple + C. GT 16 ","2.48","2","313","2","2","3","3","4","2.41","2.55","1","4","2","3"
"2003","Saxony","Couple + C. LE 16","2.47","2","244","2","2","3","3","4","2.39","2.55","1","4","2","2"
"2003","Saxony","Couple + C. LE and GT 16","2.52","2","145","2","2","3","3","4","2.43","2.61","1","4","2","3"
"2003","Saxony","Single parent","2.42","2","83","2","2","3","3","3","2.3","2.54","1","4","2","3"
"2003","Saxony-Anhalt","(Married) couple without C.","2.58","3","333","2","2","3","4","4","2.5","2.66","1","4","2","3"
"2003","Saxony-Anhalt","1-pers.-HH","2.49","2","117","2","2","3","3","4","2.36","2.62","1","4","2","3"
"2003","Saxony-Anhalt","Couple + C. GT 16 ","2.64","3","228","2","2","3","4","4","2.55","2.73","1","4","2","3"
"2003","Saxony-Anhalt","Couple + C. LE 16","2.68","3","125","2","2","3","3","4","2.57","2.79","1","4","3","3"
"2003","Saxony-Anhalt","Couple + C. LE and GT 16","2.33","2","63","2","2","3","3","4","2.18","2.48","1","4","2","3"
"2003","Saxony-Anhalt","Single parent","2.47","2","46","2","2","3","4","4","2.25","2.69","1","4","2","3"
"2003","Schleswig-Holstein","(Married) couple without C.","2.39","2","254","2","2","3","3","4","2.31","2.47","1","4","2","2"
"2003","Schleswig-Holstein","1-pers.-HH","2.39","2","97","2","2","3","3","4","2.26","2.52","1","4","2","2"
"2003","Schleswig-Holstein","Couple + C. GT 16 ","2.19","2","98","1","2","3","3","4","2.04","2.34","1","4","2","2"
"2003","Schleswig-Holstein","Couple + C. LE 16","2.32","2","126","2","2","3","3","4","2.22","2.42","1","4","2","2"
"2003","Schleswig-Holstein","Couple + C. LE and GT 16","2.32","2","48","2","2","3","3","4","2.13","2.51","1","4","2","3"
"2003","Schleswig-Holstein","Single parent","2.33","2","30","1","2","3","3","4","2.06","2.6","1","4","2","3"
"2003","Thuringia","(Married) couple without C.","2.54","2","301","2","2","3","4","4","2.46","2.62","1","4","2","2"
"2003","Thuringia","1-pers.-HH","2.48","2","118","2","2","3","4","4","2.33","2.63","1","4","2","3"
"2003","Thuringia","Couple + C. GT 16 ","2.57","2","217","2","2","3","4","4","2.49","2.65","1","4","2","3"
"2003","Thuringia","Couple + C. LE 16","2.58","2","156","2","2","3","4","4","2.47","2.69","1","4","2","3"
"2003","Thuringia","Couple + C. LE and GT 16","2.45","2","88","2","2","3","3","3","2.32","2.58","1","4","2","3"
"2003","Thuringia","Single parent","2.52","2","47","2","2","3","3","4","2.36","2.68","2","4","2","3"
"2004","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2004","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Bavaria","Single parent","","","","","","","","","","","","","",""
"2004","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Berlin","Single parent","","","","","","","","","","","","","",""
"2004","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2004","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Bremen","Single parent","","","","","","","","","","","","","",""
"2004","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Hamburg","Single parent","","","","","","","","","","","","","",""
"2004","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Hesse","Single parent","","","","","","","","","","","","","",""
"2004","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2004","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Saxony","Single parent","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2004","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Thuringia","Single parent","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2005","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Bavaria","Single parent","","","","","","","","","","","","","",""
"2005","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Berlin","Single parent","","","","","","","","","","","","","",""
"2005","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2005","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Bremen","Single parent","","","","","","","","","","","","","",""
"2005","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Hamburg","Single parent","","","","","","","","","","","","","",""
"2005","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Hesse","Single parent","","","","","","","","","","","","","",""
"2005","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2005","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Saxony","Single parent","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2005","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Thuringia","Single parent","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2006","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Bavaria","Single parent","","","","","","","","","","","","","",""
"2006","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Berlin","Single parent","","","","","","","","","","","","","",""
"2006","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2006","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Bremen","Single parent","","","","","","","","","","","","","",""
"2006","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Hamburg","Single parent","","","","","","","","","","","","","",""
"2006","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Hesse","Single parent","","","","","","","","","","","","","",""
"2006","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
