"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1992","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1992","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1992","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1992","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1992","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Other degree","Single parent","","","","","","","","","","","","","",""
"1992","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1992","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1993","college entrance qualification","(Married) couple without C.","8.15","8","378","6","7","9","10","10","7.99","8.31","2","10","8","8"
"1993","college entrance qualification","1-pers.-HH","7.9","8","204","5","7","9","10","10","7.65","8.15","0","10","8","8"
"1993","college entrance qualification","Couple + C. GT 16 ","8.08","8","323","6","7","9","10","10","7.9","8.26","2","10","8","8"
"1993","college entrance qualification","Couple + C. LE 16","8.12","8","475","6","7","9","10","10","7.96","8.28","0","10","8","8"
"1993","college entrance qualification","Couple + C. LE and GT 16","8.12","8","107","6","8","9","10","10","7.83","8.41","1","10","8","9"
"1993","college entrance qualification","Single parent","7.56","8","68","5","6","9","10","10","7.01","8.11","0","10","8","9"
"1993","lower secondary degree","(Married) couple without C.","6.62","7","1414","4","5","8","10","10","6.51","6.73","0","10","7","7"
"1993","lower secondary degree","1-pers.-HH","6.45","7","541","3","5","8","10","10","6.26","6.64","0","10","6","7"
"1993","lower secondary degree","Couple + C. GT 16 ","6.61","7","895","4","5","8","10","10","6.46","6.76","0","10","7","7"
"1993","lower secondary degree","Couple + C. LE 16","6.38","7","856","4","5","8","9","10","6.23","6.53","0","10","6","7"
"1993","lower secondary degree","Couple + C. LE and GT 16","6.66","7","313","4","5","8","9","10","6.41","6.91","0","10","7","7"
"1993","lower secondary degree","Single parent","6.08","6","220","3","5","8","10","10","5.75","6.41","0","10","6","7"
"1993","no degree/no degree yet","(Married) couple without C.","4.17","4","71","1","2","6","7","10","3.61","4.73","0","10","4","5"
"1993","no degree/no degree yet","1-pers.-HH","5.16","5","31","2","4","6","9","10","4.19","6.13","1","10","4","7"
"1993","no degree/no degree yet","Couple + C. GT 16 ","6.32","6.63","190","3","5","8","10","10","5.92","6.72","0","10","5","6"
"1993","no degree/no degree yet","Couple + C. LE 16","4.23","4.36","89","0","2","6","8","10","3.67","4.79","0","10","4","5"
"1993","no degree/no degree yet","Couple + C. LE and GT 16","6.53","7","180","2","5","9","10","10","6.11","6.95","0","10","5","7"
"1993","no degree/no degree yet","Single parent","7.42","8","39","5","7","9","10","10","6.59","8.25","0","10","5","8"
"1993","Other degree","(Married) couple without C.","5.89","6","151","2","4","8","10","10","5.48","6.3","0","10","5","6"
"1993","Other degree","1-pers.-HH","6.09","5","54","3","4","8","10","10","5.39","6.79","0","10","5","6"
"1993","Other degree","Couple + C. GT 16 ","5.67","6","168","2","4","8","9","10","5.27","6.07","0","10","5","6"
"1993","Other degree","Couple + C. LE 16","5.74","5","214","3","5","7","9","10","5.43","6.05","0","10","5","6"
"1993","Other degree","Couple + C. LE and GT 16","4.95","5","121","1","3","7","9","10","4.48","5.42","0","10","5","5"
"1993","Other degree","Single parent","","","","","","","","","","","","","",""
"1993","secondary school degree","(Married) couple without C.","7.35","8","637","5","6","9","10","10","7.2","7.5","0","10","8","8"
"1993","secondary school degree","1-pers.-HH","7.19","7","292","5","6","8","10","10","6.98","7.4","0","10","7","8"
"1993","secondary school degree","Couple + C. GT 16 ","7.23","7","593","5","6","8","10","10","7.07","7.39","0","10","7","8"
"1993","secondary school degree","Couple + C. LE 16","7.18","8","1099","5","6","8","10","10","7.06","7.3","0","10","7","8"
"1993","secondary school degree","Couple + C. LE and GT 16","6.96","7","279","4","6","8","10","10","6.72","7.2","0","10","7","8"
"1993","secondary school degree","Single parent","7.05","7","147","5","6","8","9","10","6.72","7.38","0","10","7","8"
"1994","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1994","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1994","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1994","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1994","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Other degree","Single parent","","","","","","","","","","","","","",""
"1994","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1994","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1995","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1995","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1995","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1995","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1995","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1995","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1995","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1995","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1995","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1995","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1995","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1995","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1995","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1995","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1995","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","Other degree","Single parent","","","","","","","","","","","","","",""
"1995","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1995","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1995","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1995","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1995","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1996","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1996","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1996","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1996","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1996","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Other degree","Single parent","","","","","","","","","","","","","",""
"1996","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1996","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1997","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1997","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1997","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1997","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1997","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Other degree","Single parent","","","","","","","","","","","","","",""
"1997","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1997","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1998","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1998","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1998","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1998","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1998","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Other degree","Single parent","","","","","","","","","","","","","",""
"1998","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1998","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1999","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1999","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1999","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1999","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","Other degree","Single parent","","","","","","","","","","","","","",""
"1999","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2000","college entrance qualification","(Married) couple without C.","8.21","8","1292","6","8","9","10","10","8.12","8.3","0","10","8","8"
"2000","college entrance qualification","1-pers.-HH","8.16","8","757","6","7","9","10","10","8.03","8.29","0","10","8","9"
"2000","college entrance qualification","Couple + C. GT 16 ","8.09","8","741","6","7","9","10","10","7.98","8.2","0","10","8","8"
"2000","college entrance qualification","Couple + C. LE 16","8.13","8","1133","6","8","9","10","10","8.03","8.23","0","10","8","8"
"2000","college entrance qualification","Couple + C. LE and GT 16","8.1","8","307","6","7","10","10","10","7.9","8.3","0","10","8","9"
"2000","college entrance qualification","Single parent","8.05","8","202","5","7","9","10","10","7.81","8.29","0","10","8","8"
"2000","lower secondary degree","(Married) couple without C.","6.62","7","3465","4","5","8","9","10","6.55","6.69","0","10","7","7"
"2000","lower secondary degree","1-pers.-HH","6.44","7","1350","3","5","8","9","10","6.32","6.56","0","10","6","7"
