"year","e11103","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Not Working","(0) in school","","","","","","","","","","","","","",""
"1991","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Part Time","(0) in school","","","","","","","","","","","","","",""
"1991","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Full Time","(0) in school","","","","","","","","","","","","","",""
"1992","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Not Working","(0) in school","","","","","","","","","","","","","",""
"1992","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Part Time","(0) in school","","","","","","","","","","","","","",""
"1992","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Full Time","(0) in school","","","","","","","","","","","","","",""
"1993","Full Time","(1a) inadequately completed","4.82","5","215","2","3","6","8","10","4.47","5.17","0","10","4","5"
"1993","Full Time","(1b) general elementary school","5.86","6","617","3","4","8","9","10","5.66","6.06","0","10","5","6"
"1993","Full Time","(1c) basic vocational qualification","6.66","7","1757","4","5","8","9","10","6.56","6.76","0","10","7","7"
"1993","Full Time","(2a) intermediate vocational","7.2","7.75","1397","5","6","8","9","10","7.1","7.3","0","10","7","8"
"1993","Full Time","(2b) intermediate general qualification","7.02","7","193","4","6","8","10","10","6.73","7.31","0","10","7","8"
"1993","Full Time","(2c_gen) general maturity certificate","7.75","8","81","5","7","9","10","10","7.23","8.27","1","10","7","8"
"1993","Full Time","(2c_voc) vocational maturity certificate","7.61","8","253","5","7","9","10","10","7.37","7.85","0","10","8","8"
"1993","Full Time","(3a) lower tertiary education","7.74","8","485","5","7","9","10","10","7.58","7.9","0","10","8","8"
"1993","Full Time","(3b) higher tertiary education","8.37","9","446","7","8","10","10","10","8.21","8.53","0","10","8","9"
"1993","Not Working","(0) in school","7.88","8","116","6","7","9","10","10","7.54","8.22","0","10","8","8"
"1993","Not Working","(1a) inadequately completed","4.89","5","263","1","3","7","8","10","4.56","5.22","0","10","4","5"
"1993","Not Working","(1b) general elementary school","5.89","6","757","3","5","8","10","10","5.71","6.07","0","10","5","6"
"1993","Not Working","(1c) basic vocational qualification","6.87","7","1049","4","5","8","10","10","6.74","7","0","10","7","7"
"1993","Not Working","(2a) intermediate vocational","7.16","8","450","5","6","9","10","10","6.97","7.35","0","10","7","8"
"1993","Not Working","(2b) intermediate general qualification","7.26","8","184","5","6","9","10","10","6.94","7.58","0","10","7","8"
"1993","Not Working","(2c_gen) general maturity certificate","7.48","8","159","5","7","9","10","10","7.18","7.78","0","10","7","8"
"1993","Not Working","(2c_voc) vocational maturity certificate","7.68","8","105","5","6","9","10","10","7.29","8.07","2","10","8","8"
"1993","Not Working","(3a) lower tertiary education","7.83","8","142","5","7","9","10","10","7.52","8.14","0","10","8","8"
"1993","Not Working","(3b) higher tertiary education","8.37","9","112","6","8","10","10","10","8.02","8.72","0","10","8","9"
"1993","Part Time","(0) in school","","","","","","","","","","","","","",""
"1993","Part Time","(1a) inadequately completed","4.54","5","79","0","2","7","9","10","3.92","5.16","0","10","3","5"
"1993","Part Time","(1b) general elementary school","5.71","5","363","2","4","8","9","10","5.46","5.96","0","10","5","6"
"1993","Part Time","(1c) basic vocational qualification","6.49","7","578","3","5","8","9","10","6.31","6.67","0","10","6","7"
"1993","Part Time","(2a) intermediate vocational","7.18","7","455","5","6","8","10","10","6.99","7.37","0","10","7","7"
"1993","Part Time","(2b) intermediate general qualification","6.71","7","118","4","6","8","9","10","6.29","7.13","0","10","7","8"
"1993","Part Time","(2c_gen) general maturity certificate","7.53","8","141","5","6","9","10","10","7.21","7.85","2","10","7","8"
"1993","Part Time","(2c_voc) vocational maturity certificate","7.8","8","114","6","7","9","10","10","7.43","8.17","0","10","8","8"
"1993","Part Time","(3a) lower tertiary education","7.83","8","113","5","7","9","10","10","7.51","8.15","3","10","8","8"
"1993","Part Time","(3b) higher tertiary education","8.42","9","163","7","7","10","10","10","8.2","8.64","2","10","8","9"
"1994","Full Time","(0) in school","","","","","","","","","","","","","",""
"1994","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Not Working","(0) in school","","","","","","","","","","","","","",""
"1994","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Part Time","(0) in school","","","","","","","","","","","","","",""
"1994","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Full Time","(0) in school","","","","","","","","","","","","","",""
"1995","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Not Working","(0) in school","","","","","","","","","","","","","",""
"1995","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Part Time","(0) in school","","","","","","","","","","","","","",""
"1995","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Full Time","(0) in school","","","","","","","","","","","","","",""
"1996","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Not Working","(0) in school","","","","","","","","","","","","","",""
"1996","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Part Time","(0) in school","","","","","","","","","","","","","",""
"1996","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Full Time","(0) in school","","","","","","","","","","","","","",""
"1997","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Not Working","(0) in school","","","","","","","","","","","","","",""
"1997","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Part Time","(0) in school","","","","","","","","","","","","","",""
"1997","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Full Time","(0) in school","","","","","","","","","","","","","",""
"1998","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Not Working","(0) in school","","","","","","","","","","","","","",""
"1998","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Part Time","(0) in school","","","","","","","","","","","","","",""
"1998","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Full Time","(0) in school","","","","","","","","","","","","","",""
"1999","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Not Working","(0) in school","","","","","","","","","","","","","",""
"1999","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Part Time","(0) in school","","","","","","","","","","","","","",""
"1999","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Full Time","(0) in school","","","","","","","","","","","","","",""
"2000","Full Time","(1a) inadequately completed","4.4","5","98","0","2","6","8","10","3.87","4.93","0","10","4","5"
"2000","Full Time","(1b) general elementary school","5.6","5","567","3","4","7","9","10","5.41","5.79","0","10","5","6"
"2000","Full Time","(1c) basic vocational qualification","6.8","7","2740","4","5","8","9","10","6.73","6.87","0","10","7","7"
"2000","Full Time","(2a) intermediate vocational","7.31","8","2804","5","6","8","10","10","7.24","7.38","0","10","7","8"
"2000","Full Time","(2b) intermediate general qualification","7.15","7","243","5","6","8","10","10","6.91","7.39","0","10","7","8"
"2000","Full Time","(2c_gen) general maturity certificate","7.05","8","145","4","5","9","9","10","6.73","7.37","0","10","7","8"
"2000","Full Time","(2c_voc) vocational maturity certificate","7.72","8","792","5","7","9","10","10","7.6","7.84","0","10","8","8"
"2000","Full Time","(3a) lower tertiary education","7.97","8","944","6","7","9","10","10","7.87","8.07","0","10","8","8"
"2000","Full Time","(3b) higher tertiary education","8.41","9","1188","7","8","10","10","10","8.32","8.5","0","10","9","9"
"2000","Not Working","(0) in school","7.25","8","405","5","6","8","9","10","7.06","7.44","0","10","7","8"
"2000","Not Working","(1a) inadequately completed","4.32","4","215","1","2","6","8","10","3.98","4.66","0","10","3","4"
"2000","Not Working","(1b) general elementary school","5.63","6","1513","2","4","7","9","10","5.51","5.75","0","10","5","6"
"2000","Not Working","(1c) basic vocational qualification","6.78","7","3014","4","5","8","10","10","6.71","6.85","0","10","7","7"
