"year","e11103","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1994","Full Time","higher vocational","","","","","","","","","","","","","",""
"1994","Full Time","in school","","","","","","","","","","","","","",""
"1994","Full Time","inadequately","","","","","","","","","","","","","",""
"1994","Full Time","middle vocational","","","","","","","","","","","","","",""
"1994","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"1994","Not Working","general elemantary","","","","","","","","","","","","","",""
"1994","Not Working","higher education","","","","","","","","","","","","","",""
"1994","Not Working","higher vocational","","","","","","","","","","","","","",""
"1994","Not Working","in school","","","","","","","","","","","","","",""
"1994","Not Working","inadequately","","","","","","","","","","","","","",""
"1994","Not Working","middle vocational","","","","","","","","","","","","","",""
"1994","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"1994","Part Time","general elemantary","","","","","","","","","","","","","",""
"1994","Part Time","higher education","","","","","","","","","","","","","",""
"1994","Part Time","higher vocational","","","","","","","","","","","","","",""
"1994","Part Time","in school","","","","","","","","","","","","","",""
"1994","Part Time","inadequately","","","","","","","","","","","","","",""
"1994","Part Time","middle vocational","","","","","","","","","","","","","",""
"1994","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"1995","Full Time","general elemantary","","","","","","","","","","","","","",""
"1995","Full Time","higher education","","","","","","","","","","","","","",""
"1995","Full Time","higher vocational","","","","","","","","","","","","","",""
"1995","Full Time","in school","","","","","","","","","","","","","",""
"1995","Full Time","inadequately","","","","","","","","","","","","","",""
"1995","Full Time","middle vocational","","","","","","","","","","","","","",""
"1995","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"1995","Not Working","general elemantary","","","","","","","","","","","","","",""
"1995","Not Working","higher education","","","","","","","","","","","","","",""
"1995","Not Working","higher vocational","","","","","","","","","","","","","",""
"1995","Not Working","in school","","","","","","","","","","","","","",""
"1995","Not Working","inadequately","","","","","","","","","","","","","",""
"1995","Not Working","middle vocational","","","","","","","","","","","","","",""
"1995","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"1995","Part Time","general elemantary","","","","","","","","","","","","","",""
"1995","Part Time","higher education","","","","","","","","","","","","","",""
"1995","Part Time","higher vocational","","","","","","","","","","","","","",""
"1995","Part Time","in school","","","","","","","","","","","","","",""
"1995","Part Time","inadequately","","","","","","","","","","","","","",""
"1995","Part Time","middle vocational","","","","","","","","","","","","","",""
"1995","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"1996","Full Time","general elemantary","","","","","","","","","","","","","",""
"1996","Full Time","higher education","","","","","","","","","","","","","",""
"1996","Full Time","higher vocational","","","","","","","","","","","","","",""
"1996","Full Time","in school","","","","","","","","","","","","","",""
"1996","Full Time","inadequately","","","","","","","","","","","","","",""
"1996","Full Time","middle vocational","","","","","","","","","","","","","",""
"1996","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"1996","Not Working","general elemantary","","","","","","","","","","","","","",""
"1996","Not Working","higher education","","","","","","","","","","","","","",""
"1996","Not Working","higher vocational","","","","","","","","","","","","","",""
"1996","Not Working","in school","","","","","","","","","","","","","",""
"1996","Not Working","inadequately","","","","","","","","","","","","","",""
"1996","Not Working","middle vocational","","","","","","","","","","","","","",""
"1996","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"1996","Part Time","general elemantary","","","","","","","","","","","","","",""
"1996","Part Time","higher education","","","","","","","","","","","","","",""
"1996","Part Time","higher vocational","","","","","","","","","","","","","",""
"1996","Part Time","in school","","","","","","","","","","","","","",""
"1996","Part Time","inadequately","","","","","","","","","","","","","",""
"1996","Part Time","middle vocational","","","","","","","","","","","","","",""
"1996","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"1997","Full Time","general elemantary","","","","","","","","","","","","","",""
"1997","Full Time","higher education","","","","","","","","","","","","","",""
"1997","Full Time","higher vocational","","","","","","","","","","","","","",""
"1997","Full Time","in school","","","","","","","","","","","","","",""
"1997","Full Time","inadequately","","","","","","","","","","","","","",""
"1997","Full Time","middle vocational","","","","","","","","","","","","","",""
"1997","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"1997","Not Working","general elemantary","","","","","","","","","","","","","",""
"1997","Not Working","higher education","","","","","","","","","","","","","",""
"1997","Not Working","higher vocational","","","","","","","","","","","","","",""
"1997","Not Working","in school","","","","","","","","","","","","","",""
"1997","Not Working","inadequately","","","","","","","","","","","","","",""
"1997","Not Working","middle vocational","","","","","","","","","","","","","",""
"1997","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"1997","Part Time","general elemantary","","","","","","","","","","","","","",""
"1997","Part Time","higher education","","","","","","","","","","","","","",""
"1997","Part Time","higher vocational","","","","","","","","","","","","","",""
"1997","Part Time","in school","","","","","","","","","","","","","",""
"1997","Part Time","inadequately","","","","","","","","","","","","","",""
"1997","Part Time","middle vocational","","","","","","","","","","","","","",""
"1997","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"1998","Full Time","general elemantary","","","","","","","","","","","","","",""
"1998","Full Time","higher education","","","","","","","","","","","","","",""
"1998","Full Time","higher vocational","","","","","","","","","","","","","",""
"1998","Full Time","in school","","","","","","","","","","","","","",""
"1998","Full Time","inadequately","","","","","","","","","","","","","",""
"1998","Full Time","middle vocational","","","","","","","","","","","","","",""
"1998","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"1998","Not Working","general elemantary","","","","","","","","","","","","","",""
"1998","Not Working","higher education","","","","","","","","","","","","","",""
"1998","Not Working","higher vocational","","","","","","","","","","","","","",""
"1998","Not Working","in school","","","","","","","","","","","","","",""
"1998","Not Working","inadequately","","","","","","","","","","","","","",""
"1998","Not Working","middle vocational","","","","","","","","","","","","","",""
"1998","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"1998","Part Time","general elemantary","","","","","","","","","","","","","",""
"1998","Part Time","higher education","","","","","","","","","","","","","",""
"1998","Part Time","higher vocational","","","","","","","","","","","","","",""
"1998","Part Time","in school","","","","","","","","","","","","","",""
"1998","Part Time","inadequately","","","","","","","","","","","","","",""
"1998","Part Time","middle vocational","","","","","","","","","","","","","",""
"1998","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"1999","Full Time","general elemantary","","","","","","","","","","","","","",""
"1999","Full Time","higher education","","","","","","","","","","","","","",""
"1999","Full Time","higher vocational","","","","","","","","","","","","","",""
"1999","Full Time","in school","","","","","","","","","","","","","",""
"1999","Full Time","inadequately","","","","","","","","","","","","","",""
"1999","Full Time","middle vocational","","","","","","","","","","","","","",""
"1999","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"1999","Not Working","general elemantary","","","","","","","","","","","","","",""
"1999","Not Working","higher education","","","","","","","","","","","","","",""
"1999","Not Working","higher vocational","","","","","","","","","","","","","",""
"1999","Not Working","in school","","","","","","","","","","","","","",""
"1999","Not Working","inadequately","","","","","","","","","","","","","",""
"1999","Not Working","middle vocational","","","","","","","","","","","","","",""
"1999","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"1999","Part Time","general elemantary","","","","","","","","","","","","","",""
"1999","Part Time","higher education","","","","","","","","","","","","","",""
"1999","Part Time","higher vocational","","","","","","","","","","","","","",""
"1999","Part Time","in school","","","","","","","","","","","","","",""
"1999","Part Time","inadequately","","","","","","","","","","","","","",""
"1999","Part Time","middle vocational","","","","","","","","","","","","","",""
"1999","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2000","Full Time","general elemantary","6.04","6","801","3","5","8","9","10","5.88","6.2","0","10","6","6"
"2000","Full Time","higher education","8.22","8","2132","6","8","9","10","10","8.15","8.29","0","10","8","8"
"2000","Full Time","higher vocational","7.57","8","954","5","7","9","10","10","7.45","7.69","0","10","8","8"
"2000","Full Time","in school","","","","","","","","","","","","","",""
"2000","Full Time","inadequately","4.05","4","83","0","2","5","8","10","3.45","4.65","0","10","3","5"
"2000","Full Time","middle vocational","6.98","7","5010","5","6","8","9","10","6.93","7.03","0","10","7","7"
"2000","Full Time","vocational + Abi","7.66","8","546","5","7","9","10","10","7.51","7.81","0","10","8","8"
"2000","Not Working","general elemantary","5.84","6","1753","3","5","8","9","10","5.73","5.95","0","10","6","6"
"2000","Not Working","higher education","8.21","8","768","6","7","10","10","10","8.09","8.33","0","10","8","8"
"2000","Not Working","higher vocational","7.51","8","434","5","6","9","10","10","7.32","7.7","0","10","8","8"
"2000","Not Working","in school","7.26","8","404","5","6","8","9","10","7.07","7.45","0","10","7","8"
"2000","Not Working","inadequately","4.26","4","210","1","2","6","8","10","3.9","4.62","0","10","3","4"
"2000","Not Working","middle vocational","6.91","7","4139","5","5","8","10","10","6.85","6.97","0","10","7","7"
"2000","Not Working","vocational + Abi","7.69","8","276","5","7","9","10","10","7.44","7.94","0","10","8","8"
"2000","Part Time","general elemantary","5.87","6","677","3","4","8","9","10","5.68","6.06","0","10","5","6"
"2000","Part Time","higher education","8.24","8","700","6","8","10","10","10","8.12","8.36","0","10","8","8"
"2000","Part Time","higher vocational","7.59","8","345","5","6","9","10","10","7.4","7.78","2","10","8","8"
"2000","Part Time","in school","7.69","8","81","5","7","9","10","10","7.29","8.09","2","10","7","8"
"2000","Part Time","inadequately","4.46","4","74","1","3","6","8","10","3.84","5.08","0","10","4","5"
"2000","Part Time","middle vocational","6.99","7","2662","5","6","8","10","10","6.91","7.07","0","10","7","7"
"2000","Part Time","vocational + Abi","7.57","8","266","5","7","9","10","10","7.36","7.78","0","10","8","8"
"2001","Full Time","general elemantary","","","","","","","","","","","","","",""
"2001","Full Time","higher education","","","","","","","","","","","","","",""
"2001","Full Time","higher vocational","","","","","","","","","","","","","",""
"2001","Full Time","in school","","","","","","","","","","","","","",""
"2001","Full Time","inadequately","","","","","","","","","","","","","",""
"2001","Full Time","middle vocational","","","","","","","","","","","","","",""
"2001","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2001","Not Working","general elemantary","","","","","","","","","","","","","",""
"2001","Not Working","higher education","","","","","","","","","","","","","",""
"2001","Not Working","higher vocational","","","","","","","","","","","","","",""
"2001","Not Working","in school","","","","","","","","","","","","","",""
"2001","Not Working","inadequately","","","","","","","","","","","","","",""
"2001","Not Working","middle vocational","","","","","","","","","","","","","",""
"2001","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2001","Part Time","general elemantary","","","","","","","","","","","","","",""
"2001","Part Time","higher education","","","","","","","","","","","","","",""
"2001","Part Time","higher vocational","","","","","","","","","","","","","",""
"2001","Part Time","in school","","","","","","","","","","","","","",""
"2001","Part Time","inadequately","","","","","","","","","","","","","",""
"2001","Part Time","middle vocational","","","","","","","","","","","","","",""
"2001","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2002","Full Time","general elemantary","","","","","","","","","","","","","",""
"2002","Full Time","higher education","","","","","","","","","","","","","",""
"2002","Full Time","higher vocational","","","","","","","","","","","","","",""
"2002","Full Time","in school","","","","","","","","","","","","","",""
"2002","Full Time","inadequately","","","","","","","","","","","","","",""
"2002","Full Time","middle vocational","","","","","","","","","","","","","",""
"2002","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2002","Not Working","general elemantary","","","","","","","","","","","","","",""
"2002","Not Working","higher education","","","","","","","","","","","","","",""
"2002","Not Working","higher vocational","","","","","","","","","","","","","",""
"2002","Not Working","in school","","","","","","","","","","","","","",""
"2002","Not Working","inadequately","","","","","","","","","","","","","",""
"2002","Not Working","middle vocational","","","","","","","","","","","","","",""
"2002","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2002","Part Time","general elemantary","","","","","","","","","","","","","",""
"2002","Part Time","higher education","","","","","","","","","","","","","",""
"2002","Part Time","higher vocational","","","","","","","","","","","","","",""
"2002","Part Time","in school","","","","","","","","","","","","","",""
"2002","Part Time","inadequately","","","","","","","","","","","","","",""
"2002","Part Time","middle vocational","","","","","","","","","","","","","",""
"2002","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2003","Full Time","general elemantary","","","","","","","","","","","","","",""
"2003","Full Time","higher education","","","","","","","","","","","","","",""
"2003","Full Time","higher vocational","","","","","","","","","","","","","",""
"2003","Full Time","in school","","","","","","","","","","","","","",""
"2003","Full Time","inadequately","","","","","","","","","","","","","",""
"2003","Full Time","middle vocational","","","","","","","","","","","","","",""
"2003","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2003","Not Working","general elemantary","","","","","","","","","","","","","",""
"2003","Not Working","higher education","","","","","","","","","","","","","",""
"2003","Not Working","higher vocational","","","","","","","","","","","","","",""
"2003","Not Working","in school","","","","","","","","","","","","","",""
"2003","Not Working","inadequately","","","","","","","","","","","","","",""
"2003","Not Working","middle vocational","","","","","","","","","","","","","",""
"2003","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2003","Part Time","general elemantary","","","","","","","","","","","","","",""
"2003","Part Time","higher education","","","","","","","","","","","","","",""
"2003","Part Time","higher vocational","","","","","","","","","","","","","",""
"2003","Part Time","in school","","","","","","","","","","","","","",""
"2003","Part Time","inadequately","","","","","","","","","","","","","",""
"2003","Part Time","middle vocational","","","","","","","","","","","","","",""
"2003","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2004","Full Time","general elemantary","5.8","6","577","3","4","8","9","10","5.62","5.98","0","10","6","6"
"2004","Full Time","higher education","8.22","8","2315","6","8","9","10","10","8.16","8.28","0","10","8","9"
"2004","Full Time","higher vocational","7.38","8","779","5","7","8","10","10","7.26","7.5","0","10","8","8"
"2004","Full Time","in school","","","","","","","","","","","","","",""
"2004","Full Time","inadequately","3.36","3","46","0","1","5","7","9","2.63","4.09","0","9","2","5"
"2004","Full Time","middle vocational","6.83","7","3797","5","6","8","9","10","6.77","6.89","0","10","7","7"
"2004","Full Time","vocational + Abi","7.43","8","524","5","7","8","9","10","7.29","7.57","0","10","8","8"
"2004","Not Working","general elemantary","5.56","5","1285","2","4","7","8","10","5.43","5.69","0","10","5","6"
"2004","Not Working","higher education","8.08","8","886","6","7","9","10","10","7.97","8.19","0","10","8","8"
"2004","Not Working","higher vocational","7.27","8","408","5","6","8","10","10","7.1","7.44","1","10","8","8"
"2004","Not Working","in school","6.98","7","532","5","6","8","9","10","6.82","7.14","0","10","7","8"
"2004","Not Working","inadequately","3.83","4","130","0","2","5","7","10","3.43","4.23","0","10","3","4"
"2004","Not Working","middle vocational","6.65","7","3659","4","5","8","9","10","6.59","6.71","0","10","7","7"
"2004","Not Working","vocational + Abi","7.41","8","270","5","6","9","10","10","7.18","7.64","0","10","7","8"
"2004","Part Time","general elemantary","5.71","6","516","2","4","8","9","10","5.49","5.93","0","10","5","6"
"2004","Part Time","higher education","8.09","8","894","5","7","10","10","10","7.98","8.2","1","10","8","9"
"2004","Part Time","higher vocational","7.15","8","320","5","6","8","9","10","6.94","7.36","0","10","7","8"
"2004","Part Time","in school","7.06","7","88","5","6","8","9","10","6.71","7.41","3","10","7","8"
"2004","Part Time","inadequately","3.74","4","43","0","2","5","7","9","2.97","4.51","0","10","3","5"
"2004","Part Time","middle vocational","6.58","7","2521","4","5","8","9","10","6.51","6.65","0","10","7","7"
"2004","Part Time","vocational + Abi","7.42","8","331","5","6","9","10","10","7.22","7.62","1","10","8","8"
"2005","Full Time","general elemantary","","","","","","","","","","","","","",""
"2005","Full Time","higher education","","","","","","","","","","","","","",""
"2005","Full Time","higher vocational","","","","","","","","","","","","","",""
"2005","Full Time","in school","","","","","","","","","","","","","",""
"2005","Full Time","inadequately","","","","","","","","","","","","","",""
"2005","Full Time","middle vocational","","","","","","","","","","","","","",""
"2005","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2005","Not Working","general elemantary","","","","","","","","","","","","","",""
"2005","Not Working","higher education","","","","","","","","","","","","","",""
"2005","Not Working","higher vocational","","","","","","","","","","","","","",""
"2005","Not Working","in school","","","","","","","","","","","","","",""
"2005","Not Working","inadequately","","","","","","","","","","","","","",""
"2005","Not Working","middle vocational","","","","","","","","","","","","","",""
"2005","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2005","Part Time","general elemantary","","","","","","","","","","","","","",""
"2005","Part Time","higher education","","","","","","","","","","","","","",""
"2005","Part Time","higher vocational","","","","","","","","","","","","","",""
"2005","Part Time","in school","","","","","","","","","","","","","",""
"2005","Part Time","inadequately","","","","","","","","","","","","","",""
"2005","Part Time","middle vocational","","","","","","","","","","","","","",""
"2005","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2006","Full Time","general elemantary","","","","","","","","","","","","","",""
"2006","Full Time","higher education","","","","","","","","","","","","","",""
"2006","Full Time","higher vocational","","","","","","","","","","","","","",""
"2006","Full Time","in school","","","","","","","","","","","","","",""
"2006","Full Time","inadequately","","","","","","","","","","","","","",""
"2006","Full Time","middle vocational","","","","","","","","","","","","","",""
"2006","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2006","Not Working","general elemantary","","","","","","","","","","","","","",""
"2006","Not Working","higher education","","","","","","","","","","","","","",""
"2006","Not Working","higher vocational","","","","","","","","","","","","","",""
"2006","Not Working","in school","","","","","","","","","","","","","",""
"2006","Not Working","inadequately","","","","","","","","","","","","","",""
"2006","Not Working","middle vocational","","","","","","","","","","","","","",""
"2006","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2006","Part Time","general elemantary","","","","","","","","","","","","","",""
"2006","Part Time","higher education","","","","","","","","","","","","","",""
"2006","Part Time","higher vocational","","","","","","","","","","","","","",""
"2006","Part Time","in school","","","","","","","","","","","","","",""
"2006","Part Time","inadequately","","","","","","","","","","","","","",""
"2006","Part Time","middle vocational","","","","","","","","","","","","","",""
"2006","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Full Time","general elemantary","","","","","","","","","","","","","",""
"2007","Full Time","higher education","","","","","","","","","","","","","",""
"2007","Full Time","higher vocational","","","","","","","","","","","","","",""
"2007","Full Time","in school","","","","","","","","","","","","","",""
"2007","Full Time","inadequately","","","","","","","","","","","","","",""
"2007","Full Time","middle vocational","","","","","","","","","","","","","",""
"2007","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Not Working","general elemantary","","","","","","","","","","","","","",""
"2007","Not Working","higher education","","","","","","","","","","","","","",""
"2007","Not Working","higher vocational","","","","","","","","","","","","","",""
"2007","Not Working","in school","","","","","","","","","","","","","",""
"2007","Not Working","inadequately","","","","","","","","","","","","","",""
"2007","Not Working","middle vocational","","","","","","","","","","","","","",""
"2007","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2007","Part Time","general elemantary","","","","","","","","","","","","","",""
"2007","Part Time","higher education","","","","","","","","","","","","","",""
"2007","Part Time","higher vocational","","","","","","","","","","","","","",""
"2007","Part Time","in school","","","","","","","","","","","","","",""
"2007","Part Time","inadequately","","","","","","","","","","","","","",""
"2007","Part Time","middle vocational","","","","","","","","","","","","","",""
"2007","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2008","Full Time","general elemantary","6.37","7","404","3","5","8","9","10","6.16","6.58","0","10","6","7"
"2008","Full Time","higher education","8.48","9","2100","7","8","10","10","10","8.42","8.54","0","10","9","9"
"2008","Full Time","higher vocational","7.54","8","648","5","7","9","9","10","7.42","7.66","1","10","8","8"
"2008","Full Time","in school","","","","","","","","","","","","","",""
"2008","Full Time","inadequately","5.06","5","36","1","3","7","9","10","4.12","6","0","10","4","7"
"2008","Full Time","middle vocational","6.96","7","3434","4","6","8","9","10","6.9","7.02","0","10","7","7"
"2008","Full Time","vocational + Abi","7.61","8","502","5","7","9","9","10","7.47","7.75","0","10","8","8"
"2008","Not Working","general elemantary","5.76","6","1026","2","5","8","9","10","5.61","5.91","0","10","6","6"
"2008","Not Working","higher education","8.37","8","1050","7","8","10","10","10","8.28","8.46","0","10","8","9"
"2008","Not Working","higher vocational","7.47","8","373","5","7","8","10","10","7.29","7.65","0","10","8","8"
"2008","Not Working","in school","7.46","8","284","5","7","9","9","10","7.27","7.65","2","10","8","8"
