"year","hgtyp1hh","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1989","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1989","(Married) couple without C.","West Germany","7.11","7","1988","4","5","9","10","10","7.01","7.21","0","10","7","7"
"1989","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1989","1-pers.-HH","West Germany","6.97","7","930","4","5","8","10","10","6.83","7.11","0","10","7","7"
"1989","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1989","Couple + C. GT 16 ","West Germany","7.02","7","1936","4","5","9","10","10","6.92","7.12","0","10","7","7"
"1989","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1989","Couple + C. LE 16","West Germany","6.96","7","1942","4","5","8","10","10","6.86","7.06","0","10","7","7"
"1989","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1989","Couple + C. LE and GT 16","West Germany","6.79","7","881","4","5","8","10","10","6.62","6.96","0","10","7","7"
"1989","Single parent","East Germany","","","","","","","","","","","","","",""
"1989","Single parent","West Germany","6.76","7","435","4","5","9","10","10","6.53","6.99","0","10","6","7"
"1990","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1990","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1990","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1990","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1990","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1990","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1990","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1990","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1990","Single parent","East Germany","","","","","","","","","","","","","",""
"1990","Single parent","West Germany","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1991","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1991","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1991","Single parent","East Germany","","","","","","","","","","","","","",""
"1991","Single parent","West Germany","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1992","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1992","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1992","Single parent","East Germany","","","","","","","","","","","","","",""
"1992","Single parent","West Germany","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","East Germany","6.82","7","663","5","5","8","9","10","6.66","6.98","0","10","7","7"
