"year","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","(Married) couple without C.","930.3","869","1379","383","664","1125","1534","2761","904.05","956.55","0","6135","839","869"
"1984","1-pers.-HH","925.87","869","629","369","674","1051","1406","3068","879.13","972.61","31","10737","858","903"
"1984","Couple + C. GT 16 ","829.75","767","1249","220","405","1074","1534","2737","801.04","858.46","0","3867","725","767"
"1984","Couple + C. LE 16","1062.13","1016.15","2083","307","716","1329","1790","2991","1036.23","1088.03","0","9715","920","971"
"1984","Couple + C. LE and GT 16","839","740.93","1080","199","307","1176","1626","2801","805.4","872.6","0","6135","695","767"
"1984","Single parent","755.49","741","326","221","460","971","1278","2147","711.87","799.11","0","2352","665","767"
"1985","(Married) couple without C.","947.09","895","1259","389","665","1125","1534","2556","919.6","974.58","0","6647","869","895"
"1985","1-pers.-HH","889.17","869","578","298","665","1063","1329","2285","854.09","924.25","0","4090","859","896"
"1985","Couple + C. GT 16 ","859.33","767","1277","216","404","1074","1585","3068","819.29","899.37","0","17895","716","767"
"1985","Couple + C. LE 16","1066.97","997","1826","256","614","1380","1841","3068","1039.04","1094.9","0","6647","920","971"
"1985","Couple + C. LE and GT 16","850.18","763.45","914","199","307","1140","1706","2888","813.77","886.59","0","4397","716","818"
"1985","Single parent","732.46","716","316","199","435","971","1278","1841","688.72","776.2","26","2556","665","767"
"1986","(Married) couple without C.","974.1","920","1280","358","665","1132","1534","3001","944.27","1003.93","0","7669","869","920"
"1986","1-pers.-HH","941.83","898.3","560","450","716","1079","1481","2659","906.71","976.95","65","3068","869","920"
"1986","Couple + C. GT 16 ","874.17","772.51","1326","220","383","1104","1636","3325","842.83","905.51","0","5113","767","818"
"1986","Couple + C. LE 16","1104.51","1028","1639","307","690","1432","1892","2994","1076.54","1132.48","0","5113","997","1023"
"1986","Couple + C. LE and GT 16","908.1","818","855","219","343","1227","1795","2969","866.39","949.81","0","6135","767","869"
"1986","Single parent","763.95","720.87","305","218","371","1002","1329","2273","710.11","817.79","0","4602","690","818"
