"pli0165","year","education","sampreg","n","percent","lower_confidence","upper_confidence"
"Never","2014","lower secondary degree","West Germany","","","",""
"Never","2014","lower secondary degree","East Germany","","","",""
"Never","2014","secondary school degree","West Germany","","","",""
"Never","2014","secondary school degree","East Germany","","","",""
"Never","2014","college entrance qualification","West Germany","","","",""
"Never","2014","college entrance qualification","East Germany","","","",""
"Never","2014","Other degree","West Germany","","","",""
"Never","2014","Other degree","East Germany","","","",""
"Never","2014","no degree/no degree yet","West Germany","","","",""
"Never","2014","no degree/no degree yet","East Germany","","","",""
"Daily","2015","lower secondary degree","West Germany","","","",""
"Daily","2015","lower secondary degree","East Germany","","","",""
"Daily","2015","secondary school degree","West Germany","","","",""
"Daily","2015","secondary school degree","East Germany","","","",""
"Daily","2015","college entrance qualification","West Germany","","","",""
"Daily","2015","college entrance qualification","East Germany","","","",""
"Daily","2015","Other degree","West Germany","","","",""
"Daily","2015","Other degree","East Germany","","","",""
"Daily","2015","no degree/no degree yet","West Germany","","","",""
"Daily","2015","no degree/no degree yet","East Germany","","","",""
"Min 1x per week","2015","lower secondary degree","West Germany","","","",""
"Min 1x per week","2015","lower secondary degree","East Germany","","","",""
"Min 1x per week","2015","secondary school degree","West Germany","","","",""
"Min 1x per week","2015","secondary school degree","East Germany","","","",""
"Min 1x per week","2015","college entrance qualification","West Germany","","","",""
"Min 1x per week","2015","college entrance qualification","East Germany","","","",""
"Min 1x per week","2015","Other degree","West Germany","","","",""
"Min 1x per week","2015","Other degree","East Germany","","","",""
"Min 1x per week","2015","no degree/no degree yet","West Germany","","","",""
"Min 1x per week","2015","no degree/no degree yet","East Germany","","","",""
"Min 1x per month","2015","lower secondary degree","West Germany","","","",""
"Min 1x per month","2015","lower secondary degree","East Germany","","","",""
"Min 1x per month","2015","secondary school degree","West Germany","","","",""
"Min 1x per month","2015","secondary school degree","East Germany","","","",""
"Min 1x per month","2015","college entrance qualification","West Germany","","","",""
"Min 1x per month","2015","college entrance qualification","East Germany","","","",""
"Min 1x per month","2015","Other degree","West Germany","","","",""
"Min 1x per month","2015","Other degree","East Germany","","","",""
"Min 1x per month","2015","no degree/no degree yet","West Germany","","","",""
"Min 1x per month","2015","no degree/no degree yet","East Germany","","","",""
"Rarely","2015","lower secondary degree","West Germany","","","",""
"Rarely","2015","lower secondary degree","East Germany","","","",""
"Rarely","2015","secondary school degree","West Germany","","","",""
"Rarely","2015","secondary school degree","East Germany","","","",""
"Rarely","2015","college entrance qualification","West Germany","","","",""
"Rarely","2015","college entrance qualification","East Germany","","","",""
"Rarely","2015","Other degree","West Germany","","","",""
"Rarely","2015","Other degree","East Germany","","","",""
"Rarely","2015","no degree/no degree yet","West Germany","","","",""
"Rarely","2015","no degree/no degree yet","East Germany","","","",""
"Never","2015","lower secondary degree","West Germany","","","",""
"Never","2015","lower secondary degree","East Germany","","","",""
"Never","2015","secondary school degree","West Germany","","","",""
"Never","2015","secondary school degree","East Germany","","","",""
"Never","2015","college entrance qualification","West Germany","","","",""
"Never","2015","college entrance qualification","East Germany","","","",""
"Never","2015","Other degree","West Germany","","","",""
"Never","2015","Other degree","East Germany","","","",""
"Never","2015","no degree/no degree yet","West Germany","","","",""
"Never","2015","no degree/no degree yet","East Germany","","","",""
"Daily","2016","lower secondary degree","West Germany","","","",""
"Daily","2016","lower secondary degree","East Germany","","","",""
"Daily","2016","secondary school degree","West Germany","","","",""
"Daily","2016","secondary school degree","East Germany","","","",""
"Daily","2016","college entrance qualification","West Germany","","","",""
"Daily","2016","college entrance qualification","East Germany","","","",""
"Daily","2016","Other degree","West Germany","","","",""
"Daily","2016","Other degree","East Germany","","","",""
"Daily","2016","no degree/no degree yet","West Germany","","","",""
"Daily","2016","no degree/no degree yet","East Germany","","","",""
"Min 1x per week","2016","lower secondary degree","West Germany","","","",""
"Min 1x per week","2016","lower secondary degree","East Germany","","","",""
"Min 1x per week","2016","secondary school degree","West Germany","","","",""
"Min 1x per week","2016","secondary school degree","East Germany","","","",""
"Min 1x per week","2016","college entrance qualification","West Germany","","","",""
"Min 1x per week","2016","college entrance qualification","East Germany","","","",""
"Min 1x per week","2016","Other degree","West Germany","","","",""
"Min 1x per week","2016","Other degree","East Germany","","","",""
"Min 1x per week","2016","no degree/no degree yet","West Germany","","","",""
"Min 1x per week","2016","no degree/no degree yet","East Germany","","","",""
"Min 1x per month","2016","lower secondary degree","West Germany","","","",""
"Min 1x per month","2016","lower secondary degree","East Germany","","","",""
"Min 1x per month","2016","secondary school degree","West Germany","","","",""
"Min 1x per month","2016","secondary school degree","East Germany","","","",""
"Min 1x per month","2016","college entrance qualification","West Germany","","","",""
"Min 1x per month","2016","college entrance qualification","East Germany","","","",""
"Min 1x per month","2016","Other degree","West Germany","","","",""
"Min 1x per month","2016","Other degree","East Germany","","","",""
"Min 1x per month","2016","no degree/no degree yet","West Germany","","","",""
"Min 1x per month","2016","no degree/no degree yet","East Germany","","","",""
"Rarely","2016","lower secondary degree","West Germany","","","",""
"Rarely","2016","lower secondary degree","East Germany","","","",""
"Rarely","2016","secondary school degree","West Germany","","","",""
"Rarely","2016","secondary school degree","East Germany","","","",""
"Rarely","2016","college entrance qualification","West Germany","","","",""
"Rarely","2016","college entrance qualification","East Germany","","","",""
"Rarely","2016","Other degree","West Germany","","","",""
"Rarely","2016","Other degree","East Germany","","","",""
"Rarely","2016","no degree/no degree yet","West Germany","","","",""
"Rarely","2016","no degree/no degree yet","East Germany","","","",""
"Never","2016","lower secondary degree","West Germany","","","",""
"Never","2016","lower secondary degree","East Germany","","","",""
"Never","2016","secondary school degree","West Germany","","","",""
"Never","2016","secondary school degree","East Germany","","","",""
"Never","2016","college entrance qualification","West Germany","","","",""
"Never","2016","college entrance qualification","East Germany","","","",""
"Never","2016","Other degree","West Germany","","","",""
"Never","2016","Other degree","East Germany","","","",""
"Never","2016","no degree/no degree yet","West Germany","","","",""
"Never","2016","no degree/no degree yet","East Germany","","","",""
"Daily","2017","lower secondary degree","West Germany","25","","",""
"Daily","2017","lower secondary degree","East Germany","1","","",""
"Daily","2017","secondary school degree","West Germany","10","","",""
"Daily","2017","secondary school degree","East Germany","1","","",""
"Daily","2017","college entrance qualification","West Germany","12","","",""
"Daily","2017","college entrance qualification","East Germany","1","","",""
"Daily","2017","Other degree","West Germany","1702","0.692966048508162","0.674924495685855","0.71100760133047"
"Daily","2017","Other degree","East Germany","250","0.582135126253947","0.532996564151594","0.6312736883563"
"Daily","2017","no degree/no degree yet","West Germany","931","0.465441084284931","0.443006617327665","0.487875551242198"
"Daily","2017","no degree/no degree yet","East Germany","149","0.548448612459957","0.491660341660343","0.605236883259571"
"Min 1x per week","2017","lower secondary degree","West Germany","3","","",""
"Min 1x per week","2017","lower secondary degree","East Germany","","","",""
"Min 1x per week","2017","secondary school degree","West Germany","1","","",""
"Min 1x per week","2017","secondary school degree","East Germany","1","","",""
"Min 1x per week","2017","college entrance qualification","West Germany","5","","",""
"Min 1x per week","2017","college entrance qualification","East Germany","1","","",""
"Min 1x per week","2017","Other degree","West Germany","368","0.139624390427406","0.126067832790954","0.153180948063859"
"Min 1x per week","2017","Other degree","East Germany","73","0.159206732425663","0.122755019969452","0.195658444881875"
"Min 1x per week","2017","no degree/no degree yet","West Germany","347","0.171126345354877","0.154187327944638","0.188065362765116"
"Min 1x per week","2017","no degree/no degree yet","East Germany","51","0.131348891894415","0.0928034544575797","0.16989432933125"
"Min 1x per month","2017","lower secondary degree","West Germany","1","","",""
"Min 1x per month","2017","lower secondary degree","East Germany","","","",""
"Min 1x per month","2017","secondary school degree","West Germany","1","","",""
"Min 1x per month","2017","secondary school degree","East Germany","","","",""
"Min 1x per month","2017","college entrance qualification","West Germany","1","","",""
"Min 1x per month","2017","college entrance qualification","East Germany","","","",""
"Min 1x per month","2017","Other degree","West Germany","57","0.024945473716288","0.0188454002732104","0.0310455471593655"
"Min 1x per month","2017","Other degree","East Germany","11","","",""
"Min 1x per month","2017","no degree/no degree yet","West Germany","69","0.0467793203975585","0.0372818206537873","0.0562768201413297"
"Min 1x per month","2017","no degree/no degree yet","East Germany","12","","",""
"Rarely","2017","lower secondary degree","West Germany","3","","",""
"Rarely","2017","lower secondary degree","East Germany","","","",""
"Rarely","2017","secondary school degree","West Germany","1","","",""
"Rarely","2017","secondary school degree","East Germany","","","",""
"Rarely","2017","college entrance qualification","West Germany","","","",""
"Rarely","2017","college entrance qualification","East Germany","","","",""
"Rarely","2017","Other degree","West Germany","142","0.0484194752540388","0.0400237629838279","0.0568151875242496"
"Rarely","2017","Other degree","East Germany","14","","",""
"Rarely","2017","no degree/no degree yet","West Germany","119","0.0703494294427141","0.0588473657415732","0.0818514931438549"
"Rarely","2017","no degree/no degree yet","East Germany","10","","",""
"Never","2017","lower secondary degree","West Germany","2","","",""
"Never","2017","lower secondary degree","East Germany","","","",""
"Never","2017","secondary school degree","West Germany","","","",""
"Never","2017","secondary school degree","East Germany","","","",""
"Never","2017","college entrance qualification","West Germany","1","","",""
"Never","2017","college entrance qualification","East Germany","","","",""
"Never","2017","Other degree","West Germany","242","0.0940446120941043","0.0826277934992546","0.105461430688954"
"Never","2017","Other degree","East Germany","39","0.169967079501892","0.132545451836448","0.207388707167336"
"Never","2017","no degree/no degree yet","West Germany","433","0.246303820519919","0.226925356998279","0.265682284041559"
"Never","2017","no degree/no degree yet","East Germany","73","0.195412468695198","0.150164418693241","0.240660518697155"
"Daily","2018","lower secondary degree","West Germany","26","","",""
"Daily","2018","lower secondary degree","East Germany","4","","",""
"Daily","2018","secondary school degree","West Germany","14","","",""
"Daily","2018","secondary school degree","East Germany","","","",""
"Daily","2018","college entrance qualification","West Germany","13","","",""
"Daily","2018","college entrance qualification","East Germany","","","",""
"Daily","2018","Other degree","West Germany","1252","0.734847847992912","0.714083441507521","0.755612254478303"
"Daily","2018","Other degree","East Germany","193","0.668065913588631","0.613585207734595","0.722546619442668"
"Daily","2018","no degree/no degree yet","West Germany","705","0.584754162877817","0.557114702243227","0.612393623512408"
"Daily","2018","no degree/no degree yet","East Germany","105","0.518153137311074","0.450411056621881","0.585895218000268"
"Min 1x per week","2018","lower secondary degree","West Germany","4","","",""
"Min 1x per week","2018","lower secondary degree","East Germany","","","",""
"Min 1x per week","2018","secondary school degree","West Germany","3","","",""
"Min 1x per week","2018","secondary school degree","East Germany","1","","",""
"Min 1x per week","2018","college entrance qualification","West Germany","2","","",""
"Min 1x per week","2018","college entrance qualification","East Germany","","","",""
"Min 1x per week","2018","Other degree","West Germany","266","0.146283195328356","0.129659507881192","0.16290688277552"
"Min 1x per week","2018","Other degree","East Germany","47","0.154937354017914","0.113074420045154","0.196800287990675"
"Min 1x per week","2018","no degree/no degree yet","West Germany","206","0.181804501721578","0.160171284143972","0.203437719299183"
"Min 1x per week","2018","no degree/no degree yet","East Germany","39","0.232120208490709","0.174883052925043","0.289357364056376"
"Min 1x per month","2018","lower secondary degree","West Germany","3","","",""
"Min 1x per month","2018","lower secondary degree","East Germany","","","",""
"Min 1x per month","2018","secondary school degree","West Germany","1","","",""
"Min 1x per month","2018","secondary school degree","East Germany","","","",""
"Min 1x per month","2018","college entrance qualification","West Germany","","","",""
"Min 1x per month","2018","college entrance qualification","East Germany","","","",""
"Min 1x per month","2018","Other degree","West Germany","41","0.0257899584596989","0.018333633059107","0.0332462838602909"
"Min 1x per month","2018","Other degree","East Germany","10","","",""
"Min 1x per month","2018","no degree/no degree yet","West Germany","43","0.0271185848371719","0.0180078433509417","0.0362293263234021"
"Min 1x per month","2018","no degree/no degree yet","East Germany","5","","",""
"Rarely","2018","lower secondary degree","West Germany","","","",""
"Rarely","2018","lower secondary degree","East Germany","","","",""
"Rarely","2018","secondary school degree","West Germany","1","","",""
"Rarely","2018","secondary school degree","East Germany","","","",""
"Rarely","2018","college entrance qualification","West Germany","1","","",""
"Rarely","2018","college entrance qualification","East Germany","","","",""
"Rarely","2018","Other degree","West Germany","69","0.0409088713342926","0.0315911028311524","0.0502266398374328"
"Rarely","2018","Other degree","East Germany","6","","",""
"Rarely","2018","no degree/no degree yet","West Germany","75","0.0568772435121922","0.0438862118458521","0.0698682751785322"
"Rarely","2018","no degree/no degree yet","East Germany","12","","",""
"Never","2018","lower secondary degree","West Germany","1","","",""
"Never","2018","lower secondary degree","East Germany","","","",""
"Never","2018","secondary school degree","West Germany","","","",""
"Never","2018","secondary school degree","East Germany","","","",""
"Never","2018","college entrance qualification","West Germany","","","",""
"Never","2018","college entrance qualification","East Germany","1","","",""
"Never","2018","Other degree","West Germany","108","0.0521701268847401","0.0417097008414851","0.0626305529279951"
"Never","2018","Other degree","East Germany","31","0.124057003437521","0.0859191971664467","0.162194809708596"
"Never","2018","no degree/no degree yet","West Germany","192","0.149445507051241","0.129447682123365","0.169443331979116"
"Never","2018","no degree/no degree yet","East Germany","48","0.165700995793904","0.115293123104027","0.216108868483781"
"Daily","2019","lower secondary degree","West Germany","43","0.835843719273131","0.737949276230331","0.933738162315932"
"Daily","2019","lower secondary degree","East Germany","3","","",""
"Daily","2019","secondary school degree","West Germany","27","","",""
"Daily","2019","secondary school degree","East Germany","4","","",""
"Daily","2019","college entrance qualification","West Germany","14","","",""
"Daily","2019","college entrance qualification","East Germany","2","","",""
"Daily","2019","Other degree","West Germany","1155","0.756275701541","0.73482614740179","0.77772525568021"
"Daily","2019","Other degree","East Germany","169","0.713382652578301","0.65687685025506","0.769888454901541"
"Daily","2019","no degree/no degree yet","West Germany","730","0.61817198750642","0.590225930852997","0.646118044159843"
"Daily","2019","no degree/no degree yet","East Germany","99","0.568161350404946","0.492810068489301","0.64351263232059"
"Min 1x per week","2019","lower secondary degree","West Germany","7","","",""
"Min 1x per week","2019","lower secondary degree","East Germany","","","",""
"Min 1x per week","2019","secondary school degree","West Germany","4","","",""
"Min 1x per week","2019","secondary school degree","East Germany","","","",""
"Min 1x per week","2019","college entrance qualification","West Germany","4","","",""
"Min 1x per week","2019","college entrance qualification","East Germany","","","",""
"Min 1x per week","2019","Other degree","West Germany","215","0.135025573206807","0.117951449262633","0.152099697150981"
"Min 1x per week","2019","Other degree","East Germany","35","0.0989959797342739","0.0616750305261615","0.136316928942386"
"Min 1x per week","2019","no degree/no degree yet","West Germany","203","0.193186251145806","0.170476794994946","0.215895707296665"
"Min 1x per week","2019","no degree/no degree yet","East Germany","27","","",""
"Min 1x per month","2019","lower secondary degree","West Germany","1","","",""
"Min 1x per month","2019","lower secondary degree","East Germany","","","",""
"Min 1x per month","2019","secondary school degree","West Germany","","","",""
"Min 1x per month","2019","secondary school degree","East Germany","","","",""
"Min 1x per month","2019","college entrance qualification","West Germany","","","",""
"Min 1x per month","2019","college entrance qualification","East Germany","","","",""
"Min 1x per month","2019","Other degree","West Germany","30","0.0175618079372797","0.0109993578792336","0.0241242579953259"
"Min 1x per month","2019","Other degree","East Germany","4","","",""
"Min 1x per month","2019","no degree/no degree yet","West Germany","19","","",""
"Min 1x per month","2019","no degree/no degree yet","East Germany","2","","",""
"Rarely","2019","lower secondary degree","West Germany","1","","",""
"Rarely","2019","lower secondary degree","East Germany","1","","",""
"Rarely","2019","secondary school degree","West Germany","1","","",""
"Rarely","2019","secondary school degree","East Germany","","","",""
"Rarely","2019","college entrance qualification","West Germany","1","","",""
"Rarely","2019","college entrance qualification","East Germany","","","",""
"Rarely","2019","Other degree","West Germany","66","0.0434091162334124","0.0332283053056982","0.0535899271611266"
"Rarely","2019","Other degree","East Germany","14","","",""
"Rarely","2019","no degree/no degree yet","West Germany","69","0.0659220023894138","0.0516482306428639","0.0801957741359638"
"Rarely","2019","no degree/no degree yet","East Germany","12","","",""
"Never","2019","lower secondary degree","West Germany","3","","",""
"Never","2019","lower secondary degree","East Germany","","","",""
"Never","2019","secondary school degree","West Germany","1","","",""
"Never","2019","secondary school degree","East Germany","","","",""
"Never","2019","college entrance qualification","West Germany","3","","",""
"Never","2019","college entrance qualification","East Germany","","","",""
"Never","2019","Other degree","West Germany","73","0.0477278010815007","0.0370766867419504","0.058378915421051"
"Never","2019","Other degree","East Germany","24","","",""
"Never","2019","no degree/no degree yet","West Germany","140","0.102493261978776","0.0850471563476196","0.119939367609933"
"Never","2019","no degree/no degree yet","East Germany","26","","",""
