"plh0222","year","hgtyp1hh","sampreg","n","percent","lower_confidence","upper_confidence","value"
"4 on scale 1-7","2005","1-pers.-HH","West Germany","211","0.0986046450677582","0.0861946505565693","0.111014639578947","4"
"4 on scale 1-7","2005","(Married) couple without C. ","West Germany","443","0.0907668649245624","0.0829833812577912","0.0985503485913336","4"
"4 on scale 1-7","2005","(Married) couple without C. ","East Germany","155","0.0969231305145787","0.0830617928683768","0.110784468160781","4"
"4 on scale 1-7","2005","Couple + C. GT 16 ","East Germany","83","0.0781652378018659","0.0619289474614809","0.094401528142251","4"
"4 on scale 1-7","2005","Couple + C. LE and GT 16","East Germany","40","0.105771937942898","0.0745193490534722","0.137024526832323","4"
"5 on scale 1-7","2005","Couple + C. LE 16 ","West Germany","576","0.209449010835528","0.194909791201582","0.223988230469474","5"
"5 on scale 1-7","2005","(Married) couple without C. ","West Germany","976","0.178540521426719","0.16816442030357","0.188916622549868","5"
"5 on scale 1-7","2005","(Married) couple without C. ","East Germany","345","0.197842141691461","0.179177554446017","0.216506728936905","5"
"5 on scale 1-7","2005","Couple + C. LE 16 ","East Germany","139","0.185999688580085","0.157071310637824","0.214928066522346","5"
"5 on scale 1-7","2005","Single parent ","East Germany","57","0.178825511066736","0.13581935434491","0.221831667788562","5"
"5 on scale 1-7","2005","1-pers.-HH","East Germany","140","0.205493863120693","0.176142352504624","0.234845373736763","5"
"5 on scale 1-7","2005","1-pers.-HH","West Germany","466","0.220981492752787","0.20371050868151","0.238252476824063","5"
"5 on scale 1-7","2005","Single parent ","West Germany","164","0.206782194772873","0.178629671635369","0.234934717910378","5"
"5 on scale 1-7","2005","Couple + C. GT 16 ","West Germany","585","0.222305731860089","0.206289444761374","0.238322018958804","5"
"5 on scale 1-7","2005","Couple + C. GT 16 ","East Germany","237","0.22371148475443","0.198505181197522","0.248917788311338","5"
"5 on scale 1-7","2005","Couple + C. LE and GT 16","West Germany","260","0.211552558801517","0.189595148569942","0.233509969033092","5"
"5 on scale 1-7","2005","Couple + C. LE and GT 16","East Germany","74","0.214999753749801","0.173252251304859","0.256747256194742","5"
"6 on scale 1-7","2005","Couple + C. LE and GT 16","West Germany","515","0.355396571652573","0.329663684050181","0.381129459254964","6"
"6 on scale 1-7","2005","Couple + C. LE and GT 16","East Germany","160","0.448074169534028","0.397539208491181","0.498609130576875","6"
"6 on scale 1-7","2005","Single parent ","East Germany","119","0.402794932480545","0.347751955755788","0.457837909205302","6"
"6 on scale 1-7","2005","1-pers.-HH","East Germany","251","0.329133798224233","0.294999844254348","0.363267752194117","6"
"6 on scale 1-7","2005","1-pers.-HH","West Germany","793","0.342979206658316","0.323219126712467","0.362739286604165","6"
"6 on scale 1-7","2005","Couple + C. LE 16 ","East Germany","325","0.417388272413616","0.380726334206035","0.454050210621197","6"
"6 on scale 1-7","2005","Couple + C. GT 16 ","East Germany","473","0.42554299801092","0.395637300953098","0.455448695068742","6"
"6 on scale 1-7","2005","(Married) couple without C. ","West Germany","1998","0.378384555652965","0.365244405662098","0.391524705643832","6"
"6 on scale 1-7","2005","(Married) couple without C. ","East Germany","702","0.372567968211955","0.349915518931193","0.395220417492717","6"
"6 on scale 1-7","2005","Couple + C. GT 16 ","West Germany","969","0.366532134808804","0.34797117679495","0.385093092822658","6"
"6 on scale 1-7","2005","Single parent ","West Germany","302","0.341379839081788","0.308418794115309","0.374340884048268","6"
"6 on scale 1-7","2005","Couple + C. LE 16 ","West Germany","1256","0.40617214749471","0.388624360723152","0.423719934266268","6"
"7 Strongly agree","2005","Couple + C. LE and GT 16","West Germany","348","0.276245997971535","0.252206295562997","0.300285700380074","7"
"7 Strongly agree","2005","Couple + C. LE and GT 16","East Germany","84","0.193506253985534","0.153361885913522","0.233650622057546","7"
"7 Strongly agree","2005","Couple + C. LE 16 ","East Germany","187","0.301371250828606","0.267257472296738","0.335485029360475","7"
"7 Strongly agree","2005","1-pers.-HH","West Germany","651","0.290947141005663","0.272040621038655","0.309853660972671","7"
"7 Strongly agree","2005","(Married) couple without C. ","West Germany","1615","0.311121235541258","0.298578018136793","0.323664452945724","7"
"7 Strongly agree","2005","Couple + C. GT 16 ","West Germany","728","0.28699217180756","0.269567514713593","0.304416828901527","7"
"7 Strongly agree","2005","Single parent ","West Germany","214","0.291539783327242","0.25994821592035","0.323131350734134","7"
"7 Strongly agree","2005","Single parent ","East Germany","85","0.312831374654879","0.260797641666187","0.36486510764357","7"
"7 Strongly agree","2005","Couple + C. LE 16 ","West Germany","864","0.280925067493012","0.264866037150308","0.296984097835716","7"
"7 Strongly agree","2005","Couple + C. GT 16 ","East Germany","221","0.234881409881288","0.209239985822236","0.260522833940341","7"
"7 Strongly agree","2005","1-pers.-HH","East Germany","217","0.280306876274564","0.247680190986492","0.312933561562635","7"
"7 Strongly agree","2005","(Married) couple without C. ","East Germany","492","0.299087745096726","0.277636119789122","0.320539370404329","7"
"1 Strongly disagree","2006","1-pers.-HH","West Germany","","","","","1"
"1 Strongly disagree","2006","1-pers.-HH","East Germany","","","","","1"
"1 Strongly disagree","2006","(Married) couple without C. ","West Germany","","","","","1"
"1 Strongly disagree","2006","(Married) couple without C. ","East Germany","","","","","1"
"1 Strongly disagree","2006","Single parent ","West Germany","","","","","1"
"1 Strongly disagree","2006","Single parent ","East Germany","","","","","1"
"1 Strongly disagree","2006","Couple + C. LE 16 ","West Germany","","","","","1"
"1 Strongly disagree","2006","Couple + C. LE 16 ","East Germany","","","","","1"
"1 Strongly disagree","2006","Couple + C. GT 16 ","West Germany","","","","","1"
"1 Strongly disagree","2006","Couple + C. GT 16 ","East Germany","","","","","1"
"1 Strongly disagree","2006","Couple + C. LE and GT 16","West Germany","","","","","1"
"1 Strongly disagree","2006","Couple + C. LE and GT 16","East Germany","","","","","1"
"2 on scale 1-7 ","2006","1-pers.-HH","East Germany","","","","","2"
"2 on scale 1-7 ","2006","(Married) couple without C. ","West Germany","","","","","2"
"2 on scale 1-7 ","2006","(Married) couple without C. ","East Germany","","","","","2"
"2 on scale 1-7 ","2006","Single parent ","West Germany","","","","","2"
"2 on scale 1-7 ","2006","Couple + C. LE 16 ","West Germany","","","","","2"
"2 on scale 1-7 ","2006","Couple + C. LE and GT 16","West Germany","","","","","2"
"2 on scale 1-7 ","2006","Couple + C. LE and GT 16","East Germany","","","","","2"
"2 on scale 1-7 ","2006","Single parent ","East Germany","","","","","2"
"2 on scale 1-7 ","2006","Couple + C. GT 16 ","East Germany","","","","","2"
"2 on scale 1-7 ","2006","Couple + C. LE 16 ","East Germany","","","","","2"
"2 on scale 1-7 ","2006","Couple + C. GT 16 ","West Germany","","","","","2"
"2 on scale 1-7 ","2006","1-pers.-HH","West Germany","","","","","2"
"3 on scale 1-7 ","2006","(Married) couple without C. ","West Germany","","","","","3"
"3 on scale 1-7 ","2006","(Married) couple without C. ","East Germany","","","","","3"
"3 on scale 1-7 ","2006","1-pers.-HH","East Germany","","","","","3"
"3 on scale 1-7 ","2006","Couple + C. LE 16 ","West Germany","","","","","3"
"3 on scale 1-7 ","2006","Couple + C. GT 16 ","East Germany","","","","","3"
"3 on scale 1-7 ","2006","1-pers.-HH","West Germany","","","","","3"
"3 on scale 1-7 ","2006","Single parent ","West Germany","","","","","3"
"3 on scale 1-7 ","2006","Single parent ","East Germany","","","","","3"
"3 on scale 1-7 ","2006","Couple + C. LE 16 ","East Germany","","","","","3"
"3 on scale 1-7 ","2006","Couple + C. GT 16 ","West Germany","","","","","3"
"3 on scale 1-7 ","2006","Couple + C. LE and GT 16","West Germany","","","","","3"
"3 on scale 1-7 ","2006","Couple + C. LE and GT 16","East Germany","","","","","3"
"4 on scale 1-7","2006","1-pers.-HH","East Germany","","","","","4"
"4 on scale 1-7","2006","Couple + C. LE and GT 16","West Germany","","","","","4"
"4 on scale 1-7","2006","1-pers.-HH","West Germany","","","","","4"
"4 on scale 1-7","2006","(Married) couple without C. ","West Germany","","","","","4"
"4 on scale 1-7","2006","(Married) couple without C. ","East Germany","","","","","4"
"4 on scale 1-7","2006","Single parent ","West Germany","","","","","4"
"4 on scale 1-7","2006","Single parent ","East Germany","","","","","4"
"4 on scale 1-7","2006","Couple + C. LE 16 ","West Germany","","","","","4"
"4 on scale 1-7","2006","Couple + C. LE 16 ","East Germany","","","","","4"
"4 on scale 1-7","2006","Couple + C. GT 16 ","West Germany","","","","","4"
"4 on scale 1-7","2006","Couple + C. GT 16 ","East Germany","","","","","4"
"4 on scale 1-7","2006","Couple + C. LE and GT 16","East Germany","","","","","4"
"5 on scale 1-7","2006","1-pers.-HH","East Germany","","","","","5"
"5 on scale 1-7","2006","(Married) couple without C. ","West Germany","","","","","5"
"5 on scale 1-7","2006","Single parent ","East Germany","","","","","5"
"5 on scale 1-7","2006","Couple + C. LE 16 ","West Germany","","","","","5"
"5 on scale 1-7","2006","Couple + C. LE 16 ","East Germany","","","","","5"
"5 on scale 1-7","2006","Single parent ","West Germany","","","","","5"
"5 on scale 1-7","2006","(Married) couple without C. ","East Germany","","","","","5"
"5 on scale 1-7","2006","Couple + C. GT 16 ","East Germany","","","","","5"
"5 on scale 1-7","2006","Couple + C. LE and GT 16","West Germany","","","","","5"
"5 on scale 1-7","2006","Couple + C. LE and GT 16","East Germany","","","","","5"
"5 on scale 1-7","2006","1-pers.-HH","West Germany","","","","","5"
"5 on scale 1-7","2006","Couple + C. GT 16 ","West Germany","","","","","5"
"6 on scale 1-7","2006","Single parent ","West Germany","","","","","6"
"6 on scale 1-7","2006","Single parent ","East Germany","","","","","6"
"6 on scale 1-7","2006","1-pers.-HH","East Germany","","","","","6"
"6 on scale 1-7","2006","(Married) couple without C. ","West Germany","","","","","6"
"6 on scale 1-7","2006","(Married) couple without C. ","East Germany","","","","","6"
"6 on scale 1-7","2006","Couple + C. LE and GT 16","West Germany","","","","","6"
"6 on scale 1-7","2006","Couple + C. LE and GT 16","East Germany","","","","","6"
"6 on scale 1-7","2006","Couple + C. GT 16 ","East Germany","","","","","6"
"6 on scale 1-7","2006","1-pers.-HH","West Germany","","","","","6"
"6 on scale 1-7","2006","Couple + C. LE 16 ","West Germany","","","","","6"
"6 on scale 1-7","2006","Couple + C. LE 16 ","East Germany","","","","","6"
"6 on scale 1-7","2006","Couple + C. GT 16 ","West Germany","","","","","6"
"7 Strongly agree","2006","(Married) couple without C. ","West Germany","","","","","7"
"7 Strongly agree","2006","Couple + C. LE and GT 16","West Germany","","","","","7"
"7 Strongly agree","2006","Couple + C. LE and GT 16","East Germany","","","","","7"
"7 Strongly agree","2006","1-pers.-HH","East Germany","","","","","7"
"7 Strongly agree","2006","1-pers.-HH","West Germany","","","","","7"
"7 Strongly agree","2006","(Married) couple without C. ","East Germany","","","","","7"
"7 Strongly agree","2006","Single parent ","West Germany","","","","","7"
"7 Strongly agree","2006","Single parent ","East Germany","","","","","7"
"7 Strongly agree","2006","Couple + C. LE 16 ","West Germany","","","","","7"
"7 Strongly agree","2006","Couple + C. LE 16 ","East Germany","","","","","7"
"7 Strongly agree","2006","Couple + C. GT 16 ","West Germany","","","","","7"
"7 Strongly agree","2006","Couple + C. GT 16 ","East Germany","","","","","7"
"1 Strongly disagree","2007","1-pers.-HH","West Germany","","","","","1"
"1 Strongly disagree","2007","1-pers.-HH","East Germany","","","","","1"
"1 Strongly disagree","2007","(Married) couple without C. ","West Germany","","","","","1"
"1 Strongly disagree","2007","(Married) couple without C. ","East Germany","","","","","1"
"1 Strongly disagree","2007","Single parent ","West Germany","","","","","1"
"1 Strongly disagree","2007","Single parent ","East Germany","","","","","1"
"1 Strongly disagree","2007","Couple + C. LE 16 ","West Germany","","","","","1"
"1 Strongly disagree","2007","Couple + C. LE 16 ","East Germany","","","","","1"
"1 Strongly disagree","2007","Couple + C. GT 16 ","West Germany","","","","","1"
"1 Strongly disagree","2007","Couple + C. GT 16 ","East Germany","","","","","1"
"1 Strongly disagree","2007","Couple + C. LE and GT 16","West Germany","","","","","1"
"1 Strongly disagree","2007","Couple + C. LE and GT 16","East Germany","","","","","1"
"2 on scale 1-7 ","2007","1-pers.-HH","West Germany","","","","","2"
"2 on scale 1-7 ","2007","1-pers.-HH","East Germany","","","","","2"
"2 on scale 1-7 ","2007","(Married) couple without C. ","West Germany","","","","","2"
"2 on scale 1-7 ","2007","(Married) couple without C. ","East Germany","","","","","2"
"2 on scale 1-7 ","2007","Single parent ","West Germany","","","","","2"
"2 on scale 1-7 ","2007","Single parent ","East Germany","","","","","2"
"2 on scale 1-7 ","2007","Couple + C. LE 16 ","West Germany","","","","","2"
"2 on scale 1-7 ","2007","Couple + C. LE 16 ","East Germany","","","","","2"
"2 on scale 1-7 ","2007","Couple + C. GT 16 ","West Germany","","","","","2"
"2 on scale 1-7 ","2007","Couple + C. GT 16 ","East Germany","","","","","2"
"2 on scale 1-7 ","2007","Couple + C. LE and GT 16","West Germany","","","","","2"
"2 on scale 1-7 ","2007","Couple + C. LE and GT 16","East Germany","","","","","2"
"3 on scale 1-7 ","2007","1-pers.-HH","West Germany","","","","","3"
"3 on scale 1-7 ","2007","1-pers.-HH","East Germany","","","","","3"
"3 on scale 1-7 ","2007","(Married) couple without C. ","West Germany","","","","","3"
"3 on scale 1-7 ","2007","(Married) couple without C. ","East Germany","","","","","3"
"3 on scale 1-7 ","2007","Couple + C. LE 16 ","West Germany","","","","","3"
"3 on scale 1-7 ","2007","Single parent ","West Germany","","","","","3"
"3 on scale 1-7 ","2007","Single parent ","East Germany","","","","","3"
"3 on scale 1-7 ","2007","Couple + C. LE 16 ","East Germany","","","","","3"
"3 on scale 1-7 ","2007","Couple + C. GT 16 ","West Germany","","","","","3"
"3 on scale 1-7 ","2007","Couple + C. GT 16 ","East Germany","","","","","3"
"3 on scale 1-7 ","2007","Couple + C. LE and GT 16","West Germany","","","","","3"
"3 on scale 1-7 ","2007","Couple + C. LE and GT 16","East Germany","","","","","3"
"4 on scale 1-7","2007","1-pers.-HH","West Germany","","","","","4"
"4 on scale 1-7","2007","1-pers.-HH","East Germany","","","","","4"
"4 on scale 1-7","2007","Couple + C. LE and GT 16","West Germany","","","","","4"
"4 on scale 1-7","2007","Couple + C. LE 16 ","West Germany","","","","","4"
"4 on scale 1-7","2007","Couple + C. LE 16 ","East Germany","","","","","4"
"4 on scale 1-7","2007","Couple + C. GT 16 ","West Germany","","","","","4"
"4 on scale 1-7","2007","Couple + C. GT 16 ","East Germany","","","","","4"
"4 on scale 1-7","2007","Couple + C. LE and GT 16","East Germany","","","","","4"
"4 on scale 1-7","2007","(Married) couple without C. ","West Germany","","","","","4"
"4 on scale 1-7","2007","(Married) couple without C. ","East Germany","","","","","4"
"4 on scale 1-7","2007","Single parent ","West Germany","","","","","4"
"4 on scale 1-7","2007","Single parent ","East Germany","","","","","4"
"5 on scale 1-7","2007","Couple + C. LE 16 ","East Germany","","","","","5"
"5 on scale 1-7","2007","1-pers.-HH","West Germany","","","","","5"
"5 on scale 1-7","2007","1-pers.-HH","East Germany","","","","","5"
"5 on scale 1-7","2007","(Married) couple without C. ","West Germany","","","","","5"
"5 on scale 1-7","2007","(Married) couple without C. ","East Germany","","","","","5"
"5 on scale 1-7","2007","Single parent ","West Germany","","","","","5"
"5 on scale 1-7","2007","Single parent ","East Germany","","","","","5"
"5 on scale 1-7","2007","Couple + C. LE 16 ","West Germany","","","","","5"
"5 on scale 1-7","2007","Couple + C. GT 16 ","East Germany","","","","","5"
"5 on scale 1-7","2007","Couple + C. GT 16 ","West Germany","","","","","5"
"5 on scale 1-7","2007","Couple + C. LE and GT 16","West Germany","","","","","5"
"5 on scale 1-7","2007","Couple + C. LE and GT 16","East Germany","","","","","5"
"6 on scale 1-7","2007","1-pers.-HH","West Germany","","","","","6"
"6 on scale 1-7","2007","1-pers.-HH","East Germany","","","","","6"
"6 on scale 1-7","2007","(Married) couple without C. ","West Germany","","","","","6"
"6 on scale 1-7","2007","(Married) couple without C. ","East Germany","","","","","6"
"6 on scale 1-7","2007","Single parent ","West Germany","","","","","6"
"6 on scale 1-7","2007","Single parent ","East Germany","","","","","6"
"6 on scale 1-7","2007","Couple + C. LE and GT 16","West Germany","","","","","6"
"6 on scale 1-7","2007","Couple + C. LE and GT 16","East Germany","","","","","6"
"6 on scale 1-7","2007","Couple + C. LE 16 ","West Germany","","","","","6"
"6 on scale 1-7","2007","Couple + C. GT 16 ","East Germany","","","","","6"
"6 on scale 1-7","2007","Couple + C. LE 16 ","East Germany","","","","","6"
"6 on scale 1-7","2007","Couple + C. GT 16 ","West Germany","","","","","6"
"7 Strongly agree","2007","(Married) couple without C. ","West Germany","","","","","7"
"7 Strongly agree","2007","1-pers.-HH","West Germany","","","","","7"
"7 Strongly agree","2007","Couple + C. LE and GT 16","West Germany","","","","","7"
"7 Strongly agree","2007","Couple + C. LE and GT 16","East Germany","","","","","7"
"7 Strongly agree","2007","1-pers.-HH","East Germany","","","","","7"
"7 Strongly agree","2007","(Married) couple without C. ","East Germany","","","","","7"
"7 Strongly agree","2007","Single parent ","West Germany","","","","","7"
"7 Strongly agree","2007","Single parent ","East Germany","","","","","7"
"7 Strongly agree","2007","Couple + C. LE 16 ","West Germany","","","","","7"
"7 Strongly agree","2007","Couple + C. LE 16 ","East Germany","","","","","7"
"7 Strongly agree","2007","Couple + C. GT 16 ","West Germany","","","","","7"
"7 Strongly agree","2007","Couple + C. GT 16 ","East Germany","","","","","7"
"1 Strongly disagree","2008","(Married) couple without C. ","West Germany","","","","","1"
"1 Strongly disagree","2008","(Married) couple without C. ","East Germany","","","","","1"
"1 Strongly disagree","2008","Single parent ","West Germany","","","","","1"
"1 Strongly disagree","2008","Single parent ","East Germany","","","","","1"
"1 Strongly disagree","2008","Couple + C. LE 16 ","West Germany","","","","","1"
"1 Strongly disagree","2008","Couple + C. LE 16 ","East Germany","","","","","1"
"1 Strongly disagree","2008","Couple + C. GT 16 ","West Germany","","","","","1"
"1 Strongly disagree","2008","1-pers.-HH","West Germany","","","","","1"
"1 Strongly disagree","2008","1-pers.-HH","East Germany","","","","","1"
"1 Strongly disagree","2008","Couple + C. GT 16 ","East Germany","","","","","1"
"1 Strongly disagree","2008","Couple + C. LE and GT 16","West Germany","","","","","1"
"1 Strongly disagree","2008","Couple + C. LE and GT 16","East Germany","","","","","1"
"2 on scale 1-7 ","2008","(Married) couple without C. ","West Germany","","","","","2"
"2 on scale 1-7 ","2008","Single parent ","East Germany","","","","","2"
"2 on scale 1-7 ","2008","(Married) couple without C. ","East Germany","","","","","2"
"2 on scale 1-7 ","2008","Single parent ","West Germany","","","","","2"
"2 on scale 1-7 ","2008","1-pers.-HH","West Germany","","","","","2"
"2 on scale 1-7 ","2008","1-pers.-HH","East Germany","","","","","2"
"2 on scale 1-7 ","2008","Couple + C. LE 16 ","West Germany","","","","","2"
"2 on scale 1-7 ","2008","Couple + C. LE 16 ","East Germany","","","","","2"
"2 on scale 1-7 ","2008","Couple + C. GT 16 ","West Germany","","","","","2"
"2 on scale 1-7 ","2008","Couple + C. GT 16 ","East Germany","","","","","2"
"2 on scale 1-7 ","2008","Couple + C. LE and GT 16","West Germany","","","","","2"
"2 on scale 1-7 ","2008","Couple + C. LE and GT 16","East Germany","","","","","2"
"3 on scale 1-7 ","2008","1-pers.-HH","West Germany","","","","","3"
"3 on scale 1-7 ","2008","(Married) couple without C. ","West Germany","","","","","3"
"3 on scale 1-7 ","2008","(Married) couple without C. ","East Germany","","","","","3"
"3 on scale 1-7 ","2008","1-pers.-HH","East Germany","","","","","3"
"3 on scale 1-7 ","2008","Single parent ","West Germany","","","","","3"
"3 on scale 1-7 ","2008","Single parent ","East Germany","","","","","3"
"3 on scale 1-7 ","2008","Couple + C. LE 16 ","West Germany","","","","","3"
"3 on scale 1-7 ","2008","Couple + C. LE 16 ","East Germany","","","","","3"
"3 on scale 1-7 ","2008","Couple + C. GT 16 ","West Germany","","","","","3"
"3 on scale 1-7 ","2008","Couple + C. GT 16 ","East Germany","","","","","3"
"3 on scale 1-7 ","2008","Couple + C. LE and GT 16","West Germany","","","","","3"
"3 on scale 1-7 ","2008","Couple + C. LE and GT 16","East Germany","","","","","3"
"4 on scale 1-7","2008","Couple + C. LE 16 ","East Germany","","","","","4"
"4 on scale 1-7","2008","1-pers.-HH","West Germany","","","","","4"
"4 on scale 1-7","2008","(Married) couple without C. ","West Germany","","","","","4"
"4 on scale 1-7","2008","(Married) couple without C. ","East Germany","","","","","4"
"4 on scale 1-7","2008","Single parent ","West Germany","","","","","4"
"4 on scale 1-7","2008","Single parent ","East Germany","","","","","4"
"4 on scale 1-7","2008","Couple + C. LE 16 ","West Germany","","","","","4"
"4 on scale 1-7","2008","Couple + C. GT 16 ","West Germany","","","","","4"
"4 on scale 1-7","2008","Couple + C. GT 16 ","East Germany","","","","","4"
"4 on scale 1-7","2008","1-pers.-HH","East Germany","","","","","4"
"4 on scale 1-7","2008","Couple + C. LE and GT 16","West Germany","","","","","4"
"4 on scale 1-7","2008","Couple + C. LE and GT 16","East Germany","","","","","4"
"5 on scale 1-7","2008","1-pers.-HH","East Germany","","","","","5"
"5 on scale 1-7","2008","Single parent ","East Germany","","","","","5"
"5 on scale 1-7","2008","1-pers.-HH","West Germany","","","","","5"
"5 on scale 1-7","2008","Single parent ","West Germany","","","","","5"
"5 on scale 1-7","2008","(Married) couple without C. ","East Germany","","","","","5"
"5 on scale 1-7","2008","Couple + C. LE 16 ","West Germany","","","","","5"
"5 on scale 1-7","2008","Couple + C. LE 16 ","East Germany","","","","","5"
"5 on scale 1-7","2008","(Married) couple without C. ","West Germany","","","","","5"
"5 on scale 1-7","2008","Couple + C. GT 16 ","West Germany","","","","","5"
"5 on scale 1-7","2008","Couple + C. GT 16 ","East Germany","","","","","5"
"5 on scale 1-7","2008","Couple + C. LE and GT 16","West Germany","","","","","5"
"5 on scale 1-7","2008","Couple + C. LE and GT 16","East Germany","","","","","5"
"6 on scale 1-7","2008","(Married) couple without C. ","West Germany","","","","","6"
"6 on scale 1-7","2008","1-pers.-HH","West Germany","","","","","6"
"6 on scale 1-7","2008","(Married) couple without C. ","East Germany","","","","","6"
"6 on scale 1-7","2008","Single parent ","West Germany","","","","","6"
"6 on scale 1-7","2008","Couple + C. LE 16 ","East Germany","","","","","6"
"6 on scale 1-7","2008","Couple + C. GT 16 ","West Germany","","","","","6"
"6 on scale 1-7","2008","Couple + C. GT 16 ","East Germany","","","","","6"
"6 on scale 1-7","2008","Couple + C. LE and GT 16","West Germany","","","","","6"
"6 on scale 1-7","2008","1-pers.-HH","East Germany","","","","","6"
"6 on scale 1-7","2008","Couple + C. LE and GT 16","East Germany","","","","","6"
"6 on scale 1-7","2008","Single parent ","East Germany","","","","","6"
"6 on scale 1-7","2008","Couple + C. LE 16 ","West Germany","","","","","6"
"7 Strongly agree","2008","1-pers.-HH","West Germany","","","","","7"
"7 Strongly agree","2008","1-pers.-HH","East Germany","","","","","7"
"7 Strongly agree","2008","(Married) couple without C. ","West Germany","","","","","7"
"7 Strongly agree","2008","(Married) couple without C. ","East Germany","","","","","7"
"7 Strongly agree","2008","Single parent ","West Germany","","","","","7"
"7 Strongly agree","2008","Single parent ","East Germany","","","","","7"
"7 Strongly agree","2008","Couple + C. LE 16 ","West Germany","","","","","7"
"7 Strongly agree","2008","Couple + C. LE 16 ","East Germany","","","","","7"
"7 Strongly agree","2008","Couple + C. GT 16 ","West Germany","","","","","7"
"7 Strongly agree","2008","Couple + C. GT 16 ","East Germany","","","","","7"
"7 Strongly agree","2008","Couple + C. LE and GT 16","West Germany","","","","","7"
"7 Strongly agree","2008","Couple + C. LE and GT 16","East Germany","","","","","7"
