"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Full Time","college entrance qualification","3.03","3","2570","1","2","4","5","7","2.97","3.09","1","7","3","3"
"2005","Full Time","lower secondary degree","3.21","3","2010","1","2","5","6","7","3.13","3.29","1","7","3","3"
"2005","Full Time","no degree/no degree yet","3.36","3","57","1","2","5","5","7","2.92","3.8","1","7","2","4"
"2005","Full Time","Other degree","2.71","2","383","1","1","4","5","7","2.54","2.88","1","7","2","3"
"2005","Full Time","secondary school degree","3.17","3","2876","1","2","4","5","7","3.11","3.23","1","7","3","3"
"2005","Not Working","college entrance qualification","2.93","3","1239","1","1","4","5","7","2.84","3.02","1","7","2","3"
"2005","Not Working","lower secondary degree","2.67","2","3760","1","1","4","5","7","2.62","2.72","1","7","2","2"
"2005","Not Working","no degree/no degree yet","2.94","3","707","1","1","4","5","7","2.82","3.06","1","7","2","3"
"2005","Not Working","Other degree","2.65","2","476","1","1","4","5","7","2.5","2.8","1","7","2","2"
"2005","Not Working","secondary school degree","2.63","2","1520","1","1","4","5","7","2.55","2.71","1","7","2","2"
"2005","Part Time","college entrance qualification","2.95","3","1381","1","2","4","5","7","2.87","3.03","1","7","2","3"
"2005","Part Time","lower secondary degree","2.91","3","1308","1","1","4","5","7","2.82","3","1","7","2","3"
"2005","Part Time","no degree/no degree yet","3.25","3","138","1","2","4","6","7","2.96","3.54","1","7","2","3"
"2005","Part Time","Other degree","2.55","2","258","1","1","4","5","6","2.36","2.74","1","7","2","2"
"2005","Part Time","secondary school degree","2.83","2","1611","1","2","4","5","7","2.75","2.91","1","7","2","3"
"2006","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Full Time","Other degree","","","","","","","","","","","","","",""
"2006","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2006","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2006","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Not Working","Other degree","","","","","","","","","","","","","",""
"2006","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2006","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Part Time","Other degree","","","","","","","","","","","","","",""
"2006","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Full Time","Other degree","","","","","","","","","","","","","",""
"2007","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Working","Other degree","","","","","","","","","","","","","",""
"2007","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2007","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Part Time","Other degree","","","","","","","","","","","","","",""
"2007","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2008","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2008","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Full Time","Other degree","","","","","","","","","","","","","",""
"2008","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2008","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2008","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Not Working","Other degree","","","","","","","","","","","","","",""
"2008","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2008","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2008","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2008","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Part Time","Other degree","","","","","","","","","","","","","",""
"2008","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Full Time","college entrance qualification","3.26","3","2367","1","2","5","6","7","3.2","3.32","1","7","3","3"
