"year","age_gr","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","66 and older","inadequately","","","","","","","","","","","","","",""
"2007","66 and older","middle vocational","","","","","","","","","","","","","",""
"2007","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2008","16-34 y.","general elemantary","3.27","3","621","2","3","4","4","4","3.21","3.33","1","4","3","3"
"2008","16-34 y.","higher education","3.55","4","530","3","3","4","4","4","3.49","3.61","1","4","4","4"
"2008","16-34 y.","higher vocational","3.24","3","126","2","3","4","4","4","3.12","3.36","1","4","3","4"
"2008","16-34 y.","in school","3.4","4","349","2","3","4","4","4","3.32","3.48","1","4","4","4"
"2008","16-34 y.","inadequately","3.16","4","48","1","2","4","4","4","2.87","3.45","1","4","2","4"
"2008","16-34 y.","middle vocational","3.26","3","1985","2","3","4","4","4","3.23","3.29","1","4","3","4"
"2008","16-34 y.","vocational + Abi","3.37","3","375","2","3","4","4","4","3.3","3.44","1","4","3","4"
"2008","35-65 y.","general elemantary","2.98","3","669","2","2","4","4","4","2.91","3.05","1","4","3","3"
"2008","35-65 y.","higher education","3.41","4","2789","2","3","4","4","4","3.38","3.44","1","4","4","4"
"2008","35-65 y.","higher vocational","3.28","3","977","2","3","4","4","4","3.23","3.33","1","4","3","4"
"2008","35-65 y.","in school","","","","","","","","","","","","","",""
"2008","35-65 y.","inadequately","2.49","3","94","1","2","3","4","4","2.29","2.69","1","4","2","3"
"2008","35-65 y.","middle vocational","3.17","3","5497","2","3","4","4","4","3.15","3.19","1","4","3","3"
"2008","35-65 y.","vocational + Abi","3.33","3","608","2","3","4","4","4","3.27","3.39","1","4","3","4"
"2008","66 and older","general elemantary","2.77","3","729","1","2","4","4","4","2.7","2.84","1","4","3","3"
"2008","66 and older","higher education","3.16","3","874","2","3","4","4","4","3.1","3.22","1","4","3","4"
"2008","66 and older","higher vocational","3.1","3","316","2","3","4","4","4","3.01","3.19","1","4","3","3"
"2008","66 and older","in school","","","","","","","","","","","","","",""
"2008","66 and older","inadequately","2.64","3","39","1","2","3","4","4","2.32","2.96","1","4","2","3"
"2008","66 and older","middle vocational","2.95","3","2228","2","2","4","4","4","2.91","2.99","1","4","3","3"
"2008","66 and older","vocational + Abi","3.24","3.45","109","2","3","4","4","4","3.07","3.41","1","4","3","4"
"2009","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2009","16-34 y.","higher education","","","","","","","","","","","","","",""
"2009","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2009","16-34 y.","in school","","","","","","","","","","","","","",""
"2009","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2009","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2009","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2009","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2009","35-65 y.","higher education","","","","","","","","","","","","","",""
"2009","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2009","35-65 y.","in school","","","","","","","","","","","","","",""
"2009","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2009","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2009","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2009","66 and older","general elemantary","","","","","","","","","","","","","",""
"2009","66 and older","higher education","","","","","","","","","","","","","",""
"2009","66 and older","higher vocational","","","","","","","","","","","","","",""
"2009","66 and older","in school","","","","","","","","","","","","","",""
"2009","66 and older","inadequately","","","","","","","","","","","","","",""
"2009","66 and older","middle vocational","","","","","","","","","","","","","",""
"2009","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2010","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2010","16-34 y.","higher education","","","","","","","","","","","","","",""
"2010","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2010","16-34 y.","in school","","","","","","","","","","","","","",""
"2010","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2010","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2010","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2010","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2010","35-65 y.","higher education","","","","","","","","","","","","","",""
"2010","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2010","35-65 y.","in school","","","","","","","","","","","","","",""
"2010","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2010","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2010","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2010","66 and older","general elemantary","","","","","","","","","","","","","",""
"2010","66 and older","higher education","","","","","","","","","","","","","",""
"2010","66 and older","higher vocational","","","","","","","","","","","","","",""
"2010","66 and older","in school","","","","","","","","","","","","","",""
"2010","66 and older","inadequately","","","","","","","","","","","","","",""
"2010","66 and older","middle vocational","","","","","","","","","","","","","",""
"2010","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2011","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2011","16-34 y.","higher education","","","","","","","","","","","","","",""
"2011","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2011","16-34 y.","in school","","","","","","","","","","","","","",""
"2011","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2011","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2011","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2011","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2011","35-65 y.","higher education","","","","","","","","","","","","","",""
"2011","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","in school","","","","","","","","","","","","","",""
"2011","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2011","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2011","66 and older","general elemantary","","","","","","","","","","","","","",""
"2011","66 and older","higher education","","","","","","","","","","","","","",""
"2011","66 and older","higher vocational","","","","","","","","","","","","","",""
"2011","66 and older","in school","","","","","","","","","","","","","",""
"2011","66 and older","inadequately","","","","","","","","","","","","","",""
"2011","66 and older","middle vocational","","","","","","","","","","","","","",""
"2011","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2012","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2012","16-34 y.","higher education","","","","","","","","","","","","","",""
"2012","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2012","16-34 y.","in school","","","","","","","","","","","","","",""
"2012","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2012","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2012","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2012","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2012","35-65 y.","higher education","","","","","","","","","","","","","",""
"2012","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2012","35-65 y.","in school","","","","","","","","","","","","","",""
"2012","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2012","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2012","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2012","66 and older","general elemantary","","","","","","","","","","","","","",""
"2012","66 and older","higher education","","","","","","","","","","","","","",""
"2012","66 and older","higher vocational","","","","","","","","","","","","","",""
"2012","66 and older","in school","","","","","","","","","","","","","",""
"2012","66 and older","inadequately","","","","","","","","","","","","","",""
"2012","66 and older","middle vocational","","","","","","","","","","","","","",""
"2012","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2013","16-34 y.","general elemantary","3.43","4","459","2","3","4","4","4","3.36","3.5","1","4","4","4"
"2013","16-34 y.","higher education","3.58","4","673","3","3","4","4","4","3.53","3.63","1","4","4","4"
"2013","16-34 y.","higher vocational","3.54","4","103","3","3","4","4","4","3.39","3.69","1","4","4","4"
"2013","16-34 y.","in school","3.56","4","258","3","3","4","4","4","3.48","3.64","1","4","4","4"
"2013","16-34 y.","inadequately","2.69","3","46","1","2","3","4","4","2.39","2.99","1","4","2","3"
"2013","16-34 y.","middle vocational","3.51","4","1613","3","3","4","4","4","3.47","3.55","1","4","4","4"
"2013","16-34 y.","vocational + Abi","3.55","4","290","3","3","4","4","4","3.47","3.63","1","4","4","4"
"2013","35-65 y.","general elemantary","3.17","3","648","2","3","4","4","4","3.1","3.24","1","4","3","3"
"2013","35-65 y.","higher education","3.48","4","2638","3","3","4","4","4","3.45","3.51","1","4","4","4"
"2013","35-65 y.","higher vocational","3.36","4","874","2","3","4","4","4","3.31","3.41","1","4","4","4"
"2013","35-65 y.","in school","","","","","","","","","","","","","",""
"2013","35-65 y.","inadequately","3.07","3","98","2","3","4","4","4","2.88","3.26","1","4","3","3"
"2013","35-65 y.","middle vocational","3.32","4","5250","2","3","4","4","4","3.3","3.34","1","4","4","4"
"2013","35-65 y.","vocational + Abi","3.39","4","689","2","3","4","4","4","3.33","3.45","1","4","4","4"
"2013","66 and older","general elemantary","2.93","3","718","1","2","4","4","4","2.86","3","1","4","3","3"
"2013","66 and older","higher education","3.35","4","1155","2","3","4","4","4","3.3","3.4","1","4","4","4"
"2013","66 and older","higher vocational","3.23","3","349","2","3","4","4","4","3.14","3.32","1","4","3","4"
"2013","66 and older","in school","","","","","","","","","","","","","",""
"2013","66 and older","inadequately","2.48","2","48","1","2","3","4","4","2.18","2.78","1","4","2","3"
"2013","66 and older","middle vocational","3.15","3","2540","2","3","4","4","4","3.11","3.19","1","4","3","3"
"2013","66 and older","vocational + Abi","3.25","4","116","2","3","4","4","4","3.09","3.41","1","4","3","4"
"2014","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2014","16-34 y.","higher education","","","","","","","","","","","","","",""
"2014","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2014","16-34 y.","in school","","","","","","","","","","","","","",""
"2014","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2014","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2014","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2014","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2014","35-65 y.","higher education","","","","","","","","","","","","","",""
"2014","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2014","35-65 y.","in school","","","","","","","","","","","","","",""
"2014","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2014","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2014","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2014","66 and older","general elemantary","","","","","","","","","","","","","",""
"2014","66 and older","higher education","","","","","","","","","","","","","",""
"2014","66 and older","higher vocational","","","","","","","","","","","","","",""
"2014","66 and older","in school","","","","","","","","","","","","","",""
"2014","66 and older","inadequately","","","","","","","","","","","","","",""
"2014","66 and older","middle vocational","","","","","","","","","","","","","",""
"2014","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2015","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2015","16-34 y.","higher education","","","","","","","","","","","","","",""
"2015","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2015","16-34 y.","in school","","","","","","","","","","","","","",""
"2015","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2015","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2015","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2015","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2015","35-65 y.","higher education","","","","","","","","","","","","","",""
"2015","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2015","35-65 y.","in school","","","","","","","","","","","","","",""
"2015","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2015","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2015","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2015","66 and older","general elemantary","","","","","","","","","","","","","",""
"2015","66 and older","higher education","","","","","","","","","","","","","",""
"2015","66 and older","higher vocational","","","","","","","","","","","","","",""
"2015","66 and older","in school","","","","","","","","","","","","","",""
"2015","66 and older","inadequately","","","","","","","","","","","","","",""
"2015","66 and older","middle vocational","","","","","","","","","","","","","",""
"2015","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2016","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2016","16-34 y.","higher education","","","","","","","","","","","","","",""
"2016","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2016","16-34 y.","in school","","","","","","","","","","","","","",""
"2016","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2016","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2016","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2016","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2016","35-65 y.","higher education","","","","","","","","","","","","","",""
"2016","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2016","35-65 y.","in school","","","","","","","","","","","","","",""
"2016","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2016","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2016","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2016","66 and older","general elemantary","","","","","","","","","","","","","",""
"2016","66 and older","higher education","","","","","","","","","","","","","",""
"2016","66 and older","higher vocational","","","","","","","","","","","","","",""
"2016","66 and older","in school","","","","","","","","","","","","","",""
"2016","66 and older","inadequately","","","","","","","","","","","","","",""
"2016","66 and older","middle vocational","","","","","","","","","","","","","",""
"2016","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2017","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2017","16-34 y.","higher education","","","","","","","","","","","","","",""
"2017","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2017","16-34 y.","in school","","","","","","","","","","","","","",""
"2017","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2017","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2017","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2017","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2017","35-65 y.","higher education","","","","","","","","","","","","","",""
"2017","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2017","35-65 y.","in school","","","","","","","","","","","","","",""
"2017","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2017","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2017","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2017","66 and older","general elemantary","","","","","","","","","","","","","",""
"2017","66 and older","higher education","","","","","","","","","","","","","",""
"2017","66 and older","higher vocational","","","","","","","","","","","","","",""
"2017","66 and older","in school","","","","","","","","","","","","","",""
"2017","66 and older","inadequately","","","","","","","","","","","","","",""
"2017","66 and older","middle vocational","","","","","","","","","","","","","",""
"2017","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2018","16-34 y.","general elemantary","3.22","3","950","2","3","4","4","4","3.17","3.27","1","4","3","4"
"2018","16-34 y.","higher education","3.51","4","1038","3","3","4","4","4","3.47","3.55","1","4","4","4"
"2018","16-34 y.","higher vocational","3.36","3.44","123","2","3","4","4","4","3.24","3.48","1","4","3","4"
"2018","16-34 y.","in school","3.47","4","330","3","3","4","4","4","3.39","3.55","1","4","3","4"
"2018","16-34 y.","inadequately","2.93","3","138","2","2","4","4","4","2.77","3.09","1","4","3","3"
"2018","16-34 y.","middle vocational","3.37","4","2288","2","3","4","4","4","3.34","3.4","1","4","4","4"
"2018","16-34 y.","vocational + Abi","3.35","4","499","2","3","4","4","4","3.28","3.42","1","4","3","4"
"2018","35-65 y.","general elemantary","3.06","3","1088","2","3","4","4","4","3.01","3.11","1","4","3","3"
"2018","35-65 y.","higher education","3.43","4","3970","3","3","4","4","4","3.41","3.45","1","4","4","4"
"2018","35-65 y.","higher vocational","3.38","4","972","2","3","4","4","4","3.33","3.43","1","4","3","4"
"2018","35-65 y.","in school","","","","","","","","","","","","","",""
"2018","35-65 y.","inadequately","2.93","3","285","1","2","4","4","4","2.81","3.05","1","4","3","3"
"2018","35-65 y.","middle vocational","3.27","3","6608","2","3","4","4","4","3.25","3.29","1","4","3","3"
"2018","35-65 y.","vocational + Abi","3.25","3","1451","2","3","4","4","4","3.21","3.29","1","4","3","4"
"2018","66 and older","general elemantary","2.99","3","596","1","2","4","4","4","2.91","3.07","1","4","3","3"
"2018","66 and older","higher education","3.29","4","1294","2","3","4","4","4","3.24","3.34","1","4","3","4"
"2018","66 and older","higher vocational","3.11","3","353","2","3","4","4","4","3.02","3.2","1","4","3","3"
"2018","66 and older","in school","","","","","","","","","","","","","",""
"2018","66 and older","inadequately","2.58","2","38","1","2","4","4","4","2.2","2.96","1","4","2","4"
"2018","66 and older","middle vocational","3.17","3","2545","2","3","4","4","4","3.14","3.2","1","4","3","3"
"2018","66 and older","vocational + Abi","3.14","3","153","2","3","4","4","4","3","3.28","1","4","3","4"
