"year","bula_h","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","Brandenburg","Female","","","","","","","","","","","","","",""
"2001","Brandenburg","Male","","","","","","","","","","","","","",""
"2001","Bremen","Female","","","","","","","","","","","","","",""
"2001","Bremen","Male","","","","","","","","","","","","","",""
"2001","Hamburg","Female","","","","","","","","","","","","","",""
"2001","Hamburg","Male","","","","","","","","","","","","","",""
"2001","Hesse","Female","","","","","","","","","","","","","",""
"2001","Hesse","Male","","","","","","","","","","","","","",""
"2001","Lower Saxony","Female","","","","","","","","","","","","","",""
"2001","Lower Saxony","Male","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2001","Saxony","Female","","","","","","","","","","","","","",""
"2001","Saxony","Male","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2001","Thuringia","Female","","","","","","","","","","","","","",""
"2001","Thuringia","Male","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2002","Bavaria","Female","","","","","","","","","","","","","",""
"2002","Bavaria","Male","","","","","","","","","","","","","",""
"2002","Berlin","Female","","","","","","","","","","","","","",""
"2002","Berlin","Male","","","","","","","","","","","","","",""
"2002","Brandenburg","Female","","","","","","","","","","","","","",""
"2002","Brandenburg","Male","","","","","","","","","","","","","",""
"2002","Bremen","Female","","","","","","","","","","","","","",""
"2002","Bremen","Male","","","","","","","","","","","","","",""
"2002","Hamburg","Female","","","","","","","","","","","","","",""
"2002","Hamburg","Male","","","","","","","","","","","","","",""
"2002","Hesse","Female","","","","","","","","","","","","","",""
"2002","Hesse","Male","","","","","","","","","","","","","",""
"2002","Lower Saxony","Female","","","","","","","","","","","","","",""
"2002","Lower Saxony","Male","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2002","Saxony","Female","","","","","","","","","","","","","",""
"2002","Saxony","Male","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2002","Thuringia","Female","","","","","","","","","","","","","",""
"2002","Thuringia","Male","","","","","","","","","","","","","",""
"2003","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2003","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2003","Bavaria","Female","","","","","","","","","","","","","",""
"2003","Bavaria","Male","","","","","","","","","","","","","",""
"2003","Berlin","Female","","","","","","","","","","","","","",""
"2003","Berlin","Male","","","","","","","","","","","","","",""
"2003","Brandenburg","Female","","","","","","","","","","","","","",""
"2003","Brandenburg","Male","","","","","","","","","","","","","",""
"2003","Bremen","Female","","","","","","","","","","","","","",""
"2003","Bremen","Male","","","","","","","","","","","","","",""
"2003","Hamburg","Female","","","","","","","","","","","","","",""
"2003","Hamburg","Male","","","","","","","","","","","","","",""
"2003","Hesse","Female","","","","","","","","","","","","","",""
"2003","Hesse","Male","","","","","","","","","","","","","",""
"2003","Lower Saxony","Female","","","","","","","","","","","","","",""
"2003","Lower Saxony","Male","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2003","Saxony","Female","","","","","","","","","","","","","",""
"2003","Saxony","Male","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2003","Thuringia","Female","","","","","","","","","","","","","",""
"2003","Thuringia","Male","","","","","","","","","","","","","",""
"2004","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2004","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2004","Bavaria","Female","","","","","","","","","","","","","",""
"2004","Bavaria","Male","","","","","","","","","","","","","",""
"2004","Berlin","Female","","","","","","","","","","","","","",""
"2004","Berlin","Male","","","","","","","","","","","","","",""
"2004","Brandenburg","Female","","","","","","","","","","","","","",""
"2004","Brandenburg","Male","","","","","","","","","","","","","",""
"2004","Bremen","Female","","","","","","","","","","","","","",""
"2004","Bremen","Male","","","","","","","","","","","","","",""
"2004","Hamburg","Female","","","","","","","","","","","","","",""
"2004","Hamburg","Male","","","","","","","","","","","","","",""
"2004","Hesse","Female","","","","","","","","","","","","","",""
"2004","Hesse","Male","","","","","","","","","","","","","",""
"2004","Lower Saxony","Female","","","","","","","","","","","","","",""
"2004","Lower Saxony","Male","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2004","Saxony","Female","","","","","","","","","","","","","",""
"2004","Saxony","Male","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2004","Thuringia","Female","","","","","","","","","","","","","",""
"2004","Thuringia","Male","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2005","Bavaria","Female","","","","","","","","","","","","","",""
"2005","Bavaria","Male","","","","","","","","","","","","","",""
"2005","Berlin","Female","","","","","","","","","","","","","",""
"2005","Berlin","Male","","","","","","","","","","","","","",""
"2005","Brandenburg","Female","","","","","","","","","","","","","",""
"2005","Brandenburg","Male","","","","","","","","","","","","","",""
"2005","Bremen","Female","","","","","","","","","","","","","",""
"2005","Bremen","Male","","","","","","","","","","","","","",""
"2005","Hamburg","Female","","","","","","","","","","","","","",""
"2005","Hamburg","Male","","","","","","","","","","","","","",""
"2005","Hesse","Female","","","","","","","","","","","","","",""
"2005","Hesse","Male","","","","","","","","","","","","","",""
"2005","Lower Saxony","Female","","","","","","","","","","","","","",""
"2005","Lower Saxony","Male","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2005","Saxony","Female","","","","","","","","","","","","","",""
"2005","Saxony","Male","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2005","Thuringia","Female","","","","","","","","","","","","","",""
"2005","Thuringia","Male","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2006","Bavaria","Female","","","","","","","","","","","","","",""
"2006","Bavaria","Male","","","","","","","","","","","","","",""
"2006","Berlin","Female","","","","","","","","","","","","","",""
"2006","Berlin","Male","","","","","","","","","","","","","",""
"2006","Brandenburg","Female","","","","","","","","","","","","","",""
"2006","Brandenburg","Male","","","","","","","","","","","","","",""
"2006","Bremen","Female","","","","","","","","","","","","","",""
"2006","Bremen","Male","","","","","","","","","","","","","",""
"2006","Hamburg","Female","","","","","","","","","","","","","",""
"2006","Hamburg","Male","","","","","","","","","","","","","",""
"2006","Hesse","Female","","","","","","","","","","","","","",""
"2006","Hesse","Male","","","","","","","","","","","","","",""
"2006","Lower Saxony","Female","","","","","","","","","","","","","",""
"2006","Lower Saxony","Male","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2006","Saxony","Female","","","","","","","","","","","","","",""
"2006","Saxony","Male","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2006","Thuringia","Female","","","","","","","","","","","","","",""
"2006","Thuringia","Male","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2007","Bavaria","Female","","","","","","","","","","","","","",""
"2007","Bavaria","Male","","","","","","","","","","","","","",""
"2007","Berlin","Female","","","","","","","","","","","","","",""
"2007","Berlin","Male","","","","","","","","","","","","","",""
"2007","Brandenburg","Female","","","","","","","","","","","","","",""
"2007","Brandenburg","Male","","","","","","","","","","","","","",""
"2007","Bremen","Female","","","","","","","","","","","","","",""
"2007","Bremen","Male","","","","","","","","","","","","","",""
"2007","Hamburg","Female","","","","","","","","","","","","","",""
"2007","Hamburg","Male","","","","","","","","","","","","","",""
"2007","Hesse","Female","","","","","","","","","","","","","",""
"2007","Hesse","Male","","","","","","","","","","","","","",""
"2007","Lower Saxony","Female","","","","","","","","","","","","","",""
"2007","Lower Saxony","Male","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2007","Saxony","Female","","","","","","","","","","","","","",""
"2007","Saxony","Male","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2007","Thuringia","Female","","","","","","","","","","","","","",""
"2007","Thuringia","Male","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","Female","3.17","3","1219","2","3","4","4","4","3.12","3.22","1","4","3","3"
"2008","Baden-W?rttemberg","Male","3.23","3","1135","2","3","4","4","4","3.18","3.28","1","4","3","4"
"2008","Bavaria","Female","3.08","3","1436","2","3","4","4","4","3.04","3.12","1","4","3","3"
"2008","Bavaria","Male","3.14","3","1313","2","3","4","4","4","3.1","3.18","1","4","3","3"
"2008","Berlin","Female","3.1","3","393","2","3","4","4","4","3.01","3.19","1","4","3","3"
"2008","Berlin","Male","3.16","3","328","2","3","4","4","4","3.07","3.25","1","4","3","4"
"2008","Brandenburg","Female","2.94","3","434","2","2","4","4","4","2.86","3.02","1","4","3","3"
"2008","Brandenburg","Male","2.95","3","391","2","2","4","4","4","2.86","3.04","1","4","3","3"
"2008","Bremen","Female","3.31","3","75","2","3","4","4","4","3.14","3.48","1","4","3","4"
"2008","Bremen","Male","3.36","3","63","3","3","4","4","4","3.17","3.55","1","4","3","4"
"2008","Hamburg","Female","3.37","4","148","2","3","4","4","4","3.25","3.49","1","4","4","4"
"2008","Hamburg","Male","3.35","4","129","2","3","4","4","4","3.23","3.47","1","4","4","4"
"2008","Hesse","Female","3.15","3","682","2","3","4","4","4","3.09","3.21","1","4","3","4"
"2008","Hesse","Male","3.29","3","631","2","3","4","4","4","3.23","3.35","1","4","3","4"
"2008","Lower Saxony","Female","3.25","3","900","2","3","4","4","4","3.19","3.31","1","4","3","4"
"2008","Lower Saxony","Male","3.29","4","842","2","3","4","4","4","3.24","3.34","1","4","4","4"
"2008","Mecklenburg-Western Pomerania","Female","3.04","3","254","2","3","4","4","4","2.94","3.14","1","4","3","3"
"2008","Mecklenburg-Western Pomerania","Male","3.07","3","232","2","3","4","4","4","2.96","3.18","1","4","3","3"
"2008","North Rhine-Westphalia","Female","3.19","3","2060","2","3","4","4","4","3.15","3.23","1","4","3","3"
"2008","North Rhine-Westphalia","Male","3.25","3","1863","2","3","4","4","4","3.21","3.29","1","4","3","4"
"2008","Rhineland-Palatinate,Saarland","Female","3.27","3.57","598","2","3","4","4","4","3.2","3.34","1","4","4","4"
"2008","Rhineland-Palatinate,Saarland","Male","3.25","3","495","2","3","4","4","4","3.18","3.32","1","4","3","4"
"2008","Saxony","Female","3.06","3","729","2","2","4","4","4","3","3.12","1","4","3","3"
"2008","Saxony","Male","3.14","3","702","2","3","4","4","4","3.08","3.2","1","4","3","3"
"2008","Saxony-Anhalt","Female","3.15","3","422","2","3","4","4","4","3.07","3.23","1","4","3","3"
"2008","Saxony-Anhalt","Male","3.04","3","395","2","2","4","4","4","2.96","3.12","1","4","3","3"
"2008","Schleswig-Holstein","Female","3.2","3","291","2","3","4","4","4","3.1","3.3","1","4","3","4"
"2008","Schleswig-Holstein","Male","3.23","3","257","2","3","4","4","4","3.13","3.33","1","4","3","4"
"2008","Thuringia","Female","2.98","3","452","2","2","4","4","4","2.9","3.06","1","4","3","3"
"2008","Thuringia","Male","2.97","3","427","2","2","4","4","4","2.89","3.05","1","4","3","3"
"2009","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2009","Bavaria","Female","","","","","","","","","","","","","",""
"2009","Bavaria","Male","","","","","","","","","","","","","",""
"2009","Berlin","Female","","","","","","","","","","","","","",""
"2009","Berlin","Male","","","","","","","","","","","","","",""
"2009","Brandenburg","Female","","","","","","","","","","","","","",""
"2009","Brandenburg","Male","","","","","","","","","","","","","",""
"2009","Bremen","Female","","","","","","","","","","","","","",""
"2009","Bremen","Male","","","","","","","","","","","","","",""
"2009","Hamburg","Female","","","","","","","","","","","","","",""
"2009","Hamburg","Male","","","","","","","","","","","","","",""
"2009","Hesse","Female","","","","","","","","","","","","","",""
"2009","Hesse","Male","","","","","","","","","","","","","",""
"2009","Lower Saxony","Female","","","","","","","","","","","","","",""
"2009","Lower Saxony","Male","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2009","Saxony","Female","","","","","","","","","","","","","",""
"2009","Saxony","Male","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2009","Thuringia","Female","","","","","","","","","","","","","",""
"2009","Thuringia","Male","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2010","Bavaria","Female","","","","","","","","","","","","","",""
"2010","Bavaria","Male","","","","","","","","","","","","","",""
"2010","Berlin","Female","","","","","","","","","","","","","",""
"2010","Berlin","Male","","","","","","","","","","","","","",""
"2010","Brandenburg","Female","","","","","","","","","","","","","",""
"2010","Brandenburg","Male","","","","","","","","","","","","","",""
"2010","Bremen","Female","","","","","","","","","","","","","",""
"2010","Bremen","Male","","","","","","","","","","","","","",""
"2010","Hamburg","Female","","","","","","","","","","","","","",""
"2010","Hamburg","Male","","","","","","","","","","","","","",""
"2010","Hesse","Female","","","","","","","","","","","","","",""
"2010","Hesse","Male","","","","","","","","","","","","","",""
"2010","Lower Saxony","Female","","","","","","","","","","","","","",""
"2010","Lower Saxony","Male","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2010","Saxony","Female","","","","","","","","","","","","","",""
"2010","Saxony","Male","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2010","Thuringia","Female","","","","","","","","","","","","","",""
"2010","Thuringia","Male","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2011","Bavaria","Female","","","","","","","","","","","","","",""
"2011","Bavaria","Male","","","","","","","","","","","","","",""
"2011","Berlin","Female","","","","","","","","","","","","","",""
"2011","Berlin","Male","","","","","","","","","","","","","",""
"2011","Brandenburg","Female","","","","","","","","","","","","","",""
"2011","Brandenburg","Male","","","","","","","","","","","","","",""
"2011","Bremen","Female","","","","","","","","","","","","","",""
"2011","Bremen","Male","","","","","","","","","","","","","",""
"2011","Hamburg","Female","","","","","","","","","","","","","",""
"2011","Hamburg","Male","","","","","","","","","","","","","",""
"2011","Hesse","Female","","","","","","","","","","","","","",""
"2011","Hesse","Male","","","","","","","","","","","","","",""
"2011","Lower Saxony","Female","","","","","","","","","","","","","",""
"2011","Lower Saxony","Male","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2011","Saxony","Female","","","","","","","","","","","","","",""
"2011","Saxony","Male","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2011","Thuringia","Female","","","","","","","","","","","","","",""
"2011","Thuringia","Male","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2012","Bavaria","Female","","","","","","","","","","","","","",""
"2012","Bavaria","Male","","","","","","","","","","","","","",""
"2012","Berlin","Female","","","","","","","","","","","","","",""
"2012","Berlin","Male","","","","","","","","","","","","","",""
"2012","Brandenburg","Female","","","","","","","","","","","","","",""
"2012","Brandenburg","Male","","","","","","","","","","","","","",""
"2012","Bremen","Female","","","","","","","","","","","","","",""
"2012","Bremen","Male","","","","","","","","","","","","","",""
"2012","Hamburg","Female","","","","","","","","","","","","","",""
"2012","Hamburg","Male","","","","","","","","","","","","","",""
"2012","Hesse","Female","","","","","","","","","","","","","",""
"2012","Hesse","Male","","","","","","","","","","","","","",""
"2012","Lower Saxony","Female","","","","","","","","","","","","","",""
"2012","Lower Saxony","Male","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2012","Saxony","Female","","","","","","","","","","","","","",""
"2012","Saxony","Male","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2012","Thuringia","Female","","","","","","","","","","","","","",""
"2012","Thuringia","Male","","","","","","","","","","","","","",""
"2013","Baden-W?rttemberg","Female","3.26","3","1137","2","3","4","4","4","3.21","3.31","1","4","3","4"
"2013","Baden-W?rttemberg","Male","3.36","4","988","2","3","4","4","4","3.31","3.41","1","4","4","4"
"2013","Bavaria","Female","3.31","4","1571","2","3","4","4","4","3.27","3.35","1","4","4","4"
"2013","Bavaria","Male","3.38","4","1368","2","3","4","4","4","3.34","3.42","1","4","4","4"
"2013","Berlin","Female","3.36","4","405","2","3","4","4","4","3.28","3.44","1","4","3","4"
"2013","Berlin","Male","3.25","3","363","2","3","4","4","4","3.16","3.34","1","4","3","4"
"2013","Brandenburg","Female","3.1","3","411","2","3","4","4","4","3.02","3.18","1","4","3","3"
"2013","Brandenburg","Male","3.13","3","371","2","3","4","4","4","3.04","3.22","1","4","3","3"
"2013","Bremen","Female","3.12","3","64","2","3","4","4","4","2.91","3.33","1","4","3","4"
"2013","Bremen","Male","3.33","4","56","2","3","4","4","4","3.09","3.57","1","4","3","4"
"2013","Hamburg","Female","3.35","4","161","2","3","4","4","4","3.22","3.48","1","4","4","4"
"2013","Hamburg","Male","3.55","4","147","3","3","4","4","4","3.43","3.67","1","4","4","4"
"2013","Hesse","Female","3.38","4","689","2","3","4","4","4","3.32","3.44","1","4","4","4"
"2013","Hesse","Male","3.4","4","599","2","3","4","4","4","3.34","3.46","1","4","4","4"
"2013","Lower Saxony","Female","3.39","4","939","2","3","4","4","4","3.34","3.44","1","4","4","4"
"2013","Lower Saxony","Male","3.4","4","833","2","3","4","4","4","3.35","3.45","1","4","4","4"
"2013","Mecklenburg-Western Pomerania","Female","3.27","3","243","2","3","4","4","4","3.17","3.37","1","4","3","4"
"2013","Mecklenburg-Western Pomerania","Male","3.28","3","211","2","3","4","4","4","3.18","3.38","1","4","3","4"
"2013","North Rhine-Westphalia","Female","3.36","4","1949","2","3","4","4","4","3.32","3.4","1","4","4","4"
"2013","North Rhine-Westphalia","Male","3.39","4","1761","2","3","4","4","4","3.35","3.43","1","4","4","4"
"2013","Rhineland-Palatinate,Saarland","Female","3.37","4","590","2","3","4","4","4","3.3","3.44","1","4","4","4"
"2013","Rhineland-Palatinate,Saarland","Male","3.33","4","489","2","3","4","4","4","3.26","3.4","1","4","4","4"
"2013","Saxony","Female","3.27","3","688","2","3","4","4","4","3.21","3.33","1","4","3","4"
"2013","Saxony","Male","3.26","3","648","2","3","4","4","4","3.2","3.32","1","4","3","4"
"2013","Saxony-Anhalt","Female","3.19","3","405","2","3","4","4","4","3.11","3.27","1","4","3","4"
"2013","Saxony-Anhalt","Male","3.13","3","356","2","3","4","4","4","3.04","3.22","1","4","3","3"
"2013","Schleswig-Holstein","Female","3.33","4","330","2","3","4","4","4","3.24","3.42","1","4","4","4"
"2013","Schleswig-Holstein","Male","3.32","4","261","2","3","4","4","4","3.22","3.42","1","4","3","4"
"2013","Thuringia","Female","3.13","3","434","2","3","4","4","4","3.04","3.22","1","4","3","4"
"2013","Thuringia","Male","3.14","3","371","2","3","4","4","4","3.05","3.23","1","4","3","3"
"2014","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2014","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2014","Bavaria","Female","","","","","","","","","","","","","",""
"2014","Bavaria","Male","","","","","","","","","","","","","",""
"2014","Berlin","Female","","","","","","","","","","","","","",""
"2014","Berlin","Male","","","","","","","","","","","","","",""
"2014","Brandenburg","Female","","","","","","","","","","","","","",""
"2014","Brandenburg","Male","","","","","","","","","","","","","",""
"2014","Bremen","Female","","","","","","","","","","","","","",""
"2014","Bremen","Male","","","","","","","","","","","","","",""
"2014","Hamburg","Female","","","","","","","","","","","","","",""
"2014","Hamburg","Male","","","","","","","","","","","","","",""
"2014","Hesse","Female","","","","","","","","","","","","","",""
"2014","Hesse","Male","","","","","","","","","","","","","",""
"2014","Lower Saxony","Female","","","","","","","","","","","","","",""
"2014","Lower Saxony","Male","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2014","Saxony","Female","","","","","","","","","","","","","",""
"2014","Saxony","Male","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
