"year","e11102","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","Not Employed","(3a) lower tertiary education","3.01","3","183","2","2","4","4","4","2.86","3.16","1","4","3","3"
"1993","Not Employed","(3b) higher tertiary education","3.31","3.82","139","2","3","4","4","4","3.17","3.45","1","4","3","4"
"1994","Employed","(0) in school","","","","","","","","","","","","","",""
"1994","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1994","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Employed","(0) in school","","","","","","","","","","","","","",""
"1995","Employed","(1a) inadequately completed","3.18","3","320","2","3","4","4","4","3.09","3.27","1","4","3","3"
"1995","Employed","(1b) general elementary school","3.15","3","969","2","3","4","4","4","3.09","3.21","1","4","3","3"
"1995","Employed","(1c) basic vocational qualification","3.26","3","2502","2","3","4","4","4","3.23","3.29","1","4","3","3"
"1995","Employed","(2a) intermediate vocational","3.36","4","2079","2","3","4","4","4","3.33","3.39","1","4","3","4"
"1995","Employed","(2b) intermediate general qualification","3.28","3","300","2","3","4","4","4","3.19","3.37","1","4","3","4"
"1995","Employed","(2c_gen) general maturity certificate","3.43","4","251","3","3","4","4","4","3.33","3.53","1","4","3","4"
"1995","Employed","(2c_voc) vocational maturity certificate","3.5","4","442","3","3","4","4","4","3.43","3.57","1","4","4","4"
"1995","Employed","(3a) lower tertiary education","3.37","4","673","2","3","4","4","4","3.31","3.43","1","4","3","4"
"1995","Employed","(3b) higher tertiary education","3.54","4","716","3","3","4","4","4","3.49","3.59","1","4","4","4"
"1995","Not Employed","(0) in school","3.36","4","256","2","3","4","4","4","3.26","3.46","1","4","3","4"
"1995","Not Employed","(1a) inadequately completed","2.81","3","292","1","2","4","4","4","2.69","2.93","1","4","3","3"
"1995","Not Employed","(1b) general elementary school","2.82","3","1070","1","2","4","4","4","2.76","2.88","1","4","3","3"
"1995","Not Employed","(1c) basic vocational qualification","2.94","3","1569","1","2","4","4","4","2.89","2.99","1","4","3","3"
"1995","Not Employed","(2a) intermediate vocational","3.13","3","556","2","3","4","4","4","3.05","3.21","1","4","3","3"
"1995","Not Employed","(2b) intermediate general qualification","3.31","4","173","2","3","4","4","4","3.19","3.43","1","4","3","4"
"1995","Not Employed","(2c_gen) general maturity certificate","3.48","4","216","3","3","4","4","4","3.39","3.57","1","4","3","4"
"1995","Not Employed","(2c_voc) vocational maturity certificate","3.3","4","162","2","3","4","4","4","3.17","3.43","1","4","3","4"
"1995","Not Employed","(3a) lower tertiary education","3.16","3","190","2","3","4","4","4","3.03","3.29","1","4","3","4"
"1995","Not Employed","(3b) higher tertiary education","3.25","3","177","2","3","4","4","4","3.12","3.38","1","4","3","4"
"1996","Employed","(0) in school","","","","","","","","","","","","","",""
"1996","Employed","(1a) inadequately completed","2.96","3","291","2","2","4","4","4","2.86","3.06","1","4","3","3"
"1996","Employed","(1b) general elementary school","3.11","3","913","2","3","4","4","4","3.05","3.17","1","4","3","3"
"1996","Employed","(1c) basic vocational qualification","3.21","3","2446","2","3","4","4","4","3.18","3.24","1","4","3","3"
"1996","Employed","(2a) intermediate vocational","3.33","3","2109","2","3","4","4","4","3.3","3.36","1","4","3","3"
"1996","Employed","(2b) intermediate general qualification","3.33","3","302","3","3","4","4","4","3.25","3.41","1","4","3","3"
"1996","Employed","(2c_gen) general maturity certificate","3.51","4","248","3","3","4","4","4","3.41","3.61","1","4","3","4"
"1996","Employed","(2c_voc) vocational maturity certificate","3.37","4","457","2","3","4","4","4","3.3","3.44","1","4","3","4"
"1996","Employed","(3a) lower tertiary education","3.46","4","686","3","3","4","4","4","3.41","3.51","1","4","3","4"
"1996","Employed","(3b) higher tertiary education","3.45","4","725","3","3","4","4","4","3.4","3.5","1","4","3","4"
"1996","Not Employed","(0) in school","3.4","4","274","2","3","4","4","4","3.31","3.49","1","4","3","4"
"1996","Not Employed","(1a) inadequately completed","2.79","3","254","1","2","4","4","4","2.67","2.91","1","4","3","3"
"1996","Not Employed","(1b) general elementary school","2.83","3","1036","1","2","4","4","4","2.77","2.89","1","4","3","3"
"1996","Not Employed","(1c) basic vocational qualification","3","3","1550","2","2","4","4","4","2.95","3.05","1","4","3","3"
"1996","Not Employed","(2a) intermediate vocational","3.19","3","536","2","3","4","4","4","3.12","3.26","1","4","3","3"
"1996","Not Employed","(2b) intermediate general qualification","3.15","3","168","2","3","4","4","4","3.03","3.27","1","4","3","3"
"1996","Not Employed","(2c_gen) general maturity certificate","3.37","4","192","2","3","4","4","4","3.27","3.47","1","4","3","4"
"1996","Not Employed","(2c_voc) vocational maturity certificate","3.25","3","146","2","3","4","4","4","3.12","3.38","1","4","3","4"
"1996","Not Employed","(3a) lower tertiary education","3.1","3","186","2","2","4","4","4","2.97","3.23","1","4","3","3"
"1996","Not Employed","(3b) higher tertiary education","3.26","3","166","2","3","4","4","4","3.14","3.38","1","4","3","4"
"1997","Employed","(0) in school","","","","","","","","","","","","","",""
"1997","Employed","(1a) inadequately completed","2.88","3","263","1","2","4","4","4","2.77","2.99","1","4","3","3"
"1997","Employed","(1b) general elementary school","3.15","3","846","2","3","4","4","4","3.09","3.21","1","4","3","3"
"1997","Employed","(1c) basic vocational qualification","3.21","3","2344","2","3","4","4","4","3.18","3.24","1","4","3","3"
"1997","Employed","(2a) intermediate vocational","3.32","3","2036","2","3","4","4","4","3.29","3.35","1","4","3","3"
"1997","Employed","(2b) intermediate general qualification","3.32","3","300","2","3","4","4","4","3.23","3.41","1","4","3","4"
"1997","Employed","(2c_gen) general maturity certificate","3.31","4","230","2","3","4","4","4","3.21","3.41","1","4","3","4"
"1997","Employed","(2c_voc) vocational maturity certificate","3.42","4","453","3","3","4","4","4","3.35","3.49","1","4","3","4"
"1997","Employed","(3a) lower tertiary education","3.33","3","683","2","3","4","4","4","3.27","3.39","1","4","3","4"
"1997","Employed","(3b) higher tertiary education","3.45","4","727","3","3","4","4","4","3.4","3.5","1","4","4","4"
"1997","Not Employed","(0) in school","3.38","4","299","2","3","4","4","4","3.29","3.47","1","4","3","4"
"1997","Not Employed","(1a) inadequately completed","2.65","3","256","1","2","3","4","4","2.53","2.77","1","4","3","3"
"1997","Not Employed","(1b) general elementary school","2.76","3","1033","1","2","4","4","4","2.7","2.82","1","4","3","3"
"1997","Not Employed","(1c) basic vocational qualification","2.95","3","1543","1","2","4","4","4","2.9","3","1","4","3","3"
"1997","Not Employed","(2a) intermediate vocational","3.07","3","569","1","2","4","4","4","3","3.14","1","4","3","3"
"1997","Not Employed","(2b) intermediate general qualification","3.34","3.12","172","2","3","4","4","4","3.22","3.46","1","4","3","4"
"1997","Not Employed","(2c_gen) general maturity certificate","3.39","3","200","3","3","4","4","4","3.29","3.49","1","4","3","4"
"1997","Not Employed","(2c_voc) vocational maturity certificate","3.36","4","140","2","3","4","4","4","3.23","3.49","1","4","3","4"
"1997","Not Employed","(3a) lower tertiary education","3.15","3","195","2","3","4","4","4","3.02","3.28","1","4","3","3"
"1997","Not Employed","(3b) higher tertiary education","3.33","3","168","2","3","4","4","4","3.21","3.45","1","4","3","4"
"1998","Employed","(0) in school","","","","","","","","","","","","","",""
"1998","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1998","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Employed","(0) in school","","","","","","","","","","","","","",""
"1999","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1999","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Employed","(0) in school","","","","","","","","","","","","","",""
"2000","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2000","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Employed","(0) in school","","","","","","","","","","","","","",""
"2001","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2001","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Employed","(0) in school","","","","","","","","","","","","","",""
"2002","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2002","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Employed","(0) in school","","","","","","","","","","","","","",""
"2003","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2003","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Employed","(0) in school","","","","","","","","","","","","","",""
"2004","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2004","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Employed","(0) in school","","","","","","","","","","","","","",""
"2005","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2005","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Employed","(0) in school","","","","","","","","","","","","","",""
"2006","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2006","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Employed","(0) in school","3.39","4","67","2","3","4","4","4","3.23","3.55","2","4","3","4"
"2008","Employed","(1a) inadequately completed","2.82","3","74","1","2","4","4","4","2.58","3.06","1","4","3","3"
"2008","Employed","(1b) general elementary school","3.16","3","552","2","3","4","4","4","3.09","3.23","1","4","3","3"
"2008","Employed","(1c) basic vocational qualification","3.16","3","2569","2","3","4","4","4","3.13","3.19","1","4","3","3"
"2008","Employed","(2a) intermediate vocational","3.28","3","3470","2","3","4","4","4","3.25","3.31","1","4","3","3"
"2008","Employed","(2b) intermediate general qualification","3.32","3","291","3","3","4","4","4","3.24","3.4","1","4","3","3"
