"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2015","secondary school degree","Couple + C. LE 16","2.59","2","1787","1","1","3","5","7","2.52","2.66","1","7","2","2"
"2015","secondary school degree","Couple + C. LE and GT 16","2.56","2","556","1","1","3","5","7","2.44","2.68","1","7","2","2"
"2015","secondary school degree","Single parent","2.46","2","740","1","1","4","5","7","2.35","2.57","1","7","2","2"
"2016","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2016","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2016","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2016","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(Married) couple without C.","2.09","1","39","1","1","1","5","7","1.52","2.66","1","7","1","1"
"2016","no degree/no degree yet","1-pers.-HH","1.6","1","321","1","1","2","3","7","1.46","1.74","1","7","1","1"
"2016","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","Couple + C. LE 16","1.71","1","711","1","1","2","4","7","1.61","1.81","1","7","1","1"
"2016","no degree/no degree yet","Couple + C. LE and GT 16","2.64","1","161","1","1","5","5","7","2.42","2.86","1","7","1","1"
"2016","no degree/no degree yet","Single parent","2.28","1","135","1","1","4","4","7","2.06","2.5","1","7","1","1"
"2016","Other degree","(Married) couple without C.","2.33","1","97","1","1","4","6","7","2.03","2.63","1","7","1","1"
"2016","Other degree","1-pers.-HH","1.63","1","515","1","1","2","3","7","1.51","1.75","1","7","1","1"
"2016","Other degree","Couple + C. GT 16 ","1.79","2","47","1","1","2","2","4","1.52","2.06","1","5","1","1"
"2016","Other degree","Couple + C. LE 16","1.99","1","975","1","1","2","5","7","1.91","2.07","1","7","1","1"
"2016","Other degree","Couple + C. LE and GT 16","1.55","1","206","1","1","1","4","5","1.39","1.71","1","7","1","1"
"2016","Other degree","Single parent","2.18","1","173","1","1","4","6","7","1.96","2.4","1","7","1","1"
"2016","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2016","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2017","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2017","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2017","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2017","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(Married) couple without C.","1.5","1","52","1","1","1","3","7","1.1","1.9","1","7","1","1"
"2017","no degree/no degree yet","1-pers.-HH","1.77","1","230","1","1","1","5","7","1.56","1.98","1","7","1","1"
"2017","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","Couple + C. LE 16","1.91","1","446","1","1","2","5","7","1.76","2.06","1","7","1","1"
"2017","no degree/no degree yet","Couple + C. LE and GT 16","1.51","1","159","1","1","2","2","7","1.3","1.72","1","7","1","1"
"2017","no degree/no degree yet","Single parent","1.59","1","76","1","1","2","2","7","1.23","1.95","1","7","1","1"
"2017","Other degree","(Married) couple without C.","1.55","1","67","1","1","2","3","5","1.25","1.85","1","7","1","1"
"2017","Other degree","1-pers.-HH","1.78","1","302","1","1","2","4","7","1.62","1.94","1","7","1","1"
"2017","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Other degree","Couple + C. LE 16","1.57","1","541","1","1","1","3","7","1.46","1.68","1","7","1","1"
"2017","Other degree","Couple + C. LE and GT 16","1.41","1","120","1","1","1","2","7","1.2","1.62","1","7","1","1"
"2017","Other degree","Single parent","1.79","1","80","1","1","2","4","6","1.51","2.07","1","7","1","1"
"2017","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2017","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2018","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2018","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2018","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2018","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2018","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2018","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2018","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2018","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2018","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2018","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2018","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2018","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","Couple + C. LE 16","1.87","1","64","1","1","2","5","7","1.44","2.3","1","7","1","1"
"2018","no degree/no degree yet","Couple + C. LE and GT 16","1.29","1","44","1","1","1","1","6","0.83","1.75","1","7","1","1"
"2018","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2018","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2018","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2018","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2018","Other degree","Couple + C. LE 16","1.38","1","64","1","1","1","2","7","1.03","1.73","1","7","1","1"
"2018","Other degree","Couple + C. LE and GT 16","2.14","1","47","1","1","2","6","7","1.57","2.71","1","7","1","1"
"2018","Other degree","Single parent","","","","","","","","","","","","","",""
"2018","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2018","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2018","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2018","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2018","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2018","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2019","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2019","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2019","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2019","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2019","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2019","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2019","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2019","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2019","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2019","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2019","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2019","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2019","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2019","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2019","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2019","no degree/no degree yet","Couple + C. LE 16","1.86","1","51","1","1","2","4","7","1.43","2.29","1","7","1","2"
"2019","no degree/no degree yet","Couple + C. LE and GT 16","2.25","2","34","1","1","3","5","6","1.76","2.74","1","6","1","3"
"2019","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2019","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2019","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2019","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2019","Other degree","Couple + C. LE 16","2.08","1","39","1","1","3","5","7","1.55","2.61","1","7","1","2"
"2019","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2019","Other degree","Single parent","","","","","","","","","","","","","",""
"2019","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2019","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2019","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2019","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2019","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2019","secondary school degree","Single parent","","","","","","","","","","","","","",""
