"year","e11102","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Employed","general elemantary","4.91","5","1050","3","4","6","7","7","4.81","5.01","1","7","5","5"
"2005","Employed","higher education","4.99","5","3169","3","4","6","7","7","4.94","5.04","1","7","5","5"
"2005","Employed","higher vocational","4.78","5","1099","3","4","6","7","7","4.69","4.87","1","7","5","5"
"2005","Employed","in school","5.28","5","99","3","5","6","7","7","5.01","5.55","2","7","5","6"
"2005","Employed","inadequately","4.35","5","87","2","3","6","7","7","3.98","4.72","1","7","4","5"
"2005","Employed","middle vocational","4.83","5","6314","3","4","6","7","7","4.79","4.87","1","7","5","5"
"2005","Employed","vocational + Abi","4.95","5","849","3","4","6","7","7","4.85","5.05","1","7","5","5"
"2005","Not Employed","general elemantary","4.35","4","1342","2","3","6","7","7","4.26","4.44","1","7","4","4"
"2005","Not Employed","higher education","5.01","5","997","3","4","6","7","7","4.92","5.1","1","7","5","5"
"2005","Not Employed","higher vocational","4.79","5","456","3","4","6","7","7","4.65","4.93","1","7","5","5"
"2005","Not Employed","in school","5.41","6","551","3","4","7","7","7","5.3","5.52","1","7","5","6"
"2005","Not Employed","inadequately","4.49","5","148","2","3","6","7","7","4.2","4.78","1","7","4","5"
"2005","Not Employed","middle vocational","4.59","5","3917","2","4","6","7","7","4.54","4.64","1","7","5","5"
"2005","Not Employed","vocational + Abi","4.97","5","281","3","4","6","7","7","4.79","5.15","1","7","5","5"
"2006","Employed","general elemantary","","","","","","","","","","","","","",""
"2006","Employed","higher education","","","","","","","","","","","","","",""
"2006","Employed","higher vocational","","","","","","","","","","","","","",""
"2006","Employed","in school","","","","","","","","","","","","","",""
"2006","Employed","inadequately","","","","","","","","","","","","","",""
"2006","Employed","middle vocational","","","","","","","","","","","","","",""
"2006","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2006","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2006","Not Employed","higher education","","","","","","","","","","","","","",""
"2006","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2006","Not Employed","in school","","","","","","","","","","","","","",""
"2006","Not Employed","inadequately","","","","","","","","","","","","","",""
"2006","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2006","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2007","Employed","general elemantary","","","","","","","","","","","","","",""
"2007","Employed","higher education","","","","","","","","","","","","","",""
"2007","Employed","higher vocational","","","","","","","","","","","","","",""
"2007","Employed","in school","","","","","","","","","","","","","",""
"2007","Employed","inadequately","","","","","","","","","","","","","",""
"2007","Employed","middle vocational","","","","","","","","","","","","","",""
"2007","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2007","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2007","Not Employed","higher education","","","","","","","","","","","","","",""
"2007","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2007","Not Employed","in school","","","","","","","","","","","","","",""
"2007","Not Employed","inadequately","","","","","","","","","","","","","",""
"2007","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2007","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2008","Employed","general elemantary","","","","","","","","","","","","","",""
"2008","Employed","higher education","","","","","","","","","","","","","",""
"2008","Employed","higher vocational","","","","","","","","","","","","","",""
"2008","Employed","in school","","","","","","","","","","","","","",""
"2008","Employed","inadequately","","","","","","","","","","","","","",""
"2008","Employed","middle vocational","","","","","","","","","","","","","",""
"2008","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2008","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2008","Not Employed","higher education","","","","","","","","","","","","","",""
"2008","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2008","Not Employed","in school","","","","","","","","","","","","","",""
"2008","Not Employed","inadequately","","","","","","","","","","","","","",""
"2008","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2008","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2009","Employed","general elemantary","4.72","5","748","3","4","6","7","7","4.61","4.83","1","7","5","5"
