"year","age_gr","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","16-34 y.","in school","","","","","","","","","","","","","",""
"1991","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1991","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1991","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1991","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1991","35-65 y.","higher education","","","","","","","","","","","","","",""
"1991","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1991","35-65 y.","in school","","","","","","","","","","","","","",""
"1991","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1991","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1991","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1991","66 and older","general elemantary","","","","","","","","","","","","","",""
"1991","66 and older","higher education","","","","","","","","","","","","","",""
"1991","66 and older","higher vocational","","","","","","","","","","","","","",""
"1991","66 and older","in school","","","","","","","","","","","","","",""
"1991","66 and older","inadequately","","","","","","","","","","","","","",""
"1991","66 and older","middle vocational","","","","","","","","","","","","","",""
"1991","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1992","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1992","16-34 y.","higher education","","","","","","","","","","","","","",""
"1992","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1992","16-34 y.","in school","","","","","","","","","","","","","",""
"1992","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1992","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1992","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1992","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1992","35-65 y.","higher education","","","","","","","","","","","","","",""
"1992","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1992","35-65 y.","in school","","","","","","","","","","","","","",""
"1992","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1992","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1992","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1992","66 and older","general elemantary","","","","","","","","","","","","","",""
"1992","66 and older","higher education","","","","","","","","","","","","","",""
"1992","66 and older","higher vocational","","","","","","","","","","","","","",""
"1992","66 and older","in school","","","","","","","","","","","","","",""
"1992","66 and older","inadequately","","","","","","","","","","","","","",""
"1992","66 and older","middle vocational","","","","","","","","","","","","","",""
"1992","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1993","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1993","16-34 y.","higher education","","","","","","","","","","","","","",""
"1993","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1993","16-34 y.","in school","","","","","","","","","","","","","",""
"1993","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1993","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1993","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1993","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1993","35-65 y.","higher education","","","","","","","","","","","","","",""
"1993","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1993","35-65 y.","in school","","","","","","","","","","","","","",""
"1993","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1993","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1993","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1993","66 and older","general elemantary","","","","","","","","","","","","","",""
"1993","66 and older","higher education","","","","","","","","","","","","","",""
"1993","66 and older","higher vocational","","","","","","","","","","","","","",""
"1993","66 and older","in school","","","","","","","","","","","","","",""
"1993","66 and older","inadequately","","","","","","","","","","","","","",""
"1993","66 and older","middle vocational","","","","","","","","","","","","","",""
"1993","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1994","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1994","16-34 y.","higher education","","","","","","","","","","","","","",""
"1994","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1994","16-34 y.","in school","","","","","","","","","","","","","",""
"1994","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1994","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1994","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1994","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1994","35-65 y.","higher education","","","","","","","","","","","","","",""
"1994","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1994","35-65 y.","in school","","","","","","","","","","","","","",""
"1994","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1994","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1994","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1994","66 and older","general elemantary","","","","","","","","","","","","","",""
"1994","66 and older","higher education","","","","","","","","","","","","","",""
"1994","66 and older","higher vocational","","","","","","","","","","","","","",""
"1994","66 and older","in school","","","","","","","","","","","","","",""
"1994","66 and older","inadequately","","","","","","","","","","","","","",""
"1994","66 and older","middle vocational","","","","","","","","","","","","","",""
"1994","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1995","16-34 y.","general elemantary","3.8","4","909","3","3","4","5","5","3.75","3.85","1","5","4","4"
"1995","16-34 y.","higher education","3.41","3","431","3","3","4","4","5","3.34","3.48","2","5","3","4"
"1995","16-34 y.","higher vocational","3.51","4","217","3","3","4","4","5","3.42","3.6","2","5","4","4"
"1995","16-34 y.","in school","3.76","4","284","3","3","4","4","5","3.68","3.84","2","5","4","4"
"1995","16-34 y.","inadequately","4.08","4","122","3","4","5","5","5","3.95","4.21","2","5","4","4"
"1995","16-34 y.","middle vocational","3.67","4","2509","3","3","4","4","5","3.64","3.7","1","5","4","4"
"1995","16-34 y.","vocational + Abi","3.61","4","274","3","3","4","4","5","3.52","3.7","2","5","4","4"
"1995","35-65 y.","general elemantary","3.87","4","1095","3","4","4","5","5","3.83","3.91","1","5","4","4"
"1995","35-65 y.","higher education","3.41","3","1175","3","3","4","4","5","3.37","3.45","2","5","4","4"
"1995","35-65 y.","higher vocational","3.62","4","461","3","3","4","4","5","3.56","3.68","2","5","4","4"
"1995","35-65 y.","in school","","","","","","","","","","","","","",""
"1995","35-65 y.","inadequately","4.16","4","368","3","4","5","5","5","4.09","4.23","1","5","4","4"
"1995","35-65 y.","middle vocational","3.7","4","3463","3","3","4","4","5","3.68","3.72","1","5","4","4"
"1995","35-65 y.","vocational + Abi","3.63","4","180","3","3","4","4","5","3.53","3.73","2","5","4","4"
"1995","66 and older","general elemantary","4.15","4","491","3","4","5","5","5","4.08","4.22","1","5","4","4"
"1995","66 and older","higher education","3.6","4","153","3","3","4","5","5","3.46","3.74","1","5","3","4"
"1995","66 and older","higher vocational","3.63","4","84","3","3","4","5","5","3.42","3.84","1","5","3","4"
"1995","66 and older","in school","","","","","","","","","","","","","",""
"1995","66 and older","inadequately","4.48","5","38","3","4","5","5","5","4.25","4.71","3","5","4","5"
"1995","66 and older","middle vocational","3.86","4","743","3","3","5","5","5","3.8","3.92","1","5","4","4"
"1995","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1996","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1996","16-34 y.","higher education","","","","","","","","","","","","","",""
"1996","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1996","16-34 y.","in school","","","","","","","","","","","","","",""
"1996","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1996","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1996","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1996","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1996","35-65 y.","higher education","","","","","","","","","","","","","",""
"1996","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1996","35-65 y.","in school","","","","","","","","","","","","","",""
"1996","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1996","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1996","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1996","66 and older","general elemantary","","","","","","","","","","","","","",""
"1996","66 and older","higher education","","","","","","","","","","","","","",""
"1996","66 and older","higher vocational","","","","","","","","","","","","","",""
"1996","66 and older","in school","","","","","","","","","","","","","",""
"1996","66 and older","inadequately","","","","","","","","","","","","","",""
"1996","66 and older","middle vocational","","","","","","","","","","","","","",""
"1996","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1997","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1997","16-34 y.","higher education","","","","","","","","","","","","","",""
"1997","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1997","16-34 y.","in school","","","","","","","","","","","","","",""
"1997","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1997","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1997","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1997","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1997","35-65 y.","higher education","","","","","","","","","","","","","",""
"1997","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1997","35-65 y.","in school","","","","","","","","","","","","","",""
"1997","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1997","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1997","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1997","66 and older","general elemantary","","","","","","","","","","","","","",""
"1997","66 and older","higher education","","","","","","","","","","","","","",""
"1997","66 and older","higher vocational","","","","","","","","","","","","","",""
"1997","66 and older","in school","","","","","","","","","","","","","",""
"1997","66 and older","inadequately","","","","","","","","","","","","","",""
"1997","66 and older","middle vocational","","","","","","","","","","","","","",""
"1997","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1998","16-34 y.","general elemantary","3.81","4","908","3","3","4","5","5","3.76","3.86","1","5","4","4"
"1998","16-34 y.","higher education","3.45","4","441","3","3","4","4","5","3.39","3.51","2","5","3","4"
"1998","16-34 y.","higher vocational","3.78","4","244","3","3","4","4","5","3.7","3.86","2","5","4","4"
"1998","16-34 y.","in school","3.72","4","330","3","3","4","4","5","3.65","3.79","2","5","4","4"
"1998","16-34 y.","inadequately","3.82","4","87","2","4","4","5","5","3.66","3.98","2","5","4","4"
"1998","16-34 y.","middle vocational","3.71","4","2298","3","3","4","4","5","3.68","3.74","2","5","4","4"
"1998","16-34 y.","vocational + Abi","3.72","4","280","3","3","4","4","5","3.65","3.79","2","5","4","4"
"1998","35-65 y.","general elemantary","3.88","4","1068","3","4","4","5","5","3.84","3.92","1","5","4","4"
"1998","35-65 y.","higher education","3.56","4","1343","3","3","4","4","5","3.53","3.59","1","5","4","4"
"1998","35-65 y.","higher vocational","3.69","4","500","3","3","4","4","5","3.63","3.75","2","5","4","4"
"1998","35-65 y.","in school","","","","","","","","","","","","","",""
"1998","35-65 y.","inadequately","4.15","4","304","3","4","5","5","5","4.08","4.22","2","5","4","4"
"1998","35-65 y.","middle vocational","3.75","4","3832","3","3","4","4","5","3.73","3.77","1","5","4","4"
"1998","35-65 y.","vocational + Abi","3.57","4","198","3","3","4","4","5","3.47","3.67","1","5","4","4"
"1998","66 and older","general elemantary","4.04","4","566","3","4","5","5","5","3.97","4.11","2","5","4","4"
"1998","66 and older","higher education","3.55","4","184","2","3","4","4","5","3.43","3.67","1","5","4","4"
"1998","66 and older","higher vocational","3.6","4","78","2","3","4","5","5","3.42","3.78","2","5","4","4"
"1998","66 and older","in school","","","","","","","","","","","","","",""
"1998","66 and older","inadequately","4.48","4.97","50","4","4","5","5","5","4.29","4.67","3","5","4","5"
"1998","66 and older","middle vocational","3.84","4","876","3","3","4","5","5","3.79","3.89","1","5","4","4"
"1998","66 and older","vocational + Abi","3.47","4","31","2","3","4","4","5","3.21","3.73","2","5","3","4"
"1999","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1999","16-34 y.","higher education","","","","","","","","","","","","","",""
"1999","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1999","16-34 y.","in school","","","","","","","","","","","","","",""
"1999","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1999","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1999","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1999","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1999","35-65 y.","higher education","","","","","","","","","","","","","",""
"1999","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1999","35-65 y.","in school","","","","","","","","","","","","","",""
"1999","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1999","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1999","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1999","66 and older","general elemantary","","","","","","","","","","","","","",""
"1999","66 and older","higher education","","","","","","","","","","","","","",""
"1999","66 and older","higher vocational","","","","","","","","","","","","","",""
"1999","66 and older","in school","","","","","","","","","","","","","",""
"1999","66 and older","inadequately","","","","","","","","","","","","","",""
"1999","66 and older","middle vocational","","","","","","","","","","","","","",""
"1999","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2000","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2000","16-34 y.","higher education","","","","","","","","","","","","","",""
"2000","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2000","16-34 y.","in school","","","","","","","","","","","","","",""
"2000","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2000","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2000","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2000","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2000","35-65 y.","higher education","","","","","","","","","","","","","",""
"2000","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2000","35-65 y.","in school","","","","","","","","","","","","","",""
"2000","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2000","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2000","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2000","66 and older","general elemantary","","","","","","","","","","","","","",""
"2000","66 and older","higher education","","","","","","","","","","","","","",""
"2000","66 and older","higher vocational","","","","","","","","","","","","","",""
"2000","66 and older","in school","","","","","","","","","","","","","",""
"2000","66 and older","inadequately","","","","","","","","","","","","","",""
"2000","66 and older","middle vocational","","","","","","","","","","","","","",""
"2000","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2001","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2001","16-34 y.","higher education","","","","","","","","","","","","","",""
"2001","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","in school","","","","","","","","","","","","","",""
"2001","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2001","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2001","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2001","35-65 y.","higher education","","","","","","","","","","","","","",""
"2001","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","in school","","","","","","","","","","","","","",""
"2001","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2001","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2001","66 and older","general elemantary","","","","","","","","","","","","","",""
"2001","66 and older","higher education","","","","","","","","","","","","","",""
"2001","66 and older","higher vocational","","","","","","","","","","","","","",""
"2001","66 and older","in school","","","","","","","","","","","","","",""
"2001","66 and older","inadequately","","","","","","","","","","","","","",""
"2001","66 and older","middle vocational","","","","","","","","","","","","","",""
"2001","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2002","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2002","16-34 y.","higher education","","","","","","","","","","","","","",""
"2002","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","in school","","","","","","","","","","","","","",""
"2002","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2002","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2002","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2002","35-65 y.","higher education","","","","","","","","","","","","","",""
"2002","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","in school","","","","","","","","","","","","","",""
"2002","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2002","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2002","66 and older","general elemantary","","","","","","","","","","","","","",""
"2002","66 and older","higher education","","","","","","","","","","","","","",""
"2002","66 and older","higher vocational","","","","","","","","","","","","","",""
"2002","66 and older","in school","","","","","","","","","","","","","",""
"2002","66 and older","inadequately","","","","","","","","","","","","","",""
"2002","66 and older","middle vocational","","","","","","","","","","","","","",""
"2002","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2003","16-34 y.","general elemantary","3.92","4","980","3","4","4","5","5","3.88","3.96","1","5","4","4"
"2003","16-34 y.","higher education","3.6","4","559","3","3","4","4","5","3.55","3.65","2","5","4","4"
"2003","16-34 y.","higher vocational","3.75","4","274","3","3","4","4","5","3.68","3.82","2","5","4","4"
"2003","16-34 y.","in school","3.83","4","612","3","4","4","5","5","3.77","3.89","1","5","4","4"
"2003","16-34 y.","inadequately","3.92","4","63","3","3","5","5","5","3.68","4.16","1","5","4","4"
"2003","16-34 y.","middle vocational","3.8","4","2712","3","3","4","5","5","3.77","3.83","1","5","4","4"
"2003","16-34 y.","vocational + Abi","3.68","4","446","3","3","4","4","5","3.62","3.74","2","5","4","4"
"2003","35-65 y.","general elemantary","4.02","4","979","3","4","4","5","5","3.97","4.07","2","5","4","4"
"2003","35-65 y.","higher education","3.55","4","3204","3","3","4","4","5","3.53","3.57","2","5","4","4"
"2003","35-65 y.","higher vocational","3.69","4","1165","3","3","4","4","5","3.65","3.73","2","5","4","4"
"2003","35-65 y.","in school","","","","","","","","","","","","","",""
"2003","35-65 y.","inadequately","4.31","4","152","4","4","5","5","5","4.19","4.43","1","5","4","5"
"2003","35-65 y.","middle vocational","3.8","4","6506","3","3","4","5","5","3.78","3.82","1","5","4","4"
"2003","35-65 y.","vocational + Abi","3.67","4","613","3","3","4","4","5","3.61","3.73","2","5","4","4"
"2003","66 and older","general elemantary","4.13","4","792","3","4","5","5","5","4.08","4.18","1","5","4","4"
"2003","66 and older","higher education","3.51","4","574","2","3","4","4","5","3.44","3.58","1","5","3","4"
"2003","66 and older","higher vocational","3.79","4","245","3","3","4","5","5","3.69","3.89","1","5","4","4"
"2003","66 and older","in school","","","","","","","","","","","","","",""
"2003","66 and older","inadequately","4.41","4.64","52","4","4","5","5","5","4.24","4.58","3","5","4","5"
"2003","66 and older","middle vocational","3.94","4","1908","3","3","4","5","5","3.9","3.98","1","5","4","4"
"2003","66 and older","vocational + Abi","3.84","4","100","3","3","4","5","5","3.68","4","2","5","4","4"
"2004","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2004","16-34 y.","higher education","","","","","","","","","","","","","",""
"2004","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2004","16-34 y.","in school","","","","","","","","","","","","","",""
"2004","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2004","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2004","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2004","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2004","35-65 y.","higher education","","","","","","","","","","","","","",""
"2004","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2004","35-65 y.","in school","","","","","","","","","","","","","",""
"2004","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2004","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2004","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2004","66 and older","general elemantary","","","","","","","","","","","","","",""
"2004","66 and older","higher education","","","","","","","","","","","","","",""
"2004","66 and older","higher vocational","","","","","","","","","","","","","",""
"2004","66 and older","in school","","","","","","","","","","","","","",""
"2004","66 and older","inadequately","","","","","","","","","","","","","",""
"2004","66 and older","middle vocational","","","","","","","","","","","","","",""
"2004","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2005","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2005","16-34 y.","higher education","","","","","","","","","","","","","",""
"2005","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","in school","","","","","","","","","","","","","",""
"2005","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2005","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2005","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2005","35-65 y.","higher education","","","","","","","","","","","","","",""
"2005","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","in school","","","","","","","","","","","","","",""
"2005","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2005","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2005","66 and older","general elemantary","","","","","","","","","","","","","",""
"2005","66 and older","higher education","","","","","","","","","","","","","",""
"2005","66 and older","higher vocational","","","","","","","","","","","","","",""
"2005","66 and older","in school","","","","","","","","","","","","","",""
"2005","66 and older","inadequately","","","","","","","","","","","","","",""
"2005","66 and older","middle vocational","","","","","","","","","","","","","",""
"2005","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2006","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2006","16-34 y.","higher education","","","","","","","","","","","","","",""
"2006","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","in school","","","","","","","","","","","","","",""
"2006","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2006","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2006","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2006","35-65 y.","higher education","","","","","","","","","","","","","",""
"2006","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","in school","","","","","","","","","","","","","",""
"2006","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2006","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2006","66 and older","general elemantary","","","","","","","","","","","","","",""
"2006","66 and older","higher education","","","","","","","","","","","","","",""
"2006","66 and older","higher vocational","","","","","","","","","","","","","",""
"2006","66 and older","in school","","","","","","","","","","","","","",""
"2006","66 and older","inadequately","","","","","","","","","","","","","",""
"2006","66 and older","middle vocational","","","","","","","","","","","","","",""
"2006","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2007","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2007","16-34 y.","higher education","","","","","","","","","","","","","",""
"2007","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","in school","","","","","","","","","","","","","",""
"2007","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2007","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2007","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2007","35-65 y.","higher education","","","","","","","","","","","","","",""
"2007","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","in school","","","","","","","","","","","","","",""
"2007","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2007","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2007","66 and older","general elemantary","","","","","","","","","","","","","",""
"2007","66 and older","higher education","","","","","","","","","","","","","",""
"2007","66 and older","higher vocational","","","","","","","","","","","","","",""
"2007","66 and older","in school","","","","","","","","","","","","","",""
"2007","66 and older","inadequately","","","","","","","","","","","","","",""
"2007","66 and older","middle vocational","","","","","","","","","","","","","",""
"2007","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2008","16-34 y.","general elemantary","4.11","4","621","3","4","5","5","5","4.06","4.16","1","5","4","4"
"2008","16-34 y.","higher education","3.64","4","530","3","3","4","4","5","3.58","3.7","2","5","4","4"
"2008","16-34 y.","higher vocational","3.92","4","126","3","4","4","5","5","3.81","4.03","2","5","4","4"
"2008","16-34 y.","in school","3.82","4","351","3","3","4","5","5","3.76","3.88","2","5","4","4"
"2008","16-34 y.","inadequately","4.15","4","49","3","4","5","5","5","3.94","4.36","2","5","4","5"
"2008","16-34 y.","middle vocational","3.95","4","1989","3","4","4","5","5","3.92","3.98","1","5","4","4"
"2008","16-34 y.","vocational + Abi","3.81","4","376","3","4","4","4","5","3.75","3.87","2","5","4","4"
"2008","35-65 y.","general elemantary","4.18","4","673","3","4","5","5","5","4.13","4.23","1","5","4","4"
"2008","35-65 y.","higher education","3.68","4","2794","3","3","4","4","5","3.66","3.7","1","5","4","4"
"2008","35-65 y.","higher vocational","3.81","4","977","3","4","4","5","5","3.77","3.85","1","5","4","4"
"2008","35-65 y.","in school","","","","","","","","","","","","","",""
"2008","35-65 y.","inadequately","4.5","5","94","4","4","5","5","5","4.38","4.62","3","5","4","5"
"2008","35-65 y.","middle vocational","3.93","4","5498","3","4","4","5","5","3.91","3.95","1","5","4","4"
"2008","35-65 y.","vocational + Abi","3.82","4","608","3","3","4","5","5","3.77","3.87","1","5","4","4"
