"year","e11103","migback","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Full Time","direct migration background","3.72","4","1329","3","3","4","5","5","3.67","3.77","1","5","4","4"
"1990","Full Time","indirect migration background","3.52","4","96","3","3","4","4","5","3.36","3.68","2","5","3","4"
"1990","Full Time","no migration background","3.47","4","2992","3","3","4","4","5","3.44","3.5","1","5","4","4"
"1990","Not Working","direct migration background","3.82","4","797","3","3","4","5","5","3.76","3.88","1","5","4","4"
"1990","Not Working","indirect migration background","3.7","4","119","3","3","4","5","5","3.56","3.84","1","5","4","4"
"1990","Not Working","no migration background","3.72","4","2414","3","3","4","5","5","3.69","3.75","1","5","4","4"
"1990","Part Time","direct migration background","3.68","4","401","3","3","4","5","5","3.6","3.76","1","5","4","4"
"1990","Part Time","indirect migration background","3.55","4","80","3","3","4","4","5","3.38","3.72","2","5","3","4"
"1990","Part Time","no migration background","3.56","4","1241","3","3","4","4","5","3.52","3.6","1","5","4","4"
"1991","Full Time","direct migration background","","","","","","","","","","","","","",""
"1991","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1991","Full Time","no migration background","","","","","","","","","","","","","",""
"1991","Not Working","direct migration background","","","","","","","","","","","","","",""
"1991","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1991","Not Working","no migration background","","","","","","","","","","","","","",""
"1991","Part Time","direct migration background","","","","","","","","","","","","","",""
"1991","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1991","Part Time","no migration background","","","","","","","","","","","","","",""
"1992","Full Time","direct migration background","","","","","","","","","","","","","",""
"1992","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1992","Full Time","no migration background","","","","","","","","","","","","","",""
"1992","Not Working","direct migration background","","","","","","","","","","","","","",""
"1992","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1992","Not Working","no migration background","","","","","","","","","","","","","",""
"1992","Part Time","direct migration background","","","","","","","","","","","","","",""
"1992","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1992","Part Time","no migration background","","","","","","","","","","","","","",""
"1993","Full Time","direct migration background","","","","","","","","","","","","","",""
"1993","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1993","Full Time","no migration background","","","","","","","","","","","","","",""
"1993","Not Working","direct migration background","","","","","","","","","","","","","",""
"1993","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1993","Not Working","no migration background","","","","","","","","","","","","","",""
"1993","Part Time","direct migration background","","","","","","","","","","","","","",""
"1993","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1993","Part Time","no migration background","","","","","","","","","","","","","",""
"1994","Full Time","direct migration background","","","","","","","","","","","","","",""
"1994","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1994","Full Time","no migration background","","","","","","","","","","","","","",""
"1994","Not Working","direct migration background","","","","","","","","","","","","","",""
"1994","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1994","Not Working","no migration background","","","","","","","","","","","","","",""
"1994","Part Time","direct migration background","","","","","","","","","","","","","",""
"1994","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1994","Part Time","no migration background","","","","","","","","","","","","","",""
"1995","Full Time","direct migration background","3.78","4","1153","3","3","4","5","5","3.74","3.82","1","5","4","4"
"1995","Full Time","indirect migration background","3.82","4","204","3","4","4","5","5","3.72","3.92","1","5","4","4"
"1995","Full Time","no migration background","3.61","4","4531","3","3","4","4","5","3.59","3.63","1","5","4","4"
