"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1997","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1997","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1997","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1997","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Not Working","Other degree","","","","","","","","","","","","","",""
"1997","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1997","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Part Time","Other degree","","","","","","","","","","","","","",""
"1997","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Full Time","college entrance qualification","3.56","4","1162","3","3","4","4","5","3.52","3.6","1","5","4","4"
"1998","Full Time","lower secondary degree","3.75","4","1910","3","3","4","4","5","3.72","3.78","1","5","4","4"
"1998","Full Time","no degree/no degree yet","4.03","4","131","3","4","5","5","5","3.91","4.15","2","5","4","4"
"1998","Full Time","Other degree","3.88","4","392","3","4","4","5","5","3.82","3.94","2","5","4","4"
"1998","Full Time","secondary school degree","3.68","4","2078","3","3","4","4","5","3.65","3.71","1","5","4","4"
"1998","Not Working","college entrance qualification","3.51","4","564","3","3","4","4","5","3.45","3.57","2","5","4","4"
"1998","Not Working","lower secondary degree","3.9","4","2711","3","3","4","5","5","3.87","3.93","1","5","4","4"
"1998","Not Working","no degree/no degree yet","3.89","4","562","3","4","4","5","5","3.83","3.95","2","5","4","4"
"1998","Not Working","Other degree","3.92","4","368","3","3","4","5","5","3.84","4","1","5","4","4"
"1998","Not Working","secondary school degree","3.66","4","907","3","3","4","5","5","3.61","3.71","1","5","4","4"
"1998","Part Time","college entrance qualification","3.61","4","480","3","3","4","4","5","3.55","3.67","2","5","4","4"
"1998","Part Time","lower secondary degree","3.82","4","987","3","3","4","5","5","3.78","3.86","2","5","4","4"
"1998","Part Time","no degree/no degree yet","4.03","4","110","3","4","4","5","5","3.9","4.16","2","5","4","4"
"1998","Part Time","Other degree","3.75","4","231","3","3","4","5","5","3.65","3.85","2","5","4","4"
"1998","Part Time","secondary school degree","3.71","4","882","3","3","4","4","5","3.67","3.75","1","5","4","4"
"1999","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Full Time","Other degree","","","","","","","","","","","","","",""
"1999","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1999","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1999","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Not Working","Other degree","","","","","","","","","","","","","",""
"1999","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1999","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Part Time","Other degree","","","","","","","","","","","","","",""
"1999","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Full Time","Other degree","","","","","","","","","","","","","",""
"2000","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2000","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2000","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Not Working","Other degree","","","","","","","","","","","","","",""
"2000","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2000","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Part Time","Other degree","","","","","","","","","","","","","",""
"2000","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Full Time","Other degree","","","","","","","","","","","","","",""
"2001","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2001","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2001","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Not Working","Other degree","","","","","","","","","","","","","",""
"2001","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2001","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Part Time","Other degree","","","","","","","","","","","","","",""
"2001","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Full Time","Other degree","","","","","","","","","","","","","",""
"2002","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2002","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2002","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Not Working","Other degree","","","","","","","","","","","","","",""
"2002","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2002","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Part Time","Other degree","","","","","","","","","","","","","",""
"2002","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Full Time","college entrance qualification","3.53","4","2803","3","3","4","4","5","3.51","3.55","1","5","4","4"
"2003","Full Time","lower secondary degree","3.79","4","2340","3","3","4","5","5","3.76","3.82","1","5","4","4"
"2003","Full Time","no degree/no degree yet","4.14","4","71","3","4","5","5","5","3.96","4.32","2","5","4","4"
"2003","Full Time","Other degree","3.9","4","424","3","4","4","5","5","3.83","3.97","2","5","4","4"
"2003","Full Time","secondary school degree","3.74","4","3168","3","3","4","4","5","3.72","3.76","2","5","4","4"
"2003","Not Working","college entrance qualification","3.63","4","1245","3","3","4","4","5","3.59","3.67","1","5","4","4"
"2003","Not Working","lower secondary degree","3.96","4","4080","3","4","4","5","5","3.94","3.98","1","5","4","4"
"2003","Not Working","no degree/no degree yet","3.99","4","659","3","4","4","5","5","3.93","4.05","1","5","4","4"
"2003","Not Working","Other degree","4.21","4","508","3","4","5","5","5","4.15","4.27","1","5","4","4"
"2003","Not Working","secondary school degree","3.79","4","1561","3","3","4","5","5","3.75","3.83","1","5","4","4"
"2003","Part Time","college entrance qualification","3.62","4","1370","3","3","4","4","5","3.59","3.65","2","5","4","4"
"2003","Part Time","lower secondary degree","3.91","4","1485","3","4","4","5","5","3.87","3.95","1","5","4","4"
"2003","Part Time","no degree/no degree yet","3.94","4","161","3","4","4","5","5","3.84","4.04","2","5","4","4"
"2003","Part Time","Other degree","3.93","4","310","3","3","4","5","5","3.84","4.02","2","5","4","4"
"2003","Part Time","secondary school degree","3.71","4","1714","3","3","4","4","5","3.68","3.74","2","5","4","4"
"2004","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Full Time","Other degree","","","","","","","","","","","","","",""
"2004","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2004","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2004","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Not Working","Other degree","","","","","","","","","","","","","",""
"2004","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2004","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Part Time","Other degree","","","","","","","","","","","","","",""
"2004","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Full Time","Other degree","","","","","","","","","","","","","",""
"2005","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2005","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2005","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Not Working","Other degree","","","","","","","","","","","","","",""
"2005","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2005","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Part Time","Other degree","","","","","","","","","","","","","",""
"2005","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Full Time","Other degree","","","","","","","","","","","","","",""
"2006","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2006","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2006","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Not Working","Other degree","","","","","","","","","","","","","",""
"2006","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2006","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Part Time","Other degree","","","","","","","","","","","","","",""
"2006","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Full Time","Other degree","","","","","","","","","","","","","",""
"2007","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Working","Other degree","","","","","","","","","","","","","",""
"2007","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2007","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Part Time","Other degree","","","","","","","","","","","","","",""
"2007","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Full Time","college entrance qualification","3.69","4","2481","3","3","4","4","5","3.67","3.71","2","5","4","4"
"2008","Full Time","lower secondary degree","3.95","4","1765","3","4","4","5","5","3.92","3.98","1","5","4","4"
"2008","Full Time","no degree/no degree yet","4.18","4","39","3","4","5","5","5","3.95","4.41","3","5","4","5"
"2008","Full Time","Other degree","4.07","4","299","3","4","5","5","5","4","4.14","2","5","4","4"
"2008","Full Time","secondary school degree","3.87","4","2715","3","4","4","5","5","3.85","3.89","1","5","4","4"
"2008","Not Working","college entrance qualification","3.75","4","1338","3","3","4","5","5","3.71","3.79","1","5","4","4"
"2008","Not Working","lower secondary degree","4.09","4","3560","3","4","5","5","5","4.07","4.11","1","5","4","4"
"2008","Not Working","no degree/no degree yet","4.08","4","407","3","4","5","5","5","4.01","4.15","2","5","4","4"
"2008","Not Working","Other degree","4.19","4","414","3","4","5","5","5","4.12","4.26","1","5","4","4"
"2008","Not Working","secondary school degree","3.9","4","1561","3","3","4","5","5","3.86","3.94","1","5","4","4"
"2008","Part Time","college entrance qualification","3.68","4","1314","3","3","4","4","5","3.64","3.72","1","5","4","4"
"2008","Part Time","lower secondary degree","4.04","4","1146","3","4","4","5","5","4","4.08","1","5","4","4"
"2008","Part Time","no degree/no degree yet","3.98","4","101","3","4","4","5","5","3.86","4.1","2","5","4","4"
"2008","Part Time","Other degree","4.04","4","233","3","4","4","5","5","3.95","4.13","2","5","4","4"
"2008","Part Time","secondary school degree","3.86","4","1473","3","4","4","5","5","3.83","3.89","1","5","4","4"
"2009","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Full Time","Other degree","","","","","","","","","","","","","",""
"2009","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Working","Other degree","","","","","","","","","","","","","",""
"2009","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2009","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Part Time","Other degree","","","","","","","","","","","","","",""
"2009","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Full Time","Other degree","","","","","","","","","","","","","",""
"2010","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2010","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2010","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Not Working","Other degree","","","","","","","","","","","","","",""
"2010","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2010","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Part Time","Other degree","","","","","","","","","","","","","",""
"2010","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Full Time","Other degree","","","","","","","","","","","","","",""
"2011","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Working","Other degree","","","","","","","","","","","","","",""
"2011","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2011","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Part Time","Other degree","","","","","","","","","","","","","",""
"2011","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Full Time","Other degree","","","","","","","","","","","","","",""
"2012","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2012","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2012","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Not Working","Other degree","","","","","","","","","","","","","",""
"2012","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2012","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Part Time","Other degree","","","","","","","","","","","","","",""
"2012","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2013","Full Time","college entrance qualification","3.54","4","3473","3","3","4","4","5","3.52","3.56","1","5","4","4"
"2013","Full Time","lower secondary degree","3.89","4","1937","3","4","4","5","5","3.86","3.92","1","5","4","4"
"2013","Full Time","no degree/no degree yet","3.79","4","81","3","3","4","5","5","3.61","3.97","2","5","4","4"
"2013","Full Time","Other degree","3.87","4","541","3","3","4","5","5","3.8","3.94","1","5","4","4"
"2013","Full Time","secondary school degree","3.71","4","3339","3","3","4","4","5","3.69","3.73","1","5","4","4"
"2013","Not Working","college entrance qualification","3.6","4","1672","3","3","4","4","5","3.56","3.64","1","5","4","4"
"2013","Not Working","lower secondary degree","4.05","4","3663","3","4","5","5","5","4.02","4.08","1","5","4","4"
"2013","Not Working","no degree/no degree yet","4.03","4","544","3","4","5","5","5","3.96","4.1","2","5","4","4"
"2013","Not Working","Other degree","4.12","4","618","3","4","5","5","5","4.06","4.18","1","5","4","4"
"2013","Not Working","secondary school degree","3.86","4","2064","3","3","4","5","5","3.83","3.89","1","5","4","4"
"2013","Part Time","college entrance qualification","3.54","4","2246","3","3","4","4","5","3.51","3.57","1","5","4","4"
"2013","Part Time","lower secondary degree","3.88","4","1521","3","4","4","5","5","3.84","3.92","1","5","4","4"
"2013","Part Time","no degree/no degree yet","3.96","4","188","3","4","4","5","5","3.85","4.07","1","5","4","4"
"2013","Part Time","Other degree","3.93","4","450","3","4","4","5","5","3.86","4","1","5","4","4"
"2013","Part Time","secondary school degree","3.77","4","2478","3","3","4","4","5","3.74","3.8","1","5","4","4"
"2014","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Full Time","Other degree","","","","","","","","","","","","","",""
"2014","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Working","Other degree","","","","","","","","","","","","","",""
"2014","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2014","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Part Time","Other degree","","","","","","","","","","","","","",""
"2014","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Full Time","Other degree","","","","","","","","","","","","","",""
"2015","Full Time","secondary school degree","","","","","","","","","","","","","",""
