"year","e11102","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Employed","Female","3.55","4","2533","3","3","4","4","5","3.52","3.58","1","5","4","4"
"1990","Employed","Male","3.5","4","3606","3","3","4","4","5","3.47","3.53","1","5","4","4"
"1990","Not Employed","Female","3.76","4","2265","3","3","4","5","5","3.73","3.79","1","5","4","4"
"1990","Not Employed","Male","3.66","4","1065","3","3","4","5","5","3.61","3.71","1","5","4","4"
"1991","Employed","Female","","","","","","","","","","","","","",""
"1991","Employed","Male","","","","","","","","","","","","","",""
"1991","Not Employed","Female","","","","","","","","","","","","","",""
"1991","Not Employed","Male","","","","","","","","","","","","","",""
"1992","Employed","Female","","","","","","","","","","","","","",""
"1992","Employed","Male","","","","","","","","","","","","","",""
"1992","Not Employed","Female","","","","","","","","","","","","","",""
"1992","Not Employed","Male","","","","","","","","","","","","","",""
"1993","Employed","Female","","","","","","","","","","","","","",""
"1993","Employed","Male","","","","","","","","","","","","","",""
"1993","Not Employed","Female","","","","","","","","","","","","","",""
"1993","Not Employed","Male","","","","","","","","","","","","","",""
"1994","Employed","Female","","","","","","","","","","","","","",""
"1994","Employed","Male","","","","","","","","","","","","","",""
"1994","Not Employed","Female","","","","","","","","","","","","","",""
"1994","Not Employed","Male","","","","","","","","","","","","","",""
"1995","Employed","Female","3.67","4","3707","3","3","4","4","5","3.65","3.69","1","5","4","4"
"1995","Employed","Male","3.62","4","4776","3","3","4","4","5","3.6","3.64","1","5","4","4"
"1995","Not Employed","Female","3.87","4","3174","3","3","4","5","5","3.84","3.9","1","5","4","4"
"1995","Not Employed","Male","3.78","4","1626","3","3","4","5","5","3.74","3.82","1","5","4","4"
"1996","Employed","Female","","","","","","","","","","","","","",""
"1996","Employed","Male","","","","","","","","","","","","","",""
"1996","Not Employed","Female","","","","","","","","","","","","","",""
"1996","Not Employed","Male","","","","","","","","","","","","","",""
"1997","Employed","Female","","","","","","","","","","","","","",""
"1997","Employed","Male","","","","","","","","","","","","","",""
"1997","Not Employed","Female","","","","","","","","","","","","","",""
"1997","Not Employed","Male","","","","","","","","","","","","","",""
"1998","Employed","Female","3.72","4","3878","3","3","4","4","5","3.7","3.74","1","5","4","4"
"1998","Employed","Male","3.7","4","4962","3","3","4","4","5","3.68","3.72","1","5","4","4"
"1998","Not Employed","Female","3.85","4","3473","3","3","4","5","5","3.83","3.87","1","5","4","4"
"1998","Not Employed","Male","3.76","4","1907","3","3","4","5","5","3.73","3.79","1","5","4","4"
"1999","Employed","Female","","","","","","","","","","","","","",""
"1999","Employed","Male","","","","","","","","","","","","","",""
"1999","Not Employed","Female","","","","","","","","","","","","","",""
"1999","Not Employed","Male","","","","","","","","","","","","","",""
"2000","Employed","Female","","","","","","","","","","","","","",""
"2000","Employed","Male","","","","","","","","","","","","","",""
"2000","Not Employed","Female","","","","","","","","","","","","","",""
"2000","Not Employed","Male","","","","","","","","","","","","","",""
"2001","Employed","Female","","","","","","","","","","","","","",""
"2001","Employed","Male","","","","","","","","","","","","","",""
"2001","Not Employed","Female","","","","","","","","","","","","","",""
"2001","Not Employed","Male","","","","","","","","","","","","","",""
"2002","Employed","Female","","","","","","","","","","","","","",""
"2002","Employed","Male","","","","","","","","","","","","","",""
"2002","Not Employed","Female","","","","","","","","","","","","","",""
"2002","Not Employed","Male","","","","","","","","","","","","","",""
"2003","Employed","Female","3.77","4","6517","3","3","4","4","5","3.75","3.79","2","5","4","4"
"2003","Employed","Male","3.71","4","7494","3","3","4","4","5","3.69","3.73","1","5","4","4"
"2003","Not Employed","Female","3.93","4","4976","3","4","4","5","5","3.91","3.95","1","5","4","4"
"2003","Not Employed","Male","3.86","4","3183","3","3","4","5","5","3.83","3.89","1","5","4","4"
"2004","Employed","Female","","","","","","","","","","","","","",""
"2004","Employed","Male","","","","","","","","","","","","","",""
"2004","Not Employed","Female","","","","","","","","","","","","","",""
"2004","Not Employed","Male","","","","","","","","","","","","","",""
"2005","Employed","Female","","","","","","","","","","","","","",""
"2005","Employed","Male","","","","","","","","","","","","","",""
"2005","Not Employed","Female","","","","","","","","","","","","","",""
"2005","Not Employed","Male","","","","","","","","","","","","","",""
"2006","Employed","Female","","","","","","","","","","","","","",""
"2006","Employed","Male","","","","","","","","","","","","","",""
"2006","Not Employed","Female","","","","","","","","","","","","","",""
"2006","Not Employed","Male","","","","","","","","","","","","","",""
"2007","Employed","Female","","","","","","","","","","","","","",""
"2007","Employed","Male","","","","","","","","","","","","","",""
"2007","Not Employed","Female","","","","","","","","","","","","","",""
"2007","Not Employed","Male","","","","","","","","","","","","","",""
"2008","Employed","Female","3.89","4","5733","3","4","4","5","5","3.87","3.91","1","5","4","4"
"2008","Employed","Male","3.84","4","6163","3","4","4","5","5","3.82","3.86","1","5","4","4"
"2008","Not Employed","Female","4.03","4","4397","3","4","5","5","5","4.01","4.05","1","5","4","4"
"2008","Not Employed","Male","3.96","4","3055","3","4","4","5","5","3.93","3.99","1","5","4","4"
"2009","Employed","Female","","","","","","","","","","","","","",""
"2009","Employed","Male","","","","","","","","","","","","","",""
"2009","Not Employed","Female","","","","","","","","","","","","","",""
"2009","Not Employed","Male","","","","","","","","","","","","","",""
"2010","Employed","Female","","","","","","","","","","","","","",""
"2010","Employed","Male","","","","","","","","","","","","","",""
"2010","Not Employed","Female","","","","","","","","","","","","","",""
"2010","Not Employed","Male","","","","","","","","","","","","","",""
"2011","Employed","Female","","","","","","","","","","","","","",""
"2011","Employed","Male","","","","","","","","","","","","","",""
"2011","Not Employed","Female","","","","","","","","","","","","","",""
"2011","Not Employed","Male","","","","","","","","","","","","","",""
"2012","Employed","Female","","","","","","","","","","","","","",""
"2012","Employed","Male","","","","","","","","","","","","","",""
"2012","Not Employed","Female","","","","","","","","","","","","","",""
"2012","Not Employed","Male","","","","","","","","","","","","","",""
"2013","Employed","Female","3.74","4","8710","3","3","4","4","5","3.73","3.75","1","5","4","4"
"2013","Employed","Male","3.7","4","8050","3","3","4","4","5","3.68","3.72","1","5","4","4"
"2013","Not Employed","Female","3.97","4","5284","3","3","5","5","5","3.95","3.99","1","5","4","4"
"2013","Not Employed","Male","3.88","4","3507","3","3","4","5","5","3.85","3.91","1","5","4","4"
"2014","Employed","Female","","","","","","","","","","","","","",""
