"year","hgtyp1hh","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1992","Single parent","Rural Area","","","","","","","","","","","","","",""
"1992","Single parent","Urban Area","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1993","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1993","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1993","Single parent","Rural Area","","","","","","","","","","","","","",""
"1993","Single parent","Urban Area","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1994","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1994","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1994","Single parent","Rural Area","","","","","","","","","","","","","",""
"1994","Single parent","Urban Area","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","Rural Area","3.63","4","1093","3","3","4","4","5","3.59","3.67","1","5","4","4"
"1995","(Married) couple without C.","Urban Area","3.68","4","2412","3","3","4","5","5","3.65","3.71","1","5","4","4"
"1995","1-pers.-HH","Rural Area","3.92","4","398","3","3","5","5","5","3.84","4","1","5","4","4"
"1995","1-pers.-HH","Urban Area","3.83","4","1054","3","3","4","5","5","3.78","3.88","1","5","4","4"
"1995","Couple + C. GT 16 ","Rural Area","3.71","4","909","3","3","4","4","5","3.67","3.75","2","5","4","4"
"1995","Couple + C. GT 16 ","Urban Area","3.73","4","1580","3","3","4","4","5","3.69","3.77","1","5","4","4"
"1995","Couple + C. LE 16","Rural Area","3.66","4","1103","3","3","4","4","5","3.62","3.7","1","5","4","4"
"1995","Couple + C. LE 16","Urban Area","3.61","4","2037","3","3","4","4","5","3.58","3.64","2","5","4","4"
"1995","Couple + C. LE and GT 16","Rural Area","3.73","4","447","3","3","4","4","5","3.67","3.79","2","5","4","4"
"1995","Couple + C. LE and GT 16","Urban Area","3.79","4","794","3","3","4","5","5","3.74","3.84","1","5","4","4"
"1995","Single parent","Rural Area","3.7","4","193","3","3","4","5","5","3.59","3.81","2","5","4","4"
"1995","Single parent","Urban Area","3.83","4","416","3","3","4","5","5","3.75","3.91","2","5","4","4"
"1996","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1996","Single parent","Rural Area","","","","","","","","","","","","","",""
"1996","Single parent","Urban Area","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1997","Single parent","Rural Area","","","","","","","","","","","","","",""
"1997","Single parent","Urban Area","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Rural Area","3.71","4","1368","3","3","4","5","5","3.67","3.75","1","5","4","4"
"1998","(Married) couple without C.","Urban Area","3.67","4","2790","3","3","4","4","5","3.64","3.7","1","5","4","4"
"1998","1-pers.-HH","Rural Area","3.92","4","487","3","4","4","5","5","3.85","3.99","1","5","4","4"
"1998","1-pers.-HH","Urban Area","3.81","4","1262","3","3","4","5","5","3.77","3.85","1","5","4","4"
"1998","Couple + C. GT 16 ","Rural Area","3.73","4","939","3","3","4","4","5","3.69","3.77","2","5","4","4"
"1998","Couple + C. GT 16 ","Urban Area","3.77","4","1613","3","3","4","4","5","3.74","3.8","2","5","4","4"
"1998","Couple + C. LE 16","Rural Area","3.73","4","1071","3","3","4","4","5","3.69","3.77","2","5","4","4"
"1998","Couple + C. LE 16","Urban Area","3.73","4","2027","3","3","4","4","5","3.7","3.76","1","5","4","4"
"1998","Couple + C. LE and GT 16","Rural Area","3.75","4","519","3","3","4","4","5","3.7","3.8","2","5","4","4"
"1998","Couple + C. LE and GT 16","Urban Area","3.82","4","727","3","3","4","4","5","3.77","3.87","1","5","4","4"
"1998","Single parent","Rural Area","3.74","4","227","3","3","4","5","5","3.64","3.84","2","5","4","4"
"1998","Single parent","Urban Area","3.82","4","478","3","3","4","5","5","3.75","3.89","2","5","4","4"
"1999","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1999","Single parent","Rural Area","","","","","","","","","","","","","",""
"1999","Single parent","Urban Area","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2000","Single parent","Rural Area","","","","","","","","","","","","","",""
"2000","Single parent","Urban Area","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2001","Single parent","Rural Area","","","","","","","","","","","","","",""
"2001","Single parent","Urban Area","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2002","Single parent","Rural Area","","","","","","","","","","","","","",""
"2002","Single parent","Urban Area","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Rural Area","3.76","4","2366","3","3","4","5","5","3.73","3.79","2","5","4","4"
"2003","(Married) couple without C.","Urban Area","3.73","4","4919","3","3","4","5","5","3.71","3.75","1","5","4","4"
"2003","1-pers.-HH","Rural Area","3.94","4","852","3","4","4","5","5","3.89","3.99","2","5","4","4"
"2003","1-pers.-HH","Urban Area","3.86","4","2127","3","3","4","5","5","3.83","3.89","1","5","4","4"
"2003","Couple + C. GT 16 ","Rural Area","3.78","4","1473","3","3","4","4","5","3.75","3.81","1","5","4","4"
"2003","Couple + C. GT 16 ","Urban Area","3.77","4","2468","3","3","4","5","5","3.74","3.8","1","5","4","4"
"2003","Couple + C. LE 16","Rural Area","3.73","4","1373","3","3","4","4","5","3.69","3.77","1","5","4","4"
"2003","Couple + C. LE 16","Urban Area","3.76","4","2987","3","3","4","5","5","3.74","3.78","1","5","4","4"
"2003","Couple + C. LE and GT 16","Rural Area","3.87","4","641","3","4","4","5","5","3.82","3.92","1","5","4","4"
"2003","Couple + C. LE and GT 16","Urban Area","3.88","4","1201","3","4","4","5","5","3.84","3.92","2","5","4","4"
"2003","Single parent","Rural Area","3.91","4","384","3","4","4","5","5","3.84","3.98","2","5","4","4"
"2003","Single parent","Urban Area","3.98","4","736","3","4","4","5","5","3.93","4.03","2","5","4","4"
"2004","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2004","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2004","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2004","Single parent","Rural Area","","","","","","","","","","","","","",""
"2004","Single parent","Urban Area","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2005","Single parent","Rural Area","","","","","","","","","","","","","",""
"2005","Single parent","Urban Area","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2006","Single parent","Rural Area","","","","","","","","","","","","","",""
"2006","Single parent","Urban Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2007","Single parent","Rural Area","","","","","","","","","","","","","",""
"2007","Single parent","Urban Area","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Rural Area","3.85","4","2342","3","3","4","5","5","3.82","3.88","1","5","4","4"
"2008","(Married) couple without C.","Urban Area","3.82","4","4718","3","3","4","5","5","3.8","3.84","1","5","4","4"
"2008","1-pers.-HH","Rural Area","4.09","4","954","3","4","5","5","5","4.04","4.14","2","5","4","4"
"2008","1-pers.-HH","Urban Area","3.98","4","2088","3","4","4","5","5","3.95","4.01","1","5","4","4"
"2008","Couple + C. GT 16 ","Rural Area","3.93","4","1282","3","4","4","5","5","3.89","3.97","1","5","4","4"
"2008","Couple + C. GT 16 ","Urban Area","3.98","4","2075","3","4","4","5","5","3.95","4.01","1","5","4","4"
"2008","Couple + C. LE 16","Rural Area","3.87","4","995","3","4","4","5","5","3.83","3.91","1","5","4","4"
"2008","Couple + C. LE 16","Urban Area","3.85","4","2208","3","4","4","5","5","3.82","3.88","1","5","4","4"
"2008","Couple + C. LE and GT 16","Rural Area","3.86","4","418","3","4","4","5","5","3.8","3.92","2","5","4","4"
"2008","Couple + C. LE and GT 16","Urban Area","3.91","4","794","3","4","4","5","5","3.87","3.95","2","5","4","4"
"2008","Single parent","Rural Area","4.04","4","396","3","4","5","5","5","3.97","4.11","2","5","4","4"
"2008","Single parent","Urban Area","4.14","4","685","3","4","5","5","5","4.09","4.19","2","5","4","4"
"2009","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2009","Single parent","Rural Area","","","","","","","","","","","","","",""
"2009","Single parent","Urban Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2010","Single parent","Rural Area","","","","","","","","","","","","","",""
"2010","Single parent","Urban Area","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2011","Single parent","Rural Area","","","","","","","","","","","","","",""
"2011","Single parent","Urban Area","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2012","Single parent","Rural Area","","","","","","","","","","","","","",""
"2012","Single parent","Urban Area","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Rural Area","3.74","4","2812","3","3","4","5","5","3.71","3.77","1","5","4","4"
"2013","(Married) couple without C.","Urban Area","3.74","4","4826","3","3","4","5","5","3.72","3.76","1","5","4","4"
"2013","1-pers.-HH","Rural Area","3.97","4","1136","3","4","5","5","5","3.92","4.02","1","5","4","4"
"2013","1-pers.-HH","Urban Area","3.9","4","2441","3","3","4","5","5","3.87","3.93","1","5","4","4"
"2013","Couple + C. GT 16 ","Rural Area","3.87","4","1004","3","4","4","5","5","3.83","3.91","2","5","4","4"
"2013","Couple + C. GT 16 ","Urban Area","3.81","4","1776","3","3","4","5","5","3.78","3.84","1","5","4","4"
"2013","Couple + C. LE 16","Rural Area","3.67","4","2288","3","3","4","4","5","3.64","3.7","1","5","4","4"
"2013","Couple + C. LE 16","Urban Area","3.63","4","4192","3","3","4","4","5","3.61","3.65","1","5","4","4"
"2013","Couple + C. LE and GT 16","Rural Area","3.76","4","788","3","3","4","4","5","3.71","3.81","1","5","4","4"
"2013","Couple + C. LE and GT 16","Urban Area","3.88","4","1229","3","4","4","5","5","3.84","3.92","1","5","4","4"
"2013","Single parent","Rural Area","3.82","4","918","3","3","4","5","5","3.77","3.87","1","5","4","4"
"2013","Single parent","Urban Area","3.9","4","1692","3","4","4","5","5","3.86","3.94","1","5","4","4"
"2014","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2014","Single parent","Rural Area","","","","","","","","","","","","","",""
"2014","Single parent","Urban Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2015","Single parent","Rural Area","","","","","","","","","","","","","",""
"2015","Single parent","Urban Area","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2016","Single parent","Rural Area","","","","","","","","","","","","","",""
"2016","Single parent","Urban Area","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Rural Area","3.98","4","49","3","3","5","5","5","3.7","4.26","2","5","4","5"
"2017","(Married) couple without C.","Urban Area","4.18","4.27","157","2","4","5","5","5","4.01","4.35","1","5","4","5"
"2017","1-pers.-HH","Rural Area","3.98","4","331","2","3","5","5","5","3.87","4.09","1","5","4","4"
"2017","1-pers.-HH","Urban Area","4.05","4","784","2","3","5","5","5","3.98","4.12","1","5","4","4"
"2017","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","Urban Area","3.89","4","76","2","3","5","5","5","3.66","4.12","2","5","4","5"
"2017","Couple + C. LE 16","Rural Area","4.13","4","692","3","4","5","5","5","4.06","4.2","1","5","4","4"
"2017","Couple + C. LE 16","Urban Area","4.01","4","1588","2","3","5","5","5","3.96","4.06","1","5","4","4"
"2017","Couple + C. LE and GT 16","Rural Area","4.12","4","198","2","3","5","5","5","3.99","4.25","2","5","4","4"
"2017","Couple + C. LE and GT 16","Urban Area","4.07","4","437","3","4","5","5","5","3.97","4.17","1","5","4","4"
"2017","Single parent","Rural Area","4.32","5","94","3","4","5","5","5","4.15","4.49","2","5","4","5"
"2017","Single parent","Urban Area","4.19","4","297","3","4","5","5","5","4.08","4.3","1","5","4","4"
"2018","(Married) couple without C.","Rural Area","3.22","3","44","2","3","4","4","5","2.92","3.52","1","5","3","4"
"2018","(Married) couple without C.","Urban Area","3.69","4","87","2","3","4","5","5","3.46","3.92","1","5","3","4"
"2018","1-pers.-HH","Rural Area","3.59","4","214","2","3","4","5","5","3.44","3.74","1","5","4","4"
"2018","1-pers.-HH","Urban Area","3.46","4","572","2","3","4","5","5","3.37","3.55","1","5","3","4"
"2018","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
