"year","age_gr","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","16-34 y.","Full Time","3.51","4","1901","3","3","4","4","5","3.48","3.54","1","5","4","4"
"1990","16-34 y.","Not Working","3.62","4","913","3","3","4","4","5","3.57","3.67","1","5","4","4"
"1990","16-34 y.","Part Time","3.58","4","828","3","3","4","4","5","3.53","3.63","1","5","4","4"
"1990","35-65 y.","Full Time","3.49","4","2502","2","3","4","4","5","3.46","3.52","1","5","4","4"
"1990","35-65 y.","Not Working","3.61","4","1403","3","3","4","5","5","3.57","3.65","1","5","4","4"
"1990","35-65 y.","Part Time","3.54","4","864","3","3","4","4","5","3.49","3.59","1","5","4","4"
"1990","66 and older","Full Time","","","","","","","","","","","","","",""
"1990","66 and older","Not Working","3.87","4","1014","3","3","5","5","5","3.82","3.92","1","5","4","4"
"1990","66 and older","Part Time","3.82","4","30","3","3","4","5","5","3.5","4.14","2","5","3","4"
"1991","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1991","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1991","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1991","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1991","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1991","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1991","66 and older","Full Time","","","","","","","","","","","","","",""
"1991","66 and older","Not Working","","","","","","","","","","","","","",""
"1991","66 and older","Part Time","","","","","","","","","","","","","",""
"1992","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1992","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1992","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1992","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1992","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1992","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1992","66 and older","Full Time","","","","","","","","","","","","","",""
"1992","66 and older","Not Working","","","","","","","","","","","","","",""
"1992","66 and older","Part Time","","","","","","","","","","","","","",""
"1993","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1993","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1993","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1993","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1993","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1993","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1993","66 and older","Full Time","","","","","","","","","","","","","",""
"1993","66 and older","Not Working","","","","","","","","","","","","","",""
"1993","66 and older","Part Time","","","","","","","","","","","","","",""
"1994","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1994","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1994","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1994","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1994","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1994","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1994","66 and older","Full Time","","","","","","","","","","","","","",""
"1994","66 and older","Not Working","","","","","","","","","","","","","",""
"1994","66 and older","Part Time","","","","","","","","","","","","","",""
"1995","16-34 y.","Full Time","3.62","4","2415","3","3","4","4","5","3.59","3.65","1","5","4","4"
"1995","16-34 y.","Not Working","3.74","4","1361","3","3","4","5","5","3.7","3.78","2","5","4","4"
"1995","16-34 y.","Part Time","3.68","4","1153","3","3","4","4","5","3.64","3.72","1","5","4","4"
"1995","35-65 y.","Full Time","3.65","4","3463","3","3","4","4","5","3.63","3.67","2","5","4","4"
"1995","35-65 y.","Not Working","3.77","4","1943","3","3","4","5","5","3.74","3.8","1","5","4","4"
"1995","35-65 y.","Part Time","3.62","4","1409","3","3","4","4","5","3.58","3.66","1","5","4","4"
"1995","66 and older","Full Time","","","","","","","","","","","","","",""
"1995","66 and older","Not Working","3.94","4","1496","3","3","5","5","5","3.9","3.98","1","5","4","4"
"1995","66 and older","Part Time","3.39","3","33","3","3","4","4","5","3.12","3.66","2","5","3","4"
"1996","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1996","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1996","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1996","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1996","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1996","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1996","66 and older","Full Time","","","","","","","","","","","","","",""
"1996","66 and older","Not Working","","","","","","","","","","","","","",""
"1996","66 and older","Part Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1997","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1997","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1997","66 and older","Full Time","","","","","","","","","","","","","",""
"1997","66 and older","Not Working","","","","","","","","","","","","","",""
"1997","66 and older","Part Time","","","","","","","","","","","","","",""
"1998","16-34 y.","Full Time","3.67","4","2331","3","3","4","4","5","3.64","3.7","1","5","4","4"
