"year","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1987","1-pers.-HH","7.12","8","1096","5","6","8","10","10","7","7.24","0","10","7","8"
"1987","Couple + C. GT 16 ","7.26","8","2124","5","6","8","9","10","7.18","7.34","0","10","8","8"
"1987","Couple + C. LE 16","7.38","8","2347","5","7","9","9","10","7.31","7.45","0","10","8","8"
"1987","Couple + C. LE and GT 16","7.2","8","1242","5","6","8","9","10","7.09","7.31","0","10","8","8"
"1987","Single parent","7.09","7","519","5","6","8","9","10","6.93","7.25","0","10","7","8"
"1988","(Married) couple without C.","","","","","","","","","","","","","",""
"1988","1-pers.-HH","","","","","","","","","","","","","",""
"1988","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1988","Couple + C. LE 16","","","","","","","","","","","","","",""
"1988","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1988","Single parent","","","","","","","","","","","","","",""
"1989","(Married) couple without C.","","","","","","","","","","","","","",""
"1989","1-pers.-HH","","","","","","","","","","","","","",""
"1989","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1989","Couple + C. LE 16","","","","","","","","","","","","","",""
"1989","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1989","Single parent","","","","","","","","","","","","","",""
"1990","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","1-pers.-HH","","","","","","","","","","","","","",""
"1990","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","Single parent","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Single parent","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Single parent","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Single parent","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Single parent","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","","","","","","","","","","","","","",""
"1995","1-pers.-HH","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","Single parent","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Single parent","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Single parent","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Single parent","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","1-pers.-HH","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","Single parent","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","1-pers.-HH","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","Single parent","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Single parent","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Single parent","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Single parent","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Single parent","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Single parent","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Single parent","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Single parent","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","6.96","7","7018","5","6","8","9","10","6.92","7","0","10","7","8"
"2008","1-pers.-HH","6.68","7","2997","4","5","8","9","10","6.61","6.75","0","10","7","7"
"2008","Couple + C. GT 16 ","7.11","7","3345","5","6","8","9","10","7.05","7.17","0","10","7","8"
"2008","Couple + C. LE 16","7.48","8","3204","5","7","8","9","10","7.43","7.53","0","10","8","8"
"2008","Couple + C. LE and GT 16","7.3","8","1206","5","6","8","9","10","7.21","7.39","0","10","8","8"
"2008","Single parent","6.97","7","1082","5","6","8","9","10","6.85","7.09","0","10","7","8"
"2009","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Single parent","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Single parent","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Single parent","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Single parent","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","7.37","8","8350","5","7","8","9","10","7.33","7.41","0","10","8","8"
"2013","1-pers.-HH","7.04","7","3755","5","6","8","9","10","6.98","7.1","0","10","7","8"
"2013","Couple + C. GT 16 ","7.35","8","3228","5","7","8","9","10","7.29","7.41","0","10","8","8"
"2013","Couple + C. LE 16","7.89","8","4420","6","7","9","10","10","7.85","7.93","0","10","8","8"
"2013","Couple + C. LE and GT 16","7.64","8","1460","5","7","9","9","10","7.56","7.72","0","10","8","8"
"2013","Single parent","7.26","8","1421","5","6","8","10","10","7.16","7.36","0","10","8","8"
"2014","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","1-pers.-HH","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","Single parent","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","1-pers.-HH","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","Single parent","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","1-pers.-HH","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","Single parent","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Single parent","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","7.63","8","7910","5","7","9","9","10","7.59","7.67","0","10","8","8"
"2018","1-pers.-HH","7.27","8","4054","5","6","8","9","10","7.21","7.33","0","10","8","8"
"2018","Couple + C. GT 16 ","7.6","8","2988","5","7","9","9","10","7.54","7.66","0","10","8","8"
"2018","Couple + C. LE 16","8.04","8","5431","6","8","9","10","10","8","8.08","0","10","8","8"
"2018","Couple + C. LE and GT 16","7.84","8","2179","6","7","9","10","10","7.78","7.9","0","10","8","8"
"2018","Single parent","7.44","8","2187","5","7","9","9","10","7.37","7.51","0","10","8","8"
