"plh0105","year","migback","n","percent","lower_confidence","upper_confidence","value"
"Important","1990","no migration background","4481","0.67036816374613","0.659064031484092","0.681672296008167","2"
"Important","1990","indirect migration background","32","0.675210768039514","0.550308103841775","0.800113432237253","2"
"Important","1990","direct migration background","289","0.658001806732065","0.613877077348536","0.702126536115595","2"
"Less important","1990","no migration background","658","0.105348115603429","0.0979655657032797","0.112730665503579","3"
"Less important","1990","direct migration background","39","0.0960872372699144","0.0686744801328734","0.123499994406955","3"
"Less important","1990","indirect migration background","5","","","","3"
"Quite unimportant","1990","no migration background","59","0.0110266500888855","0.0085154572988561","0.0135378428789149","4"
"Quite unimportant","1990","direct migration background","2","","","","4"
"Quite unimportant","1990","indirect migration background","1","","","","4"
"Very important","1990","no migration background","1445","0.213257070561555","0.203407118685928","0.223107022437183","1"
"Very important","1990","direct migration background","114","0.242133885631439","0.202288261274319","0.28197950998856","1"
"Very important","1990","indirect migration background","16","","","","1"
"Important","1991","no migration background","","","","","2"
"Important","1991","direct migration background","","","","","2"
"Important","1991","indirect migration background","","","","","2"
"Less important","1991","no migration background","","","","","3"
"Less important","1991","direct migration background","","","","","3"
"Less important","1991","indirect migration background","","","","","3"
"Quite unimportant","1991","no migration background","","","","","4"
"Quite unimportant","1991","direct migration background","","","","","4"
"Quite unimportant","1991","indirect migration background","","","","","4"
"Very important","1991","no migration background","","","","","1"
"Very important","1991","direct migration background","","","","","1"
"Very important","1991","indirect migration background","","","","","1"
"Important","1992","no migration background","6731","0.6488418155506","0.639644931865475","0.658038699235726","2"
"Important","1992","direct migration background","367","0.626680291888071","0.58728246328797","0.666078120488172","2"
"Important","1992","indirect migration background","44","0.567189154699244","0.459289859477139","0.675088449921349","2"
"Less important","1992","no migration background","1047","0.109781043035939","0.10375777795787","0.115804308114007","3"
"Less important","1992","direct migration background","52","0.0898879583704092","0.0665905829750575","0.113185333765761","3"
"Less important","1992","indirect migration background","15","","","","3"
"Quite unimportant","1992","no migration background","90","0.0112202214506232","0.00919080870627958","0.0132496341949668","4"
"Quite unimportant","1992","direct migration background","7","","","","4"
"Quite unimportant","1992","indirect migration background","","","","","4"
"Very important","1992","no migration background","2480","0.230156919962838","0.222046693062","0.238267146863675","1"
"Very important","1992","direct migration background","153","0.267095478717536","0.231057055771118","0.303133901663953","1"
"Very important","1992","indirect migration background","22","","","","1"
"Important","1993","no migration background","","","","","2"
"Important","1993","direct migration background","","","","","2"
"Important","1993","indirect migration background","","","","","2"
"Less important","1993","no migration background","","","","","3"
"Less important","1993","direct migration background","","","","","3"
"Less important","1993","indirect migration background","","","","","3"
"Quite unimportant","1993","no migration background","","","","","4"
"Quite unimportant","1993","direct migration background","","","","","4"
"Quite unimportant","1993","indirect migration background","","","","","4"
"Very important","1993","no migration background","","","","","1"
"Very important","1993","direct migration background","","","","","1"
"Very important","1993","indirect migration background","","","","","1"
"Important","1994","no migration background","","","","","2"
"Important","1994","direct migration background","","","","","2"
"Important","1994","indirect migration background","","","","","2"
"Less important","1994","no migration background","","","","","3"
"Less important","1994","direct migration background","","","","","3"
"Less important","1994","indirect migration background","","","","","3"
"Quite unimportant","1994","no migration background","","","","","4"
"Quite unimportant","1994","direct migration background","","","","","4"
"Quite unimportant","1994","indirect migration background","","","","","4"
"Very important","1994","no migration background","","","","","1"
"Very important","1994","direct migration background","","","","","1"
"Very important","1994","indirect migration background","","","","","1"
"Important","1995","no migration background","6486","0.660244898713836","0.650944312077744","0.669545485349927","2"
"Important","1995","direct migration background","684","0.577472568941241","0.548886165655025","0.606058972227457","2"
"Important","1995","indirect migration background","77","0.524516387403326","0.44208628445941","0.606946490347242","2"
"Less important","1995","no migration background","801","0.0869116106807092","0.0813797640385429","0.0924434573228755","3"
"Less important","1995","direct migration background","67","0.077906460227055","0.06239543129923","0.09341748915488","3"
"Less important","1995","indirect migration background","15","","","","3"
"Quite unimportant","1995","no migration background","69","0.00950600207440032","0.00760054267800784","0.0114114614707928","4"
"Quite unimportant","1995","direct migration background","20","","","","4"
"Quite unimportant","1995","indirect migration background","1","","","","4"
"Very important","1995","no migration background","2606","0.243337488531055","0.234911314166848","0.251763662895262","1"
"Very important","1995","direct migration background","376","0.319440167804356","0.292456915072821","0.34642342053589","1"
"Very important","1995","indirect migration background","48","0.362762652442707","0.28340287710888","0.442122427776534","1"
"Important","1996","no migration background","","","","","2"
"Important","1996","direct migration background","","","","","2"
"Important","1996","indirect migration background","","","","","2"
"Less important","1996","no migration background","","","","","3"
"Less important","1996","direct migration background","","","","","3"
"Less important","1996","indirect migration background","","","","","3"
"Quite unimportant","1996","no migration background","","","","","4"
"Quite unimportant","1996","direct migration background","","","","","4"
"Quite unimportant","1996","indirect migration background","","","","","4"
"Very important","1996","no migration background","","","","","1"
"Very important","1996","direct migration background","","","","","1"
"Very important","1996","indirect migration background","","","","","1"
"Important","1997","no migration background","","","","","2"
"Important","1997","direct migration background","","","","","2"
"Important","1997","indirect migration background","","","","","2"
"Less important","1997","no migration background","","","","","3"
"Less important","1997","direct migration background","","","","","3"
"Less important","1997","indirect migration background","","","","","3"
"Quite unimportant","1997","no migration background","","","","","4"
"Quite unimportant","1997","direct migration background","","","","","4"
"Quite unimportant","1997","indirect migration background","","","","","4"
"Very important","1997","no migration background","","","","","1"
"Very important","1997","direct migration background","","","","","1"
"Very important","1997","indirect migration background","","","","","1"
"Important","1998","no migration background","","","","","2"
"Important","1998","direct migration background","","","","","2"
"Important","1998","indirect migration background","","","","","2"
"Less important","1998","no migration background","","","","","3"
"Less important","1998","direct migration background","","","","","3"
"Less important","1998","indirect migration background","","","","","3"
"Quite unimportant","1998","no migration background","","","","","4"
"Quite unimportant","1998","direct migration background","","","","","4"
"Quite unimportant","1998","indirect migration background","","","","","4"
"Very important","1998","no migration background","","","","","1"
"Very important","1998","direct migration background","","","","","1"
"Very important","1998","indirect migration background","","","","","1"
"Important","1999","no migration background","","","","","2"
"Important","1999","direct migration background","","","","","2"
"Important","1999","indirect migration background","","","","","2"
"Less important","1999","no migration background","","","","","3"
"Less important","1999","direct migration background","","","","","3"
"Less important","1999","indirect migration background","","","","","3"
"Quite unimportant","1999","no migration background","","","","","4"
"Quite unimportant","1999","direct migration background","","","","","4"
"Quite unimportant","1999","indirect migration background","","","","","4"
"Very important","1999","no migration background","","","","","1"
"Very important","1999","direct migration background","","","","","1"
"Very important","1999","indirect migration background","","","","","1"
"Important","2000","no migration background","","","","","2"
"Important","2000","direct migration background","","","","","2"
"Important","2000","indirect migration background","","","","","2"
"Less important","2000","no migration background","","","","","3"
"Less important","2000","direct migration background","","","","","3"
"Less important","2000","indirect migration background","","","","","3"
"Quite unimportant","2000","no migration background","","","","","4"
"Quite unimportant","2000","direct migration background","","","","","4"
"Quite unimportant","2000","indirect migration background","","","","","4"
"Very important","2000","no migration background","","","","","1"
"Very important","2000","direct migration background","","","","","1"
"Very important","2000","indirect migration background","","","","","1"
"Important","2001","no migration background","","","","","2"
"Important","2001","direct migration background","","","","","2"
"Important","2001","indirect migration background","","","","","2"
"Less important","2001","no migration background","","","","","3"
"Less important","2001","direct migration background","","","","","3"
"Less important","2001","indirect migration background","","","","","3"
"Quite unimportant","2001","no migration background","","","","","4"
"Quite unimportant","2001","direct migration background","","","","","4"
"Quite unimportant","2001","indirect migration background","","","","","4"
"Very important","2001","no migration background","","","","","1"
"Very important","2001","direct migration background","","","","","1"
"Very important","2001","indirect migration background","","","","","1"
"Important","2002","no migration background","","","","","2"
"Important","2002","direct migration background","","","","","2"
"Important","2002","indirect migration background","","","","","2"
"Less important","2002","no migration background","","","","","3"
"Less important","2002","direct migration background","","","","","3"
"Less important","2002","indirect migration background","","","","","3"
"Quite unimportant","2002","no migration background","","","","","4"
"Quite unimportant","2002","direct migration background","","","","","4"
"Quite unimportant","2002","indirect migration background","","","","","4"
"Very important","2002","no migration background","","","","","1"
"Very important","2002","direct migration background","","","","","1"
"Very important","2002","indirect migration background","","","","","1"
"Important","2003","no migration background","","","","","2"
"Important","2003","direct migration background","","","","","2"
"Important","2003","indirect migration background","","","","","2"
"Less important","2003","no migration background","","","","","3"
"Less important","2003","direct migration background","","","","","3"
"Less important","2003","indirect migration background","","","","","3"
"Quite unimportant","2003","no migration background","","","","","4"
"Quite unimportant","2003","direct migration background","","","","","4"
"Quite unimportant","2003","indirect migration background","","","","","4"
"Very important","2003","no migration background","","","","","1"
"Very important","2003","direct migration background","","","","","1"
"Very important","2003","indirect migration background","","","","","1"
"Important","2004","no migration background","12091","0.660853875645247","0.65399512576855","0.667712625521945","2"
"Important","2004","direct migration background","1537","0.59387493702559","0.574760968745716","0.612988905305464","2"
