"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","Full Time","Other degree","2.37","2","546","1","2","3","3","4","2.3","2.44","1","4","2","2"
"1993","Full Time","secondary school degree","2.36","2","2064","1","2","3","3","4","2.33","2.39","1","4","2","2"
"1993","Not Working","college entrance qualification","2.49","2","407","1","2","3","4","4","2.41","2.57","1","4","2","2"
"1993","Not Working","lower secondary degree","2.67","3","2376","2","2","3","4","4","2.64","2.7","1","4","3","3"
"1993","Not Working","no degree/no degree yet","2.42","2","463","1","2","3","4","4","2.34","2.5","1","4","2","2"
"1993","Not Working","Other degree","2.51","2","264","1","2","3","4","4","2.4","2.62","1","4","2","3"
"1993","Not Working","secondary school degree","2.55","2","816","2","2","3","4","4","2.49","2.61","1","4","2","3"
"1993","Part Time","college entrance qualification","2.28","2","439","1","2","3","3","4","2.21","2.35","1","4","2","2"
"1993","Part Time","lower secondary degree","2.59","3","992","2","2","3","4","4","2.54","2.64","1","4","3","3"
"1993","Part Time","no degree/no degree yet","2.34","2","102","1","2","3","3","4","2.18","2.5","1","4","2","3"
"1993","Part Time","Other degree","2.27","2","162","1","2","3","3","4","2.15","2.39","1","4","2","2"
"1993","Part Time","secondary school degree","2.41","2","694","1","2","3","3","4","2.35","2.47","1","4","2","2"
"1994","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Full Time","Other degree","","","","","","","","","","","","","",""
"1994","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1994","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1994","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1994","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Not Working","Other degree","","","","","","","","","","","","","",""
"1994","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1994","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Part Time","Other degree","","","","","","","","","","","","","",""
"1994","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1995","Full Time","college entrance qualification","2.08","2","994","1","2","2","3","4","2.04","2.12","1","4","2","2"
"1995","Full Time","lower secondary degree","2.23","2","1997","1","2","3","3","4","2.2","2.26","1","4","2","2"
"1995","Full Time","no degree/no degree yet","2.18","2","197","1","2","3","3","4","2.07","2.29","1","4","2","2"
"1995","Full Time","Other degree","2.15","2","557","1","2","3","3","4","2.09","2.21","1","4","2","2"
"1995","Full Time","secondary school degree","2.13","2","1989","1","2","3","3","4","2.1","2.16","1","4","2","2"
"1995","Not Working","college entrance qualification","2.13","2","489","1","2","3","3","4","2.06","2.2","1","4","2","2"
"1995","Not Working","lower secondary degree","2.48","2","2452","1","2","3","4","4","2.45","2.51","1","4","2","2"
"1995","Not Working","no degree/no degree yet","2.12","2","547","1","2","3","3","4","2.05","2.19","1","4","2","2"
"1995","Not Working","Other degree","2.27","2","381","1","2","3","3","4","2.19","2.35","1","4","2","2"
"1995","Not Working","secondary school degree","2.35","2","818","1","2","3","3","4","2.3","2.4","1","4","2","2"
"1995","Part Time","college entrance qualification","2.1","2","433","1","2","3","3","4","2.03","2.17","1","4","2","2"
"1995","Part Time","lower secondary degree","2.28","2","953","1","2","3","3","4","2.23","2.33","1","4","2","2"
"1995","Part Time","no degree/no degree yet","2.39","2","110","2","2","3","3","4","2.26","2.52","1","4","2","2"
"1995","Part Time","Other degree","2.19","2","236","1","2","3","3","4","2.09","2.29","1","4","2","2"
"1995","Part Time","secondary school degree","2.24","2","775","1","2","3","3","4","2.19","2.29","1","4","2","2"
"1996","Full Time","college entrance qualification","2.15","2","1025","1","2","2","3","4","2.11","2.19","1","4","2","2"
"1996","Full Time","lower secondary degree","2.31","2","1928","1","2","3","3","4","2.28","2.34","1","4","2","2"
"1996","Full Time","no degree/no degree yet","2.44","2.49","153","1","2","3","3","4","2.32","2.56","1","4","2","2"
"1996","Full Time","Other degree","2.14","2","469","1","2","3","3","4","2.07","2.21","1","4","2","2"
"1996","Full Time","secondary school degree","2.22","2","2003","1","2","3","3","4","2.19","2.25","1","4","2","2"
"1996","Not Working","college entrance qualification","2.24","2","445","1","2","3","3","4","2.17","2.31","1","4","2","2"
"1996","Not Working","lower secondary degree","2.53","3","2389","2","2","3","4","4","2.5","2.56","1","4","2","3"
"1996","Not Working","no degree/no degree yet","2.19","2","534","1","2","3","3","4","2.12","2.26","1","4","2","2"
"1996","Not Working","Other degree","2.33","2","374","1","2","3","3","4","2.25","2.41","1","4","2","2"
"1996","Not Working","secondary school degree","2.31","2","787","1","2","3","3","4","2.25","2.37","1","4","2","2"
"1996","Part Time","college entrance qualification","2.11","2","444","1","2","2","3","4","2.05","2.17","1","4","2","2"
"1996","Part Time","lower secondary degree","2.37","2","960","1","2","3","3","4","2.32","2.42","1","4","2","2"
"1996","Part Time","no degree/no degree yet","2.31","2","133","1","2","3","3","4","2.17","2.45","1","4","2","2"
"1996","Part Time","Other degree","2.27","2","254","1","2","3","3","4","2.18","2.36","1","4","2","2"
"1996","Part Time","secondary school degree","2.25","2","796","1","2","3","3","4","2.2","2.3","1","4","2","2"
"1997","Full Time","college entrance qualification","2.3","2","1072","1","2","3","3","4","2.26","2.34","1","4","2","2"
"1997","Full Time","lower secondary degree","2.54","3","1836","2","2","3","4","4","2.5","2.58","1","4","2","3"
"1997","Full Time","no degree/no degree yet","2.68","3","138","2","2","3","4","4","2.55","2.81","1","4","2","3"
"1997","Full Time","Other degree","2.33","2","414","1","2","3","3","4","2.26","2.4","1","4","2","2"
"1997","Full Time","secondary school degree","2.44","2","1958","2","2","3","3","4","2.41","2.47","1","4","2","2"
"1997","Not Working","college entrance qualification","2.43","2","460","1","2","3","3","4","2.36","2.5","1","4","2","2"
"1997","Not Working","lower secondary degree","2.72","3","2375","2","2","3","4","4","2.69","2.75","1","4","3","3"
"1997","Not Working","no degree/no degree yet","2.35","2","558","1","2","3","3","4","2.28","2.42","1","4","2","2"
"1997","Not Working","Other degree","2.44","2","380","1","2","3","4","4","2.36","2.52","1","4","2","3"
"1997","Not Working","secondary school degree","2.57","3","823","2","2","3","4","4","2.51","2.63","1","4","2","3"
"1997","Part Time","college entrance qualification","2.28","2","405","1","2","3","3","4","2.21","2.35","1","4","2","2"
"1997","Part Time","lower secondary degree","2.65","3","942","2","2","3","4","4","2.6","2.7","1","4","3","3"
"1997","Part Time","no degree/no degree yet","2.52","2","117","2","2","3","3","4","2.39","2.65","1","4","2","3"
"1997","Part Time","Other degree","2.48","2","225","2","2","3","4","4","2.37","2.59","1","4","2","3"
"1997","Part Time","secondary school degree","2.54","3","762","2","2","3","3","4","2.49","2.59","1","4","2","3"
"1998","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1998","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1998","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Full Time","Other degree","","","","","","","","","","","","","",""
"1998","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1998","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1998","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Not Working","Other degree","","","","","","","","","","","","","",""
"1998","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1998","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1998","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1998","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Part Time","Other degree","","","","","","","","","","","","","",""
"1998","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Full Time","Other degree","","","","","","","","","","","","","",""
"1999","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1999","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1999","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Not Working","Other degree","","","","","","","","","","","","","",""
"1999","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1999","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Part Time","Other degree","","","","","","","","","","","","","",""
"1999","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Full Time","Other degree","","","","","","","","","","","","","",""
"2000","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2000","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2000","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Not Working","Other degree","","","","","","","","","","","","","",""
"2000","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2000","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Part Time","Other degree","","","","","","","","","","","","","",""
"2000","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Full Time","Other degree","","","","","","","","","","","","","",""
"2001","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2001","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2001","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Not Working","Other degree","","","","","","","","","","","","","",""
"2001","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2001","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Part Time","Other degree","","","","","","","","","","","","","",""
"2001","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Full Time","Other degree","","","","","","","","","","","","","",""
"2002","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2002","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2002","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Not Working","Other degree","","","","","","","","","","","","","",""
"2002","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2002","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Part Time","Other degree","","","","","","","","","","","","","",""
"2002","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2003","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2003","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Full Time","Other degree","","","","","","","","","","","","","",""
"2003","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2003","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2003","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Not Working","Other degree","","","","","","","","","","","","","",""
"2003","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2003","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2003","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2003","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Part Time","Other degree","","","","","","","","","","","","","",""
"2003","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Full Time","Other degree","","","","","","","","","","","","","",""
"2004","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2004","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2004","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Not Working","Other degree","","","","","","","","","","","","","",""
"2004","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2004","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Part Time","Other degree","","","","","","","","","","","","","",""
"2004","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Full Time","Other degree","","","","","","","","","","","","","",""
"2005","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2005","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2005","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Not Working","Other degree","","","","","","","","","","","","","",""
"2005","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2005","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Part Time","Other degree","","","","","","","","","","","","","",""
"2005","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Full Time","Other degree","","","","","","","","","","","","","",""
"2006","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2006","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2006","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Not Working","Other degree","","","","","","","","","","","","","",""
"2006","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2006","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Part Time","Other degree","","","","","","","","","","","","","",""
"2006","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Full Time","Other degree","","","","","","","","","","","","","",""
"2007","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Working","Other degree","","","","","","","","","","","","","",""
"2007","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2007","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Part Time","Other degree","","","","","","","","","","","","","",""
"2007","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Full Time","college entrance qualification","2.14","2","2481","1","2","2","3","4","2.11","2.17","1","4","2","2"
"2008","Full Time","lower secondary degree","2.4","2","1766","2","2","3","3","4","2.37","2.43","1","4","2","2"
"2008","Full Time","no degree/no degree yet","2.68","3","39","1","2","4","4","4","2.39","2.97","1","4","2","3"
"2008","Full Time","Other degree","2.34","2","293","1","2","3","3","4","2.26","2.42","1","4","2","2"
"2008","Full Time","secondary school degree","2.39","2","2719","2","2","3","3","4","2.36","2.42","1","4","2","2"
"2008","Not Working","college entrance qualification","2.33","2","1346","1","2","3","3","4","2.29","2.37","1","4","2","2"
"2008","Not Working","lower secondary degree","2.65","3","3561","2","2","3","4","4","2.62","2.68","1","4","3","3"
"2008","Not Working","no degree/no degree yet","2.27","2","406","1","2","3","3","4","2.19","2.35","1","4","2","2"
"2008","Not Working","Other degree","2.64","3","413","2","2","3","4","4","2.56","2.72","1","4","3","3"
"2008","Not Working","secondary school degree","2.56","3","1567","2","2","3","4","4","2.52","2.6","1","4","2","3"
"2008","Part Time","college entrance qualification","2.11","2","1316","1","2","3","3","4","2.07","2.15","1","4","2","2"
"2008","Part Time","lower secondary degree","2.49","2","1148","1","2","3","4","4","2.44","2.54","1","4","2","3"
"2008","Part Time","no degree/no degree yet","2.29","2","102","1","2","3","3","4","2.13","2.45","1","4","2","2"
"2008","Part Time","Other degree","2.38","2","230","1","2","3","3","4","2.29","2.47","1","4","2","2"
"2008","Part Time","secondary school degree","2.38","2","1471","2","2","3","3","4","2.34","2.42","1","4","2","2"
"2009","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Full Time","Other degree","","","","","","","","","","","","","",""
"2009","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Working","Other degree","","","","","","","","","","","","","",""
"2009","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2009","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Part Time","Other degree","","","","","","","","","","","","","",""
"2009","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Full Time","Other degree","","","","","","","","","","","","","",""
"2010","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2010","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2010","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Not Working","Other degree","","","","","","","","","","","","","",""
"2010","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2010","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Part Time","Other degree","","","","","","","","","","","","","",""
"2010","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Full Time","Other degree","","","","","","","","","","","","","",""
"2011","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Working","Other degree","","","","","","","","","","","","","",""
"2011","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2011","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Part Time","Other degree","","","","","","","","","","","","","",""
"2011","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Full Time","Other degree","","","","","","","","","","","","","",""
"2012","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2012","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2012","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Not Working","Other degree","","","","","","","","","","","","","",""
"2012","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2012","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Part Time","Other degree","","","","","","","","","","","","","",""
"2012","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2013","Full Time","college entrance qualification","1.91","2","2524","1","2","2","3","4","1.89","1.93","1","4","2","2"
"2013","Full Time","lower secondary degree","2.15","2","1411","1","2","3","3","4","2.11","2.19","1","4","2","2"
"2013","Full Time","no degree/no degree yet","2.26","2","48","1","2","3","3","4","2.03","2.49","1","4","2","3"
"2013","Full Time","Other degree","2.06","2","297","1","2","2","3","4","1.99","2.13","1","4","2","2"
"2013","Full Time","secondary school degree","2.1","2","2495","1","2","2","3","4","2.07","2.13","1","4","2","2"
"2013","Not Working","college entrance qualification","2.12","2","1403","1","2","3","3","4","2.08","2.16","1","4","2","2"
"2013","Not Working","lower secondary degree","2.39","2","3332","1","2","3","3","4","2.36","2.42","1","4","2","2"
"2013","Not Working","no degree/no degree yet","2.15","2","329","1","2","3","3","4","2.07","2.23","1","4","2","2"
"2013","Not Working","Other degree","2.3","2","460","1","2","3","3","4","2.23","2.37","1","4","2","2"
"2013","Not Working","secondary school degree","2.28","2","1659","1","2","3","3","4","2.25","2.31","1","4","2","2"
"2013","Part Time","college entrance qualification","1.94","2","1462","1","2","2","3","4","1.91","1.97","1","4","2","2"
"2013","Part Time","lower secondary degree","2.23","2","1104","1","2","3","3","4","2.19","2.27","1","4","2","2"
"2013","Part Time","no degree/no degree yet","2.01","2","111","1","2","2","3","4","1.87","2.15","1","4","2","2"
"2013","Part Time","Other degree","2.07","2","254","1","2","2","3","4","1.98","2.16","1","4","2","2"
"2013","Part Time","secondary school degree","2.17","2","1481","1","2","3","3","4","2.13","2.21","1","4","2","2"
"2014","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Full Time","Other degree","","","","","","","","","","","","","",""
"2014","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Working","Other degree","","","","","","","","","","","","","",""
"2014","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2014","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Part Time","Other degree","","","","","","","","","","","","","",""
"2014","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Full Time","Other degree","","","","","","","","","","","","","",""
"2015","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2015","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2015","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Not Working","Other degree","","","","","","","","","","","","","",""
"2015","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2015","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Part Time","Other degree","","","","","","","","","","","","","",""
"2015","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2016","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Full Time","Other degree","","","","","","","","","","","","","",""
"2016","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2016","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2016","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Not Working","Other degree","","","","","","","","","","","","","",""
"2016","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2016","Part Time","college entrance qualification","","","","","","","","","","","","","",""
