"year","hgtyp1hh","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1994","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1994","Single parent","Rural Area","","","","","","","","","","","","","",""
"1994","Single parent","Urban Area","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","Rural Area","2.35","2","1095","1","2","3","3","4","2.3","2.4","1","4","2","2"
"1995","(Married) couple without C.","Urban Area","2.29","2","2417","1","2","3","3","4","2.26","2.32","1","4","2","2"
"1995","1-pers.-HH","Rural Area","2.44","2","399","1","2","3","3","4","2.36","2.52","1","4","2","2"
"1995","1-pers.-HH","Urban Area","2.38","2","1052","1","2","3","4","4","2.33","2.43","1","4","2","2"
"1995","Couple + C. GT 16 ","Rural Area","2.19","2","912","1","2","3","3","4","2.14","2.24","1","4","2","2"
"1995","Couple + C. GT 16 ","Urban Area","2.22","2","1581","1","2","3","3","4","2.18","2.26","1","4","2","2"
"1995","Couple + C. LE 16","Rural Area","2.18","2","1103","1","2","3","3","4","2.14","2.22","1","4","2","2"
"1995","Couple + C. LE 16","Urban Area","2.17","2","2044","1","2","3","3","4","2.14","2.2","1","4","2","2"
"1995","Couple + C. LE and GT 16","Rural Area","2.2","2","450","1","2","3","3","4","2.14","2.26","1","4","2","2"
"1995","Couple + C. LE and GT 16","Urban Area","2.15","2","792","1","2","3","3","4","2.1","2.2","1","4","2","2"
"1995","Single parent","Rural Area","2.28","2","195","1","2","3","3","4","2.17","2.39","1","4","2","2"
"1995","Single parent","Urban Area","2.15","2","418","1","2","3","3","4","2.08","2.22","1","4","2","2"
"1996","(Married) couple without C.","Rural Area","2.37","2","1138","1","2","3","3","4","2.33","2.41","1","4","2","2"
"1996","(Married) couple without C.","Urban Area","2.35","2","2423","1","2","3","3","4","2.32","2.38","1","4","2","2"
"1996","1-pers.-HH","Rural Area","2.42","2","423","1","2","3","4","4","2.34","2.5","1","4","2","2"
"1996","1-pers.-HH","Urban Area","2.39","2","1060","1","2","3","3","4","2.34","2.44","1","4","2","2"
"1996","Couple + C. GT 16 ","Rural Area","2.31","2","857","1","2","3","3","4","2.26","2.36","1","4","2","2"
"1996","Couple + C. GT 16 ","Urban Area","2.33","2","1503","1","2","3","3","4","2.29","2.37","1","4","2","2"
"1996","Couple + C. LE 16","Rural Area","2.26","2","1016","2","2","3","3","4","2.22","2.3","1","4","2","2"
"1996","Couple + C. LE 16","Urban Area","2.21","2","1989","1","2","3","3","4","2.18","2.24","1","4","2","2"
"1996","Couple + C. LE and GT 16","Rural Area","2.26","2","484","1","2","3","3","4","2.19","2.33","1","4","2","2"
"1996","Couple + C. LE and GT 16","Urban Area","2.25","2","766","1","2","3","3","4","2.2","2.3","1","4","2","2"
"1996","Single parent","Rural Area","2.36","2","207","1","2","3","3","4","2.25","2.47","1","4","2","3"
"1996","Single parent","Urban Area","2.21","2","445","1","2","3","3","4","2.14","2.28","1","4","2","2"
"1997","(Married) couple without C.","Rural Area","2.68","3","1164","2","2","3","4","4","2.64","2.72","1","4","3","3"
"1997","(Married) couple without C.","Urban Area","2.53","2","2434","2","2","3","4","4","2.5","2.56","1","4","2","3"
"1997","1-pers.-HH","Rural Area","2.72","3","410","2","2","3","4","4","2.64","2.8","1","4","3","3"
"1997","1-pers.-HH","Urban Area","2.59","3","1043","2","2","3","4","4","2.54","2.64","1","4","3","3"
"1997","Couple + C. GT 16 ","Rural Area","2.55","3","874","2","2","3","3","4","2.5","2.6","1","4","3","3"
"1997","Couple + C. GT 16 ","Urban Area","2.52","2","1501","2","2","3","4","4","2.48","2.56","1","4","2","3"
"1997","Couple + C. LE 16","Rural Area","2.48","2","960","2","2","3","3","4","2.43","2.53","1","4","2","3"
"1997","Couple + C. LE 16","Urban Area","2.41","2","1881","2","2","3","3","4","2.38","2.44","1","4","2","2"
"1997","Couple + C. LE and GT 16","Rural Area","2.46","2","461","1","2","3","3","4","2.39","2.53","1","4","2","3"
"1997","Couple + C. LE and GT 16","Urban Area","2.43","2","743","2","2","3","3","4","2.38","2.48","1","4","2","2"
"1997","Single parent","Rural Area","2.57","3","212","1","2","3","4","4","2.46","2.68","1","4","2","3"
"1997","Single parent","Urban Area","2.47","2","424","1","2","3","4","4","2.39","2.55","1","4","2","3"
"1998","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1998","Single parent","Rural Area","","","","","","","","","","","","","",""
"1998","Single parent","Urban Area","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1999","Single parent","Rural Area","","","","","","","","","","","","","",""
"1999","Single parent","Urban Area","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2000","Single parent","Rural Area","","","","","","","","","","","","","",""
"2000","Single parent","Urban Area","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2001","Single parent","Rural Area","","","","","","","","","","","","","",""
"2001","Single parent","Urban Area","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2002","Single parent","Rural Area","","","","","","","","","","","","","",""
"2002","Single parent","Urban Area","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2003","Single parent","Rural Area","","","","","","","","","","","","","",""
"2003","Single parent","Urban Area","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2004","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2004","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2004","Single parent","Rural Area","","","","","","","","","","","","","",""
"2004","Single parent","Urban Area","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2005","Single parent","Rural Area","","","","","","","","","","","","","",""
"2005","Single parent","Urban Area","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2006","Single parent","Rural Area","","","","","","","","","","","","","",""
"2006","Single parent","Urban Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2007","Single parent","Rural Area","","","","","","","","","","","","","",""
"2007","Single parent","Urban Area","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Rural Area","2.49","2","2342","2","2","3","3","4","2.46","2.52","1","4","2","3"
"2008","(Married) couple without C.","Urban Area","2.45","2","4722","2","2","3","3","4","2.43","2.47","1","4","2","2"
"2008","1-pers.-HH","Rural Area","2.6","3","953","2","2","3","4","4","2.55","2.65","1","4","3","3"
"2008","1-pers.-HH","Urban Area","2.47","2","2089","1","2","3","4","4","2.44","2.5","1","4","2","2"
"2008","Couple + C. GT 16 ","Rural Area","2.42","2","1284","2","2","3","3","4","2.38","2.46","1","4","2","2"
"2008","Couple + C. GT 16 ","Urban Area","2.33","2","2072","2","2","3","3","4","2.3","2.36","1","4","2","2"
"2008","Couple + C. LE 16","Rural Area","2.22","2","994","1","2","3","3","4","2.18","2.26","1","4","2","2"
"2008","Couple + C. LE 16","Urban Area","2.22","2","2211","1","2","3","3","4","2.19","2.25","1","4","2","2"
"2008","Couple + C. LE and GT 16","Rural Area","2.33","2","420","1","2","3","3","4","2.26","2.4","1","4","2","2"
"2008","Couple + C. LE and GT 16","Urban Area","2.25","2","794","1","2","3","3","4","2.2","2.3","1","4","2","2"
"2008","Single parent","Rural Area","2.35","2","399","1","2","3","3","4","2.27","2.43","1","4","2","2"
"2008","Single parent","Urban Area","2.41","2","689","1","2","3","3","4","2.35","2.47","1","4","2","2"
"2009","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2009","Single parent","Rural Area","","","","","","","","","","","","","",""
"2009","Single parent","Urban Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2010","Single parent","Rural Area","","","","","","","","","","","","","",""
"2010","Single parent","Urban Area","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2011","Single parent","Rural Area","","","","","","","","","","","","","",""
"2011","Single parent","Urban Area","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2012","Single parent","Rural Area","","","","","","","","","","","","","",""
"2012","Single parent","Urban Area","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Rural Area","2.24","2","2798","1","2","3","3","4","2.21","2.27","1","4","2","2"
"2013","(Married) couple without C.","Urban Area","2.13","2","4828","1","2","3","3","4","2.11","2.15","1","4","2","2"
"2013","1-pers.-HH","Rural Area","2.31","2","1093","1","2","3","3","4","2.26","2.36","1","4","2","2"
"2013","1-pers.-HH","Urban Area","2.23","2","2362","1","2","3","3","4","2.2","2.26","1","4","2","2"
"2013","Couple + C. GT 16 ","Rural Area","2.07","2","946","1","2","2","3","4","2.03","2.11","1","4","2","2"
"2013","Couple + C. GT 16 ","Urban Area","2.11","2","1679","1","2","2","3","4","2.08","2.14","1","4","2","2"
"2013","Couple + C. LE 16","Rural Area","2.01","2","936","1","2","2","3","3","1.97","2.05","1","4","2","2"
"2013","Couple + C. LE 16","Urban Area","1.93","2","1827","1","2","2","3","4","1.9","1.96","1","4","2","2"
"2013","Couple + C. LE and GT 16","Rural Area","2.03","2","331","1","2","2","3","4","1.96","2.1","1","4","2","2"
"2013","Couple + C. LE and GT 16","Urban Area","2.07","2","607","1","2","2","3","4","2.02","2.12","1","4","2","2"
"2013","Single parent","Rural Area","2.11","2","403","1","2","3","3","4","2.03","2.19","1","4","2","2"
"2013","Single parent","Urban Area","2.19","2","710","1","2","3","3","4","2.14","2.24","1","4","2","2"
"2014","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2014","Single parent","Rural Area","","","","","","","","","","","","","",""
"2014","Single parent","Urban Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2015","Single parent","Rural Area","","","","","","","","","","","","","",""
"2015","Single parent","Urban Area","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2016","Single parent","Rural Area","","","","","","","","","","","","","",""
"2016","Single parent","Urban Area","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2017","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2017","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
