"year","e11102","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","Employed","secondary school degree","2.16","2","2764","1","2","3","3","4","2.13","2.19","1","4","2","2"
"1995","Not Employed","college entrance qualification","2.13","2","489","1","2","3","3","4","2.06","2.2","1","4","2","2"
"1995","Not Employed","lower secondary degree","2.48","2","2452","1","2","3","4","4","2.45","2.51","1","4","2","2"
"1995","Not Employed","no degree/no degree yet","2.12","2","547","1","2","3","3","4","2.05","2.19","1","4","2","2"
"1995","Not Employed","Other degree","2.27","2","381","1","2","3","3","4","2.19","2.35","1","4","2","2"
"1995","Not Employed","secondary school degree","2.35","2","818","1","2","3","3","4","2.3","2.4","1","4","2","2"
"1996","Employed","college entrance qualification","2.14","2","1469","1","2","2","3","4","2.11","2.17","1","4","2","2"
"1996","Employed","lower secondary degree","2.33","2","2888","1","2","3","3","4","2.3","2.36","1","4","2","2"
"1996","Employed","no degree/no degree yet","2.38","2","286","1","2","3","3","4","2.29","2.47","1","4","2","2"
"1996","Employed","Other degree","2.18","2","723","1","2","3","3","4","2.12","2.24","1","4","2","2"
"1996","Employed","secondary school degree","2.23","2","2799","1","2","3","3","4","2.2","2.26","1","4","2","2"
"1996","Not Employed","college entrance qualification","2.24","2","445","1","2","3","3","4","2.17","2.31","1","4","2","2"
"1996","Not Employed","lower secondary degree","2.53","3","2389","2","2","3","4","4","2.5","2.56","1","4","2","3"
"1996","Not Employed","no degree/no degree yet","2.19","2","534","1","2","3","3","4","2.12","2.26","1","4","2","2"
"1996","Not Employed","Other degree","2.33","2","374","1","2","3","3","4","2.25","2.41","1","4","2","2"
"1996","Not Employed","secondary school degree","2.31","2","787","1","2","3","3","4","2.25","2.37","1","4","2","2"
"1997","Employed","college entrance qualification","2.29","2","1477","1","2","3","3","4","2.25","2.33","1","4","2","2"
"1997","Employed","lower secondary degree","2.58","3","2778","2","2","3","4","4","2.55","2.61","1","4","3","3"
"1997","Employed","no degree/no degree yet","2.6","3","255","2","2","3","4","4","2.51","2.69","1","4","2","3"
"1997","Employed","Other degree","2.38","2","639","1","2","3","3","4","2.32","2.44","1","4","2","2"
"1997","Employed","secondary school degree","2.47","2","2720","2","2","3","3","4","2.44","2.5","1","4","2","2"
"1997","Not Employed","college entrance qualification","2.43","2","460","1","2","3","3","4","2.36","2.5","1","4","2","2"
"1997","Not Employed","lower secondary degree","2.72","3","2375","2","2","3","4","4","2.69","2.75","1","4","3","3"
"1997","Not Employed","no degree/no degree yet","2.35","2","558","1","2","3","3","4","2.28","2.42","1","4","2","2"
"1997","Not Employed","Other degree","2.44","2","380","1","2","3","4","4","2.36","2.52","1","4","2","3"
"1997","Not Employed","secondary school degree","2.57","3","823","2","2","3","4","4","2.51","2.63","1","4","2","3"
"1998","Employed","college entrance qualification","","","","","","","","","","","","","",""
"1998","Employed","lower secondary degree","","","","","","","","","","","","","",""
"1998","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Employed","Other degree","","","","","","","","","","","","","",""
"1998","Employed","secondary school degree","","","","","","","","","","","","","",""
"1998","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"1998","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"1998","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Not Employed","Other degree","","","","","","","","","","","","","",""
"1998","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"1999","Employed","college entrance qualification","","","","","","","","","","","","","",""
"1999","Employed","lower secondary degree","","","","","","","","","","","","","",""
"1999","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Employed","Other degree","","","","","","","","","","","","","",""
"1999","Employed","secondary school degree","","","","","","","","","","","","","",""
"1999","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"1999","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"1999","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Not Employed","Other degree","","","","","","","","","","","","","",""
"1999","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2000","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2000","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2000","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Employed","Other degree","","","","","","","","","","","","","",""
"2000","Employed","secondary school degree","","","","","","","","","","","","","",""
"2000","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2000","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2000","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Not Employed","Other degree","","","","","","","","","","","","","",""
"2000","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2001","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2001","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2001","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Employed","Other degree","","","","","","","","","","","","","",""
"2001","Employed","secondary school degree","","","","","","","","","","","","","",""
"2001","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2001","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2001","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Not Employed","Other degree","","","","","","","","","","","","","",""
"2001","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2002","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2002","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2002","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Employed","Other degree","","","","","","","","","","","","","",""
"2002","Employed","secondary school degree","","","","","","","","","","","","","",""
"2002","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2002","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2002","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Not Employed","Other degree","","","","","","","","","","","","","",""
"2002","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2003","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2003","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2003","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Employed","Other degree","","","","","","","","","","","","","",""
"2003","Employed","secondary school degree","","","","","","","","","","","","","",""
"2003","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2003","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2003","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Not Employed","Other degree","","","","","","","","","","","","","",""
"2003","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2004","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2004","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2004","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Employed","Other degree","","","","","","","","","","","","","",""
"2004","Employed","secondary school degree","","","","","","","","","","","","","",""
"2004","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2004","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2004","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Not Employed","Other degree","","","","","","","","","","","","","",""
"2004","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2005","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2005","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2005","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Employed","Other degree","","","","","","","","","","","","","",""
"2005","Employed","secondary school degree","","","","","","","","","","","","","",""
"2005","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2005","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2005","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Not Employed","Other degree","","","","","","","","","","","","","",""
"2005","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2006","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2006","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2006","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Employed","Other degree","","","","","","","","","","","","","",""
"2006","Employed","secondary school degree","","","","","","","","","","","","","",""
"2006","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2006","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2006","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Not Employed","Other degree","","","","","","","","","","","","","",""
"2006","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2007","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2007","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2007","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Employed","Other degree","","","","","","","","","","","","","",""
"2007","Employed","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Employed","Other degree","","","","","","","","","","","","","",""
"2007","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2008","Employed","college entrance qualification","2.13","2","3797","1","2","3","3","4","2.11","2.15","1","4","2","2"
"2008","Employed","lower secondary degree","2.43","2","2914","2","2","3","3","4","2.4","2.46","1","4","2","2"
"2008","Employed","no degree/no degree yet","2.43","2","141","1","2","3","4","4","2.29","2.57","1","4","2","2"
"2008","Employed","Other degree","2.36","2","523","1","2","3","3","4","2.3","2.42","1","4","2","2"
"2008","Employed","secondary school degree","2.38","2","4190","2","2","3","3","4","2.36","2.4","1","4","2","2"
"2008","Not Employed","college entrance qualification","2.33","2","1346","1","2","3","3","4","2.29","2.37","1","4","2","2"
"2008","Not Employed","lower secondary degree","2.65","3","3561","2","2","3","4","4","2.62","2.68","1","4","3","3"
"2008","Not Employed","no degree/no degree yet","2.27","2","406","1","2","3","3","4","2.19","2.35","1","4","2","2"
"2008","Not Employed","Other degree","2.64","3","413","2","2","3","4","4","2.56","2.72","1","4","3","3"
"2008","Not Employed","secondary school degree","2.56","3","1567","2","2","3","4","4","2.52","2.6","1","4","2","3"
"2009","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2009","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2009","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Employed","Other degree","","","","","","","","","","","","","",""
"2009","Employed","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Employed","Other degree","","","","","","","","","","","","","",""
"2009","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2010","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2010","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2010","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Employed","Other degree","","","","","","","","","","","","","",""
"2010","Employed","secondary school degree","","","","","","","","","","","","","",""
"2010","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2010","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2010","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Not Employed","Other degree","","","","","","","","","","","","","",""
"2010","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2011","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2011","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2011","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Employed","Other degree","","","","","","","","","","","","","",""
"2011","Employed","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Employed","Other degree","","","","","","","","","","","","","",""
"2011","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2012","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2012","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2012","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Employed","Other degree","","","","","","","","","","","","","",""
"2012","Employed","secondary school degree","","","","","","","","","","","","","",""
"2012","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2012","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2012","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Not Employed","Other degree","","","","","","","","","","","","","",""
"2012","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2013","Employed","college entrance qualification","1.92","2","3986","1","2","2","3","4","1.9","1.94","1","4","2","2"
"2013","Employed","lower secondary degree","2.18","2","2515","1","2","3","3","4","2.15","2.21","1","4","2","2"
"2013","Employed","no degree/no degree yet","2.09","2","159","1","2","3","3","4","1.97","2.21","1","4","2","2"
"2013","Employed","Other degree","2.06","2","551","1","2","2","3","4","2","2.12","1","4","2","2"
"2013","Employed","secondary school degree","2.12","2","3976","1","2","2","3","4","2.1","2.14","1","4","2","2"
"2013","Not Employed","college entrance qualification","2.12","2","1403","1","2","3","3","4","2.08","2.16","1","4","2","2"
"2013","Not Employed","lower secondary degree","2.39","2","3332","1","2","3","3","4","2.36","2.42","1","4","2","2"
"2013","Not Employed","no degree/no degree yet","2.15","2","329","1","2","3","3","4","2.07","2.23","1","4","2","2"
"2013","Not Employed","Other degree","2.3","2","460","1","2","3","3","4","2.23","2.37","1","4","2","2"
"2013","Not Employed","secondary school degree","2.28","2","1659","1","2","3","3","4","2.25","2.31","1","4","2","2"
"2014","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2014","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2014","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Employed","Other degree","","","","","","","","","","","","","",""
"2014","Employed","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Employed","Other degree","","","","","","","","","","","","","",""
"2014","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2015","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2015","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2015","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Employed","Other degree","","","","","","","","","","","","","",""
"2015","Employed","secondary school degree","","","","","","","","","","","","","",""
"2015","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2015","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2015","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Not Employed","Other degree","","","","","","","","","","","","","",""
"2015","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2016","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2016","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2016","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Employed","Other degree","","","","","","","","","","","","","",""
"2016","Employed","secondary school degree","","","","","","","","","","","","","",""
"2016","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2016","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2016","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Not Employed","Other degree","","","","","","","","","","","","","",""
"2016","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2017","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2017","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2017","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Employed","Other degree","","","","","","","","","","","","","",""
"2017","Employed","secondary school degree","","","","","","","","","","","","","",""
"2017","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2017","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2017","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Not Employed","Other degree","","","","","","","","","","","","","",""
"2017","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2018","Employed","college entrance qualification","2.02","2","5972","1","2","2","3","4","2","2.04","1","4","2","2"
"2018","Employed","lower secondary degree","2.3","2","2869","1","2","3","3","4","2.27","2.33","1","4","2","2"
"2018","Employed","no degree/no degree yet","2.04","2","318","1","2","2","3","4","1.96","2.12","1","4","2","2"
"2018","Employed","Other degree","2.03","2","2063","1","2","2","3","4","2","2.06","1","4","2","2"
"2018","Employed","secondary school degree","2.22","2","5307","1","2","3","3","4","2.2","2.24","1","4","2","2"
"2018","Not Employed","college entrance qualification","2.26","2","1682","1","2","3","3","4","2.22","2.3","1","4","2","2"
"2018","Not Employed","lower secondary degree","2.47","2","2832","1","2","3","3","4","2.44","2.5","1","4","2","2"
"2018","Not Employed","no degree/no degree yet","2.19","2","552","1","2","3","3","4","2.12","2.26","1","4","2","2"
"2018","Not Employed","Other degree","2.24","2","843","1","2","3","3","4","2.18","2.3","1","4","2","2"
"2018","Not Employed","secondary school degree","2.42","2","1918","1","2","3","3","4","2.38","2.46","1","4","2","2"
