"plh0221","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"1 Strongly disagree","2005","lower secondary degree","(0) in school","","","",""
"1 Strongly disagree","2005","lower secondary degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2005","lower secondary degree","(1b) general elementary school","135","0.0919208679665316","0.077265825096496","0.106575910836567"
"1 Strongly disagree","2005","lower secondary degree","(1c) basic vocational qualification","677","0.134964918764004","0.12579964504395","0.144130192484058"
"1 Strongly disagree","2005","lower secondary degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2005","lower secondary degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2005","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2005","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2005","lower secondary degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2005","lower secondary degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2005","secondary school degree","(0) in school","","","",""
"1 Strongly disagree","2005","secondary school degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2005","secondary school degree","(1b) general elementary school","","","",""
"1 Strongly disagree","2005","secondary school degree","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2005","secondary school degree","(2b) intermediate general qualification","58","0.104324390302748","0.0793392110071045","0.129309569598391"
"1 Strongly disagree","2005","secondary school degree","(2a) intermediate vocational","512","0.108456106817535","0.0996316644379038","0.117280549197167"
"1 Strongly disagree","2005","secondary school degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2005","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2005","secondary school degree","(3a) lower tertiary education","42","0.0741242306149319","0.051365624558205","0.0968828366716587"
"1 Strongly disagree","2005","secondary school degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2005","college entrance qualification","(0) in school","","","",""
"1 Strongly disagree","2005","college entrance qualification","(1a) inadequately completed","","","",""
"1 Strongly disagree","2005","college entrance qualification","(1b) general elementary school","","","",""
"1 Strongly disagree","2005","college entrance qualification","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2005","college entrance qualification","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2005","college entrance qualification","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2005","college entrance qualification","(2c_gen) general maturity certificate","55","0.0634921691132368","0.0458153063058674","0.0811690319206063"
"1 Strongly disagree","2005","college entrance qualification","(2c_voc) vocational maturity certificate","123","0.0952857323841227","0.0793067999327889","0.111264664835457"
"1 Strongly disagree","2005","college entrance qualification","(3a) lower tertiary education","123","0.144807172428688","0.122684274266531","0.166930070590846"
"1 Strongly disagree","2005","college entrance qualification","(3b) higher tertiary education","217","0.102508826369424","0.0897966642379922","0.115220988500855"
"1 Strongly disagree","2005","Other degree","(0) in school","","","",""
"1 Strongly disagree","2005","Other degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2005","Other degree","(1b) general elementary school","51","0.132110890690089","0.0974205170167217","0.166801264363456"
"1 Strongly disagree","2005","Other degree","(1c) basic vocational qualification","49","0.122776009063872","0.0888752949228436","0.1566767232049"
"1 Strongly disagree","2005","Other degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2005","Other degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2005","Other degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2005","Other degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2005","Other degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2005","Other degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(0) in school","58","0.100377694921903","0.0773469527541854","0.123408437089622"
"1 Strongly disagree","2005","no degree/no degree yet","(1a) inadequately completed","37","0.141116255274089","0.0976115480016288","0.184620962546549"
"1 Strongly disagree","2005","no degree/no degree yet","(1b) general elementary school","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(0) in school","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(1b) general elementary school","224","0.149283421845473","0.131206835254737","0.16736000843621"
"2 on scale 1-7 ","2005","lower secondary degree","(1c) basic vocational qualification","867","0.173528930383939","0.163370703620343","0.183687157147536"
"2 on scale 1-7 ","2005","lower secondary degree","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2005","secondary school degree","(0) in school","","","",""
"2 on scale 1-7 ","2005","secondary school degree","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2005","secondary school degree","(1b) general elementary school","","","",""
