"year","e11102","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Employed","Full Time","4.53","4","8674","1","2","6","10","20","4.45","4.61","0","50","4","4"
"2003","Employed","Not Working","","","","","","","","","","","","","",""
"2003","Employed","Part Time","4.58","4","5023","1","2","6","10","20","4.48","4.68","0","50","4","4"
"2003","Not Employed","Full Time","","","","","","","","","","","","","",""
"2003","Not Employed","Not Working","4.3","3","7868","0","2","5","10","20","4.2","4.4","0","99","3","3"
"2003","Not Employed","Part Time","","","","","","","","","","","","","",""
"2004","Employed","Full Time","","","","","","","","","","","","","",""
"2004","Employed","Not Working","","","","","","","","","","","","","",""
"2004","Employed","Part Time","","","","","","","","","","","","","",""
"2004","Not Employed","Full Time","","","","","","","","","","","","","",""
"2004","Not Employed","Not Working","","","","","","","","","","","","","",""
"2004","Not Employed","Part Time","","","","","","","","","","","","","",""
"2005","Employed","Full Time","","","","","","","","","","","","","",""
"2005","Employed","Not Working","","","","","","","","","","","","","",""
"2005","Employed","Part Time","","","","","","","","","","","","","",""
"2005","Not Employed","Full Time","","","","","","","","","","","","","",""
"2005","Not Employed","Not Working","","","","","","","","","","","","","",""
"2005","Not Employed","Part Time","","","","","","","","","","","","","",""
"2006","Employed","Full Time","","","","","","","","","","","","","",""
"2006","Employed","Not Working","","","","","","","","","","","","","",""
"2006","Employed","Part Time","","","","","","","","","","","","","",""
"2006","Not Employed","Full Time","","","","","","","","","","","","","",""
"2006","Not Employed","Not Working","","","","","","","","","","","","","",""
"2006","Not Employed","Part Time","","","","","","","","","","","","","",""
"2007","Employed","Full Time","","","","","","","","","","","","","",""
"2007","Employed","Not Working","","","","","","","","","","","","","",""
"2007","Employed","Part Time","","","","","","","","","","","","","",""
"2007","Not Employed","Full Time","","","","","","","","","","","","","",""
"2007","Not Employed","Not Working","","","","","","","","","","","","","",""
"2007","Not Employed","Part Time","","","","","","","","","","","","","",""
"2008","Employed","Full Time","4.1","3","7321","1","2","5","8","20","4.02","4.18","0","50","3","4"
"2008","Employed","Not Working","","","","","","","","","","","","","",""
"2008","Employed","Part Time","4.31","4","4321","1","2","5","8","15","4.2","4.42","0","80","4","4"
"2008","Not Employed","Full Time","","","","","","","","","","","","","",""
"2008","Not Employed","Not Working","4","3","7166","0","2","5","8","20","3.91","4.09","0","90","3","3"
"2008","Not Employed","Part Time","","","","","","","","","","","","","",""
"2009","Employed","Full Time","","","","","","","","","","","","","",""
"2009","Employed","Not Working","","","","","","","","","","","","","",""
"2009","Employed","Part Time","","","","","","","","","","","","","",""
"2009","Not Employed","Full Time","","","","","","","","","","","","","",""
"2009","Not Employed","Not Working","","","","","","","","","","","","","",""
"2009","Not Employed","Part Time","","","","","","","","","","","","","",""
"2010","Employed","Full Time","","","","","","","","","","","","","",""
"2010","Employed","Not Working","","","","","","","","","","","","","",""
"2010","Employed","Part Time","","","","","","","","","","","","","",""
"2010","Not Employed","Full Time","","","","","","","","","","","","","",""
"2010","Not Employed","Not Working","","","","","","","","","","","","","",""
"2010","Not Employed","Part Time","","","","","","","","","","","","","",""
"2011","Employed","Full Time","4.81","4","7660","1","2","5","10","20","4.7","4.92","0","200","4","4"
"2011","Employed","Not Working","","","","","","","","","","","","","",""
"2011","Employed","Part Time","4.63","4","4809","1","2","5","10","20","4.51","4.75","0","50","4","4"
"2011","Not Employed","Full Time","","","","","","","","","","","","","",""
"2011","Not Employed","Not Working","4.24","3","7904","0","2","5","10","20","4.08","4.4","0","500","3","3"
"2011","Not Employed","Part Time","","","","","","","","","","","","","",""
"2012","Employed","Full Time","","","","","","","","","","","","","",""
"2012","Employed","Not Working","","","","","","","","","","","","","",""
"2012","Employed","Part Time","","","","","","","","","","","","","",""
"2012","Not Employed","Full Time","","","","","","","","","","","","","",""
"2012","Not Employed","Not Working","","","","","","","","","","","","","",""
"2012","Not Employed","Part Time","","","","","","","","","","","","","",""
"2013","Employed","Full Time","4.25","4","9542","1","2","5","8","15","4.18","4.32","0","99","3","4"
"2013","Employed","Not Working","","","","","","","","","","","","","",""
"2013","Employed","Part Time","4.38","4","7066","1","2","5","8","17","4.3","4.46","0","50","3","4"
"2013","Not Employed","Full Time","","","","","","","","","","","","","",""
"2013","Not Employed","Not Working","4.17","3","8632","0","2","5","10","20","4.09","4.25","0","80","3","3"
"2013","Not Employed","Part Time","","","","","","","","","","","","","",""
"2014","Employed","Full Time","","","","","","","","","","","","","",""
"2014","Employed","Not Working","","","","","","","","","","","","","",""
"2014","Employed","Part Time","","","","","","","","","","","","","",""
