"year","e11103","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Full Time","Rural Area","4.57","4","2899","1","2","6","10","20","4.43","4.71","0","50","4","4"
"2003","Full Time","Urban Area","4.52","4","5775","1","2","6","10","20","4.42","4.62","0","50","4","4"
"2003","Not Working","Rural Area","4.1","3","2655","0","2","5","10","20","3.92","4.28","0","99","3","3"
"2003","Not Working","Urban Area","4.39","3","5213","0","2","5","10","20","4.27","4.51","0","50","3","4"
"2003","Part Time","Rural Area","4.45","3.8","1549","1","2","6","10","20","4.27","4.63","0","40","3","4"
"2003","Part Time","Urban Area","4.64","4","3474","1","2","6","10","20","4.51","4.77","0","50","4","4"
"2004","Full Time","Rural Area","","","","","","","","","","","","","",""
"2004","Full Time","Urban Area","","","","","","","","","","","","","",""
"2004","Not Working","Rural Area","","","","","","","","","","","","","",""
"2004","Not Working","Urban Area","","","","","","","","","","","","","",""
"2004","Part Time","Rural Area","","","","","","","","","","","","","",""
"2004","Part Time","Urban Area","","","","","","","","","","","","","",""
"2005","Full Time","Rural Area","","","","","","","","","","","","","",""
"2005","Full Time","Urban Area","","","","","","","","","","","","","",""
"2005","Not Working","Rural Area","","","","","","","","","","","","","",""
"2005","Not Working","Urban Area","","","","","","","","","","","","","",""
"2005","Part Time","Rural Area","","","","","","","","","","","","","",""
"2005","Part Time","Urban Area","","","","","","","","","","","","","",""
"2006","Full Time","Rural Area","","","","","","","","","","","","","",""
"2006","Full Time","Urban Area","","","","","","","","","","","","","",""
"2006","Not Working","Rural Area","","","","","","","","","","","","","",""
"2006","Not Working","Urban Area","","","","","","","","","","","","","",""
"2006","Part Time","Rural Area","","","","","","","","","","","","","",""
"2006","Part Time","Urban Area","","","","","","","","","","","","","",""
"2007","Full Time","Rural Area","","","","","","","","","","","","","",""
"2007","Full Time","Urban Area","","","","","","","","","","","","","",""
"2007","Not Working","Rural Area","","","","","","","","","","","","","",""
