"m11104","year","age_gr","pgisced97","n","percent","lower_confidence","upper_confidence","value"
"At least once a month","2013","66 and older","vocational + Abi","5","","","","3"
"Several times a year","2013","16-34 y.","in school","28","","","","2"
"Several times a year","2013","16-34 y.","inadequately","13","","","","2"
"Several times a year","2013","16-34 y.","general elemantary","128","0.159172398362543","0.135096991177295","0.183247805547791","2"
"Several times a year","2013","16-34 y.","middle vocational","393","0.159501710488102","0.144901782442653","0.174101638533551","2"
"Several times a year","2013","16-34 y.","vocational + Abi","70","0.105787792382928","0.0763030033648018","0.135272581401053","2"
"Several times a year","2013","16-34 y.","higher vocational","23","","","","2"
"Several times a year","2013","16-34 y.","higher education","120","0.123882145895691","0.101124057705374","0.146640234086008","2"
"Several times a year","2013","35-65 y.","vocational + Abi","186","0.156985244491844","0.136712607390162","0.177257881593527","2"
"Several times a year","2013","35-65 y.","higher vocational","227","0.203613038639696","0.180676012847161","0.226550064432231","2"
"Several times a year","2013","35-65 y.","higher education","515","0.128879057299286","0.118317023110943","0.13944109148763","2"
"Several times a year","2013","66 and older","in school","","","","","2"
"Several times a year","2013","66 and older","higher education","132","0.12280633824978","0.103828523184843","0.141784153314717","2"
"Several times a year","2013","66 and older","inadequately","3","","","","2"
"Several times a year","2013","35-65 y.","middle vocational","1270","0.179475681647403","0.170755808692439","0.188195554602367","2"
"Several times a year","2013","66 and older","higher vocational","43","0.120763407739708","0.0865277224083798","0.154999093071037","2"
"Several times a year","2013","35-65 y.","inadequately","17","","","","2"
"Several times a year","2013","66 and older","general elemantary","47","0.0746783301454997","0.0556612548221346","0.0936954054688648","2"
"Several times a year","2013","66 and older","middle vocational","259","0.098975221964866","0.0873685818056986","0.110581862124033","2"
"Several times a year","2013","66 and older","vocational + Abi","7","","","","2"
"Several times a year","2013","35-65 y.","in school","","","","","2"
"Several times a year","2013","35-65 y.","general elemantary","129","0.137853521834945","0.116169594752259","0.159537448917631","2"
"Almost never or never","2014","35-65 y.","higher vocational","","","","","1"
"Almost never or never","2014","16-34 y.","inadequately","","","","","1"
"Almost never or never","2014","16-34 y.","general elemantary","","","","","1"
"Almost never or never","2014","16-34 y.","middle vocational","","","","","1"
"Almost never or never","2014","16-34 y.","higher education","","","","","1"
"Almost never or never","2014","35-65 y.","vocational + Abi","","","","","1"
"Almost never or never","2014","35-65 y.","higher education","","","","","1"
"Almost never or never","2014","66 and older","in school","","","","","1"
"Almost never or never","2014","66 and older","inadequately","","","","","1"
"Almost never or never","2014","16-34 y.","vocational + Abi","","","","","1"
"Almost never or never","2014","16-34 y.","higher vocational","","","","","1"
"Almost never or never","2014","66 and older","higher education","","","","","1"
"Almost never or never","2014","35-65 y.","in school","","","","","1"
"Almost never or never","2014","16-34 y.","in school","","","","","1"
"Almost never or never","2014","35-65 y.","inadequately","","","","","1"
"Almost never or never","2014","35-65 y.","middle vocational","","","","","1"
"Almost never or never","2014","66 and older","vocational + Abi","","","","","1"
"Almost never or never","2014","35-65 y.","general elemantary","","","","","1"
"Almost never or never","2014","66 and older","higher vocational","","","","","1"
"Almost never or never","2014","66 and older","middle vocational","","","","","1"
"Almost never or never","2014","66 and older","general elemantary","","","","","1"
"At lease once a week","2014","16-34 y.","in school","","","","","4"
"At lease once a week","2014","16-34 y.","inadequately","","","","","4"
"At lease once a week","2014","16-34 y.","general elemantary","","","","","4"
"At lease once a week","2014","16-34 y.","middle vocational","","","","","4"
"At lease once a week","2014","16-34 y.","vocational + Abi","","","","","4"
"At lease once a week","2014","16-34 y.","higher vocational","","","","","4"
"At lease once a week","2014","16-34 y.","higher education","","","","","4"
"At lease once a week","2014","35-65 y.","in school","","","","","4"
"At lease once a week","2014","35-65 y.","inadequately","","","","","4"
"At lease once a week","2014","35-65 y.","general elemantary","","","","","4"
"At lease once a week","2014","35-65 y.","middle vocational","","","","","4"
"At lease once a week","2014","35-65 y.","vocational + Abi","","","","","4"
"At lease once a week","2014","35-65 y.","higher vocational","","","","","4"
"At lease once a week","2014","35-65 y.","higher education","","","","","4"
"At lease once a week","2014","66 and older","in school","","","","","4"
"At lease once a week","2014","66 and older","inadequately","","","","","4"
"At lease once a week","2014","66 and older","general elemantary","","","","","4"
"At lease once a week","2014","66 and older","middle vocational","","","","","4"
"At lease once a week","2014","66 and older","vocational + Abi","","","","","4"
"At lease once a week","2014","66 and older","higher vocational","","","","","4"
"At lease once a week","2014","66 and older","higher education","","","","","4"
"At least once a month","2014","35-65 y.","middle vocational","","","","","3"
"At least once a month","2014","35-65 y.","vocational + Abi","","","","","3"
"At least once a month","2014","35-65 y.","higher vocational","","","","","3"
"At least once a month","2014","35-65 y.","higher education","","","","","3"
"At least once a month","2014","16-34 y.","in school","","","","","3"
"At least once a month","2014","16-34 y.","inadequately","","","","","3"
"At least once a month","2014","16-34 y.","general elemantary","","","","","3"
"At least once a month","2014","16-34 y.","middle vocational","","","","","3"
"At least once a month","2014","16-34 y.","vocational + Abi","","","","","3"
"At least once a month","2014","16-34 y.","higher vocational","","","","","3"
"At least once a month","2014","16-34 y.","higher education","","","","","3"
"At least once a month","2014","35-65 y.","in school","","","","","3"
"At least once a month","2014","35-65 y.","inadequately","","","","","3"
"At least once a month","2014","35-65 y.","general elemantary","","","","","3"
"At least once a month","2014","66 and older","higher education","","","","","3"
"At least once a month","2014","66 and older","higher vocational","","","","","3"
"At least once a month","2014","66 and older","general elemantary","","","","","3"
"At least once a month","2014","66 and older","in school","","","","","3"
"At least once a month","2014","66 and older","vocational + Abi","","","","","3"
"At least once a month","2014","66 and older","inadequately","","","","","3"
"At least once a month","2014","66 and older","middle vocational","","","","","3"
"Several times a year","2014","16-34 y.","in school","","","","","2"
"Several times a year","2014","16-34 y.","inadequately","","","","","2"
"Several times a year","2014","16-34 y.","general elemantary","","","","","2"
"Several times a year","2014","16-34 y.","middle vocational","","","","","2"
"Several times a year","2014","16-34 y.","vocational + Abi","","","","","2"
"Several times a year","2014","16-34 y.","higher vocational","","","","","2"
"Several times a year","2014","16-34 y.","higher education","","","","","2"
"Several times a year","2014","35-65 y.","vocational + Abi","","","","","2"
"Several times a year","2014","35-65 y.","higher vocational","","","","","2"
"Several times a year","2014","35-65 y.","higher education","","","","","2"
"Several times a year","2014","66 and older","in school","","","","","2"
"Several times a year","2014","66 and older","higher education","","","","","2"
"Several times a year","2014","35-65 y.","middle vocational","","","","","2"
"Several times a year","2014","66 and older","inadequately","","","","","2"
"Several times a year","2014","66 and older","higher vocational","","","","","2"
"Several times a year","2014","66 and older","middle vocational","","","","","2"
"Several times a year","2014","35-65 y.","general elemantary","","","","","2"
"Several times a year","2014","66 and older","general elemantary","","","","","2"
"Several times a year","2014","66 and older","vocational + Abi","","","","","2"
"Several times a year","2014","35-65 y.","inadequately","","","","","2"
"Several times a year","2014","35-65 y.","in school","","","","","2"
"Almost never or never","2015","16-34 y.","general elemantary","476","0.352685771044912","0.324888529152126","0.380483012937699","1"
"Almost never or never","2015","16-34 y.","middle vocational","796","0.236567116497742","0.220300607163331","0.252833625832154","1"
"Almost never or never","2015","16-34 y.","vocational + Abi","159","0.230170288738094","0.194862238554943","0.265478338921246","1"
"Almost never or never","2015","16-34 y.","higher vocational","27","","","","1"
"Almost never or never","2015","16-34 y.","higher education","181","0.100280404802902","0.0831565718891609","0.117404237716643","1"
"Almost never or never","2015","35-65 y.","in school","","","","","1"
"Almost never or never","2015","35-65 y.","vocational + Abi","514","0.289500193296737","0.266394253129851","0.312606133463624","1"
"Almost never or never","2015","35-65 y.","higher vocational","323","0.291825450354351","0.264509959018525","0.319140941690177","1"
"Almost never or never","2015","35-65 y.","higher education","878","0.191723338937799","0.179633837332733","0.203812840542865","1"
"Almost never or never","2015","66 and older","in school","","","","","1"
"Almost never or never","2015","66 and older","inadequately","33","0.725824541823428","0.590911616542589","0.860737467104267","1"
"Almost never or never","2015","66 and older","general elemantary","462","0.704027652898669","0.669333387567989","0.738721918229348","1"
"Almost never or never","2015","66 and older","higher education","439","0.362336664555576","0.334980348611886","0.389692980499266","1"
"Almost never or never","2015","16-34 y.","inadequately","109","0.457986166128216","0.385996436066207","0.529975896190224","1"
"Almost never or never","2015","66 and older","higher vocational","171","0.498389331199461","0.445475551849896","0.551303110549026","1"
"Almost never or never","2015","35-65 y.","inadequately","219","0.657308853926356","0.60439065745251","0.710227050400201","1"
"Almost never or never","2015","35-65 y.","middle vocational","3157","0.432568398038234","0.420985523070217","0.444151273006251","1"
"Almost never or never","2015","66 and older","middle vocational","1407","0.557530934483643","0.53819634077773","0.576865528189556","1"
"Almost never or never","2015","66 and older","vocational + Abi","71","0.547342217007434","0.463992855567851","0.630691578447017","1"
"Almost never or never","2015","35-65 y.","general elemantary","745","0.621797518655993","0.594105021164705","0.649490016147281","1"
"Almost never or never","2015","16-34 y.","in school","44","0.088379088787352","0.0596887241650657","0.117069453409638","1"
"At lease once a week","2015","16-34 y.","in school","259","0.688955268766097","0.642164400297186","0.735746137235008","4"
"At lease once a week","2015","16-34 y.","inadequately","41","0.358022572903883","0.288751125353487","0.427294020454279","4"
"At lease once a week","2015","16-34 y.","general elemantary","440","0.430251431383735","0.401447422011465","0.459055440756005","4"
"At lease once a week","2015","35-65 y.","middle vocational","2405","0.358614963542147","0.347402376437187","0.369827550647107","4"
"At lease once a week","2015","35-65 y.","vocational + Abi","647","0.462620006312526","0.437217873324141","0.488022139300911","4"
"At lease once a week","2015","66 and older","higher vocational","117","0.329307040409091","0.279571892638086","0.379042188180096","4"
"At lease once a week","2015","66 and older","higher education","581","0.49422871054902","0.465774481827695","0.522682939270346","4"
"At lease once a week","2015","16-34 y.","middle vocational","1218","0.504012723122503","0.484875110245662","0.523150335999345","4"
"At lease once a week","2015","16-34 y.","vocational + Abi","273","0.583197643110746","0.541842956618213","0.624552329603279","4"
"At lease once a week","2015","16-34 y.","higher vocational","66","0.661020195961554","0.57869353395839","0.743346857964719","4"
"At lease once a week","2015","16-34 y.","higher education","756","0.722003169099658","0.696462702496101","0.747543635703216","4"
"At lease once a week","2015","35-65 y.","in school","","","","","4"
"At lease once a week","2015","35-65 y.","inadequately","50","0.184380688242482","0.14114221831173","0.227619158173234","4"
"At lease once a week","2015","35-65 y.","general elemantary","256","0.223191191417081","0.199413425797646","0.246968957036517","4"
"At lease once a week","2015","35-65 y.","higher vocational","474","0.422550375537273","0.392869714123984","0.452231036950562","4"
"At lease once a week","2015","35-65 y.","higher education","2325","0.592594945261387","0.57750515984845","0.607684730674325","4"
"At lease once a week","2015","66 and older","in school","","","","","4"
"At lease once a week","2015","66 and older","inadequately","7","","","","4"
"At lease once a week","2015","66 and older","general elemantary","156","0.24452420549652","0.211857264082843","0.277191146910196","4"
"At lease once a week","2015","66 and older","middle vocational","863","0.334936039917202","0.316563391821455","0.353308688012949","4"
"At lease once a week","2015","66 and older","vocational + Abi","56","0.38257118894328","0.301187497802351","0.46395488008421","4"
"At least once a month","2015","35-65 y.","middle vocational","366","0.0510397646001173","0.0458944663592092","0.0561850628410254","3"
"At least once a month","2015","35-65 y.","vocational + Abi","100","0.0747410069906443","0.0613433651631137","0.0881386488181749","3"
"At least once a month","2015","35-65 y.","higher vocational","70","0.0779740922686553","0.0618630364235981","0.0940851481137125","3"
"At least once a month","2015","35-65 y.","higher education","280","0.0775400095868834","0.0693265224653943","0.0857534967083726","3"
"At least once a month","2015","16-34 y.","in school","29","","","","3"
"At least once a month","2015","16-34 y.","inadequately","10","","","","3"
"At least once a month","2015","16-34 y.","general elemantary","58","0.0650920362543962","0.0507404958278847","0.0794435766809077","3"
"At least once a month","2015","16-34 y.","middle vocational","193","0.0984667176069465","0.0870624510416901","0.109870984172203","3"
"At least once a month","2015","16-34 y.","vocational + Abi","38","0.0594865865892431","0.0396464895860785","0.0793266835924077","3"
"At least once a month","2015","16-34 y.","higher vocational","6","","","","3"
"At least once a month","2015","16-34 y.","higher education","93","0.0809401280290488","0.0653914597442908","0.0964887963138069","3"
"At least once a month","2015","35-65 y.","in school","","","","","3"
"At least once a month","2015","35-65 y.","inadequately","9","","","","3"
"At least once a month","2015","35-65 y.","general elemantary","30","0.0215211386467096","0.0132343971299207","0.0298078801634986","3"
"At least once a month","2015","66 and older","higher education","42","0.0368601168165508","0.0261368087293721","0.0475834249037296","3"
"At least once a month","2015","66 and older","higher vocational","12","","","","3"
"At least once a month","2015","66 and older","in school","","","","","3"
"At least once a month","2015","66 and older","middle vocational","53","0.0239699775505814","0.0180157625686157","0.0299241925325471","3"
"At least once a month","2015","66 and older","vocational + Abi","3","","","","3"
"At least once a month","2015","66 and older","inadequately","","","","","3"
"At least once a month","2015","66 and older","general elemantary","15","","","","3"
"Several times a year","2015","16-34 y.","in school","44","0.143158415659432","0.107757631835343","0.178559199483521","2"
"Several times a year","2015","16-34 y.","inadequately","24","","","","2"
"Several times a year","2015","16-34 y.","general elemantary","161","0.151970761316957","0.131085707775825","0.172855814858088","2"
"Several times a year","2015","16-34 y.","middle vocational","415","0.160953442772808","0.14688730352095","0.175019582024667","2"
"Several times a year","2015","16-34 y.","vocational + Abi","76","0.127145481561916","0.0992024727699034","0.155088490353929","2"
"Several times a year","2015","16-34 y.","higher vocational","28","","","","2"
"Several times a year","2015","16-34 y.","higher education","152","0.096776298068391","0.0799215789997935","0.113631017136988","2"
"Several times a year","2015","35-65 y.","vocational + Abi","219","0.173138793400092","0.153862180109265","0.19241540669092","2"
"Several times a year","2015","35-65 y.","higher vocational","197","0.207650081839721","0.183277483069535","0.232022680609907","2"
"Several times a year","2015","35-65 y.","higher education","590","0.13814170621393","0.127544991887409","0.148738420540451","2"
"Several times a year","2015","66 and older","in school","","","","","2"
"Several times a year","2015","66 and older","higher education","124","0.106574508078853","0.089013009016589","0.124136007141117","2"
"Several times a year","2015","35-65 y.","middle vocational","1100","0.157776873819502","0.149254364807628","0.166299382831376","2"
"Several times a year","2015","66 and older","inadequately","2","","","","2"
"Several times a year","2015","66 and older","general elemantary","32","0.0365151305006908","0.0222591810625747","0.050771079938807","2"
"Several times a year","2015","66 and older","middle vocational","212","0.0835630480485741","0.0727905222767329","0.0943355738204154","2"
"Several times a year","2015","66 and older","higher vocational","43","0.141780331445598","0.104864873838234","0.178695789052961","2"
"Several times a year","2015","35-65 y.","in school","","","","","2"
"Several times a year","2015","35-65 y.","general elemantary","147","0.133490151280216","0.114068470572909","0.152911831987524","2"
"Several times a year","2015","66 and older","vocational + Abi","7","","","","2"
"Several times a year","2015","35-65 y.","inadequately","31","0.128221051546357","0.0909431285236807","0.165498974569033","2"
"Almost never or never","2016","16-34 y.","general elemantary","","","","","1"
"Almost never or never","2016","16-34 y.","middle vocational","","","","","1"
"Almost never or never","2016","16-34 y.","vocational + Abi","","","","","1"
"Almost never or never","2016","16-34 y.","higher vocational","","","","","1"
"Almost never or never","2016","16-34 y.","higher education","","","","","1"
"Almost never or never","2016","16-34 y.","inadequately","","","","","1"
"Almost never or never","2016","35-65 y.","in school","","","","","1"
"Almost never or never","2016","35-65 y.","vocational + Abi","","","","","1"
"Almost never or never","2016","35-65 y.","higher vocational","","","","","1"
"Almost never or never","2016","35-65 y.","higher education","","","","","1"
"Almost never or never","2016","66 and older","in school","","","","","1"
"Almost never or never","2016","66 and older","inadequately","","","","","1"
"Almost never or never","2016","66 and older","general elemantary","","","","","1"
"Almost never or never","2016","66 and older","higher education","","","","","1"
"Almost never or never","2016","66 and older","middle vocational","","","","","1"
"Almost never or never","2016","66 and older","higher vocational","","","","","1"
"Almost never or never","2016","66 and older","vocational + Abi","","","","","1"
"Almost never or never","2016","16-34 y.","in school","","","","","1"
"Almost never or never","2016","35-65 y.","inadequately","","","","","1"
"Almost never or never","2016","35-65 y.","middle vocational","","","","","1"
"Almost never or never","2016","35-65 y.","general elemantary","","","","","1"
"At lease once a week","2016","16-34 y.","in school","","","","","4"
"At lease once a week","2016","16-34 y.","inadequately","","","","","4"
"At lease once a week","2016","16-34 y.","general elemantary","","","","","4"
"At lease once a week","2016","35-65 y.","middle vocational","","","","","4"
"At lease once a week","2016","35-65 y.","vocational + Abi","","","","","4"
"At lease once a week","2016","66 and older","higher vocational","","","","","4"
"At lease once a week","2016","66 and older","higher education","","","","","4"
"At lease once a week","2016","16-34 y.","middle vocational","","","","","4"
"At lease once a week","2016","16-34 y.","vocational + Abi","","","","","4"
"At lease once a week","2016","16-34 y.","higher vocational","","","","","4"
"At lease once a week","2016","16-34 y.","higher education","","","","","4"
"At lease once a week","2016","35-65 y.","in school","","","","","4"
"At lease once a week","2016","35-65 y.","inadequately","","","","","4"
"At lease once a week","2016","35-65 y.","general elemantary","","","","","4"
"At lease once a week","2016","35-65 y.","higher vocational","","","","","4"
"At lease once a week","2016","35-65 y.","higher education","","","","","4"
"At lease once a week","2016","66 and older","in school","","","","","4"
"At lease once a week","2016","66 and older","inadequately","","","","","4"
"At lease once a week","2016","66 and older","general elemantary","","","","","4"
"At lease once a week","2016","66 and older","middle vocational","","","","","4"
"At lease once a week","2016","66 and older","vocational + Abi","","","","","4"
"At least once a month","2016","16-34 y.","in school","","","","","3"
"At least once a month","2016","16-34 y.","inadequately","","","","","3"
"At least once a month","2016","16-34 y.","general elemantary","","","","","3"
"At least once a month","2016","16-34 y.","middle vocational","","","","","3"
"At least once a month","2016","16-34 y.","vocational + Abi","","","","","3"
"At least once a month","2016","16-34 y.","higher vocational","","","","","3"
"At least once a month","2016","16-34 y.","higher education","","","","","3"
"At least once a month","2016","35-65 y.","in school","","","","","3"
"At least once a month","2016","35-65 y.","inadequately","","","","","3"
"At least once a month","2016","35-65 y.","general elemantary","","","","","3"
"At least once a month","2016","35-65 y.","middle vocational","","","","","3"
"At least once a month","2016","35-65 y.","vocational + Abi","","","","","3"
"At least once a month","2016","35-65 y.","higher vocational","","","","","3"
"At least once a month","2016","35-65 y.","higher education","","","","","3"
"At least once a month","2016","66 and older","higher education","","","","","3"
"At least once a month","2016","66 and older","general elemantary","","","","","3"
"At least once a month","2016","66 and older","higher vocational","","","","","3"
"At least once a month","2016","66 and older","in school","","","","","3"
"At least once a month","2016","66 and older","middle vocational","","","","","3"
"At least once a month","2016","66 and older","vocational + Abi","","","","","3"
"At least once a month","2016","66 and older","inadequately","","","","","3"
"Several times a year","2016","16-34 y.","in school","","","","","2"
"Several times a year","2016","16-34 y.","inadequately","","","","","2"
"Several times a year","2016","16-34 y.","general elemantary","","","","","2"
"Several times a year","2016","16-34 y.","middle vocational","","","","","2"
"Several times a year","2016","16-34 y.","higher vocational","","","","","2"
"Several times a year","2016","16-34 y.","higher education","","","","","2"
"Several times a year","2016","16-34 y.","vocational + Abi","","","","","2"
"Several times a year","2016","35-65 y.","vocational + Abi","","","","","2"
"Several times a year","2016","35-65 y.","higher vocational","","","","","2"
"Several times a year","2016","35-65 y.","higher education","","","","","2"
"Several times a year","2016","66 and older","in school","","","","","2"
"Several times a year","2016","35-65 y.","middle vocational","","","","","2"
"Several times a year","2016","66 and older","higher education","","","","","2"
"Several times a year","2016","35-65 y.","general elemantary","","","","","2"
"Several times a year","2016","66 and older","inadequately","","","","","2"
"Several times a year","2016","35-65 y.","in school","","","","","2"
"Several times a year","2016","35-65 y.","inadequately","","","","","2"
"Several times a year","2016","66 and older","general elemantary","","","","","2"
"Several times a year","2016","66 and older","middle vocational","","","","","2"
"Several times a year","2016","66 and older","higher vocational","","","","","2"
"Several times a year","2016","66 and older","vocational + Abi","","","","","2"
"Almost never or never","2017","16-34 y.","general elemantary","651","0.363685472003324","0.340557823557823","0.386813120448824","1"
"Almost never or never","2017","16-34 y.","middle vocational","880","0.255841674238596","0.240246160208359","0.271437188268833","1"
"Almost never or never","2017","16-34 y.","vocational + Abi","164","0.218128938785634","0.185057058083726","0.251200819487541","1"
"Almost never or never","2017","16-34 y.","higher vocational","27","","","","1"
"Almost never or never","2017","16-34 y.","higher education","332","0.105208702256948","0.0900894066208097","0.120327997893087","1"
"Almost never or never","2017","35-65 y.","vocational + Abi","539","0.307699817740943","0.285203889212928","0.330195746268957","1"
"Almost never or never","2017","35-65 y.","higher vocational","286","0.238630656118291","0.213018974889735","0.264242337346848","1"
"Almost never or never","2017","35-65 y.","higher education","1008","0.181612437668568","0.17047997393552","0.192744901401617","1"
"Almost never or never","2017","66 and older","in school","","","","","1"
"Almost never or never","2017","66 and older","inadequately","66","0.828892984134788","0.744775578642445","0.913010389627132","1"
"Almost never or never","2017","66 and older","general elemantary","399","0.628594710394401","0.590744323084755","0.666445097704047","1"
"Almost never or never","2017","66 and older","higher education","402","0.328039055360265","0.302156369200887","0.353921741519644","1"
"Almost never or never","2017","66 and older","middle vocational","1328","0.527154545197999","0.507822085414547","0.546487004981451","1"
"Almost never or never","2017","66 and older","higher vocational","166","0.521858561537998","0.469376236413145","0.574340886662852","1"
"Almost never or never","2017","16-34 y.","inadequately","673","0.479826303353047","0.453647158662466","0.506005448043627","1"
"Almost never or never","2017","35-65 y.","in school","2","","","","1"
"Almost never or never","2017","35-65 y.","middle vocational","3328","0.415525625682923","0.404316247919006","0.426735003446841","1"
"Almost never or never","2017","16-34 y.","in school","54","0.128859585347364","0.0971179971893821","0.160601173505346","1"
"Almost never or never","2017","66 and older","vocational + Abi","68","0.55745258797138","0.47517757794758","0.639727597995179","1"
"Almost never or never","2017","35-65 y.","general elemantary","934","0.602604844669565","0.578297843699314","0.626911845639815","1"
"Almost never or never","2017","35-65 y.","inadequately","762","0.647769038952051","0.619955452490875","0.675582625413227","1"
"At lease once a week","2017","16-34 y.","in school","305","0.710165932502696","0.667184504547424","0.753147360457968","4"
"At lease once a week","2017","16-34 y.","inadequately","499","0.386532390650031","0.361015485529457","0.412049295770606","4"
"At lease once a week","2017","16-34 y.","general elemantary","663","0.429474698486766","0.40567678794693","0.453272609026602","4"
"At lease once a week","2017","16-34 y.","middle vocational","1453","0.510810927319019","0.492944001255019","0.528677853383019","4"
"At lease once a week","2017","16-34 y.","vocational + Abi","303","0.552907647765759","0.513091467048118","0.5927238284834","4"
"At lease once a week","2017","16-34 y.","higher vocational","73","0.699684893530105","0.619961446424807","0.779408340635402","4"
"At lease once a week","2017","16-34 y.","higher education","933","0.725697360786931","0.703711796522498","0.747682925051364","4"
"At lease once a week","2017","35-65 y.","in school","","","","","4"
"At lease once a week","2017","35-65 y.","inadequately","220","0.207675036101924","0.184055196005377","0.231294876198471","4"
"At lease once a week","2017","35-65 y.","general elemantary","389","0.271743490218936","0.24964688548816","0.293840094949712","4"
"At lease once a week","2017","35-65 y.","middle vocational","2644","0.376678156254678","0.365656642338929","0.387699670170428","4"
"At lease once a week","2017","35-65 y.","vocational + Abi","782","0.52306669035338","0.498722213803777","0.547411166902984","4"
"At lease once a week","2017","66 and older","higher vocational","135","0.337434928787228","0.287756511007468","0.387113346566988","4"
"At lease once a week","2017","66 and older","higher education","686","0.534361825725799","0.506862847608498","0.561860803843101","4"
"At lease once a week","2017","35-65 y.","higher vocational","518","0.492413539233323","0.462373722104619","0.522453356362028","4"
"At lease once a week","2017","35-65 y.","higher education","2607","0.607604897315039","0.593505147489417","0.621704647140661","4"
"At lease once a week","2017","66 and older","in school","","","","","4"
"At lease once a week","2017","66 and older","inadequately","11","","","","4"
"At lease once a week","2017","66 and older","general elemantary","162","0.272805478850024","0.237914531008923","0.307696426691125","4"
"At lease once a week","2017","66 and older","middle vocational","949","0.364375323855529","0.34574015287344","0.383010494837619","4"
"At lease once a week","2017","66 and older","vocational + Abi","55","0.344217149778665","0.265516131278455","0.422918168278875","4"
"At least once a month","2017","16-34 y.","general elemantary","105","0.0683554812457382","0.0562231468914671","0.0804878156000094","3"
"At least once a month","2017","16-34 y.","middle vocational","218","0.0706700338534943","0.061510275907722","0.0798297917992666","3"
"At least once a month","2017","16-34 y.","vocational + Abi","36","0.0581087449871491","0.0393736538495203","0.076843836124778","3"
"At least once a month","2017","16-34 y.","higher vocational","11","","","","3"
"At least once a month","2017","16-34 y.","higher education","105","0.0671567012025878","0.054822987105449","0.0794904152997265","3"
"At least once a month","2017","35-65 y.","in school","1","","","","3"
"At least once a month","2017","35-65 y.","inadequately","32","0.0186439493112193","0.010767773622388","0.0265201250000507","3"
"At least once a month","2017","35-65 y.","general elemantary","46","0.0166708936799743","0.0103112516217014","0.0230305357382472","3"
"At least once a month","2017","35-65 y.","middle vocational","368","0.0541582066559202","0.0490101745163017","0.0593062387955387","3"
"At least once a month","2017","35-65 y.","vocational + Abi","67","0.0445237676135803","0.0344706913092085","0.0545768439179521","3"
"At least once a month","2017","35-65 y.","higher vocational","55","0.0625391828086057","0.0479902901250546","0.0770880754921567","3"
"At least once a month","2017","35-65 y.","higher education","319","0.0732886278773759","0.0657632289606856","0.0808140267940661","3"
"At least once a month","2017","66 and older","higher education","41","0.0347386693434092","0.0246437327000879","0.0448336059867304","3"
"At least once a month","2017","16-34 y.","in school","22","","","","3"
"At least once a month","2017","16-34 y.","inadequately","59","0.030027880516531","0.0210849223553534","0.0389708386777085","3"
"At least once a month","2017","66 and older","general elemantary","17","","","","3"
"At least once a month","2017","66 and older","higher vocational","7","","","","3"
"At least once a month","2017","66 and older","in school","","","","","3"
"At least once a month","2017","66 and older","inadequately","","","","","3"
"At least once a month","2017","66 and older","middle vocational","76","0.0295291195393993","0.0229740842872296","0.036084154791569","3"
"At least once a month","2017","66 and older","vocational + Abi","4","","","","3"
"Several times a year","2017","16-34 y.","general elemantary","243","0.138484348264172","0.12187836816887","0.155090328359474","2"
"Several times a year","2017","16-34 y.","middle vocational","456","0.162677364588891","0.149485950394545","0.175868778783237","2"
"Several times a year","2017","16-34 y.","vocational + Abi","96","0.170854668461458","0.14071326746906","0.200996069453857","2"
"Several times a year","2017","16-34 y.","higher vocational","16","","","","2"
"Several times a year","2017","16-34 y.","higher education","212","0.101937235753533","0.087027682769768","0.116846788737298","2"
"Several times a year","2017","16-34 y.","in school","47","0.113421157216469","0.0833789439307437","0.143463370502195","2"
"Several times a year","2017","16-34 y.","inadequately","168","0.103613425480391","0.0876437930075641","0.119583057953218","2"
"Several times a year","2017","35-65 y.","vocational + Abi","229","0.124709724292096","0.108606260823567","0.140813187760626","2"
"Several times a year","2017","35-65 y.","higher vocational","205","0.20641662183978","0.182097611825939","0.23073563185362","2"
"Several times a year","2017","35-65 y.","middle vocational","1085","0.153638011406478","0.145435869556385","0.161840153256571","2"
"Several times a year","2017","35-65 y.","higher education","673","0.137494037139017","0.127550017576299","0.147438056701735","2"
"Several times a year","2017","66 and older","higher education","135","0.102860449570526","0.0861137679189278","0.119607131222124","2"
"Several times a year","2017","35-65 y.","general elemantary","188","0.108980771431524","0.0935025070027083","0.124459035860341","2"
"Several times a year","2017","66 and older","in school","","","","","2"
"Several times a year","2017","66 and older","general elemantary","48","0.0739274859456647","0.0534306705178202","0.0944243013735093","2"
"Several times a year","2017","66 and older","higher vocational","40","0.130539358113949","0.095143359517893","0.165935356710006","2"
"Several times a year","2017","35-65 y.","in school","3","","","","2"
"Several times a year","2017","35-65 y.","inadequately","119","0.125911975634806","0.106594772786871","0.145229178482741","2"
"Several times a year","2017","66 and older","middle vocational","209","0.0789410114070725","0.0684997349688952","0.0893822878452497","2"
"Several times a year","2017","66 and older","inadequately","","","","","2"
"Several times a year","2017","66 and older","vocational + Abi","13","","","","2"
"Almost never or never","2018","35-65 y.","vocational + Abi","29","","","","1"
"Almost never or never","2018","35-65 y.","higher vocational","","","","","1"
"Almost never or never","2018","35-65 y.","higher education","158","0.407377055339186","0.35387590754931","0.460878203129061","1"
"Almost never or never","2018","66 and older","in school","","","","","1"
"Almost never or never","2018","66 and older","inadequately","16","","","","1"
"Almost never or never","2018","66 and older","general elemantary","","","","","1"
"Almost never or never","2018","66 and older","middle vocational","","","","","1"
"Almost never or never","2018","66 and older","higher education","4","","","","1"
