"year","age_gr","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","16-34 y.","Employed","6.45","7","3707","5","6","7","7","7","6.42","6.48","1","7","7","7"
"2005","16-34 y.","Not Employed","6.34","7","1615","5","6","7","7","7","6.29","6.39","1","7","7","7"
"2005","35-65 y.","Employed","6.49","7","8909","5","6","7","7","7","6.47","6.51","1","7","7","7"
"2005","35-65 y.","Not Employed","6.46","7","2699","5","6","7","7","7","6.43","6.49","1","7","7","7"
"2005","66 and older","Employed","6.57","7","226","6","6","7","7","7","6.47","6.67","3","7","7","7"
"2005","66 and older","Not Employed","6.43","7","3567","5","6","7","7","7","6.4","6.46","1","7","7","7"
"2006","16-34 y.","Employed","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2006","66 and older","Employed","","","","","","","","","","","","","",""
"2006","66 and older","Not Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2007","66 and older","Employed","","","","","","","","","","","","","",""
"2007","66 and older","Not Employed","","","","","","","","","","","","","",""
"2008","16-34 y.","Employed","","","","","","","","","","","","","",""
"2008","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2008","35-65 y.","Employed","","","","","","","","","","","","","",""
"2008","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2008","66 and older","Employed","","","","","","","","","","","","","",""
"2008","66 and older","Not Employed","","","","","","","","","","","","","",""
"2009","16-34 y.","Employed","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2009","66 and older","Employed","","","","","","","","","","","","","",""
"2009","66 and older","Not Employed","","","","","","","","","","","","","",""
"2010","16-34 y.","Employed","6.39","7","2674","5","6","7","7","7","6.36","6.42","1","7","7","7"
"2010","16-34 y.","Not Employed","6.26","7","910","5","6","7","7","7","6.2","6.32","1","7","7","7"
