"year","e11103","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2016","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Not Working","(0) in school","5.77","6.41","32","4","4","7","7","7","5.51","6.03","4","7","7","7"
"2016","Not Working","(1a) inadequately completed","6.6","7","1551","5","7","7","7","7","6.57","6.63","1","7","7","7"
"2016","Not Working","(1b) general elementary school","6.68","7","821","6","7","7","7","7","6.64","6.72","1","7","7","7"
"2016","Not Working","(1c) basic vocational qualification","6.2","7","110","4","6","7","7","7","6.06","6.34","2","7","7","7"
"2016","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Not Working","(2c_gen) general maturity certificate","6.47","7","641","4","6","7","7","7","6.41","6.53","1","7","7","7"
"2016","Not Working","(2c_voc) vocational maturity certificate","6.24","7","112","5","5","7","7","7","6.07","6.41","2","7","7","7"
"2016","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Not Working","(3b) higher tertiary education","6.44","7","769","5","6","7","7","7","6.39","6.49","1","7","7","7"
"2016","Part Time","(0) in school","","","","","","","","","","","","","",""
"2016","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Full Time","(0) in school","","","","","","","","","","","","","",""
"2017","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Not Working","(0) in school","","","","","","","","","","","","","",""
"2017","Not Working","(1a) inadequately completed","6.77","7","1221","6","7","7","7","7","6.73","6.81","1","7","7","7"
"2017","Not Working","(1b) general elementary school","6.69","7","553","6","7","7","7","7","6.63","6.75","1","7","7","7"
"2017","Not Working","(1c) basic vocational qualification","6.8","7","37","6","7","7","7","7","6.64","6.96","5","7","7","7"
"2017","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Not Working","(2c_gen) general maturity certificate","6.7","7","386","6","7","7","7","7","6.62","6.78","1","7","7","7"
"2017","Not Working","(2c_voc) vocational maturity certificate","6.63","7","69","6","6","7","7","7","6.42","6.84","1","7","7","7"
"2017","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Not Working","(3b) higher tertiary education","6.77","7","448","6","7","7","7","7","6.71","6.83","2","7","7","7"
"2017","Part Time","(0) in school","","","","","","","","","","","","","",""
"2017","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Full Time","(0) in school","","","","","","","","","","","","","",""
"2018","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Not Working","(0) in school","","","","","","","","","","","","","",""
"2018","Not Working","(1a) inadequately completed","6.49","7","162","6","7","7","7","7","6.32","6.66","1","7","7","7"
"2018","Not Working","(1b) general elementary school","6.87","7","96","7","7","7","7","7","6.7","7.04","1","7","7","7"
"2018","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Not Working","(2c_gen) general maturity certificate","6.86","7","53","6","7","7","7","7","6.73","6.99","5","7","7","7"
"2018","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Not Working","(3b) higher tertiary education","6.77","7","49","6","7","7","7","7","6.63","6.91","5","7","7","7"
"2018","Part Time","(0) in school","","","","","","","","","","","","","",""
"2018","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","Full Time","(0) in school","","","","","","","","","","","","","",""
"2019","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2019","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2019","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2019","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2019","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2019","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2019","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2019","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2019","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","Not Working","(0) in school","","","","","","","","","","","","","",""
"2019","Not Working","(1a) inadequately completed","6.36","7","136","5","6","7","7","7","6.12","6.6","1","7","7","7"
"2019","Not Working","(1b) general elementary school","6.62","7","46","5","6","7","7","7","6.49","6.75","5","7","7","7"
"2019","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2019","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2019","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2019","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2019","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2019","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2019","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","Part Time","(0) in school","","","","","","","","","","","","","",""
"2019","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2019","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2019","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2019","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2019","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2019","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2019","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2019","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2019","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
