"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Part Time","Other degree","","","","","","","","","","","","","",""
"2008","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Full Time","Other degree","","","","","","","","","","","","","",""
"2009","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Working","Other degree","","","","","","","","","","","","","",""
"2009","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2009","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Part Time","Other degree","","","","","","","","","","","","","",""
"2009","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Full Time","college entrance qualification","5.71","6","2280","4","5","7","7","7","5.67","5.75","1","7","6","6"
"2010","Full Time","lower secondary degree","5.88","6","1398","4","5","7","7","7","5.82","5.94","1","7","6","6"
"2010","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Full Time","Other degree","6.01","6","207","5","6","7","7","7","5.85","6.17","1","7","6","7"
"2010","Full Time","secondary school degree","5.84","6","2349","4","5","7","7","7","5.79","5.89","1","7","6","6"
"2010","Not Working","college entrance qualification","5.77","6","1207","4","5","7","7","7","5.7","5.84","1","7","6","6"
"2010","Not Working","lower secondary degree","5.9","6","2985","4","5","7","7","7","5.85","5.95","1","7","6","6"
"2010","Not Working","no degree/no degree yet","5.69","6","305","4","5","7","7","7","5.55","5.83","1","7","6","6"
"2010","Not Working","Other degree","5.78","6","320","4","5","7","7","7","5.64","5.92","1","7","6","6"
"2010","Not Working","secondary school degree","5.92","6","1363","4","5","7","7","7","5.86","5.98","1","7","6","6"
"2010","Part Time","college entrance qualification","5.7","6","1175","4","5","6","7","7","5.64","5.76","1","7","6","6"
"2010","Part Time","lower secondary degree","5.83","6","972","4","5","7","7","7","5.75","5.91","1","7","6","6"
"2010","Part Time","no degree/no degree yet","5.86","6","84","4","5","7","7","7","5.58","6.14","1","7","5","6"
"2010","Part Time","Other degree","6.22","7","187","5","6","7","7","7","6.07","6.37","2","7","6","7"
"2010","Part Time","secondary school degree","5.79","6","1334","4","5","7","7","7","5.73","5.85","1","7","6","6"
"2011","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Full Time","Other degree","","","","","","","","","","","","","",""
"2011","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Working","Other degree","","","","","","","","","","","","","",""
"2011","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2011","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Part Time","Other degree","","","","","","","","","","","","","",""
"2011","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Full Time","Other degree","","","","","","","","","","","","","",""
"2012","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2012","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2012","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Not Working","Other degree","","","","","","","","","","","","","",""
"2012","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2012","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Part Time","Other degree","","","","","","","","","","","","","",""
"2012","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2013","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2013","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2013","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Full Time","Other degree","","","","","","","","","","","","","",""
"2013","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2013","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2013","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2013","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Not Working","Other degree","","","","","","","","","","","","","",""
"2013","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2013","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2013","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2013","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Part Time","Other degree","","","","","","","","","","","","","",""
"2013","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Full Time","Other degree","","","","","","","","","","","","","",""
"2014","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Working","Other degree","","","","","","","","","","","","","",""
"2014","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2014","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Part Time","Other degree","","","","","","","","","","","","","",""
"2014","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Full Time","college entrance qualification","5.8","6","3263","4","5","7","7","7","5.76","5.84","1","7","6","6"
"2015","Full Time","lower secondary degree","5.98","6","1742","4","5","7","7","7","5.92","6.04","1","7","6","6"
"2015","Full Time","no degree/no degree yet","5.79","6","105","4","5","7","7","7","5.54","6.04","1","7","6","7"
"2015","Full Time","Other degree","6.18","7","1053","5","6","7","7","7","6.11","6.25","1","7","6","7"
"2015","Full Time","secondary school degree","5.86","6","3036","4","5","7","7","7","5.82","5.9","1","7","6","6"
"2015","Not Working","college entrance qualification","5.72","6","1746","4","5","7","7","7","5.66","5.78","1","7","6","6"
"2015","Not Working","lower secondary degree","5.9","6","3326","4","5","7","7","7","5.86","5.94","1","7","6","6"
"2015","Not Working","no degree/no degree yet","5.82","6","662","4","5","7","7","7","5.73","5.91","1","7","6","6"
"2015","Not Working","Other degree","6.08","6","2082","4","6","7","7","7","6.03","6.13","1","7","7","7"
"2015","Not Working","secondary school degree","5.88","6","1961","4","5","7","7","7","5.83","5.93","1","7","6","6"
"2015","Part Time","college entrance qualification","5.74","6","2203","4","5","7","7","7","5.69","5.79","1","7","6","6"
"2015","Part Time","lower secondary degree","5.99","6","1326","4","6","7","7","7","5.92","6.06","1","7","6","6"
"2015","Part Time","no degree/no degree yet","6.06","6","187","5","5","7","7","7","5.9","6.22","2","7","6","6"
"2015","Part Time","Other degree","6.12","6","884","4","6","7","7","7","6.04","6.2","1","7","6","7"
"2015","Part Time","secondary school degree","5.84","6","2204","4","5","7","7","7","5.79","5.89","1","7","6","6"
"2016","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2016","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Full Time","Other degree","","","","","","","","","","","","","",""
"2016","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2016","Not Working","lower secondary degree","6.64","7","32","5","7","7","7","7","6.35","6.93","3","7","7","7"
"2016","Not Working","no degree/no degree yet","6.49","7","1592","5","6","7","7","7","6.46","6.52","1","7","7","7"
"2016","Not Working","Other degree","6.51","7","2358","5","6","7","7","7","6.48","6.54","1","7","7","7"
"2016","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2016","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2016","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Part Time","Other degree","","","","","","","","","","","","","",""
"2016","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2017","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2017","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2017","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Full Time","Other degree","","","","","","","","","","","","","",""
"2017","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2017","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2017","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2017","Not Working","no degree/no degree yet","6.77","7","1246","6","7","7","7","7","6.73","6.81","1","7","7","7"
"2017","Not Working","Other degree","6.73","7","1443","6","7","7","7","7","6.69","6.77","1","7","7","7"
"2017","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2017","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2017","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2017","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Part Time","Other degree","","","","","","","","","","","","","",""
"2017","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2018","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2018","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2018","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2018","Full Time","Other degree","","","","","","","","","","","","","",""
"2018","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2018","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2018","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2018","Not Working","no degree/no degree yet","6.5","7","173","6","7","7","7","7","6.34","6.66","1","7","7","7"
"2018","Not Working","Other degree","6.84","7","181","6","7","7","7","7","6.74","6.94","1","7","7","7"
"2018","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2018","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2018","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2018","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2018","Part Time","Other degree","","","","","","","","","","","","","",""
"2018","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2019","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2019","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2019","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2019","Full Time","Other degree","","","","","","","","","","","","","",""
"2019","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2019","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2019","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2019","Not Working","no degree/no degree yet","6.42","7","140","5","7","7","7","7","6.19","6.65","1","7","7","7"
"2019","Not Working","Other degree","6.46","7","87","5","7","7","7","7","6.27","6.65","2","7","7","7"
"2019","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2019","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2019","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2019","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2019","Part Time","Other degree","","","","","","","","","","","","","",""
"2019","Part Time","secondary school degree","","","","","","","","","","","","","",""
