"year","e11103","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1994","Not Working","higher education","","","","","","","","","","","","","",""
"1994","Not Working","higher vocational","","","","","","","","","","","","","",""
"1994","Not Working","in school","","","","","","","","","","","","","",""
"1994","Not Working","inadequately","","","","","","","","","","","","","",""
"1994","Not Working","middle vocational","","","","","","","","","","","","","",""
"1994","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"1994","Part Time","general elemantary","","","","","","","","","","","","","",""
"1994","Part Time","higher education","","","","","","","","","","","","","",""
"1994","Part Time","higher vocational","","","","","","","","","","","","","",""
"1994","Part Time","in school","","","","","","","","","","","","","",""
"1994","Part Time","inadequately","","","","","","","","","","","","","",""
"1994","Part Time","middle vocational","","","","","","","","","","","","","",""
"1994","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"1995","Full Time","general elemantary","3.22","3","750","2","3","4","4","4","3.16","3.28","1","4","3","4"
"1995","Full Time","higher education","3.35","3.86","1067","2","3","4","4","4","3.3","3.4","1","4","4","4"
"1995","Full Time","higher vocational","3.28","4","442","2","3","4","4","4","3.2","3.36","1","4","3","4"
"1995","Full Time","in school","","","","","","","","","","","","","",""
"1995","Full Time","inadequately","3.07","3","174","2","2","4","4","4","2.93","3.21","1","4","3","4"
"1995","Full Time","middle vocational","3.25","3","3119","2","3","4","4","4","3.22","3.28","1","4","4","4"
"1995","Full Time","vocational + Abi","3.22","3","240","2","3","4","4","4","3.12","3.32","1","4","3","4"
"1995","Not Working","general elemantary","2.88","3","1242","1","2","4","4","4","2.82","2.94","1","4","3","3"
"1995","Not Working","higher education","3.23","3","368","2","3","4","4","4","3.13","3.33","1","4","3","4"
"1995","Not Working","higher vocational","3.06","3","190","2","2","4","4","4","2.93","3.19","1","4","3","4"
"1995","Not Working","in school","3.27","3","273","2","3","4","4","4","3.17","3.37","1","4","3","4"
"1995","Not Working","inadequately","2.74","3","255","1","2","4","4","4","2.61","2.87","1","4","3","3"
"1995","Not Working","middle vocational","2.97","3","2245","1","2","4","4","4","2.93","3.01","1","4","3","3"
"1995","Not Working","vocational + Abi","3.22","3","129","2","3","4","4","4","3.05","3.39","1","4","3","4"
"1995","Part Time","general elemantary","3.02","3","506","1","2","4","4","4","2.94","3.1","1","4","3","4"
"1995","Part Time","higher education","3.14","3","324","2","3","4","4","4","3.05","3.23","1","4","3","4"
"1995","Part Time","higher vocational","3.32","4","130","2","3","4","4","4","3.18","3.46","1","4","3","4"
"1995","Part Time","in school","","","","","","","","","","","","","",""
"1995","Part Time","inadequately","3.32","4","100","2","3","4","4","4","3.14","3.5","1","4","3","4"
"1995","Part Time","middle vocational","3.13","3","1355","2","3","4","4","4","3.08","3.18","1","4","3","3"
"1995","Part Time","vocational + Abi","3.09","3","109","2","3","4","4","4","2.91","3.27","1","4","3","4"
"1996","Full Time","general elemantary","3.21","3","685","2","3","4","4","4","3.14","3.28","1","4","3","4"
"1996","Full Time","higher education","3.36","4","1081","2","3","4","4","4","3.31","3.41","1","4","3","4"
"1996","Full Time","higher vocational","3.29","3.91","446","2","3","4","4","4","3.21","3.37","1","4","3","4"
"1996","Full Time","in school","","","","","","","","","","","","","",""
"1996","Full Time","inadequately","3.29","4","136","2","3","4","4","4","3.13","3.45","1","4","3","4"
"1996","Full Time","middle vocational","3.29","4","3052","2","3","4","4","4","3.26","3.32","1","4","4","4"
"1996","Full Time","vocational + Abi","3.19","3","250","2","3","4","4","4","3.09","3.29","1","4","3","4"
"1996","Not Working","general elemantary","2.88","3","1193","1","2","4","4","4","2.82","2.94","1","4","3","3"
"1996","Not Working","higher education","3.22","3","354","2","3","4","4","4","3.12","3.32","1","4","3","4"
"1996","Not Working","higher vocational","2.99","3","181","1","2","4","4","4","2.85","3.13","1","4","3","4"
"1996","Not Working","in school","3.34","3","276","2","3","4","4","4","3.25","3.43","1","4","3","4"
"1996","Not Working","inadequately","2.92","3","239","1","2","4","4","4","2.79","3.05","1","4","3","3"
"1996","Not Working","middle vocational","3.04","3","2184","1","2","4","4","4","3","3.08","1","4","3","3"
"1996","Not Working","vocational + Abi","3.02","3","119","2","2","4","4","4","2.86","3.18","1","4","3","3"
"1996","Part Time","general elemantary","3.13","3","521","2","3","4","4","4","3.05","3.21","1","4","3","4"
"1996","Part Time","higher education","3.15","3","331","2","3","4","4","4","3.06","3.24","1","4","3","3"
"1996","Part Time","higher vocational","3.42","4","142","3","3","4","4","4","3.3","3.54","1","4","3","4"
"1996","Part Time","in school","","","","","","","","","","","","","",""
"1996","Part Time","inadequately","2.98","3","112","1","2","4","4","4","2.8","3.16","1","4","3","4"
"1996","Part Time","middle vocational","3.16","3","1396","2","3","4","4","4","3.11","3.21","1","4","3","4"
"1996","Part Time","vocational + Abi","3.35","3","108","2","3","4","4","4","3.2","3.5","1","4","3","4"
"1997","Full Time","general elemantary","3.25","3","684","2","3","4","4","4","3.19","3.31","1","4","3","4"
"1997","Full Time","higher education","3.37","4","1100","2","3","4","4","4","3.32","3.42","1","4","4","4"
"1997","Full Time","higher vocational","3.29","4","440","1","3","4","4","4","3.21","3.37","1","4","4","4"
"1997","Full Time","in school","","","","","","","","","","","","","",""
"1997","Full Time","inadequately","3.4","4","122","2","3","4","4","4","3.24","3.56","1","4","3","4"
"1997","Full Time","middle vocational","3.28","4","2896","2","3","4","4","4","3.25","3.31","1","4","4","4"
"1997","Full Time","vocational + Abi","3.41","4","244","2","3","4","4","4","3.31","3.51","1","4","3","4"
"1997","Not Working","general elemantary","2.83","3","1197","1","2","4","4","4","2.77","2.89","1","4","3","3"
"1997","Not Working","higher education","3.34","4","363","2","3","4","4","4","3.25","3.43","1","4","4","4"
"1997","Not Working","higher vocational","3.22","3","180","2","3","4","4","4","3.09","3.35","1","4","3","4"
"1997","Not Working","in school","3.31","3","301","2","3","4","4","4","3.22","3.4","1","4","3","4"
"1997","Not Working","inadequately","3.05","3","244","2","2","4","4","4","2.93","3.17","1","4","3","3"
"1997","Not Working","middle vocational","3.08","3","2204","1","2","4","4","4","3.04","3.12","1","4","3","4"
"1997","Not Working","vocational + Abi","3.21","3","114","2","3","4","4","4","3.05","3.37","1","4","3","4"
"1997","Part Time","general elemantary","3.21","4","453","2","3","4","4","4","3.12","3.3","1","4","3","4"
"1997","Part Time","higher education","3.24","3","309","2","3","4","4","4","3.15","3.33","1","4","3","4"
"1997","Part Time","higher vocational","3.15","3","139","1","3","4","4","4","2.99","3.31","1","4","3","4"
"1997","Part Time","in school","","","","","","","","","","","","","",""
"1997","Part Time","inadequately","3.38","4","97","2","3","4","4","4","3.22","3.54","1","4","3","4"
"1997","Part Time","middle vocational","3.12","3","1371","2","3","4","4","4","3.07","3.17","1","4","3","4"
"1997","Part Time","vocational + Abi","3.3","3","97","2","3","4","4","4","3.15","3.45","1","4","3","4"
"1998","Full Time","general elemantary","","","","","","","","","","","","","",""
"1998","Full Time","higher education","","","","","","","","","","","","","",""
"1998","Full Time","higher vocational","","","","","","","","","","","","","",""
"1998","Full Time","in school","","","","","","","","","","","","","",""
"1998","Full Time","inadequately","","","","","","","","","","","","","",""
"1998","Full Time","middle vocational","","","","","","","","","","","","","",""
"1998","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"1998","Not Working","general elemantary","","","","","","","","","","","","","",""
"1998","Not Working","higher education","","","","","","","","","","","","","",""
"1998","Not Working","higher vocational","","","","","","","","","","","","","",""
"1998","Not Working","in school","","","","","","","","","","","","","",""
"1998","Not Working","inadequately","","","","","","","","","","","","","",""
"1998","Not Working","middle vocational","","","","","","","","","","","","","",""
"1998","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"1998","Part Time","general elemantary","","","","","","","","","","","","","",""
"1998","Part Time","higher education","","","","","","","","","","","","","",""
"1998","Part Time","higher vocational","","","","","","","","","","","","","",""
"1998","Part Time","in school","","","","","","","","","","","","","",""
"1998","Part Time","inadequately","","","","","","","","","","","","","",""
"1998","Part Time","middle vocational","","","","","","","","","","","","","",""
"1998","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"1999","Full Time","general elemantary","","","","","","","","","","","","","",""
"1999","Full Time","higher education","","","","","","","","","","","","","",""
"1999","Full Time","higher vocational","","","","","","","","","","","","","",""
"1999","Full Time","in school","","","","","","","","","","","","","",""
"1999","Full Time","inadequately","","","","","","","","","","","","","",""
"1999","Full Time","middle vocational","","","","","","","","","","","","","",""
"1999","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"1999","Not Working","general elemantary","","","","","","","","","","","","","",""
"1999","Not Working","higher education","","","","","","","","","","","","","",""
"1999","Not Working","higher vocational","","","","","","","","","","","","","",""
"1999","Not Working","in school","","","","","","","","","","","","","",""
"1999","Not Working","inadequately","","","","","","","","","","","","","",""
"1999","Not Working","middle vocational","","","","","","","","","","","","","",""
"1999","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"1999","Part Time","general elemantary","","","","","","","","","","","","","",""
"1999","Part Time","higher education","","","","","","","","","","","","","",""
"1999","Part Time","higher vocational","","","","","","","","","","","","","",""
"1999","Part Time","in school","","","","","","","","","","","","","",""
"1999","Part Time","inadequately","","","","","","","","","","","","","",""
"1999","Part Time","middle vocational","","","","","","","","","","","","","",""
"1999","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2000","Full Time","general elemantary","","","","","","","","","","","","","",""
"2000","Full Time","higher education","","","","","","","","","","","","","",""
"2000","Full Time","higher vocational","","","","","","","","","","","","","",""
"2000","Full Time","in school","","","","","","","","","","","","","",""
"2000","Full Time","inadequately","","","","","","","","","","","","","",""
"2000","Full Time","middle vocational","","","","","","","","","","","","","",""
"2000","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2000","Not Working","general elemantary","","","","","","","","","","","","","",""
"2000","Not Working","higher education","","","","","","","","","","","","","",""
"2000","Not Working","higher vocational","","","","","","","","","","","","","",""
"2000","Not Working","in school","","","","","","","","","","","","","",""
"2000","Not Working","inadequately","","","","","","","","","","","","","",""
"2000","Not Working","middle vocational","","","","","","","","","","","","","",""
"2000","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2000","Part Time","general elemantary","","","","","","","","","","","","","",""
"2000","Part Time","higher education","","","","","","","","","","","","","",""
"2000","Part Time","higher vocational","","","","","","","","","","","","","",""
"2000","Part Time","in school","","","","","","","","","","","","","",""
"2000","Part Time","inadequately","","","","","","","","","","","","","",""
"2000","Part Time","middle vocational","","","","","","","","","","","","","",""
"2000","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2001","Full Time","general elemantary","","","","","","","","","","","","","",""
"2001","Full Time","higher education","","","","","","","","","","","","","",""
"2001","Full Time","higher vocational","","","","","","","","","","","","","",""
"2001","Full Time","in school","","","","","","","","","","","","","",""
"2001","Full Time","inadequately","","","","","","","","","","","","","",""
"2001","Full Time","middle vocational","","","","","","","","","","","","","",""
"2001","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2001","Not Working","general elemantary","","","","","","","","","","","","","",""
"2001","Not Working","higher education","","","","","","","","","","","","","",""
"2001","Not Working","higher vocational","","","","","","","","","","","","","",""
"2001","Not Working","in school","","","","","","","","","","","","","",""
"2001","Not Working","inadequately","","","","","","","","","","","","","",""
"2001","Not Working","middle vocational","","","","","","","","","","","","","",""
"2001","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2001","Part Time","general elemantary","","","","","","","","","","","","","",""
"2001","Part Time","higher education","","","","","","","","","","","","","",""
"2001","Part Time","higher vocational","","","","","","","","","","","","","",""
"2001","Part Time","in school","","","","","","","","","","","","","",""
"2001","Part Time","inadequately","","","","","","","","","","","","","",""
"2001","Part Time","middle vocational","","","","","","","","","","","","","",""
"2001","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2002","Full Time","general elemantary","","","","","","","","","","","","","",""
"2002","Full Time","higher education","","","","","","","","","","","","","",""
"2002","Full Time","higher vocational","","","","","","","","","","","","","",""
"2002","Full Time","in school","","","","","","","","","","","","","",""
"2002","Full Time","inadequately","","","","","","","","","","","","","",""
"2002","Full Time","middle vocational","","","","","","","","","","","","","",""
"2002","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2002","Not Working","general elemantary","","","","","","","","","","","","","",""
"2002","Not Working","higher education","","","","","","","","","","","","","",""
"2002","Not Working","higher vocational","","","","","","","","","","","","","",""
"2002","Not Working","in school","","","","","","","","","","","","","",""
"2002","Not Working","inadequately","","","","","","","","","","","","","",""
"2002","Not Working","middle vocational","","","","","","","","","","","","","",""
"2002","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2002","Part Time","general elemantary","","","","","","","","","","","","","",""
"2002","Part Time","higher education","","","","","","","","","","","","","",""
"2002","Part Time","higher vocational","","","","","","","","","","","","","",""
"2002","Part Time","in school","","","","","","","","","","","","","",""
"2002","Part Time","inadequately","","","","","","","","","","","","","",""
"2002","Part Time","middle vocational","","","","","","","","","","","","","",""
"2002","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2003","Full Time","general elemantary","","","","","","","","","","","","","",""
"2003","Full Time","higher education","","","","","","","","","","","","","",""
"2003","Full Time","higher vocational","","","","","","","","","","","","","",""
"2003","Full Time","in school","","","","","","","","","","","","","",""
"2003","Full Time","inadequately","","","","","","","","","","","","","",""
"2003","Full Time","middle vocational","","","","","","","","","","","","","",""
"2003","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2003","Not Working","general elemantary","","","","","","","","","","","","","",""
"2003","Not Working","higher education","","","","","","","","","","","","","",""
"2003","Not Working","higher vocational","","","","","","","","","","","","","",""
"2003","Not Working","in school","","","","","","","","","","","","","",""
"2003","Not Working","inadequately","","","","","","","","","","","","","",""
"2003","Not Working","middle vocational","","","","","","","","","","","","","",""
"2003","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2003","Part Time","general elemantary","","","","","","","","","","","","","",""
"2003","Part Time","higher education","","","","","","","","","","","","","",""
"2003","Part Time","higher vocational","","","","","","","","","","","","","",""
"2003","Part Time","in school","","","","","","","","","","","","","",""
"2003","Part Time","inadequately","","","","","","","","","","","","","",""
"2003","Part Time","middle vocational","","","","","","","","","","","","","",""
"2003","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2004","Full Time","general elemantary","","","","","","","","","","","","","",""
"2004","Full Time","higher education","","","","","","","","","","","","","",""
"2004","Full Time","higher vocational","","","","","","","","","","","","","",""
"2004","Full Time","in school","","","","","","","","","","","","","",""
"2004","Full Time","inadequately","","","","","","","","","","","","","",""
"2004","Full Time","middle vocational","","","","","","","","","","","","","",""
"2004","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2004","Not Working","general elemantary","","","","","","","","","","","","","",""
"2004","Not Working","higher education","","","","","","","","","","","","","",""
"2004","Not Working","higher vocational","","","","","","","","","","","","","",""
"2004","Not Working","in school","","","","","","","","","","","","","",""
"2004","Not Working","inadequately","","","","","","","","","","","","","",""
"2004","Not Working","middle vocational","","","","","","","","","","","","","",""
"2004","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2004","Part Time","general elemantary","","","","","","","","","","","","","",""
"2004","Part Time","higher education","","","","","","","","","","","","","",""
"2004","Part Time","higher vocational","","","","","","","","","","","","","",""
"2004","Part Time","in school","","","","","","","","","","","","","",""
"2004","Part Time","inadequately","","","","","","","","","","","","","",""
"2004","Part Time","middle vocational","","","","","","","","","","","","","",""
"2004","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2005","Full Time","general elemantary","","","","","","","","","","","","","",""
"2005","Full Time","higher education","","","","","","","","","","","","","",""
"2005","Full Time","higher vocational","","","","","","","","","","","","","",""
"2005","Full Time","in school","","","","","","","","","","","","","",""
"2005","Full Time","inadequately","","","","","","","","","","","","","",""
"2005","Full Time","middle vocational","","","","","","","","","","","","","",""
"2005","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2005","Not Working","general elemantary","","","","","","","","","","","","","",""
"2005","Not Working","higher education","","","","","","","","","","","","","",""
"2005","Not Working","higher vocational","","","","","","","","","","","","","",""
"2005","Not Working","in school","","","","","","","","","","","","","",""
"2005","Not Working","inadequately","","","","","","","","","","","","","",""
"2005","Not Working","middle vocational","","","","","","","","","","","","","",""
"2005","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2005","Part Time","general elemantary","","","","","","","","","","","","","",""
"2005","Part Time","higher education","","","","","","","","","","","","","",""
"2005","Part Time","higher vocational","","","","","","","","","","","","","",""
"2005","Part Time","in school","","","","","","","","","","","","","",""
"2005","Part Time","inadequately","","","","","","","","","","","","","",""
"2005","Part Time","middle vocational","","","","","","","","","","","","","",""
"2005","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2006","Full Time","general elemantary","","","","","","","","","","","","","",""
"2006","Full Time","higher education","","","","","","","","","","","","","",""
"2006","Full Time","higher vocational","","","","","","","","","","","","","",""
"2006","Full Time","in school","","","","","","","","","","","","","",""
"2006","Full Time","inadequately","","","","","","","","","","","","","",""
"2006","Full Time","middle vocational","","","","","","","","","","","","","",""
"2006","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2006","Not Working","general elemantary","","","","","","","","","","","","","",""
"2006","Not Working","higher education","","","","","","","","","","","","","",""
"2006","Not Working","higher vocational","","","","","","","","","","","","","",""
"2006","Not Working","in school","","","","","","","","","","","","","",""
"2006","Not Working","inadequately","","","","","","","","","","","","","",""
"2006","Not Working","middle vocational","","","","","","","","","","","","","",""
"2006","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2006","Part Time","general elemantary","","","","","","","","","","","","","",""
"2006","Part Time","higher education","","","","","","","","","","","","","",""
"2006","Part Time","higher vocational","","","","","","","","","","","","","",""
"2006","Part Time","in school","","","","","","","","","","","","","",""
"2006","Part Time","inadequately","","","","","","","","","","","","","",""
"2006","Part Time","middle vocational","","","","","","","","","","","","","",""
"2006","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Full Time","general elemantary","","","","","","","","","","","","","",""
"2007","Full Time","higher education","","","","","","","","","","","","","",""
"2007","Full Time","higher vocational","","","","","","","","","","","","","",""
"2007","Full Time","in school","","","","","","","","","","","","","",""
"2007","Full Time","inadequately","","","","","","","","","","","","","",""
"2007","Full Time","middle vocational","","","","","","","","","","","","","",""
"2007","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Not Working","general elemantary","","","","","","","","","","","","","",""
"2007","Not Working","higher education","","","","","","","","","","","","","",""
"2007","Not Working","higher vocational","","","","","","","","","","","","","",""
"2007","Not Working","in school","","","","","","","","","","","","","",""
"2007","Not Working","inadequately","","","","","","","","","","","","","",""
"2007","Not Working","middle vocational","","","","","","","","","","","","","",""
"2007","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2007","Part Time","general elemantary","","","","","","","","","","","","","",""
"2007","Part Time","higher education","","","","","","","","","","","","","",""
"2007","Part Time","higher vocational","","","","","","","","","","","","","",""
"2007","Part Time","in school","","","","","","","","","","","","","",""
"2007","Part Time","inadequately","","","","","","","","","","","","","",""
"2007","Part Time","middle vocational","","","","","","","","","","","","","",""
"2007","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2008","Full Time","general elemantary","3.07","3","420","2","3","4","4","4","2.99","3.15","1","4","3","3"
"2008","Full Time","higher education","3.22","3","2145","2","3","4","4","4","3.19","3.25","1","4","3","3"
"2008","Full Time","higher vocational","3.19","3","668","2","3","4","4","4","3.13","3.25","1","4","3","3"
"2008","Full Time","in school","","","","","","","","","","","","","",""
"2008","Full Time","inadequately","3.44","3.78","38","3","3","4","4","4","3.16","3.72","1","4","3","4"
"2008","Full Time","middle vocational","3.12","3","3600","2","3","4","4","4","3.09","3.15","1","4","3","3"
"2008","Full Time","vocational + Abi","3.21","3","512","2","3","4","4","4","3.14","3.28","1","4","3","3"
"2008","Not Working","general elemantary","2.84","3","1202","1","2","4","4","4","2.78","2.9","1","4","3","3"
"2008","Not Working","higher education","3.11","3","1160","2","3","4","4","4","3.06","3.16","1","4","3","3"
"2008","Not Working","higher vocational","2.99","3","458","1","2","4","4","4","2.9","3.08","1","4","3","3"
"2008","Not Working","in school","3.38","4","287","2","3","4","4","4","3.29","3.47","1","4","3","4"
"2008","Not Working","inadequately","2.81","3","115","1","2","4","4","4","2.62","3","1","4","3","3"
"2008","Not Working","middle vocational","2.98","3","3847","2","2","4","4","4","2.95","3.01","1","4","3","3"
"2008","Not Working","vocational + Abi","3.04","3","255","1","2","4","4","4","2.93","3.15","1","4","3","4"
"2008","Part Time","general elemantary","3.02","3","408","2","2","4","4","4","2.93","3.11","1","4","3","3"
"2008","Part Time","higher education","3.17","3","895","2","3","4","4","4","3.12","3.22","1","4","3","3"
"2008","Part Time","higher vocational","3.11","3","293","2","3","4","4","4","3.01","3.21","1","4","3","3"
"2008","Part Time","in school","2.82","3","64","1","2","3","4","4","2.6","3.04","1","4","3","3"
"2008","Part Time","inadequately","2.49","2","30","1","2","3","4","4","2.14","2.84","1","4","2","3"
"2008","Part Time","middle vocational","3.08","3","2293","2","3","4","4","4","3.04","3.12","1","4","3","3"
"2008","Part Time","vocational + Abi","3.15","3","329","2","3","4","4","4","3.06","3.24","1","4","3","3"
"2009","Full Time","general elemantary","","","","","","","","","","","","","",""
"2009","Full Time","higher education","","","","","","","","","","","","","",""
"2009","Full Time","higher vocational","","","","","","","","","","","","","",""
"2009","Full Time","in school","","","","","","","","","","","","","",""
"2009","Full Time","inadequately","","","","","","","","","","","","","",""
"2009","Full Time","middle vocational","","","","","","","","","","","","","",""
"2009","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2009","Not Working","general elemantary","","","","","","","","","","","","","",""
"2009","Not Working","higher education","","","","","","","","","","","","","",""
"2009","Not Working","higher vocational","","","","","","","","","","","","","",""
"2009","Not Working","in school","","","","","","","","","","","","","",""
"2009","Not Working","inadequately","","","","","","","","","","","","","",""
"2009","Not Working","middle vocational","","","","","","","","","","","","","",""
"2009","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2009","Part Time","general elemantary","","","","","","","","","","","","","",""
"2009","Part Time","higher education","","","","","","","","","","","","","",""
"2009","Part Time","higher vocational","","","","","","","","","","","","","",""
"2009","Part Time","in school","","","","","","","","","","","","","",""
"2009","Part Time","inadequately","","","","","","","","","","","","","",""
"2009","Part Time","middle vocational","","","","","","","","","","","","","",""
"2009","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2010","Full Time","general elemantary","","","","","","","","","","","","","",""
"2010","Full Time","higher education","","","","","","","","","","","","","",""
"2010","Full Time","higher vocational","","","","","","","","","","","","","",""
"2010","Full Time","in school","","","","","","","","","","","","","",""
"2010","Full Time","inadequately","","","","","","","","","","","","","",""
"2010","Full Time","middle vocational","","","","","","","","","","","","","",""
"2010","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2010","Not Working","general elemantary","","","","","","","","","","","","","",""
"2010","Not Working","higher education","","","","","","","","","","","","","",""
"2010","Not Working","higher vocational","","","","","","","","","","","","","",""
"2010","Not Working","in school","","","","","","","","","","","","","",""
"2010","Not Working","inadequately","","","","","","","","","","","","","",""
"2010","Not Working","middle vocational","","","","","","","","","","","","","",""
"2010","Not Working","vocational + Abi","","","","","","","","","","","","","",""
